リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|15|53|83|52|26|2|232|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[零の夜想曲(裏譜面)>難易度表/おに/零の夜想曲(裏譜面)]]|150※|複合&br;偶数連打|偶数連打が多く、手元を狂わされやすい譜面。道中は比較的素直な配置だが、ゴーゴーは奇数連打・偶数連打が入り混じっている。配色自体は複雑ではないが、初見では混乱しやすい。51小節目と75小節目に同じ長複合がある。COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}/COLOR(red){●●}COLOR(blue){○}COLOR(red){●}/COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}/COLOR(red){●●}COLOR(blue){○}と分けると良い。57〜59小節にある2本の長複合は、3-3の形が混じっているため要注意。&br;平均密度:約6.19打/秒|''822''|
|~|[[零の狂詩曲>難易度表/おに/零の狂詩曲]]|183|体力&br;局所難&br;ラスト注意|中盤に長複合と12分+16分のリズム崩しがあるが、それ以外は割と素直な譜面。第二ゴーゴーは16分ラッシュがあるものの、基本的にはCOLOR(blue){○○}COLOR(red){●●●}に音符を増やしたような形であり、難しめの複合はない。BPMはそこそこ速めだが中の物量譜面としてはそこまで厳しいものではないため、なんとか食らいついていこう。ラスト3打を叩き忘れないように。&br;平均密度:約6.02打/秒|''835''|
|~|[[クロス・ブルー>難易度表/おに/クロス・ブルー]]|180|変拍子&br;演奏時間長|24分がなく、★×9にしては単純だが、[[New World>難易度表/おに/New World]]と同じく、変拍子なので叩きにくく、演奏時間が長いので集中力切れに注意。演奏時間の割には密度が高めであるので、体力もそれなりに必要。&br;平均密度:約6.84打/秒|''962''|
|~|[[迅風丸(裏譜面)>難易度表/おに/迅風丸(裏譜面)]]|150※|複合&br;個人差|中盤の複合ラッシュが厄介だがゲージにはあまり関係なく、ゴーゴーで稼げばクリアは容易。しかし複合に全く歯が立たないとゲージがたまりきらず、ノルマ落ちという事態になりかねないので、事前に研究しておくのが無難だろう。&br;平均密度:約6.10打/秒|''659''|
|~|[[DON'T CUT(裏譜面)>難易度表/おに/DON'T CUT(裏譜面)]]|170|総合&br;風船重|[[むずかしい>難易度表/むずかしい/DON'T CUT]]を強化したような譜面で、基礎的な3〜7連打複合や捻りを加えた長複合が絶え間なく流れてくる。24分は存在しないが、複合処理能力が必要となる。ゴーゴーでは16分のCOLOR(red){●●●}COLOR(blue){○○}COLOR(red){●●}が多い。縁は逆手から入ることを意識しよう。また、短めの7打風船が5回現れる。割るには''約19.83打/秒''が必要で、適性者がハウスで割るのは厳しい。1本目はかなり邪魔な位置にあるので、スルーした方が良いだろう。&br;平均密度:約6.12打/秒|''754''|
|~|[[めたるぽりす(裏譜面)>難易度表/おに/めたるぽりす(裏譜面)]]|176|ノンストップ&br;体力&br;個人差|★×9にしてはかなり単純な譜面だが、休憩地帯が全く存在しない。そのため、体力に自信がない人、特にヴァーナス一辺倒の人にはかなり辛い譜面。所々交互を挟むなど対策をした方が良いだろう。逆に体力に自信がある人は技術譜面である[[表譜面>難易度表/おに/めたるぽりす]]よりも簡単に感じることもある。幸い、譜面自体はほとんどが8分と16分の3連打・5連打で構成されているので、交互で叩きやすい。但し、48小節目と52小節目の12分複合でタイミングを崩されないように注意。体力がなければ門前払いな譜面であるため、譜面が単純だからといって★×9やり始めの頃に選ぶのはやや危険。&br;平均密度:''約7.70打/秒''(4位)|''765''|
|~|[[行かないでイカロス>難易度表/おに/行かないでイカロス]]|170|ソフラン&br;ラスト注意|前半は★×8レベルの譜面なので、そこはできるだけミスをしたくないところ。32分縁2連打×2+面大音符で可・不可が出やすいので注意。そこから難易度が上がり、ノンストップ譜面になるのである程度の体力は必要。ゴーゴーは4小節ごとにHSが上がり、縁大音符＋黄色連打や風船連打も高速で飛んでくる。ラスト3打の叩き忘れにも注意。&br;平均密度:約6.86打/秒|''666''|
|~|[[STAGE 0.ac11>難易度表/おに/STAGE 0.ac11]]|138|リズム難|全体的にかなりのリズム難譜面で、旧基準では実質★×10という声が多かった。変拍子や偶数連打が多く、リズムを崩されやすい。43〜50小節に[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]と似た配置の複合ラッシュがある。43〜44小節の複合は逆手から入ると、24分を利き手から叩けるのでオススメ。現在では標準的な★×9であり、個人差でやや強めの譜面といったところか。&br;平均密度:約5.79打/秒|''765''|
|~|[[SORA-VI 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]]|168|長複合&br;局所難|前半は8分と16分、後半は12分主体の譜面。譜面自体は★×9にしてはそこまで複雑ではないが、変拍子のため叩きにくい。44〜55小節に16分のラッシュがある。複雑な複合はないが、偶数連打が混ざっているので注意。81〜85小節の12分62連打複合が最大の難所。どちらの手から入っても逆手必須となっている。分業も使えないことはないが、BPM的にやや辛いかもしれない。&br;平均密度:約5.13打/秒|''666''|
|~|[[dance storm(裏譜面)>難易度表/おに/dance storm(裏譜面)]]|190|体力&br;エンドリ譜面&br;ラスト注意|譜面傾向は[[mint tears>難易度表/おに/mint tears]]に近いが、あちらと違い複雑な複合はない。16分は3・5連打しか存在しないが、単音と複合の配置が嫌らしい上にBPMも高め。難所は第2ゴーゴーで、ノンストップで多くの16分複合が流れてくる。そのため、高速処理能力が要求される。ラストの大音符交じりの8分複合は初見ではかなり見切り辛いため要注意。配置を覚えてしまうか、分業や片手で処理してしまおう。配置はCOLOR(red){●●}COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}/COLOR(red){●●}COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}/COLOR(red){●●}COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}/COLOR(red){●}COLOR(blue){○○}COLOR(red){●●}COLOR(blue){○}となっている。また、ラスト1打は高速で流れてくる連打と被さっているため、タイミングが掴みにくい。予めリズムを把握しておくと心強いだろう。また、連打に集中し過ぎて、巻き込んで不可を出さないように気を付けよう。&br;平均密度:約6.30打/秒|''765''|
|~|[[秋竜 〜Shiuryu〜>難易度表/おに/秋竜 〜Shiuryu〜]]|120-194&br;(194-252)|ソフラン|終始ソフランが激しめであり、高めのBPMもあって叩きづらくなっている。第一ゴーゴーの後は等速になるためここでゲージをしっかり稼いでおき、密度が高く、ソフランにより加速している第二ゴーゴーに備えておこう。&br;平均密度:約5.82打/秒|''750''|
|~|[[FooFooカセット>難易度表/おに/FooFooカセット]]|175|体力&br;偶数連打|小節線ギミックがあり注視していると次の音符で可や不可が出やすい。偶数連打や付点配置もあり、リズムがとりにくい。第2ゴーゴーでは、16分が休みなしに襲いかかってくる。終盤には、24分も2回出てくるので体力切れには注意したい。&br;平均密度:約6.28打/秒|''810''|
|~|[[G意識過剰>難易度表/おに/G意識過剰]]|200|高速&br;体力&br;ラスト注意|BPMが200と、かなり速い上に様々な複合が飛んでくる体力譜面。しかし所々にトリッキーな配置があるので注意が必要。最後に少し複雑な複合が流れてくるが、COLOR(red){●}COLOR(blue){●●●}/COLOR(red){●●●●}/COLOR(red){●}COLOR(blue){●●●}/COLOR(red){面21連打}と区切るのが無難だろう。ラストの6打を忘れないように注意。&br;平均密度:約6.78打/秒|''790''|
|~|[[毒LOCANdy>難易度表/おに/毒LOCANdy]]|165|総合|24分・偶数連打・裏拍・複合など様々な要素が詰めている中速総合譜面。これらの処理力が足りないとミスが出やすい。Aメロにある[[EAT'EM UP!>難易度表/おに/EAT'EM UP!]]のような16+24分3連打は逆餡蜜推奨。サビとラストにある複合は4・8つ区切りで対応しよう。&br;平均密度:約5.99打/秒|''777''|
|~|[[私立高天原学園高校・校歌>難易度表/おに/私立高天原学園高校・校歌]]|188|体力|全体的に休憩は多いが、密度が集中しているところは24分も出てくるので体力切れに注意。76〜83小節では、[[きたさいたま2000>難易度表/おに/きたさいたま2000]]のゴーゴーのようなリズム難地帯となっているため叩きづらい。特に、75小節にある16分4連打からの24分5連打には注意。&br;平均密度:約5.99打/秒|''829''|
|~|[[ヤマタイ★ナイトパーティー>難易度表/おに/ヤマタイ★ナイトパーティー]]|131-190|体力&br;エンドリ譜面&br;局所難|譜面の大半はアイマス曲のような譜面で慣れやすいが、密度が高く、曲速も早いので、一定の体力が必要。AメロとBメロの間にラップ合わせの偶数連打が混じるので要注意。間奏の高密度リズム崩れ地帯は最大の難所。&br;平均密度:約5.71打/秒|''777''|
|~|[[聖徳たいこの「日いずるまで飛鳥」>難易度表/おに/聖徳たいこの「日いずるまで飛鳥」]]|100-200|局所難|''[[ドンカマ2000>難易度表/おに/ドンカマ2000]]のような多重スクロールがある玄人譜面が非常に特徴的''だが、普通譜面や達人譜面に逃げることが可能。というよりは行き方が限られているので、滅多に玄人譜面になることはない。もう一つの難所が中盤のBPM200地帯。こちらは避けることができないのでゲージが削られてノルマ落ちしないよう注意が必要。後半で多少回復出来るのが救い。&br;平均密度:約6.00打/秒|COLOR(#909){''814}・COLOR(#069){803}・COLOR(#666){785''}|
|~|[[My Muscle Heart>難易度表/おに/My Muscle Heart]]|140-195|体力&br;局所難|開幕とラストの長いノンストップかつ高速の8分+16分のフレーズは、ヴァーナスだとBPMの速さもあってきつく、交互だとどの手で縁を叩くか間違えやすいので、高速譜面が苦手な人は注意。中盤のBPM140の24分3-3複合(BPM210の16分相当)にも注意。それ以外はスカスカなところが多いので叩きやすいが、BPMは195とそれなりに速いため、体力切れに注意。&br;平均密度:約6.13打/秒|''834''|
|~|[[激運！七福ハッピークルー>難易度表/おに/激運！七福ハッピークルー]]|180|体力&br;エンドリ譜面&br;複合|★×8に多かったエンドリ譜面からさらに密度を上げて休憩も減らしたような譜面。長めの複合は少ないものの、時折厄介な複合も存在する。また、まともな休憩地帯が第2ゴーゴーとラスゴーの間くらいしかないため、ほぼ叩きっぱなし。リズム難要素が薄いのが救いか。&br;平均密度:約6.94打/秒|''777''|
|~|[[SAKURA EXHAUST>難易度表/おに/SAKURA EXHAUST]]|178|総合&br;局所難|中盤の56連打が難所で、BPMを考えると適正者にはややキツイか。個人差あるが、8つ区切りにしたら分かりやすいだろう。それ以外は厳しい配置は少ないため、道中をしっかり食らいついていけばクリアは難しいものではない。ラストの16分ラッシュと数回出る12分に注意。&br;平均密度:約6.30打/秒|''765''|
|~|[[ケチャドン2000COLOR(#666):(普通譜面)>難易度表/おに/ケチャドン2000]]|110-426|高速&br;繰り返し&br;ラスト注意|玄人譜面と達人譜面に対して、こちらの普通譜面は数種類の似たパターンの短い8〜16分複合がメイン。パターンを理解すれば譜面の攻略難易度が下がるだろう。ただし第2ゴーゴーはBPM230、第3ゴーゴーはBPM250で高速処理が出来ないと門前払いなので、★×8強の[[ぷるぷるしんぷる>難易度表/おに/ぷるぷるしんぷる]]や[[White Rose Insanity(裏譜面)>難易度表/おに/White Rose Insanity(裏譜面)]]が安定してノルマクリアできるくらいの実力をつけてから挑むといいだろう。ラスト2打の叩き忘れに注意。特に2打目は視認するのは困難であるため、タイミングを掴んでおくこと。&br;平均密度:約5.26打/秒|COLOR(#666){''502''}|
|~|[[恋文2000>難易度表/おに/恋文2000]]|200|体力|序盤のほとんどは8分のドカドカ連打と16分の単色3連打+8分で構成されている。★×9にしては易しい配置なのでゲージを稼いでおきたいところだが、ヴァーナスだと体力の消費が激しいので交互を推奨。ゴーゴーが終わると休憩地帯がなくなり、16分のラッシュが待っている。これによりゲージをごっそりと持って行かれる可能性があるので注意。COLOR(red){●●●●}COLOR(blue){○○○}はアレンジして全て繋げた方が楽な場合もある。&br;なお、玄人譜面の配置が達人譜面より複雑化され、16分連打の割合も高くなるので、精度が悪くなるとこの曲のクリア難易度が激しく上がることにも要注意。普通譜面は最も簡単だが、その場合は前半で可を多く出さなければならず、前半でゲージが稼げなくなってしまうので、達人譜面に分岐させた方がクリアしやすいだろう。&br;平均密度:約6.70打/秒|COLOR(#909){''777''}|
|~|[[よくでる2000>難易度表/おに/よくでる2000]]|186※|3拍子&br;複合|譜面のほとんどが8・16分構成されており、大半は単純な配置であるが、3拍子のためリズムがやや掴み辛い。3回あるゴーゴーはやや密度が高くなっている。第2ゴーゴーまでは単色が多いが、ラスゴーでは複合がかなり増える。ラストの16分17連打複合は、COLOR(red){●●}COLOR(blue){○○}/COLOR(red){●●}COLOR(blue){○}COLOR(red){●}/COLOR(red){●●}COLOR(blue){○○}/COLOR(red){●●}COLOR(blue){○}COLOR(red){●}COLOR(red){●}と区切ると良い。&br;平均密度:約5.78打/秒|''657''|
|~|[[きたさいたま200>難易度表/おに/きたさいたま200]]|177.6|演奏時間長&br;ラスト注意|[[きたさいたま2000>難易度表/おに/きたさいたま2000]]を0.8倍速にした曲。原曲のBPMが222と速めなため、遅くなっているとはいえ油断は出来ない。というよりも、元が速いためこちらも決してBPMが遅いとは言えない。特にゴーゴーや発狂の難しさは健在のため要注意。ゴーゴーは繰り返しとなっているが、変拍子のためリズムを崩されやすい。&br;平均密度:約5.36打/秒|''802''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCCCFF):弱&aname(easy);|
|BGCOLOR(cyan):COLOR(black){}|[[神様の言うとおりに(裏譜面)>難易度表/おに/神様の言うとおりに(裏譜面)]]|165※|物量&br;24分|全体的に休憩が少なく、ノーツ数も多いため、体力を要するが、譜面自体は単純。24分も出てくるが4連打のみ。中盤に付点配置・24分のリズム難があるので注意。[[華振舞>難易度表/おに/華振舞]]から発狂を抜いた譜面といえる。&br;平均密度:約.打/秒|''833''|
|BGCOLOR(hotpink):COLOR(black){}|[[Heavenly Visitor(裏譜面)>難易度表/おに/Heavenly Visitor(裏譜面)]]|188|体力|[[オール・イン・マイハート>難易度表/おに/オール・イン・マイハート]]や[[The Magician's Dream>難易度表/おに/The Magician's Dream]]のゴーゴーなどに代表されるCOLOR(blue){○} COLOR(red){●}COLOR(red){●}COLOR(red){●} COLOR(blue){○} COLOR(red){●}COLOR(red){●}COLOR(red){●}の繰り返しが特徴的な譜面。後者の5連打ラッシュとスカスカ地帯を抜いたような譜面構成で、全体的にほぼ叩きっぱなし。全体的に忙しいが、比較的叩きやすい譜面なので体力に自信があるならば、★×8にも感じられる言わばボーダーであり、★×8適正者でも是非挑戦してみるといい。&br;平均密度:約6.45打/秒|''589''|
|BGCOLOR(darkgray):COLOR(black){}|[[残響(裏譜面)>難易度表/おに/残響(裏譜面)]]|140‐280&br;(140-210)|ソフラン&br;リズム難|リズム難要素が強い譜面。24分も多く、16分とつながっているものもある。34小節にBPM140の32分(BPM280の16分相当)が存在する。さらに利き手から入った場合、最後の面は逆手で叩くことになる。ゴーゴーで加速し、BPMが280に上昇する。ここからの残りのコンボ数が少なめなので1ミスが響きやすい。&br;平均密度:約6.07打/秒|''532''|
|~|[[ギガンティックO. T. N>難易度表/おに/ギガンティックO. T. N]]|190|物量&br;エンドリ譜面|BPMは高いが、複雑な複合や長複合は一切存在せず、16分音符の偶数連打も所々にある2連打のみである。少し速めのエンドリ譜面といったところか。84小節目に24分が存在するが、面単色なのでロール処理で繋ぐのも手。104小節の大音符3つの内、真ん中のものは微妙に右へずれている。&br;平均密度:約6.80打/秒|''889''|
|~|[[ワールズエンド・ダンスホール>難易度表/おに/ワールズエンド・ダンスホール]]|171|複合|複合の種類が豊富なので、★×10に挑戦するにあたってのステップアップにちょうどいい譜面。途中に[[零の夜想曲(裏譜面)>難易度表/おに/零の夜想曲(裏譜面)]]に似た複合があるが、クリアまでは持って行かれないのである程度叩いていれば大丈夫。&br;平均密度:約6.20打/秒|''700''|
|~|[[わんにゃーワールド>難易度表/おに/わんにゃーワールド]]|176※|局所難|全体的に素直な譜面だが、中盤にラップ合わせのリズム難があり、特に18〜20小節はリズムが取り辛い。60〜68小節にちょっとした発狂がある。66〜67小節の16分16連打複合が特に厄介。COLOR(blue){○}COLOR(red){●●●}/COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}/COLOR(red){●●}COLOR(blue){○○}/COLOR(red){●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○}と分けると良い。難所以外は星8レベルで、全体的に体力も余り使わないことから、逆詐称であるという声も多い。&br;平均密度:約5.84打/秒|''765''|
|~|[[ゲラゲラと笑うな>難易度表/おに/ゲラゲラと笑うな]]|66-180&br;(87.12-360)|局所難&br;演奏時間長|第4ゴーゴーまでは★9にしては厄介な複合も少なく、叩きやすい。第4ゴーゴーと第5ゴーゴーの間に、12分と24分を主体とした発狂がある。BPMの高さも相まって、非常に可や不可が出やすい。第5ゴーゴーの直前で再び16分主体の譜面に戻り、たまにやや長い複合もやってくる。最終ゴーゴーでいきなりソフランがかかり、最後には大きく減速する。高速ソフランの大部分が最後の低速地帯の大音符を追い越していく。大音符と重なって複合が見辛い。演奏時間が長くノーツ数も多いので、体力配分や集中力切れに注意。&br;平均密度:約5.49打/秒|''929''|
|BGCOLOR(yellow):COLOR(black){}|[[ウキウキオトッペ>難易度表/おに/ウキウキオトッペ]]|170(85)|低速&br;個人差|24分や複雑な複合は全くなく、譜面は★×9としてはかなり簡単な方であるが、[[彼は誰時の誘惑>難易度表/おに/彼は誰時の誘惑]]と同じく、''1曲を通じてHS0.5がかけられている''ため、非常に見え難い。そのため、低速耐性があるかどうかで個人差が大きい。しかし速度が変化することは無いため、速度変化オプションで2.0倍速を掛ければ、★×8中位といっても差し支えない程になるだろう。&br;平均密度:約6.46打/秒|''545''|
|BGCOLOR(gold):COLOR(black){}|[[白鳥の湖〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]|240※&br;(180-240)|高速&br;ラスト注意|太鼓の達人の昔からある、高速譜面の一つ。譜面構成は[[Garakuta Doll Play>難易度表/おに/Garakuta Doll Play]]に似ていて初出当時は★×9最強と言われていた譜面だったが、現在は、高速処理能力があれば難なくクリアできるため、★×9としてはやや弱め。最後の高速大音符は裏譜面と違って、縁であるため要注意。&br;平均密度:約5.57打/秒|''610''|
|~|[[ヘ調の協奏曲 第3楽章>難易度表/おに/ヘ調の協奏曲　第3楽章]]|70-157※&br;(約104-約305)|ソフラン&br;演奏時間長&br;ラスト注意|BPMは70-157とそこまで速くはないが1曲を通じてBPM変化が激しく、初見だとかなり振り回される可能性あり。譜面自体は★×8と比較してもそこまで大差ないものだが終盤には複雑な複合が配置されており、最後まで気を抜かないように。ちなみに最後のソフランだが見た目の速度が上がっているだけでなく実際のBPMも徐々に上がっている。連打に集中しすぎてラストの高速大音符を叩き忘れないよう注意。大音符が流れてくるタイミングを掴んでおこう。&br;平均密度:約4.70打/秒|''734''|
|BGCOLOR(darkorchid):|[[JOIN THE PAC -太鼓の達人 Ver.->難易度表/おに/JOIN THE PAC -太鼓の達人 Ver.-]]|130-140|複合|16分7連打複合が主体の譜面。配色は多彩だが複雑なものは少ない。12-22小節には16分複合の中に24分2連打が混入した複合があるが、24分も16分と割り切って逆餡蜜処理をすればコンボは繋がる。ラスゴーにある2本の長複合だけは接続難度が高いが、それ以外をしっかり拾えばクリアはし易いだろう。しかし、その影響で中レベルに感じられる人もいるため、複合処理が苦手である場合には選曲に注意。&br;平均密度:約打/秒|''606''|
|~|[[Pixel Galaxy>難易度表/おに/Pixel Galaxy]]|300(150)|32分|かなりの高BPMだが、譜面全体に半速HSがかかっている。この譜面の特徴は、やはり見た目32分が多用されていることである。この32分は全て複合3連打であり、中には16分と隣接しているものもあり、ここをスムーズに叩けるかどうかがフルコンの鍵となる。このように、コンボカッターが多い譜面ではあるが、16分の複合は単純で稼ぎも多い譜面なので、クリア目的なら32分に惑わされず安定して叩こう。&br;平均密度:約5.26打/秒|''740''|
|~|[[ファミコンメドレー>難易度表/おに/ファミコンメドレー]]|90-257.6?|局所難|緩急が激しい局所難譜面。前半、中盤のバルーンファイト、ドクターマリオ地帯は明らかに簡単で、実質★×8レベル。ここで稼ぎたい。しかし、後半のエキサイトバイク地帯で難易度が急激に上昇する。BPMも速くなり、弱にしてはかなり酷な譜面。200に近いBPMで奇数連打、偶数連打が入り混ざり、長連打もある。譜面の認識も難しいので、ここだけ見れば★×9強はある。その後の回復地帯がないため、いかにエキサイトバイク地帯で耐えるかがクリアへの鍵である。&br;平均密度:約4.89打/秒|''690''|
|~|[[SHOGYO MUJOCOLOR(#666):(普通譜面)>難易度表/おに/SHOGYO MUJO]]|148|複合&br;演奏時間長|最初の長連打で98打以下入れるとこの譜面を叩くことになる。3譜面の中では一番易しいのでクリア狙いならこの譜面をおすすめする。24分や追い越しはなく、全体的にノーツが散らばっている。厄介な複合もあるが、他2譜面よりは叩きやすいと思われる。&br;平均密度:約4.95打/秒|''765''|
|~|[[Wings of Tomorrow (Tatsujin Mix)>難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]|160※|局所難|ゴーゴーの一部に[[No Way Back>難易度表/おに/No Way Back]]と共通する配置がある。中盤に24分発狂があり、適正者が繋ぐのはかなり厳しい。逆手から入ると幾分かは楽になる。[[No Way Back(裏譜面)>難易度表/おに/No Way Back(裏譜面)]]とは違い、発狂後もノーツ数がそこそこあるため発狂で削られても回復しやすい。&br;平均密度:約5.54打/秒|''765''|
|~|[[リッジでリッジで GO!GO!GO! -GMT mashup->難易度表/おに/リッジでリッジで GO!GO!GO! -GMT mashup-]]|146|偶数連打&br;リズム難&br;追い越し|偶数連打が多くリズム難だが、BPMは緩く複合も短いものが多いため繋ぐのは難しくない。49〜52小節の3つの長複合が難所。1つ目と3つ目の複合は逆手から入ると叩きやすくなる。ラストは高速で大音符が飛んでくるので、配置を覚えておこう。&br;平均密度:約5.04打/秒|''600''|
|~|[[SAMURAI ROCKET(裏譜面)>難易度表/おに/SAMURAI ROCKET(裏譜面)]]|136|複合&br;風船重&br;演奏時間長|16分が全体の約9割を占め、その大半が偶数連打で[[表譜面>難易度表/おに/SAMURAI ROCKET]]を応用させたような配置である。第2ゴーゴーになると一気に難易度が上がり、長複合が複数襲い掛かる。それぞれの配置も異なるため、区切り方を明確にして逆手を使うと捌けるようになるだろう。第2ゴーゴー前に重めの風船があるが、[[表譜面>難易度表/おに/SAMURAI ROCKET]]とは違い休憩らしい休憩がないため体力に自信がなければ無視するとよい。&br;平均密度:約5.85打/秒|''888''|
|~|[[Night And Day>難易度表/おに/Night And Day]]|140※|複合|全体的に音合わせの譜面。序盤と終盤は比較的素直な配置だが、中盤は裏拍入りの複合や裏拍の単音が多いため精度が取り辛い。45〜46小節の複合は途中で面を叩く手が変わるので注意。55小節からの12分は直前の16分を裏拍で入って12分に繋がっているので、リズムを崩さないように。&br;平均密度:約5.57打/秒|''698''|
|~|[[Comona>難易度表/おに/Comona]]|138|リズム難&br;局所難&br;24分&br;複合|全体的にリズムがとりづらい譜面で、24分の複合と24分・16分の混合複合がたまに出てくる。57-58小節、84-86小節の24分長複合はかなり複雑。区切り方を覚えるなど、しっかり対策をしておくべき。それ以外は繰り返しも多く、易しい配置が続くので、確実に稼ぎたいところ。&br;平均密度:約4.83打/秒|''726''|
|~|[[KARMA(Tatsujin Mix)>難易度表/おに/KARMA(Tatsujin Mix)]]|145※|複合&br;ソフラン|複合主体の譜面で、前半は[[Ridge Racer(裏譜面)>難易度表/おに/Ridge Racer(裏譜面)]]と似ている譜面が続くが、後半はややキツめの複合や最終ゴーゴー前の長複合などの難所が存在する。80小節目が最大の難所。24分6打→16分4打→24分6打→16分4打と意識すれば繋がるだろう。&br;平均密度:約6.29打/秒|''876''|
|~|[[ミツボシ☆☆★(裏譜面)>難易度表/おに/ミツボシ☆☆★(裏譜面)]]|175|体力&br;局所難|Aメロ以外の譜面は休憩が少なく、特に曲のアウトロにまだ大量な音符が集中しているので、体力切れに注意。間奏の長複合はこの曲の筆頭の難所だが、前の7連打とサビの偶数連打も間違えやすくミスしやすい事にも注意。体力の有無によってやや個人差があり、''中レベル並みに感じられる人もいれば、弱でも弱めに感じられる人もいる''。&br;平均密度:約5.93打/秒|''756''|
|~|[[WARNING×&br;WARNING×&br;WARNING>難易度表/おに/WARNING×WARNING×WARNING]]|172|体力&br;複合&br;ノンストップ|休憩といえる部分が40〜42小節の黄色大連打くらいしかないノンストップ物量譜面。ゴーゴーで密度が高くなる。さらに、16分は複合が多く、偶数連打や中・長複合など、所々にコンボカッターがあることにも注意が必要。長複合は逆手を要するものが多いため、人によっては事前に確認するのも手。上述のように''複合レベルや求められる体力が弱にしてはレベルが高いため、中レベルに感じられることもある''。弱の譜面に手を出した時点でプレイするのは避けた方が無難。&br;平均密度:約6.40打/秒|''756''|
|~|[[仙酌絶唱のファンタジア>難易度表/おに/仙酌絶唱のファンタジア]]|160|局所難|開幕の複合、中盤の24分面4連打と2-2複合−12〜16分縁ラッシュ、ラストのリズム難＋複合がこの曲の難所。だがそれ以外は★×7〜8程度の譜面で、難所をある程度で叩ければ、★×9入門者でも十分クリアできるだろう。[[ロストワンの号哭>難易度表/おに/ロストワンの号哭]]を全体的に易しくしてラストにちょっとした難所を持ってきたような譜面なので、人によっては逆詐称に感じられてもおかしくない。&br;平均密度:約5.14打/秒|''701''|
|~|[[Grip & Break down !! -達人Edit.-(裏譜面)>難易度表/おに/Grip ＆ Break down !! -達人Edit.-(裏譜面)]]|160※|総合&br;ソフラン|序盤の1-2複合と変拍子と中盤のソフラン長複合はこの曲の2大コンボカッター。特に中盤のソフラン長複合は一度不可を出すと立て直しが難しいので注意。61〜62小節には追い越しも存在する。それ以外は★×8中〜強程度の易しい譜面だが、偶数と複合が多発する為、油断をしないように。&br;平均密度:約6.31打/秒|''777''|
