*サウンドトラック収録曲 [#title]
-ナムコオリジナル、ゲームミュージックやクラシック等のアレンジを対象として&br;太鼓の達人公式が制作したサウンドトラックや同人CDに収録されている曲&br;iTunes、レコチョク等で配信されている曲をまとめました。

#contents
~｜[[あ行>#agyo]]｜[[か行>#kagyo]]｜[[さ行>#sagyo]]｜[[た行>#tagyo]]｜[[な行>#nagyo]]｜
~｜[[は行>#hagyo]]｜[[ま行>#magyo]]｜[[や行>#yagyo]]｜[[ら行>#ragyo]]｜[[わ行>#wagyo]]｜
~｜[[アルファベット、数字>#alphabet]]｜
-[[サントラ未収録曲]]

**リスト 全488曲 [#list]
|>|>|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''|h
|BGCOLOR(cyan):''J-POP''|BGCOLOR(orange):''アニメ''|BGCOLOR(silver):''ボーカロイド曲''|BGCOLOR(magenta):''どうよう''|BGCOLOR(lime):''バラエティ''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
|''1'' 曲|''0'' 曲|''14'' 曲|''2'' 曲|''9'' 曲|''33'' 曲|''37'' 曲|''392'' 曲|

#region(凡例)
|50|250|50|250|c
|レッド|[[太鼓の達人 レッド>http://columbia.jp/prod-info/COCX-32168/]]|ブルー|[[太鼓の達人 ブルー>http://columbia.jp/prod-info/COCX-32169/]]|
|アニスペ|[[太鼓の達人&br;とびっきり!アニメスペシャル&br;大熱唱!歌祭り>http://columbia.jp/prod-info/COCX-33324/]]|2008|[[太鼓の達人&br;オリジナルサウンドトラック&br;「サントラ2008」>http://columbia.jp/prod-info/COCX-34933-4/]]|
|ドンダ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ドンダフル！」>http://columbia.jp/prod-info/COCX-37146-7]]|フルコン|[[太鼓の達人&br;オリジナルサウンドトラック&br;「フルコンボ！」>http://columbia.jp/prod-info/COCX-37270-1/]]|
|超ごうか|[[太鼓の達人Wii 超ごうか版 BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BAwii-%E8%B6%85%E3%81%94%E3%81%86%E3%81%8B%E7%89%88-bgm%E9%9B%86/584619782]]|ちびドラ|[[太鼓の達人&br;ちびドラゴンと不思議なオーブ BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA-%E3%81%A1%E3%81%B3%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%81%A8%E4%B8%8D%E6%80%9D%E8%AD%B0%E3%81%AA%E3%82%AA%E3%83%BC%E3%83%96-bgm%E9%9B%86/605664630]]|
|そつおめ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「そつおめしき 時空庁時空1課&br;東京特許キョ許可局局長!!&br;太鼓の達人OST」>http://claricedisc.shop-pro.jp/?pid=71408596]]|ガールズ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ガールズポップマニア」>http://claricedisc.shop-pro.jp/?pid=76720121]]|
|ソライロ|[[太鼓の達人 ソライロVer. プレミアムCD>サントラ未収録曲#sorairo]]|アケオメ|[[太鼓の達人 アケオメ!!!＋そつおめ>サントラ未収録曲#akeome]]|
|イオシス|[[イオシス秋の肉食祭2014>http://www.iosysshop.com/SHOP/IO-0280set.html]]|ヤマタイ|[[ヤマタイ★ナイトパーティー>http://www.iosysshop.com/SHOP/IO-0280set.html]]|
|りんご|[[太鼓の達人&br;オリジナルサウンドトラック&br;りんごあめ>http://city-connection.co.jp/taiko/index.html]]|もろこし|[[太鼓の達人&br;オリジナルサウンドトラック&br;やきとうもろこし>http://city-connection.co.jp/taiko/vol02.html]]|
|たこやき|[[太鼓の達人&br;オリジナルサウンドトラック&br;たこやき>http://city-connection.co.jp/taiko/vol03.html]]|ラムネ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ラムネ>http://city-connection.co.jp/taiko/vol04.html]]|
|かきごお|[[太鼓の達人&br;オリジナルサウンドトラック&br;かきごおり>http://city-connection.co.jp/taiko/vol05.html]]|わたがし|[[太鼓の達人&br;オリジナルサウンドトラック&br;わたがし>http://city-connection.co.jp/taiko/vol06.html]]|
|カステラ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ベビーカステラ>http://city-connection.co.jp/taiko/vol07.html]]|かたぬき|[[太鼓の達人&br;オリジナルサウンドトラック&br;かたぬき>http://city-connection.co.jp/taiko/vol08.html]]|
|神曲|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「神曲コレクション」>https://nex-tone.link/A00092884]]|最強乱舞|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「最強×乱舞コレクション」>https://nex-tone.link/A00094226]]|
#endregion

|1||||55||c
|BGCOLOR(gold):|[[白鳥の湖 〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]|狩野茉莉|チャイコフスキー(神前暁)|2008|「情景」、「四羽の白鳥たちの踊り」のアレンジ|
|BGCOLOR(orangered):|[[幕末維新譚>難易度表/おに/幕末維新譚]]|-|黒沢ダイスケ × Masahiro "Godspeed" Aoki|最強乱舞||
|BGCOLOR(orangered):|[[化物月夜>難易度表/おに/化物月夜]]|-|くにきち|かたぬき||
|BGCOLOR(orangered):|[[パステル ドリーム>難易度表/おに/パステル ドリーム]]|たかみつようこ|岡部啓一|ドンダ||
|BGCOLOR(orangered):|[[はたラク2000>難易度表/おに/はたラク2000]]|LindaAI-CUE|LindaAI-CUE|ドンダ||
|BGCOLOR(silver):|[[初音ミクの消失 ‐劇場版‐>難易度表/おに/初音ミクの消失‐劇場版‐]]|初音ミク|cosMo＠暴走P|ドンダ||
|BGCOLOR(orangered):|[[ハッピーでリッパ！>難易度表/おに/ハッピーでリッパ！]]|ならはしみき|大上昌子|ドンダ||
|BGCOLOR(silver):|[[花オト裏拍子>難易度表/おに/花オト裏拍子]]|初音ミク(アペンド[Solid])|はるなば|たこやき||
|BGCOLOR(orangered):|[[バブリィ☆クイーン>難易度表/おに/バブリィ☆クイーン]]|-|柴野浩美|フルコン||
|BGCOLOR(darkorchid):|[[バベルの塔>難易度表/おに/バベルの塔]]|-|中潟憲雄(高田龍一)|2008||
|BGCOLOR(orangered):|[[隼>難易度表/おに/隼]]|-|佐藤たかふみ|フルコン||
|BGCOLOR(orangered):|[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜]]|-|あず♪／MUSiCな気分|ソライロ&br;もろこし|出典:「さくらさくら」、「四季」より協奏曲第1番「春」|
|BGCOLOR(orangered):|[[ハロー！どんちゃん>難易度表/おに/ハロー！どんちゃん]]|みすみゆり|みすみゆり|レッド||
|BGCOLOR(orangered):|[[ハロー！ハロウィン>難易度表/おに/ハロー！ハロウィン]]|おおがみまさこ、akane、nobop、山本由貴子、中村彰吾|大上昌子|ドンダ||
|BGCOLOR(gold):|[[ハンロック>難易度表/おに/ハンロック]]|-|ジプシー音楽(ブラームス、田島勝朗)|カステラ|出典:「ハンガリー舞曲第6番」より|
|BGCOLOR(orangered):|[[ヒカリノカナタヘ>難易度表/おに/ヒカリノカナタヘ]]|谷本貴義|矢野義人|フルコン|フルver.|
|BGCOLOR(darkorchid):|[[ピコピコ マッピー>難易度表/おに/ピコピコ マッピー]]|-|大野木宜幸(サカモト教授)|カステラ|出典:「マッピー」より「メインテーマ」、「ボーナスラウンドミュージック」|
|BGCOLOR(orangered):|[[ピコピコ ルイン>難易度表/おに/ピコピコ ルイン]]|-|Drop(サカモト教授)|カステラ|出典:「太鼓の達人」より「セイクリッド ルイン」|
|BGCOLOR(orangered):|[[秘ナルメジェドノ悲ナル憂鬱>難易度表/おに/秘ナルメジェドノ悲ナル憂鬱]]|山本椛／monotone|コバヤシユウヤ／IOSYS|わたがし||
|BGCOLOR(orangered):|[[百花繚乱>難易度表/おに/百花繚乱]]|-|西込加久見|2008&br;超ごうか|超ごうかは「このとおりに団子をつくれ！」というタイトルで一部収録|
|BGCOLOR(orangered):|[[百鬼夜行>難易度表/おに/百鬼夜行]]|-|西込加久見|ドンダ||
|BGCOLOR(orangered):|[[響け！太鼓の達人>難易度表/おに/響け！太鼓の達人]]|水木一郎、堀江美都子、影山ヒロノブ|神前暁、小田一行|アニスペ|フルver.|
|BGCOLOR(orangered):|[[ひよっこファンタジー>難易度表/おに/ひよっこファンタジー]]|Mitsu|つよみー|りんご||
|BGCOLOR(cyan):|[[ファミリードンドン>難易度表/おに/ファミリードンドン]]|栗原みどり／YMCK|栗原みどり／YMCK|フルコン||
|BGCOLOR(orangered):|[[ファミレスウォーズ>難易度表/おに/ファミレスウォーズ]]|愛原圭織|みらゐ|わたがし||
|BGCOLOR(darkorchid):|[[ファンタジーゾーン OPA-OPA! -GMT remix->難易度表/おに/ファンタジーゾーン OPA-OPA! -GMT remix-]]|-|Hiro|もろこし||
|BGCOLOR(orangered):|[[風雲志士>難易度表/おに/風雲志士]]|-|西込加久見|ドンダ||
|BGCOLOR(orangered):|[[風雲！バチお先生>難易度表/おに/風雲！バチお先生]]|-|椎名豪|レッド&br;もろこし|もろこしはロングver.|
|BGCOLOR(gold):|[[プチポチ>難易度表/おに/プチポチ]]|-|ショパン(田島勝朗)|カステラ|出典:「ワルツ第6番 変ニ長調 作品64-1『小犬のワルツ』」より|
|BGCOLOR(gold):|[[フニクリ・フニクラ>難易度表/おに/フニクリ・フニクラ]]|湯川晃|ルイージ・デンツァ(みすみゆり)|2008||
|BGCOLOR(orangered):|[[フューチャー・ラボ>難易度表/おに/フューチャー・ラボ]]|山本由貴子|山本由貴子|ドンダ|フルver.|
|BGCOLOR(orangered):|[[フリフリ♪ノリノリ♪>難易度表/おに/フリフリ♪ノリノリ♪]]|MANA|TOAKI USAMI|カステラ|カステラはサックスver.も収録|
|BGCOLOR(orangered):|[[ブルちゃんのおやつ>難易度表/おに/ブルちゃんのおやつ]]|石田実緒、金子智充|松田泰昭(みすみゆり)|2008||
|BGCOLOR(orangered):|[[ブルちゃんのおや2>難易度表/おに/ブルちゃんのおや2]]|石田実緒、金子智充|松田泰昭(みすみゆり)|フルコン||
|BGCOLOR(orangered):|[[ぷるぷるしんぷる>難易度表/おに/ぷるぷるしんぷる]]|おのしのぶ／Her Ghost Friend|DJ おばけ|ガールズ&br;わたがし|ガールズはフル、太鼓音入り、オフボーカルを収録|
|BGCOLOR(orangered):|[[ブレイクライン>難易度表/おに/ブレイクライン]]|サリヤ人|蓮尾理之|たこやき||
|BGCOLOR(orangered):|[[平成太鼓街道 〜バチの女〜>難易度表/おに/平成太鼓街道〜バチの女〜]]|石河なおこ|自営山|ブルー&br;超ごうか|超ごうかは「このとおりにおでんをつくれ！」というタイトルで一部収録|
|BGCOLOR(orangered):|[[ヘイ，ミスタープロフェッサー>難易度表/おに/ヘイ,ミスタープロフェッサー]]|P-Co|Professor-S|フルコン||
|BGCOLOR(orangered):|[[鳳凰天舞無限崩れ>難易度表/おに/鳳凰天舞無限崩れ]]|-|江口貴勅|もろこし||
|BGCOLOR(orangered):|[[ほうかご☆マジシャン>難易度表/おに/ほうかご☆マジシャン]]|武井麻里子|マモル／nhhmbase|たこやき||
|BGCOLOR(orangered):|[[崩冠の紅月 破章「嘆きの姫」>難易度表/おに/崩冠の紅月 破章「嘆きの姫」]]|中川奈美|帆足圭吾／MONACA|もろこし||
|BGCOLOR(orangered):|[[忘却のティルナノグ>難易度表/おに/忘却のティルナノグ]]|-|山本由貴子|もろこし||
|BGCOLOR(orangered):|[[冒険日和>難易度表/おに/冒険日和]]|AYAKO|大上昌子|2008||
|BGCOLOR(orangered):|[[豊穣弥生>難易度表/おに/豊穣弥生]]|葉月ゆら|翡翠|ソライロ&br;かたぬき|ソライロはオフボーカルも収録|
|BGCOLOR(orangered):|[[ボクハシンセ>難易度表/おに/ボクハシンセ]]|佐野電磁|矢野義人|わたがし||
|BGCOLOR(orangered):|[[星屑とリニアと僕>難易度表/おに/星屑とリニアと僕]]|結羽(プラムソニック)|濱本理央|カステラ||
|BGCOLOR(orangered):|[[ポップコーン★パレード>難易度表/おに/ポップコーン★パレード]]|ならはしみき|みすみゆり|フルコン||
|BGCOLOR(gold):|[[ホルディリディア>難易度表/おに/ホルディリディア]]|西順子|スイス民謡(小沢純子)|フルコン||
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''ま行''&aname(magyo);|
|BGCOLOR(orangered):|[[マーブルハート>難易度表/おに/マーブルハート]]|サリヤ人|サリヤ人|フルコン||
|BGCOLOR(orangered):|[[迷子のUFO>難易度表/おに/迷子のUFO]]|真理絵|セガール|りんご||
|BGCOLOR(gold):|[[まおぅ>難易度表/おに/まおぅ]]|結羽(プラムソニック)|シューベルト(濱本理央)|カステラ|出典:「魔王(シューベルト)」より|
|BGCOLOR(orangered):|[[マオウのショウタイム>難易度表/おに/マオウのショウタイム]]|マオウ(CV:佐藤たかふみ)|佐藤たかふみ|ちびドラ&br;りんご|ちびドラは「マオウが現れたドン！」というタイトルで一部収録|
|BGCOLOR(darkorchid):|[[負け犬返上 feat.蟹プリンス>難易度表/おに/負け犬返上]]|蟹プリンス|遠山明孝|ドンダ||
|BGCOLOR(orangered):|[[マジカル・パフェ>難易度表/おに/マジカル・パフェ]]|-|阿部麻弥|かたぬき||
|BGCOLOR(orangered):|[[マジカル・リトル・スペースシップ>難易度表/おに/マジカル・リトル・スペースシップ]]|-|ELEKTEL|フルコン||
|BGCOLOR(orangered):|[[魔方陣 -サモン･デルタ->難易度表/おに/魔方陣 -サモン･デルタ-]]|-|翡翠|かたぬき||
|BGCOLOR(orangered):|[[またさいたま2000>難易度表/おに/またさいたま2000]]|-|LindaAI-CUE|ドンダ||
|BGCOLOR(orangered):|[[まださいたま2000>難易度表/おに/まださいたま2000]]|LindaAI-CUE、YK-3|LindaAI-CUE|かきごお||
|BGCOLOR(darkorchid):|[[マッピー音頭>難易度表/おに/マッピー音頭]]|みすみゆり|(みすみゆり)|ブルー||
|BGCOLOR(orangered):|[[魔導幻想曲>難易度表/おに/魔導幻想曲]]|-|田島勝朗|わたがし||
|BGCOLOR(orangered):|[[魔法の喫茶店>難易度表/おに/魔法の喫茶店]]|愛原圭織|みらゐ|わたがし||
|BGCOLOR(orangered):|[[マリオネットピュア>難易度表/おに/マリオネットピュア]]|葉月ゆら|Drop|ラムネ||
|BGCOLOR(orangered):|[[ミーナのおやしき>難易度表/おに/ミーナのおやしき]]|Mitsu|佐藤たかふみ|ドンダ||
|BGCOLOR(orangered):|[[三瀬川乱舞>難易度表/おに/三瀬川乱舞]]|翡翠、小手川拓也、taka-c|翡翠|かたぬき||
|BGCOLOR(orangered):|[[未来への鍵>難易度表/おに/未来への鍵]]|土屋実紀|佐々木宏人|アニスペ|フルver.|
//サントラのケースや歌詞カードにはどこにも「未知への鍵」と表記されているとこはなく、PC等でそう表示されるのは単なる楽曲データベースのミスである。
|BGCOLOR(orangered):|[[夢幻の蒼空>難易度表/おに/夢幻の蒼空]]|SAYA／Silver Forest|NYO／Silver Forest|かきごお||
|BGCOLOR(orangered):|[[メカデス。>難易度表/おに/メカデス。]]|増渕裕二|増渕裕二|2008||
|BGCOLOR(orangered):|[[女神な世界&#8544;>難易度表/おに/女神な世界I]]|寺井沙織|翡翠|かたぬき|&#8544;と&#8545;をつなげた「女神な世界」として収録|
|BGCOLOR(orangered):|[[女神な世界&#8545;>難易度表/おに/女神な世界II]]|葉月ゆら|翡翠|かたぬき|~|
|BGCOLOR(orangered):|[[めたるぽりす>難易度表/おに/めたるぽりす]]|-|浅田靖|ドンダ||
|BGCOLOR(gold):|[[メヌエット>難易度表/おに/メヌエット]]|-|ペツォールト(増渕裕二)|2008||
|BGCOLOR(orangered):|[[メンクイミラクル>難易度表/おに/メンクイミラクル]]|佐藤美香|増渕裕二|ドンダ&br;アケオメ||
|BGCOLOR(orangered):|[[ももいろ♪太鼓パラダイス>難易度表/おに/ももいろ♪太鼓パラダイス]]|ならはしみき、藤井美波|山本由貴子|ドンダ||
|BGCOLOR(orangered):|[[もりもり☆特盛リズム♪>難易度表/おに/もりもり☆特盛リズム♪]]|和田かつ(CV:ならはしみき)|トリ音|たこやき||
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''や行''&aname(yagyo);|
|BGCOLOR(gold):|[[夜想曲Op.9-2>難易度表/おに/夜想曲Op.9-2]]|-|ショパン(自営山)|ドンダ||
|BGCOLOR(orangered):|[[ヤマタイ★ナイトパーティー>難易度表/おに/ヤマタイ★ナイトパーティー]]|ちよこ／IOSYS|コバヤシユウヤ／IOSYS|ヤマタイ&br;わたがし|ヤマタイはフル、オフボーカルも収録&br;iTunes、amazon、レコチョクでも配信|
|BGCOLOR(orangered):|[[闇の魂>難易度表/おに/闇の魂]]|-|矢野義人|2008||
|BGCOLOR(orangered):|[[闇の魔法少女>難易度表/おに/闇の魔法少女]]|Silver Forest feat. アキ|NYO／Silver Forest|りんご||
|BGCOLOR(orangered):|[[ユウガオノキミ>難易度表/おに/ユウガオノキミ]]|Tomokazu Sano|岡部啓一|フルコン||
|BGCOLOR(orangered):|[[幽玄ノ乱>難易度表/おに/幽玄ノ乱]]|-|世阿弥|ラムネ&br;神曲||
|BGCOLOR(orangered):|[[友情ぽっぷ>難易度表/おに/友情ぽっぷ]]|茶太|みらゐ|ドンダ||
|BGCOLOR(orangered):|[[夢色コースター>難易度表/おに/夢色コースター]]|霜月はるか|駒場雅信|ドンダ||
|BGCOLOR(orangered):|[[夢と現実の境界線>難易度表/おに/夢と現実の境界線]]|ゆずり|OMOCHI|ラムネ||
|BGCOLOR(orangered):|[[ゆれるプリーツ実行委員>難易度表/おに/ゆれるプリーツ実行委員]]|団地ノ宮弥子|おおがみまさこ|りんご||
|BGCOLOR(darkorchid):|[[妖怪道中記音頭>難易度表/おに/妖怪道中記音頭]]|増渕裕二、みすみゆり、石田実緒、小田一行、中村幸恵、太鼓チームのタカハシ|川田宏行(増渕裕二)|ドンダ||
|BGCOLOR(orangered):|[[よーいドン！>難易度表/おに/よーいドン！]]|Kiddish|羊野陸奈|カステラ||
|BGCOLOR(orangered):|[[よくでる2000>難易度表/おに/よくでる2000]]|みすみゆり|LindaAI-CUE|2008||
|BGCOLOR(orangered):|[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]|-|(西込加久見)|ドンダ||
|BGCOLOR(orangered):|[[夜櫻ブレヰダアズ>難易度表/おに/夜櫻ブレヰダアズ]]|-|ぽんきち|もろこし||
|BGCOLOR(orangered):|[[夜桜繚乱感謝祭>難易度表/その他/夜桜繚乱感謝祭(ボス戦 辛口)]]|-|西込加久見、遠山明孝|もろこし||
|BGCOLOR(orangered):|[[黄泉のイザナミ>難易度表/おに/黄泉のイザナミ]]|真野綾、矢吹高音|翡翠|かたぬき||
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''ら行''&aname(ragyo);|
|BGCOLOR(orangered):|[[ラーメン de Yo-Men!!>難易度表/おに/ラーメン de Yo-Men!!]]|フッシー|矢野義人|ソライロ&br;わたがし|ソライロはボイストラックも収録|
|BGCOLOR(lime):|[[ライコタイコディスコ>難易度表/おに/ライコタイコディスコ]]|-|ZUN／上海アリス幻樂団(渡辺量)|かきごお||
|BGCOLOR(orangered):|[[らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]|-|Sampling Masters AYA|ドンダ||
|BGCOLOR(orangered):|[[ラブユー☆どんちゃん>難易度表/おに/ラブユー☆どんちゃん]]|黒澤かおり|岡部啓一|ブルー||
|BGCOLOR(darkorchid):|[[ラブリーX>難易度表/おに/ラブリーX]]|矢野義人|みすみゆり(矢野義人)|ブルー||
|BGCOLOR(orangered):|[[ラ・モレーナ・クモナイ>難易度表/おに/ラ・モレーナ・クモナイ]]|みすみゆり|みすみゆり|2008||
|BGCOLOR(orangered):|[[ららら☆ハッピネス>難易度表/おに/ららら☆ハッピネス]]|ならはしみき、上田茜|おおがみまさこ|フルコン||
|BGCOLOR(orangered):|[[らんぶる乱舞>難易度表/おに/らんぶる乱舞]]|-|Sampling Masters AYA|フルコン||
|BGCOLOR(orangered):|[[リスドンヴァルナの黄昏>難易度表/おに/リスドンヴァルナの黄昏]]|-|山本由貴子|ソライロ&br;もろこし||
|BGCOLOR(darkorchid):|[[リッジでリッジで GO!GO!GO! -GMT mashup->難易度表/おに/リッジでリッジで GO!GO!GO! -GMT mashup-]]|-|Dr.Haggy／ZUNTATA、中山上等兵／ZUNTATA、Sampling Masters MEGA|もろこし||
|BGCOLOR(orangered):|[[リバイバー>難易度表/おに/リバイバー]]|茶太|みらゐ|フルコン||
|BGCOLOR(gold):|[[リパブリック産科>難易度表/おに/リパブリック産科]]|-|ウィリアム・ステッフ(荒川美恵)|フルコン|リパブリック讃歌のアレンジ|
|BGCOLOR(orangered):|[[リブルとラブルのマジカルファンタジー>難易度表/おに/リブルとラブルのマジカルファンタジー]]|堀江美都子|大野木宜幸(大上昌子)|アニスペ|フルver.|
|BGCOLOR(orangered):|[[竜と黒炎の姫君>難易度表/おに/竜と黒炎の姫君]]|翡翠、葉月ゆら|Drop|ラムネ||
|BGCOLOR(orangered):|[[龍脈の王>難易度表/おに/龍脈の王]]|-|中鶴潤一|わたがし||
|BGCOLOR(orangered):|[[燎原ノ舞>難易度表/おに/燎原ノ舞]]|-|世阿弥|フルコン&br;ラムネ|フルコンはロングver.「真・燎原ノ舞」として収録|
|BGCOLOR(orangered):|[[凛>難易度表/おに/凛]]|-|a_hisa|もろこし||
|BGCOLOR(orangered):|[[リンダは今日も絶好調>難易度表/おに/リンダは今日も絶好調]]|みすみゆり|みすみゆり|2008||
|BGCOLOR(orangered):|[[流浪の琥珀姫>難易度表/おに/流浪の琥珀姫]]|葉月ゆら|Drop|ラムネ&br;最強乱舞||
|BGCOLOR(orangered):|[[冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜>難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|-|DJKurara|かきごお|声素材:LindaAI-CUE|
|BGCOLOR(gold):|[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]|-|ショパン(増渕裕二)|ドンダ||
|BGCOLOR(magenta):|[[ロシア民謡メドレー>難易度表/おに/ロシア民謡メドレー]]|-|ロシア民謡(中川浩二)|ドンダ||
|BGCOLOR(orangered):|[[ロボットロケンロー☆>難易度表/おに/ロボットロケンロー☆]]|真理絵|セガール|りんご||
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''わ行''&aname(wagyo);|
|BGCOLOR(orangered):|[[和有るど経りて維持・序>難易度表/おに/和有るど経りて維持・序]]|団地ノ宮弥子|おおがみまさこ|カステラ||
|BGCOLOR(orangered):|[[わすれなぐさ>難易度表/おに/わすれなぐさ]]|佐藤美香|増渕裕二|2008||
|BGCOLOR(orangered):|[[和太鼓戦隊ドンレンジャー>難易度表/おに/和太鼓戦隊ドンレンジャー]]|谷本貴義|みすみゆり|アニスペ||
|BGCOLOR(darkorchid):|[[わっふ〜音頭>難易度表/おに/わっふ〜音頭]]|小林毅、あらゐよしひこ|柿埜嘉奈子|フルコン||
|BGCOLOR(orangered):|[[ワルルーさまの歌を聴けぇ！>難易度表/おに/ワルルーさまの歌を聴けぇ！]]|長嶝高士|増渕裕二|フルコン||
|BGCOLOR(orangered):|[[われら無敵のドコン団>難易度表/おに/われら無敵のドコン団]]|たかはし智秋|加来量一、増渕裕二|2008||
|BGCOLOR(darkorchid):|[[ワンダーモモーイ>難易度表/おに/ワンダーモモーイ]]|桃井はるこ|弓達公雄(manzo)|アニスペ|フルver.|
|BGCOLOR(silver):|[[わんにゃーワールド>難易度表/おに/わんにゃーワールド]]|下田麻美、鏡音リン、鏡音レン|佐藤たかふみ|ドンダ||
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''アルファベット、数字''&aname(alphabet);|
|BGCOLOR(orangered):|[[Amanda>難易度表/おに/Amanda]]|-|bermei.inazawa|かたぬき||
|BGCOLOR(lime):|[[Asteroid>難易度表/おに/Asteroid]]|-|増渕裕二|かきごお|フルver.|
|BGCOLOR(darkorchid):|[[AWAKE 〜マッスル目覚めのテーマ〜>難易度表/おに/AWAKE]]|蟹プリンス|矢野義人|ドンダ||
|BGCOLOR(orangered):|[[BE THE ACE>難易度表/おに/BE THE ACE]]|泰勇気((アニスペでは秦勇気と誤植))|岡部啓一|アニスペ||
|BGCOLOR(orangered):|[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]|-|世阿弥|フルコン||
|BGCOLOR(orangered):|[[Blessed Bouquet Buskers>難易度表/おに/Blessed Bouquet Buskers]]|-|steμ|かきごお&br;神曲||
|BGCOLOR(orangered):|[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]|-|世阿弥|フルコン||
|BGCOLOR(orangered):|[[Calculator>難易度表/おに/Calculator]]|-|M-O-T-U|かきごお||
|BGCOLOR(orangered):|[[Choco Chiptune.>難易度表/おに/Choco Chiptune.]]|-|Ancraft|かきごお||
|BGCOLOR(orangered):|[[dance storm>難易度表/おに/dance storm]]|-|Sampling Masters MEGA|ドンダ||
|BGCOLOR(orangered):|[[Day by Day!>難易度表/おに/Day by Day!]]|MANA|TONES Project|カステラ||
|BGCOLOR(orangered):|[[DEBSTEP!>難易度表/おに/DEBSTEP!]]|-|やじゅ|かきごお|うた素材:やじゅ|
|BGCOLOR(orangered):|[[DIMENSIONS>難易度表/おに/DIMENSIONS]]|-|DUNKEL|かたぬき||
|BGCOLOR(darkorchid):|[[Diver>難易度表/おに/Diver]]|黒瀬佳子|Kawagen Kollagen|カステラ||
|BGCOLOR(orangered):|[[DON'T CUT>難易度表/おに/DON'T CUT]]|中川奈美|岡部啓一|ドンダ||
|BGCOLOR(orangered):|[[Dream Tide -夢の潮流->難易度表/おに/Dream Tide]]|茶太|みらゐ|フルコン||
|BGCOLOR(orangered):|[[D's Adventure Note>難易度表/おに/D's Adventure Note]]|-|よみぃ|かきごお&br;神曲||
|BGCOLOR(silver):|[[EDY -エレクトリカルダンシングヨガ->難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]|鏡音リン、鏡音レン|佐藤たかふみ|たこやき||
|BGCOLOR(orangered):|[[EkiBEN2000>難易度表/おに/EkiBEN2000]]|MC Linn(黄ダルマ)|LindaAI-CUE|2008||
|BGCOLOR(silver):|[[Eternal bond>難易度表/おに/Eternal bond]]|GUMI|リューイッティ|たこやき||
|BGCOLOR(orangered):|[[Evidence of evil>難易度表/おに/Evidence of evil]]|-|AJURIKA|ラムネ|ボイス:AJURIKA|
|BGCOLOR(orangered):|[[Fly away>難易度表/おに/Fly away]]|谷本貴義|矢野義人|りんご&br;神曲||
|BGCOLOR(orangered):|[[FooFooカセット>難易度表/おに/FooFooカセット]]|&#x0053;aChi a.k.a. harineko|はるなば|たこやき||
|BGCOLOR(orangered):|[[Freeway3234>難易度表/おに/Freeway3234]]|-|mao|かたぬき||
|BGCOLOR(orangered):|[[GERMINATION>難易度表/おに/GERMINATION]]|-|田島勝朗|かたぬき||
|BGCOLOR(orangered):|[[Gloria>難易度表/おに/Gloria]]|-|K.key|かきごお&br;神曲||
|BGCOLOR(orangered):|[[Growing Up>難易度表/おに/Growing Up]]|TERRA／Mint&#74;am|a2c／Mint&#74;am|フルコン||
|BGCOLOR(orangered):|[[G意識過剰>難易度表/おに/G意識過剰]]|紫崎雪|かねこちはる|わたがし||
|BGCOLOR(orangered):|[[Happy & Peace>難易度表/おに/Happy ＆ Peace]]|谷本貴義|西込加久見|アニスペ||
|BGCOLOR(orangered):|[[HARDCOREノ心得>難易度表/おに/HARDCOREノ心得]]|-|DJ Myosuke|かきごお||
