[[ÃÊ°ÌÆ»¾ì]]

-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÇÊ£¿ô²ó»È¤ï¤ì¤¿''¶Ê¤Î''¥ê¥¹¥È¤Ç¤¹¡£½¾¤Ã¤ÆÉ½ÉèÌÌ¡¦Î¢ÉèÌÌ¤äÆñ°×ÅÙ¤Ï¶èÊÌ¤·¤Þ¤»¤ó¡£
-ÂÐ¾Ý¤Ï¡ÖËÜÊÔ¡×¤È¡Ö³°ÅÁ¡×¤¹¤Ù¤Æ¤Ç¤¹¡£
-Éü³èÃÊ°Ì¤Ï¸µ¤È°ì¤Ä¤Ë¤·¤Æ¤¢¤ê¤Þ¤¹¡£
-¥½¥é¥¤¥í°Ê¹ß¤Î¡ÖËÜÊÔ¡×¤Î¤ß¤Î¤â¤Î¤Ï[[¤³¤Á¤é¤Ø>http://www.wikihouse.com/taiko/index.php?%C3%CA%B0%CC%C6%BB%BE%EC%2F%CA%A3%BF%F4%B2%F3%C8%EF%BB%C8%CD%D1%B6%CA%B0%EC%CD%F7]]
-COLOR(red){¶ÊÌ¾¤¬ÀÖ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÉ½ÉèÌÌ¡¦Î¢ÉèÌÌÎ¾Êý¤¬»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(green){¶ÊÌ¾¤¬ÎÐ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(blue){¶ÊÌ¾¤¬ÀÄ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤¬¤¢¤ë¤¬É½ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
--¶ÊÌ¾¤ËÆÃ¤ËÉ½µ­¤Î¤Ê¤¤¤â¤Î¤ÏÉ½ÉèÌÌ¤Ç¤¹¡£
--¤³¤³¤Ç¤¤¤¦¡ÖÉ½ÉèÌÌ¡×¤ÏÎ¢ÉèÌÌ°Ê³°¤Î¤¹¤Ù¤Æ¤ÎÉèÌÌ¤Ç¤¹¡£½¾¤Ã¤Æ¤«¤ó¤¿¤ó¡¦¤Õ¤Ä¤¦¡¦¤à¤º¤«¤·¤¤¤ÎÉèÌÌ¤âÉ½ÉèÌÌ¤È¤·¤Æ¸«Ðö¤·¤Þ¤¹¡£
-ÃÊ°Ì¤Ø¤Î½é½Ð½ç¤Ë¹ç¤ï¤»¤Æ¤¢¤ê¤Þ¤¹¡£¤¢¤È¤Ç½¤ÀµÍ½Äê¤Ç¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
-%%%[½ÅÍ×]¤³¤Î¥Ú¡¼¥¸¤ÏÊÔ½¸Ãæ¤Ç¤¹¡£%%%
//&br;[[%%%(¤«¤ó¤¿¤ó)%%%>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/]]
//&br;[[%%%(¤Õ¤Ä¤¦)%%%>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/]]
//&br;[[%%%(¤à¤º¤«¤·¤¤)%%%>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/]]
//&br;[[%%%(¤ª¤Ë)%%%>Æñ°×ÅÙÉ½/¤ª¤Ë/]]
//&br;[[%%%(¤ª¤ËÎ¢)%%%>Æñ°×ÅÙÉ½/¤ª¤Ë/(Î¢ÉèÌÌ)]]
//&br;(¤«¤ó¤¿¤ó)
//&br;(¤Õ¤Ä¤¦)
//&br;(¤à¤º¤«¤·¤¤)
//&br;(¤ª¤Ë)
//&br;(¤ª¤ËÎ¢)

||>|>|>|>|>|>|>|>|>|CENTER:65|c
|ËâÊý¿Ø -¥µ¥â¥ó¡¦¥Ç¥ë¥¿-||||||È¬ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||È¬ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||
|²ÆÎµ ¡ÁKaryu¡Á||||||¶åÃÊ1¶ÊÌÜ&br;(¤ª¤ËÎ¢)|È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||
|RIDGE RACER STEPS -GMT remix-||||||¶åÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||¶åÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||
|X-DAY2000||||||½½ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||||
|¥«¥°¥Ä¥Á||||||½½ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||
|¥Î¤ë¤É¤ó2000||||||¸¼¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|||||
|»çßê¥ÎÍð||||||¸¼¿Í2¶ÊÌÜ&br;(¤ª¤Ë)||¸¼¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|||
|¡âMM||||||Ã£¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|||
|365Æü¤Î»æÈô¹Ôµ¡|||||||½éµé1¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|½éµé1¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|||
|»ä°Ê³°»ä¤¸¤ã¤Ê¤¤¤Î|||||||½éµé3¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|½éµé3¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|||
|¥¹¥¿¡¼¥È¥é¥¤¥ó¡ª|||||||½½µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||
|¤ß¤ó¤Ê¤¬¤ß¤ó¤Ê±ÑÍº|||||||½½µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||
|¥­¥ß¤Ë100¥Ñ¡¼¥»¥ó¥È|||||||½½µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||
|ANTI-HERO|||||||È¬µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|»°µé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|~|~|~|~|~|~|~|ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡1¶ÊÌÜ&br;(¤ª¤Ë)|~|~|~|
|talking|||||||È¬µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|È¬µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||
|Angelic Angel|||||||¼·µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||
|QUESTION|||||||¼·µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|¼·µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||
|¤½¤ì¤ÏËÍ¤¿¤Á¤Î´ñÀ×|||||||¼·µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||
|¥´¡¼¥¹¥È¥ë¡¼¥ë|||||||Ï»µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|Ï»µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|°ìµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|¤¢¤Ã¤¿¤«¤¤¤ó¤À¤«¤é¤¡¢ö|||||||¸Þµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|PERFECT HUMAN|||||||¸Þµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|¸Þµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|¥é¥Ã¥¹¥ó¥´¥ì¥é¥¤|||||||¸Þµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|¿§¤ÏÆ÷¤Ø¤É»¶¤ê¤Ì¤ë¤ò|||||||»Íµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||¸Þµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|¤«¤¯¤·¤óÅª¡ù¤á¤¿¤Þ¤ë¤Õ¤©¡Á¤¼¤Ã¡ª|||||||»°µé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|¥­¥é¥á¥­¥é¥ê|||||||»°µé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|¥Ï¥í¡¼¡ª¥Ï¥í¥¦¥£¥ó|||||||Æóµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|Over Clock ¡Á³«Êü¡Á|||||||°ìµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|Scars of FAUNA|||||||°ìµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|¤Æ¤ó¤Ó¤óºÂµÞ¹Ô Ìë¤ò¹Ô¤¯|||||||°ìµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|¥¿¥¤¥à¥È¥é¥Ù¥é¡¼|||||||ÆóÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||
|ÅÁÀâ¤Îº×¤ê|||||||ÆóÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|Ä©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¢1¶ÊÌÜ&br;(¤ª¤Ë)|ÆóÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||
|·¯¤Î¥×¥é¥Í¥Ã¥È|||||||»°ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥ª¥Õ&#9832;¥í¥Ã¥¯|||||||»°ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||
|Ë­¾÷ÌïÀ¸|||||||»ÍÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥«¥Î¥ó (¥·¥ó¥¯¥í¥Ë¥« Remix)|||||||¸ÞÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|¸ÞÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||
|¤é¤ó¤Ö¤ëÍðÉñ|||||||¸ÞÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||
|~|~|~|~|~|~|~|Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¡2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|~|~|~|
|¥Ä¥ó¥Ç¥ìCafe¤Ø¤è¤¦¤³¤½¡ù|||||||Ï»ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||
|²½Êª·îÌë|||||||Ï»ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||
|Åìµþ¥Æ¥Ç¥£¥Ù¥¢|||||||¼·ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||
|Garakuta Doll Play|||||||È¬ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||
|Å·¶éÓò»Ò|||||||È¬ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|¼·ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||
|New World|||||||¶åÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||
|Princess of Donder|||||||¶åÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|Ä©Àï¡ªÀ¤³¦Âç²ñ2016EX­¡2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¼ë¤ÎÀûÎ§|||||||½½ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|Ä©Àï¡ªÂè3²óÅ·²¼°ì²»¥²º×¤Î´¬3¶ÊÌÜ&br;(¤ª¤Ë)|||
|Ignis Danse|||||||½½ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|Ä©Àï¡ªÂè3²óÅ·²¼°ì²»¥²º×¤Î´¬¡ÚÎ¢¡Û1¶ÊÌÜ&br;(¤ª¤Ë)|||
|Å·¾È|||||||¸¼¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|Ä©Àï¡ªÀ¤³¦Âç²ñ2016EX­¢2¶ÊÌÜ&br;(¤ª¤Ë)|||
|VERTeX|||||||¸¼¿Í2¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥´¡¼¥¹¥È¥Þ¥¹¥¯|||||||¸¼¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|Ä©Àï¡ªÀ¤³¦Âç²ñ2016EX­¡1¶ÊÌÜ&br;(¤ª¤Ë)|||
|Got more raves?|||||||Ì¾¿Í1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||
|½©Îµ ¡ÁShiuryu¡Á|||||||Ì¾¿Í2¶ÊÌÜ&br;(¤ª¤ËÎ¢)|ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡1¶ÊÌÜ&br;(¤ª¤Ë)|||
|FLOWER|||||||Ì¾¿Í3¶ÊÌÜ&br;(¤ª¤ËÎ¢)||¼·ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||
|BLAZING VORTEX|||||||Ä¶¿Í1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||
|Èþ¤·¤¯Ë»¤·¤­¥É¥Ê¥¦|||||||Ä¶¿Í2¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||
|ÎäÅà¸ËCJ ¡ÁÓË¸ÆÌÌÂÀ¸Ý¥Ö¥é¥¶¡¼¥º¡Á|||||||Ä¶¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|Ä©Àï¡ªÀ¤³¦Âç²ñ2016·è¾¡2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥¨¥ó¥¸¥§¥ë ¥É¥ê¡¼¥à|||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¡1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||°ìµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|Scream out! -Ã£¿ÍEdit.-|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡2¶ÊÌÜ&br;(¤ª¤Ë)||¶åÃÊ1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||
|»äÎ©¹âÅ·¸¶³Ø±à¹â¹»¡¦¹»²Î|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡3¶ÊÌÜ&br;(¤ª¤Ë)||||
|²«Àô¤Î¥¤¥¶¥Ê¥ß|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¢1¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥Ô¥³¥Ô¥³ ¥ë¥¤¥ó|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¢2¶ÊÌÜ&br;(¤ª¤Ë)||||
|¸÷¤ë°Ç|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­£1¶ÊÌÜ&br;(¤ª¤Ë)||||
|ÌëÌÀ¤±¤Þ¤Ç¤¢¤È3ÉÃ|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­£2¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥Ò¥«¥ê¥Î¥«¥Ê¥¿¥Ø|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­£3¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥Í¥¯¥í¥Õ¥¡¥ó¥¿¥¸¥¢ ¡Á Arr.Demetori|||||||Ä©Àï¡ª3500¥³¥ó¥Ü¡ª¡ª­£2¶ÊÌÜ&br;(¤ª¤Ë)|Ä©Àï¡ª£±£´£°£°Ï¢ÂÇ¡ª¡ª3¶ÊÌÜ&br;(¤ª¤Ë)|||
|Silent Jealousy|||||||Ä©Àï¡ª3500¥³¥ó¥Ü¡ª¡ª­£3¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||
|¥­¥ß¤È¶Á¤¯¥Ï¡¼¥â¥Ë¡¼|||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¢2¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥Æ¥ë¥ß¥ó¶¸ÁÛ¶Ê|||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¢3¶ÊÌÜ&br;(¤ª¤Ë)||||
|Honey Heartbeat ¡Á10 Stars Mix¡Á|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¤2¶ÊÌÜ&br;(¤ª¤Ë)|Ä©Àï¡ª£±£´£°£°Ï¢ÂÇ¡ª¡ª2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥É¥É¥ó¥¬¥É¡Á¥ó|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¥3¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||
|ÂÌ¡¹¤Ã»Ò¥â¥ó¥¹¥¿¡¼|||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­£1¶ÊÌÜ&br;(¤ª¤Ë)||||
|Ì¤Íè¤Ø¤Î¸°|||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­£2¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥é¡¼¥á¥ó de Yo-Men!!|||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­£3¶ÊÌÜ&br;(¤ª¤Ë)|»°ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||
|¤É¤ó»Ò¤Î¥Õ¥¡¡¼¥¹¥È¥Ç¡¼¥È|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¦1¶ÊÌÜ&br;(¤ª¤Ë)||||
|²Úé²Ì´¥ß¥ë¶¸»í¶Ê¡Áº²¥ÎÆ³¡Á|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¦2¶ÊÌÜ&br;(¤ª¤Ë)||Ï»ÃÊ3¶ÊÌÜ&br;(¤ª¤ËÎ¢)||
|ÀäË¾¤Ø¤Î¥È¥Ã¥«¡¼¥¿|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¦3¶ÊÌÜ&br;(¤ª¤Ë)||||
|dance storm|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­§1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||
|·§Ëª¤ÎÈô¹Ô|||||||Ä©Àï¡ª333ËüÅÀ¡ª¡ª1¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥È¥Ã¥«¡¼¥¿¤È¥Õ¡¼¥¬¤È¥í¥Ã¥¯|||||||Ä©Àï¡ª333ËüÅÀ¡ª¡ª2¶ÊÌÜ&br;(¤ª¤Ë)||||
|Àé¸ÝÀé¸Ý|||||||Ä©Àï¡ª333ËüÅÀ¡ª¡ª3¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥È¥é¥¤¡¦¥¨¥ô¥ê¥·¥ó¥°||||||||½½µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||
|¹õ¤¤Ç­¤Î²Î||||||||½½µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||
|¥µ¥¤¥ì¥ó¥È¥Þ¥¸¥ç¥ê¥Æ¥£¡¼||||||||¶åµé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||
|Á°Á°Á°À¤||||||||¶åµé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|¶åµé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|Á´ÎÏ¥Ð¥¿¥ó¥­¥å¡¼||||||||¼·µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|È¬µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|²Ö´Ý¡ýÆüÏÂ¡ª||||||||¼·µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||
|¥Ú¥ó¥Ñ¥¤¥Ê¥Ã¥Ý¡¼¥¢¥Ã¥Ý¡¼¥Ú¥ó(PPAP)||||||||¸Þµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|FANTASTIC BABY||||||||¸Þµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|Thank You!||||||||»Íµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|GOIN¡Ç!!!||||||||»Íµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|ONLY MY NOTE||||||||»Íµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|¤â¤Ã¤¿¤¤¤Ê¤¤¤È¤é¤ó¤É||||||||»°µé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|¥ï¥¿¥ê¥É¥ê||||||||»°µé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|Dr.WILY STAGE 1||||||||°ìµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|Lightning Dance||||||||°ìµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|KAGEKIYO||||||||°ìµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|RPG||||||||½éÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||
|ÃßÀª ¡ÁGEAR UP¡Á||||||||ÆóÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥¯¥ê¥¹¥Þ¥¹¥½¥ó¥°||||||||ÆóÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||
|Soup||||||||»°ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¹¥¤­¤Ê¿Í¤¬¤¤¤ë¤³¤È||||||||»ÍÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||
|Æ»²½»Õ¤ÎÄ«¤Î²Î||||||||¸ÞÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||
|SORA-VI ²Ð¥ÎÄ»||||||||Ï»ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||
|¤×¤ë¤×¤ë¤·¤ó¤×¤ë||||||||¼·ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||
|G°Õ¼±²á¾ê||||||||¼·ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||
|¡Ü¡é(¥×¥é¥¹ÃË»Ò)||||||||È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||
|Abandoned Temple Final 2nd||||||||¶åÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||
|No Gravity||||||||½½ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¤½¤Ä¤ª¤á¤·¤­2¤Ð¤ó||||||||½½ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||
|Abyss of hell||||||||¸¼¿Í2¶ÊÌÜ&br;(¤ª¤ËÎ¢)|||
|FUJIN Rumble||||||||¸¼¿Í3¶ÊÌÜ&br;(¤ª¤ËÎ¢)|||
|î»¶Ê¡¿¶Ç°Ç||||||||Ì¾¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|||
|Îµ¤È¹õ±ê¤ÎÉ±·¯||||||||Ì¾¿Í2¶ÊÌÜ&br;(¤ª¤ËÎ¢)|||
|HARDCORE¥Î¿´ÆÀ||||||||Ì¾¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|||
|UNDEAD HEART(ÅÜ¤ê¤ÎWarriors)||||||||Ä¶¿Í1¶ÊÌÜ&br;(¤ª¤ËÃ£¿ÍÉèÌÌ)|||
|¦ÖÃÌ||||||||Ä¶¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¤Þ¤À¤µ¤¤¤¿¤Þ2000||||||||Ã£¿Í1¶ÊÌÜ&br;(¤ª¤ËÃ£¿ÍÉèÌÌ)|Ã£¿Í2¶ÊÌÜ&br;(¤ª¤ËÃ£¿ÍÉèÌÌ)||
|Infinite Rebellion||||||||Ã£¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥Þ¥µ¥«¥ê¥Ö¥ì¥¤¥É||||||||Ä©Àï¡ªÂè3²óÅ·²¼°ì²»¥²º×¤Î´¬1¶ÊÌÜ&br;(¤ª¤Ë)|||
|ÆÇLOCANdy&#9825;||||||||Ä©Àï¡ªÂè3²óÅ·²¼°ì²»¥²º×¤Î´¬2¶ÊÌÜ&br;(¤ª¤Ë)|||
|µ±¤­¤òµá¤á¤Æ||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¡1¶ÊÌÜ&br;(¤ª¤Ë)|||
|Choco Chiptune.||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¡2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥È¥ª¥ê¥è||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¡3¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥Í¥Æ¥â¥Í¥Æ¥â||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¢2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¤Ò¤è¤Ã¤³¥Õ¥¡¥ó¥¿¥¸¡¼||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¢3¶ÊÌÜ&br;(¤ª¤Ë)|||
|ÑÛ||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¡1¶ÊÌÜ&br;(¤ª¤Ë)|||
|¤ª¤Ë¤®¤ê¤Ï¤É¤³¤«¤·¤é¢ö||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¡2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¿©¤é¤¤¤à¡ª¤Þ¤¦¤ó¤È¤Ñ¤Õ¤§||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¡3¶ÊÌÜ&br;(¤ª¤Ë)|¶åÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||
|SstTAarR*||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¢1¶ÊÌÜ&br;(¤ª¤Ë)|¸¼¿Í1¶ÊÌÜ&br;(¤ª¤Ë)||
|Ä¶Àäµ»¹ª·Ï¾¯½÷||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¢2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥³¥³¥í¥Ü||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¢3¶ÊÌÜ&br;(¤ª¤Ë)|Ì¾¿Í1¶ÊÌÜ&br;(¤ª¤Ë)||
|8OROCHI(Î¢ÉèÌÌ)||||||||Ä©Àï¡ªÂè3²óÅ·²¼°ì²»¥²º×¤Î´¬¡ÚÎ¢¡Û3¶ÊÌÜ&br;(¤ª¤ËÎ¢)|||
|¥¢¥µ¥¬¥ª||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016·è¾¡1¶ÊÌÜ&br;(¤ª¤Ë)|||
|Gloria||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016·è¾¡3¶ÊÌÜ&br;(¤ª¤Ë)|||
|¾µÇ§ÍßQ||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016EX­¡3¶ÊÌÜ&br;(¤ª¤Ë)|||
