[[雑談所]]

-どんだーひろばにてわら得る2000確認 --  &new{2020-04-01 (水) 07:01:46};
//--公式サイトの方は更新されてない --  &new{2020-04-23 (木) 16:14:14};
//---サポートが終了したので、公式サイトもあえて更新する必要がなくなっただろ --  &new{2020-04-23 (木) 20:14:09};
//---なぜこのようにps4のdlcに執着している？スイッチない？ --  &new{2020-04-23 (木) 21:22:57};
//---はいはいゲハゲハ --  &new{2020-04-23 (木) 21:39:38};
//---消してください --  &new{2020-04-23 (木) 21:50:01};
//---DLC〆ただろいい加減にしろ！ --  &new{2020-04-23 (木) 22:13:21};
-収録楽曲要望アンケート（ポップス）実施　https://twitter.com/taiko_team/status/1253166553752731648 --  &new{2020-04-23 (木) 12:42:17};
--ジャンル別に聞いてくれるのありがたいね。今後はボカロとかクラシック、GMとかもやってくれるはず --  &new{2020-04-23 (木) 13:12:14};
---アニメ、ボカロ、その他でやるみたいよ --  &new{2020-04-23 (木) 14:20:47};
--返信見たところ、ファミリードンドンが目立つね。なんであれサントラに収録されてるのに消されてるんだろ --  &new{2020-04-23 (木) 13:40:47};
---外部アーティストだとそうなるのかもね ピコピコルインが旧バージョンでサヨナラになった例があるし --  &new{2020-04-23 (木) 15:07:30};
---もし再録するとなると、全コースBPM244に統一され、むずかしい以下にもHS0.5がかけられるのだろうね。 --  &new{2020-04-23 (木) 15:56:42};
--新曲入れるよりサヨナラ曲を復活させてほしい。 --  &new{2020-04-23 (木) 14:27:27};
---契約って知ってる？ --  &new{2020-04-23 (木) 15:23:59};
---↑再契約すれば復活は普通にできる --  &new{2020-04-23 (木) 15:52:37};
---版権曲→著作権難易度☆10、再契約による再録→難関。とはよく言われる話ですよね。 --  &new{2020-04-23 (木) 17:39:36};
---駄目元でAC7前後の奴入れた --  &new{2020-04-23 (木) 18:45:16};
---↑笑点の事か？ --  &new{2020-04-23 (木) 22:38:37};
---↑2大丈夫。おんなじ曲に入れてきたよ！ --  &new{2020-04-23 (木) 22:48:15};
//--ポップス以外の曲とか一般男性脱糞シリーズのリプ送ってる奴らキモすぎる --  &new{2020-04-23 (木) 17:19:07};
//---あれはどんだーじゃないよ。どんだーにみせかけたサクラだよ。(春) --  &new{2020-04-23 (木) 17:31:07};
//---Twitterだし湧くとは思ってた --  &new{2020-04-23 (木) 17:38:47};
//---アカウント持ってないと出来ないとか辛い。君と重ねたモノローグとか、Weather Reportとか、Raging RiverとかHit me Thunderとか候補はあったけど… --  &new{2020-04-23 (木) 17:47:10};
//---↑のコメントのものですが、アンケートには回答出来たので、一応収録要望に出せました。よかったです。 --  &new{2020-04-23 (木) 18:01:22};
--これの影響でテレキャスのページの閲覧数が増えてるの面白い --  &new{2020-04-23 (木) 19:23:15};
---一応ここに書くと、AC在籍はカツ丼〜レッドで、現在遊ぶことは出来ない幻の譜面。なお著作権難易度も非常に高く、直撮りピッチ+2、太鼓音のみなど様々なプレイ動画が非表示にされている。なのでプレイ動画を見ることも困難である。幸い譜面画像はここで見られるので宣伝ついでに見ていって下さい。 --  &new{2020-04-23 (木) 19:39:48};
---新しい光のことも思い出してやってください --  &new{2020-04-23 (木) 19:55:09};
---みかんのうた、EZ DO DANCE、俺ら東京さ行ぐだとか旧筐体の隠れた名譜面も地味に観覧数上がってて笑った --  &new{2020-04-23 (木) 19:57:55};
//-新型コロナ流行のせいで新曲は当分来ないだろうね。流行が長引けば今年の夏以降のご褒美ショップ中止になる可能性があるかも --  &new{2020-04-23 (木) 20:11:33};
//--似たようなツリーが上にあるので非表示にします。 --  &new{2020-04-23 (木) 20:19:11};
---↑ 俺ら東京さ行ぐだは弐寺HVに収録されたから、久々にやりたい人が多かったのでは --  &new{2020-04-25 (土) 21:08:33};
--このツリーに繋げていいことかわからないけどトパゾさんが音ゲーなら好き勝手使っていい「Without Permission」ってアルバム発表しましたね。しばらく後に来るであろうその他ジャンルの要望に書く人結構いそうな気がする --  &new{2020-04-23 (木) 20:43:22};
---例のbpm2000近いやつとかな --  &new{2020-04-24 (金) 10:18:41};
--これは古参ドンだーが懐かしの曲を投票して、新参ドンだーがサヨナラされて遊べなかった曲を投票できる最高の企画では？ --  &new{2020-04-23 (木) 21:31:00};
---自分は5曲全てAC6・CS4以前の曲だったから、まさにそれですね。 --  &new{2020-04-24 (金) 18:53:29};
--モンキーマジックとか懐かしいからまたやりたいんだけどそういう普通の曲が一番拾われなさそうな気がする --  &new{2020-04-23 (木) 21:45:26};
---ほぼほぼまぼろしのAC曲に票が集中してるから1回でもDLC以外の家庭用に収録されてたらねえ --  &new{2020-04-23 (木) 22:33:23};
--魔法のコトバに票入れたツワモノはいるのか？ --  &new{2020-04-23 (木) 22:02:28};
--やっぱり新曲よりサヨナラ曲復活を望む声が多いのか。サヨナラ曲が出る度に大荒れするのがわかる気がする。 --  &new{2020-04-23 (木) 22:02:41};
--アニメのリクエストは深夜アニメ中心になりそう、プレイ層的に --  &new{2020-04-23 (木) 22:07:32};
---尻山、ダイハツ、tank!!、フォーゼも入ると思う --  &new{2020-04-23 (木) 22:08:43};
---深夜アニメか高難度に偏りがち --  &new{2020-04-23 (木) 22:12:15};
---Siri山とダイハツとフォーゼはあるかも。Tank!はiOSにいるから微妙。ちなみに深夜アニメには各世代で並々ならぬ愛着を持っている人が多いので票が集まるのは当然か。AC13の悲しみの向k… --  &new{2020-04-23 (木) 22:36:49};
---[[邪神ちゃん>https://twitter.com/satake_take/status/1252271256411373569]]劇中で太鼓(ほぼそのもの)やってたからその効果も含まれそう。でも2年で消えそう --  &new{2020-04-23 (木) 23:02:03};
--366日はあまり人気ない…？ --  &new{2020-04-23 (木) 22:21:29};
---WiiU3にあるのでね… --  &new{2020-04-23 (木) 22:33:44};
---あ、間違えた。iOSですね。 --  &new{2020-04-23 (木) 22:34:25};
---↑2 WiiU3にもあるよ --  &new{2020-04-24 (金) 02:02:50};
---DLC除くって言っちゃったのでね… --  &new{2020-04-24 (金) 04:36:29};
--投票してから思い出したけど、前略、俺ら東京さ行くだ、バクチダンサーあたり書いてもよかったな --  &new{2020-04-23 (木) 22:24:25};
---東京さは書いてほしかったですね。 --  &new{2020-04-23 (木) 22:37:38};
---↑別人だけど書いたよ --  &new{2020-04-23 (木) 22:47:32};
--今回の投票の「アニメ」には「キッズ」に入るであろう曲は書いても無効なのかな　switch onは「その他」で投票か？ --  &new{2020-04-23 (木) 22:30:54};
---有効 --  &new{2020-04-23 (木) 22:37:12};
--ウマウマって、その他に書いた方がいいかな？ --  &new{2020-04-23 (木) 22:48:32};
---可能性は上がる --  &new{2020-04-23 (木) 22:51:57};
--伝説の譜面と名高い[[UNITE!>難易度表/おに/UNITE!]]をやってみたいな --  &new{2020-04-23 (木) 23:06:13};
---もしこれとかultra soulが復活しても分岐条件はめっちゃ甘くなりそうだけどね --  &new{2020-04-23 (木) 23:08:53};
---ultra soulは逆にあの音源じゃないと意味ないまである。太鼓の達人においては。 --  &new{2020-04-23 (木) 23:36:02};
--「最初から今まで」忘れてたわしくった --  &new{2020-04-23 (木) 23:23:41};
---CS5にあるのでセーフ --  &new{2020-04-23 (木) 23:34:01};
--浮世CROSSING入れたの俺しかいなさそう --  &new{2020-04-23 (木) 23:29:42};
---激動に入れ忘れたのは多分この間(3月始め)やってきたからだな。 --  &new{2020-04-23 (木) 23:41:37};
--さすがに、アンパンマンたいそうに入れた人はいないよな...？と信じたい。※実はCHA-CHAバージョンがある --  &new{2020-04-23 (木) 23:47:45};
---アニメです --  &new{2020-04-24 (金) 00:03:18};
--これのアンケートの中の、遊ぶ手段その他って、AC、家庭用、スマートフォン以外だったら太鼓の達人もばいるとbeenaってこと？それとも.. --  &new{2020-04-24 (金) 00:23:36};
--当てにいくのなら、東京五輪2020の応援曲の「SMILE&#12316;晴れ渡る空のように〜」かな...？ --  &new{2020-04-24 (金) 02:07:59};
---自分が思ったのは豆柴の大群の「りスタート」です。 --  &new{2020-04-24 (金) 14:13:41};
---当てに行くならパプリカの「白虎野(の娘)」 --  &new{2020-04-24 (金) 19:58:55};
--あくまで希望を聞くだけで収録できないものは出来ないのであんまり期待しすぎるのも良くない --  &new{2020-04-24 (金) 03:01:41};
---太鼓チームに直接ものが言えることを楽しんでるよ。収録はされたらラッキー程度で。 --  &new{2020-04-24 (金) 10:20:37};
//---違う視点でみたら、この公式アンケート自体が''不要不急''な気がするが...？うーん... --  &new{2020-04-24 (金) 22:46:53};
//---急だったり要である企画とは --  &new{2020-04-24 (金) 23:09:05};
//---↑ないです --  &new{2020-04-24 (金) 23:36:44};
//---アンケートに対して不要不急だとか言ってるの草なんだ --  &new{2020-04-24 (金) 23:58:28};
//---控えるのは''不要不急の外出''であって、不要不急のアンケートは別に控える必要はない。だからってやりすぎもよくないが --  &new{2020-04-25 (土) 04:14:28};
--A・RA・SHIって大丈夫なのかな --  &new{2020-04-24 (金) 18:37:36};
---ポップスであれば何でもOKですよ、ただジャニーズ系の楽曲は収録される事自体稀ですけどね(最近収録された楽曲も仕分け∞を除けば約10年前の"よく遊びよく学べ"ですね) --  &new{2020-04-25 (土) 13:03:10};
---同士よ。俺はTurning Upに一票入れた --  &new{2020-04-27 (月) 12:11:58};
--白日入れた人おらんの --  &new{2020-04-25 (土) 17:47:50};
---Pretender入ったから白日も入ってほしいな（謎理論） --  &new{2020-04-25 (土) 22:05:08};
---白日入れた！！そして理由も↑と同じでプリテンダーあるんだから白日も欲しいっていう理由（） --  &new{2020-04-27 (月) 13:05:43};
--[[これ>https://www.youtube.com/watch?v=Z1c_YTu2WIc]]を入れた人はいないと信じたい※替え歌 --  &new{2020-04-25 (土) 19:06:27};
--令和 --  &new{2020-04-25 (土) 21:22:45};
--こんな時こそ時々ここで謎浮上する北酒場を --  &new{2020-04-27 (月) 11:45:33};
--激レアさんスペシャルメドレーのコメントがない… --  &new{2020-04-28 (火) 09:36:34};
---一瞬だけ入れようかなって思ったけど、もっと入るべきサヨナラ曲あるだろと思いました(笑) --  &new{2020-04-28 (火) 10:33:40};
-仮に旧筐体限定曲が採用されても譜面変更されそう --  &new{2020-04-24 (金) 00:18:27};
--な譜面といえば、UNITE!辺りが1番怪しい。(むずかしい=おには譜面変更の対象か) --  &new{2020-04-24 (金) 00:59:49};
---そう考えるとなぜRidge Racerは譜面変更しなかったのだろうか --  &new{2020-04-24 (金) 02:01:24};
---↑2 うにてはむずかしいとおに同一譜面じゃないぞ --  &new{2020-04-24 (金) 03:06:26};
---↑2 リッジはいつまで譜面変更しないんだろうな --  &new{2020-04-24 (金) 03:51:13};
---↑2平成太鼓バチの姫君(CS2)と勘違いしてました。これは失礼。 --  &new{2020-04-24 (金) 04:34:19};
---↑2おに表より多いコンボ数を誇るむずかしいでも良いとのことですね。 --  &new{2020-04-24 (金) 04:35:14};
-なんで今日こんなにBPM順のページ閲覧数多いんだ() --  &new{2020-04-24 (金) 21:48:04};
--#自分の身長と同じBPMの曲を貼る　←このハッシュタグのせいじゃないか？ --  &new{2020-04-24 (金) 22:29:31};
---訂正　身長と同じBPMの曲を貼る　だ --  &new{2020-04-24 (金) 22:30:28};
---双竜って言った瞬間に嘘がばれてTHE ENDじゃないですか。あとFLOWERやココロボも。 --  &new{2020-04-24 (金) 22:34:01};
---↑そいつら他ゲーでは半速になる(なりそう)な曲では --  &new{2020-04-24 (金) 23:16:09};
---上のツリーのSwitch On!を貼れたドンだーは果たしていたのか...？ --  &new{2020-04-24 (金) 23:40:43};
-思ったんですけど、Twitter上であげられている全良難易度表やフルコン難易度表を許可とって掲載するのはどうですか？　不必要な場面での不毛な難易度議論や難易度がよくわからない初心者の過大評価・過小評価→それはねーよの若干荒れる流れを防止できる気がします --  &new{2020-04-25 (土) 01:50:59};
--議論所でどうぞ --  &new{2020-04-25 (土) 01:56:48};
--それ自体そもそも個人の主観が含まれるしな。いくらランカーが格付けしていたとしても --  &new{2020-04-25 (土) 06:56:17};
--誰の表を載せるかで不毛な争いが起こりそう --  &new{2020-04-25 (土) 09:40:25};
--もう一つ問題なのはそういう表はマイバチ前提で作られてることが多いこと --  &new{2020-04-25 (土) 11:04:28};
---マイバチを暗黙の了解とするかwikiではタブーとするかは意見が分かれて荒れるので厳しいかなと --  &new{2020-04-25 (土) 11:05:39};
--最上位、最下位の曲は大体一致するだろうけど中間層の曲はかなり荒れるだろうな --  &new{2020-04-25 (土) 17:22:43};
---最下位層も一致しない。するのは本当にトップのやつだけ --  &new{2020-04-25 (土) 17:27:36};
---旧含めての難易度議論見てても幽玄第六とかのBPM300組以外は意見割れる。 --  &new{2020-04-26 (日) 11:48:34};
-楽曲公募のとこ何曲か消えて..る --  &new{2020-04-25 (土) 15:21:37};
--確かに消えてますね.. --  &new{2020-04-26 (日) 00:58:04};
--とある曲が結構いい曲なのに、応募規約見た感じ満たしてなさそうで採用されなさそうなの悲しい --  &new{2020-04-26 (日) 01:13:02};
---どれですか？ --  &new{2020-04-26 (日) 02:25:43};
---名前あげていいのかわからないんですけど、SPICEという曲です 既に公開済みな楽曲の上、何かのドラマ(?)に使われた曲らしいので権利関係についても難しいのかなと --  &new{2020-04-26 (日) 13:40:37};
---↑ドラマに使われた曲を流用したならそりゃダメに決まってるだろ --  &new{2020-04-29 (水) 06:31:00};
-ランクマッチ上限開放でS+行けるかと頑張ってたけど全然そんな事なかった。 --  &new{2020-04-25 (土) 18:24:28};
--まず当たらない。次に上位が強すぎる。そしてS＋2以上が少ない。この3点ですかね。 --  &new{2020-04-25 (土) 21:11:09};
--かんたんリーグですら(かんたんリーグだからこそ)無理臭が強い。全良必至とか泣ける --  &new{2020-04-25 (土) 21:34:10};
---全良でも連打の差で負けることがあるんだよね。 --  &new{2020-04-26 (日) 12:28:19};
---相手より精度良くても連打で負けるということが結構あるけど、どうやったらあんな連打出来るのかが不思議だ --  &new{2020-04-26 (日) 16:45:46};
--どのランクにも絶対おかしいやつがいる(おにとかでも全良に近い精度が当たり前)せいで安定してランクを伸ばすのは意外と難しい --  &new{2020-04-26 (日) 03:02:43};
//-どうもどうも、ミ○クボーイですー。お願いしますー。あー、ありがとうございますー。ね、今100円玉いただきましたけども。こんなんなんぼあってもいいですからね。 --  &new{2020-04-26 (日) 03:06:25};
//--いきなりですけどね、うちのオカンがね、好きな太鼓の達人の曲があるらしいんねんけど、ちょっとその名前を忘れたらしくてね --  &new{2020-04-26 (日) 03:07:28};
//---好きな曲を忘れてしもうて、どないなってんねんなそれ --  &new{2020-04-26 (日) 03:08:15};
//--で、まあ色々聞くんやけどな、全然分からへんねんな --  &new{2020-04-26 (日) 03:09:04};
//---分からへんの？ほな俺がね、オカンの好きな太鼓の達人の曲一緒に考えてあげるからどんな特徴あったんか教えてくれよ --  &new{2020-04-26 (日) 03:10:31};
//--あのー、一定のリズムで鳴り続ける音がするって言うてんねんな --  &new{2020-04-26 (日) 03:11:28};
//---ほー、ドンカマ2000やないかい。その特徴はドンカマ2000やがな、すぐ分かったわこんなん --  &new{2020-04-26 (日) 03:12:19};
//--でもこれちょっと分からへんねんな --  &new{2020-04-26 (日) 03:12:40};
//---何が分からへんのよ --  &new{2020-04-26 (日) 03:12:57};
//--いや、俺もな、ドンカマ2000や思うたんやけどな、オカンか言うには全人類にオススメできる曲って言うてんねんな --  &new{2020-04-26 (日) 03:14:13};
//---ほな、ドンカマ2000と違うかぁ。全人類にオススメできる曲がドンカマ2000なわけないもんな。ドンカマ2000を全人類に聞かせたら世界恐慌が起きるねん --  &new{2020-04-26 (日) 03:15:29};
//---ほなもう一度聞かせてくれる？ --  &new{2020-04-26 (日) 03:16:07};
//--その曲はな、ロール処理使わんと無理らしいねん --  &new{2020-04-26 (日) 03:17:06};
//---ドンカマ2000やないかい。正攻法で攻略しようとすることがまず正攻法じゃない曲やねん --  &new{2020-04-26 (日) 03:18:40};
//---ドンカマ2000や、俺は何でもお見通しやねんから --  &new{2020-04-26 (日) 03:19:39};
//--分からへんねんな、でも --  &new{2020-04-26 (日) 03:20:01};
//---何が分からへんねん --  &new{2020-04-26 (日) 03:20:19};
//--俺もな、ドンカマ2000や思うたんやけどな、オカンが言うには初心者が遊んでるとこをよく見る曲らしいねん --  &new{2020-04-26 (日) 03:21:14};
//---ほなドンカマ2000とちゃうやないかい。かんたんコースすら上級者向けやからねあれ、初心者があれ遊んだらひっくり返るもんね --  &new{2020-04-26 (日) 03:23:40};
//---ドンカマ2000ちゃうがな、他なんか言うてなかった？ --  &new{2020-04-26 (日) 03:24:53};
//--初登場したとき、みんなの顔の血の気が引いたらしいねん --  &new{2020-04-26 (日) 03:26:02};
//---ドンカマ2000やないか。初日クリア者63人しかおらんかったんねんで、そりゃ顔面蒼白になるがな --  &new{2020-04-26 (日) 03:27:06};
//-↑寝落ちしたか？ --  &new{2020-04-26 (日) 03:36:28};
//--というかこれは荒らしに入るんか気になるところ --  &new{2020-04-26 (日) 03:42:11};
//---なんか見てる方が恥ずかしい --  &new{2020-04-26 (日) 05:48:54};
//---というかかんたんコースが上級者向けってこと除けば完全にあなトゥラ裏 --  &new{2020-04-26 (日) 09:23:28};
//---↑2ギリギリ楽しいのであり。(表示件数15〜25に吊り上げようか) --  &new{2020-04-26 (日) 09:31:13};
//-あああああ --  &new{2020-04-26 (日) 08:55:45};
---B帯ですら可1桁の超詐称プレイヤーがいるから辛い --  &new{2020-04-26 (日) 13:53:23};
--むずかしいリーグはどんなに上手くても可10が限界の人が多いから狙い目！(おにで可1桁の人ですらそうである) --  &new{2020-04-26 (日) 13:02:22};
---4コース中一番マッチングしにくいのが問題 --  &new{2020-04-26 (日) 23:04:40};
-メニューバーのACの収録曲へのリンクに第一世代とか第二世代とかいつの間に書かれてるけどせめてこういうのは会議室なりアンケート所なり通せよと思うんだが 今まで太鼓において第○世代みたいな呼び方してる奴一人も見たことないぞ --  &new{2020-04-26 (日) 14:09:29};
--基盤っていうか、旧作→旧筐体→新筐体1→新筐体2くらいの変化を言い換えただけだね。 --  &new{2020-04-26 (日) 17:07:18};
--旧とか新で呼ぶよりはいいけど勝手につけるのはよくないな --  &new{2020-04-26 (日) 19:36:31};
--同意 --  &new{2020-04-26 (日) 19:51:07};
-時代の流れが果てしなく長いと実感するのは太鼓の達人に触れていたキッズ世代がバンナムに入社して譜面制作を手がけるようになるころで、例えばAC12やWii1で太鼓の達人を始めた小学生の場合、譜面制作を手掛けられるのはあと数年後、AC通算にすると30〜35以降となる。(ちなみにニジイロは通算26作目) --  &new{2020-04-27 (月) 12:29:37};
--幽玄以降の世代のキッズの場合は多分早くてもAC通算で40頃の譜面制作から始まるだろうから、そんな未来今のキッズがどんな譜面を作るのだろうと考えると… --  &new{2020-04-27 (月) 12:32:09};
--ﾋｪｯ --  &new{2020-04-27 (月) 15:44:23};
---太鼓の達人の稼働と共に生まれた世代の場合は多分25〜30周年の頃にようやく開発に携われる(?)として、やはりAC35以降かぁ。 --  &new{2020-04-27 (月) 16:01:53};
-中国にハッキングバージョンACがあるようだ。https://gall.dcinside.com/taiko/133940 https://gall.dcinside.com/taiko/133986 https://gall.dcinside.com/taiko/133957 --  &new{2020-04-28 (火) 02:06:04};
--曲の並びとかバラバラだな。しかも消えた曲まで入っているなんて --  &new{2020-04-28 (火) 02:09:24};
--ネットワークのマーク？が無いからソフト使って筐体に写してるだけか…？ --  &new{2020-04-28 (火) 02:46:02};
--スクロールミカってデータはこの筐体の頃からあったのか？ --  &new{2020-04-28 (火) 03:44:56};
--流石中国って感じ --  &new{2020-04-28 (火) 16:59:27};
--太鼓さん次郎 --  &new{2020-04-29 (水) 03:20:06};
-家庭用作品の王冠数、曲数だけでいえばPS4版が一番多いけど、真打で王冠が別扱いになってる3DS3が一番多いんだな… というより単純にVバージョンより3DS3の方が曲数多いことにびっくりした --  &new{2020-04-28 (火) 03:00:30};
--iOS版含めると曲数からして圧倒的にiOS版が多かった… --  &new{2020-04-28 (火) 03:08:22};
--DLCがある家庭用は圧倒的に王冠の数が多い。あと、おにの解禁とか太鼓カウンターとか一部の要素がカットされてる。 --  &new{2020-04-28 (火) 09:22:51};
-モモイロバージョンのアップデートでドンカマが入っていないのですが確認お願いします --  &new{2020-04-28 (火) 12:45:17};
--ドンカマはアップデートではなくドンチャレで収録された --  &new{2020-04-28 (火) 15:50:59};
-収録楽曲要望アンケート第２回（アニメ）実施　5/6まで　https://twitter.com/taiko_team/status/1255693973676384257 --  &new{2020-04-30 (木) 12:03:39};
--何の曲に入れましたか？ --  &new{2020-04-30 (木) 12:31:08};
---私はPhantom Joker･鳥の詩･おジャ魔女カーニバル･アンインストール･お料理行進曲を入れました --  &new{2020-04-30 (木) 13:42:32};
---catch the moment、回レ！雪月花、ナイショの話、コネクト、青空のラプソディ --  &new{2020-04-30 (木) 14:27:10};
---尻山 キルミー Feed A インフェルノ(9mm)  大仏 --  &new{2020-04-30 (木) 15:26:07};
---Chase the Light!、ハレ晴レユカイ、Rightfully、ミラクルっと&#9825;Link Ring、What’s up, people! --  &new{2020-04-30 (木) 15:31:13};
---Chase the Light!、The Gong of Knockout、Just Awake、Keep the Heat and Fire Yourself Up、Let Me Hear --  &new{2020-04-30 (木) 17:11:21};
---Buddy,Steady,Go!、Tank!、にんげんっていいな、やさしさに包まれたなら、Hotel Moonside --  &new{2020-04-30 (木) 17:45:20};
---輪！moon!dass!cry!、チカッとチカ千花っ&#9829;、あの娘にドロップキック、私に”好き”が舞い降りた、ワンルームシュガーライフ --  &new{2020-05-01 (金) 01:15:40};
---hacking to the gate、名前のない怪物、カワキヲアメク、INSIDE IDENTITY、Touch off --  &new{2020-05-01 (金) 06:51:53};
---キミのラプソディー、A・B・C・Dいいね☆ダンス、Don't think,スマイル!! --  &new{2020-05-03 (日) 01:18:24};
--これ見てて思ったけど毎年確定で収録されてるスーパー戦隊・仮面ライダー・プリキュアはいいなぁって --  &new{2020-04-30 (木) 13:52:23};
---オーズ「」 --  &new{2020-04-30 (木) 14:09:56};
---ウルトラマンはジードで収録止まったの割と謎だわ　アーティストの問題なのかもしれんけど --  &new{2020-04-30 (木) 14:29:53};
---ようやくオーイシマサヨシの曲が遊べると思ったのに --  &new{2020-04-30 (木) 16:57:23};
---木主です ウルトラマンタイガのBuddy,Steady,Go!書きました もうすぐウルトラマンZ始まるから時期が微妙ではあるけど --  &new{2020-04-30 (木) 17:41:27};
--Rising Hope、Nameless story 、Redoの3曲です --  &new{2020-05-01 (金) 11:08:16};
-楽曲公募が先ほど12時をもって終了。公式ページから確認できる限りだと170曲？のうちから選ばれるっぽいです。 --  &new{2020-04-30 (木) 12:55:00};
--その中に無断転載曲はありそう？ --  &new{2020-04-30 (木) 13:12:58};
--何曲採用されるんかねぇ --  &new{2020-04-30 (木) 14:17:29};
--ギリギリに応募したけどまだ反映されてないのでまだ駆け込みの人が結構増えそう --  &new{2020-04-30 (木) 17:14:43};
-[[オンラインランクマッチ]]の課題曲に[[人外譜面>難易度表/おに/双竜ノ乱]]紛れてて草 --  &new{2020-04-30 (木) 14:44:29};
--双竜ですよ！ --  &new{2020-04-30 (木) 16:17:11};
//-とんでも段位を作ろう！(ランダム)後で連絡するわ！ --  &new{2020-04-30 (木) 16:19:12};
//--1、2曲目候補ゴーストルール裏 バイオレンストリガー 初音ミクの消失‐劇場版‐ ルカルカ★ナイトフィーバー裏 おにぎりはどこかしら♪ 愛ラブ×愛ラブホイッスル(カレーメシ公式曲) EDY ‐エレクトリカルダンシングヨガ‐ さんぽ裏 XY&Z ウルトラマンギンガの歌 TD - 28619029byte remix - --  &new{2020-04-30 (木) 16:40:30};
//--何がとんでもなんだ...？ --  &new{2020-04-30 (木) 16:58:19};
//-3局目候補は言えないけどあえて言おう      チャーリーダッシュ！     あるよ(あるよ) --  &new{2020-04-30 (木) 17:06:25};
//-3局目候補は言えないけどあえて言おう      チャーリーダッシュ！     あるよ(あるよ) --  &new{2020-04-30 (木) 17:06:53};
-今月はブログ更新なしか。新曲を出せない状況だったとはいえ残念だ。 --  &new{2020-04-30 (木) 22:55:14};
--ブルーの7月以来ですよね？ --  &new{2020-05-01 (金) 10:43:13};
-ランクマッチの今月の報酬曲は犬吠えるでした --  &new{2020-05-01 (金) 00:14:25};
--毎回予想外なところから来るなぁ。犬吠えるは結構好きだからうれしい。 --  &new{2020-05-01 (金) 00:24:34};
---WiiU3以来の3回目のCS収録。 --  &new{2020-05-01 (金) 01:35:18};
--歌ってる人知ってある意味驚いた曲 --  &new{2020-05-01 (金) 13:42:47};
-iOS版の取り放題はまだ更新されてない？ 月によっては月が変わる前に更新されることもあるけど… --  &new{2020-05-01 (金) 13:39:26};
//-BMS曲なら他社音ゲーに収録されていても可能性はある --  &new{2020-05-01 (金) 14:27:22};
--ゲゲゲの鬼太郎、Winding Road、 PAC-MAN CHAMPIONSHIP EDITION 2、ミュージック・リボルバー、キューティー☆デモニック☆魔人エモ!!、万戈イム−一ノ十、Black Rose Apostleが配信 --  &new{2020-05-01 (金) 14:32:57};
---結構豪華ね --  &new{2020-05-01 (金) 14:33:57};
---成仏熱いな --  &new{2020-05-01 (金) 15:56:45};
---またヤバいのが入ったか... --  &new{2020-05-01 (金) 16:42:34};
---選曲画面で黒薔薇が2行なのにBBBが1行なの謎すぎるんだが --  &new{2020-05-01 (金) 18:04:04};
---成仏はバグあり --  &new{2020-05-01 (金) 19:04:47};
---親記事の者ではありませんが、ゲゲゲの鬼太郎は''氷川きよし''の方です --  &new{2020-05-01 (金) 19:22:15};
---成仏のバグの内容はでたらめかきまぐれをかけた時に開幕の譜面分岐の直前に配色が変わる現象らしい。Vitaでも確認されてた現象だけどそれ不具合だったのかって感じだ --  &new{2020-05-01 (金) 23:54:42};
-グリーンの記録がドンだーひろばで見られるようになってますね --  &new{2020-05-01 (金) 16:33:20};
--公式からも今お知らせがありました。https://twitter.com/taiko_team/status/1256135099105505280 --  &new{2020-05-01 (金) 17:21:57};
---アジア版は？ --  &new{2020-05-02 (土) 09:46:09};
--亀レスだけどタイコロールのスコアは確認できるので120万点基準の配点で閲覧可能 --  &new{2020-05-01 (金) 22:37:44};
-そういえば先月新曲こなかったけど、大型バージョンアップ前とかを除いたら無印の初期の方以来だったりする？ --  &new{2020-05-01 (金) 17:37:37};
--え、そんな前？ --  &new{2020-05-01 (金) 18:39:13};
--むしろブルー以降どんメダル季節のごほうびの漏れ曲のナムオリがポツポツ収録されていて、バージョンのAC15.10.○がチカチカ変わっていったアプデ方法よりは季節毎あるいは何かイベント毎の新曲追加くらいで充分だったりする。 --  &new{2020-05-01 (金) 18:48:42};
---毎週新曲収録をしてた去年10〜11月頃がいちばんキツかったな。デフォ収録のナムオリは新曲、CSからの追加収録等は季節のごほうびと分けると良いよね。小出しじゃなくて、1〜2ヶ月に一回のアプデがいちばん気持ち的にやりやすい。 --  &new{2020-05-01 (金) 18:52:06};
--先月はわら得る2000が追加されているので、新曲無しの可能性はむしろ今月だったりする。 --  &new{2020-05-01 (金) 20:52:30};
---追加が4/1なので、そこから1ヶ月新曲が出ていないことになる。双打譜面の復活もまだだし --  &new{2020-05-02 (土) 13:09:31};
---↑このご時世落ち着くまでは今は出せないだろうね、仮に出したら人集まって来ちゃう可能性あるし --  &new{2020-05-04 (月) 14:49:38};
-4月　公式ブログの更新0だったな --  &new{2020-05-02 (土) 02:30:25};
--こんなご時世だしアップデートどころか空いてるゲーセンがないもんな --  &new{2020-05-02 (土) 07:48:21};
//-？？？「あー暇だしちょっとコネカラとモノクロボイス戦わせてみよーかなー --  &new{2020-05-02 (土) 09:44:42};
---家庭用配信してくれないかな〜 --  &new{2020-05-02 (土) 11:17:09};
--しかも、ひろばの大型連休中の対応の知らせのないまま... --  &new{2020-05-02 (土) 11:54:15};
--ACの歴史のページにもパンデミックの影響について書いた方が良さそうだな --  &new{2020-05-02 (土) 12:39:42};
---いらねーよ --  &new{2020-05-02 (土) 18:54:59};
