[[雑談所]]
-オンラインランクマッチ7月のごほうび曲は「おはよう！太鼓サマー」でした --  &new{2020-07-01 (水) 00:00:51};
-なんか過去のページのコメント欄がどんどん消されてるけど荒らしかね --  &new{2020-07-22 (水) 19:22:19};
--経緯は忘れたが過去の段位などのコメント欄は消すことになっている。個人的には当時の反応も見たいといえば見たいのだが… --  &new{2020-07-22 (水) 19:45:02};
---大昔の作品にしか収録されてない曲はいつまでだって残す癖に(比較的)最近のCSのストーリーモードのボス譜面のコメントは消すの理解できない --  &new{2020-07-22 (水) 19:49:28};
-メカデスの裏っていうと旧譜面を裏にして出してくれって言われてたのが懐かしい… --  &new{2020-07-22 (水) 19:22:41};
--それだと流石に逆詐称な様な --  &new{2020-07-22 (水) 20:10:19};
--スポーツイン、ハローどんちゃん、ゴーキチみたいに昔の曲に裏がついてくれるのは嬉しいことだ --  &new{2020-07-22 (水) 20:39:27};
---ハローどんちゃん…？ラブユーどんちゃんの間違いかな？ --  &new{2020-07-22 (水) 20:44:31};
---どんちゃん音頭の間違いか？ --  &new{2020-07-22 (水) 21:48:52};
---↑裏がついてるのはラブユーどんちゃんだぞ --  &new{2020-07-23 (木) 01:17:16};
---↑2 どんちゃん音頭は確かおにが新譜面だったと思う --  &new{2020-07-23 (木) 06:53:56};
---すまん普通に間違えたわ --  &new{2020-07-23 (木) 09:44:30};
---まあ似ている曲名多いし仕方ない --  &new{2020-07-23 (木) 12:29:03};
--TDMがT(ただの)D(ドデカい)M(モンスター)になる日が来たな。 --  &new{2020-07-22 (水) 21:19:37}
---草 --  &new{2020-07-24 (金) 17:15:23};
-メカデス。マジでどんな譜面なるんだ…？俺はロール処理譜面っぽいかなと予想。 --  &new{2020-07-22 (水) 23:09:39};
-メカデス裏フルコンでワタシガメカデス。の称号 --  &new{2020-07-23 (木) 07:04:03};
-メカデス裏　999コンボ　最初と最後がウェルテじみた感じになってますね　 --  &new{2020-07-23 (木) 08:57:04};
-メカデス裏の譜面画像作った者だけど先ほど無事に表のフルコンボを達成したので褒めてほしい --  &new{2020-07-23 (木) 19:05:37};
--譜面画像制作おつかれ＆おめでとう --  &new{2020-07-23 (木) 19:16:37};
--おめでとうございます --  &new{2020-07-23 (木) 19:17:14};
--メカデス表のバチお地帯は☆9でもいいと思うんだw --  &new{2020-07-23 (木) 19:25:05};
--おめでとう&#127881;。皆があなたの作った譜面で楽しく太鼓ができます。裏も頑張ってくださいね --  &new{2020-07-23 (木) 19:29:31};
---うん？ --  &new{2020-07-23 (木) 19:55:00};
---↑小木主です。これ日本語おかしいですね、自分語彙力なさすぎw --  &new{2020-07-23 (木) 20:04:57};
---翻訳機かけたみたいな感じで結構好き --  &new{2020-07-23 (木) 20:26:59};
--オメシャス --  &new{2020-07-23 (木) 21:13:47};
--おめでとう！おかげで見た目譜面作れたからそちらも活用してくれよな(製作者) --  &new{2020-07-24 (金) 07:19:35};
-そういえば、楽曲公募で採用された曲が、人段位に入ったりする可能性はあるのだろうか。人段位アプデと同時にAC収録されて、3曲目になるとか。 --  &new{2020-07-23 (木) 20:07:49};
--無いわけではなさそう。11月終わりに実装されるなら結構まだ時間あり。 --  &new{2020-07-23 (木) 20:26:28};
-そうだ、明後日TDM(タイコドラムモンスター)の裏出るけどさ、どんな譜面になるか予想しよう？ --  &new{2020-07-23 (木) 21:22:30};
--両方の太鼓を使って叩く新感覚の譜面で、僅かなズレを利用して12分2打を太鼓二つ使って擬似的に24分4打にしたり、ラストは4分間隔で風船が飛んで来て、反復横跳びみたいになりながら左→右→左→右と風船を割ったりしそう。コンボ数は久々に400台で来るかな？ --  &new{2020-07-23 (木) 21:26:36};
-メカデス裏がドンだー広場に無いんだけど私だけ？ --  &new{2020-07-24 (金) 04:48:50};
--遊んだ曲の履歴にもない？ --  &new{2020-07-24 (金) 08:21:27};
--一応、アップデート履歴に反映。 --  &new{2020-07-24 (金) 08:44:20};
--多分プレイしたら出てくるのかな、メカデス裏プレイしたフレンドには表示されてるし --  &new{2020-07-24 (金) 09:20:22};
---(私はプレイしてないから出てません) --  &new{2020-07-24 (金) 09:20:38};
---プレイしてないけど表示はあるぞ --  &new{2020-07-24 (金) 10:20:13};
-初期のハウスバチって今より重かったらしいけどどれくらいか気になる --  &new{2020-07-24 (金) 17:11:23};
-エミュレータは悪ではないって風潮すごいけど、技術はパクってなくてもアイディアはパクってるんだから立派な大悪党だろう --  &new{2020-07-24 (金) 20:26:38};
--アイデアに著作権はないしそれを悪とすると曲だって何も作れなくなるぞ --  &new{2020-07-24 (金) 20:32:11};
---曲を作る上でのアイデアとエミュレータを作るアイデアではパクる比率が違うと思う エミュレータなんてほぼまんまだし --  &new{2020-07-24 (金) 21:27:57};
--この作者が他のオリジナル音ゲー作ろうとしても作れないだろ？そういうこと --  &new{2020-07-24 (金) 20:34:36};
---作れるんじゃないかね 知らんけど --  &new{2020-07-24 (金) 20:46:50};
---同等以上に面白い音ゲーってことでしょ --  &new{2020-07-24 (金) 21:03:06};
--もうバンナムも目を瞑ってそうだなシミュに関しては --  &new{2020-07-24 (金) 22:28:03};
--BMS自体は問題はない一方、どこまで許されるかは曲と元ネタ作品による。BMS作者(作家)が本家や他の音ゲーに提供する場合もある。 --  &new{2020-07-24 (金) 22:29:35};
--エミュの悪いところはシステムじゃなくて、本家スキンや音源をばら撒いてるところ --  &new{2020-07-25 (土) 11:54:52};
---bmsだと徹底してるのに次郎系だと普通に配布してるところも民度がかかわってそう --  &new{2020-07-29 (水) 02:34:54};
-今更すぎてアレなんだけど、さいたま2000とはたラク2000ってなんで上の方にいるんだ？ わら得ると続〆は新しいから上にいるのはわかるし、有名なさいたまが上に来たのはまあわからなくもないけど、なんではたラク？ はやさいたまでもきたさいたまでもなく…… --  &new{2020-07-25 (土) 01:02:33};
--さいたま2000=ナムオリ代表、はたラク2000=いまの太鼓チームの気持ち代弁。これならわかるでしょう？ --  &new{2020-07-25 (土) 03:30:25};
--〆ドレーで最初と(黄ダルマを除いて)最後の曲だから、試遊会で「続〆の伏線か&#8265;」みたいなことしたかったんじゃない(適当) --  &new{2020-07-25 (土) 03:37:15};
--メカデス、ドラムモンスターみたいな裏譜面フラグの可能性 --  &new{2020-07-25 (土) 07:05:52};
---ないです --  &new{2020-07-25 (土) 12:00:47};
-タイコドラムモンスター裏 1044コンボ確定 --  &new{2020-07-25 (土) 07:16:16};
--フルコン称号は「Taiko Drum Monster」曲名と同じ --  &new{2020-07-25 (土) 07:21:17};
--少なくとも幽玄みたいな無理ゲーの類ではない。ただし段位に例えると超人くらいはある難易度なので難しいのは間違いない --  &new{2020-07-25 (土) 07:38:45};
---フルコンから全良が遠いタイプかな --  &new{2020-07-25 (土) 08:05:30};
---コネクトカラーズのから16分を減らした譜面みたいですね・・ ロールなくても行けそうではある --  &new{2020-07-25 (土) 08:05:47};
---BPM260の24分の量が増えてる上にやや長いやつも存在してるのでシングルだけでそこを繋げるのは並の人間ではかなりキツい --  &new{2020-07-25 (土) 08:13:18};
--既に全良者が出た模様 --  &new{2020-07-25 (土) 08:19:17};
---相変わらずなんて速さだ…… --  &new{2020-07-25 (土) 08:23:39};
---えぇ…ランカーこわい --  &new{2020-07-25 (土) 11:18:20};
---この調子だとラ・モレーナ裏は2週間かな。(表は12時間) --  &new{2020-07-25 (土) 11:47:09};
---↑表ってそもそももっと前からあったのに全良出るまで12時間って判明してるのか？ --  &new{2020-07-25 (土) 12:59:25};
---↑あ、新筐体で解禁されてから12時間後くらいに全良される、ってつもりで書いてた。 --  &new{2020-07-25 (土) 13:02:40};
---↑最近のドンだー舐めすぎでは…。譜面もわかってるのにそんなにかかるとは思えん --  &new{2020-07-25 (土) 13:30:21};
---↑解禁曲とかだったら普通にあり得ると思うぞ --  &new{2020-07-25 (土) 14:26:19};
---↑最近の曲で初日全良出なかったのってポセイドンくらいじゃね？クモナイ裏は譜面もわかってるんだしすぐ出るでしょ --  &new{2020-07-25 (土) 16:10:12};
---↑4　解禁曲でなければ裏はともかく表は初見で突破される事も十分あり得るから、そうなれば12時間どころか3分の命もないぞ --  &new{2020-07-25 (土) 20:56:43};
---↑ごめん　初見→初プレイ --  &new{2020-07-25 (土) 20:58:23};
---↑選曲されないむずかしいならワンチャン数ヶ月持つか… --  &new{2020-07-25 (土) 21:42:13};
---↑アムピトは1ヶ月以上全良者不在だった --  &new{2020-07-26 (日) 18:41:15};
--良い意味で変態譜面 --  &new{2020-07-25 (土) 22:32:41};
-そのうちスクロールミカとかさいたま2000にも裏つくんだろうな --  &new{2020-07-25 (土) 08:58:26};
--古い現星7位の曲(キッチンとか)の裏つくのってその頃の強さを今にも体感出来てるみたいで好き --  &new{2020-07-25 (土) 10:33:49};
--ソシャゲで新たな進化方法が追加されて、空気だけど有名ではあった初期のキャラが一気に環境キャラになる感じ --  &new{2020-07-25 (土) 11:25:24};
--サタフィバはいつかむずかしい譜面が消滅しておに表=新むずかしい、新おに表=おに裏、新おに裏=!?になりそう。 --  &new{2020-07-25 (土) 11:42:12};
---さすがにそれは絶望的では？ --  &new{2020-07-25 (土) 14:06:27};
---それは無いと思う --  &new{2020-07-25 (土) 19:52:25};
--さいたま2000の譜面はいじりようがないと思う --  &new{2020-07-25 (土) 16:41:22};
--この手の話なら個人的にはバチお先生の裏とか来てくれたら嬉しいかも。ロングはロングだしそれとはまた別として --  &new{2020-07-25 (土) 19:22:03};
--はやさいたま「私じゃダメですか？」 --  &new{2020-07-25 (土) 22:21:41};
---めざせ！太鼓の達人7(wii2)の譜面を使えば…一応コンボ数も少ないので多少は違いあるし… --  &new{2020-07-26 (日) 12:13:51};
--さいたまはこれ以上でもこれ以下でもない譜面してるからな --  &new{2020-07-26 (日) 01:55:03};
-やっぱりTDMもドンだー広場に裏がない。フレンドのやっぱあるのに --  &new{2020-07-25 (土) 15:02:33};
--メカデス裏はあるが、TDM裏はこちらにもない。直接裏譜面ページを開こうにも「楽曲が公開されていません」と出る。ちなみに、メカデスおに表はニジイロでクリアしたことがあるが、TDMおに表は一度もやったことがない。 --  &new{2020-07-26 (日) 12:02:07};
-ゴーゴーキッチンとメカデス。みたいに裏が新たに来て注目を浴びるの好き --  &new{2020-07-25 (土) 17:20:16};
--ひと昔前はメカデスもわりかし定番曲のイメージあったけど最近やり始めた人にとってはそうじゃないのかな…？ --  &new{2020-07-25 (土) 20:35:53};
---うつりかわりの早いナムオリの中あそこまで残ったのはすごい。 --  &new{2020-07-25 (土) 21:15:19};
--裏が後で実装されるのは確かに好き --  &new{2020-07-25 (土) 20:59:40};
---メカヂスが来れば埼玉もそのうち久留で翔。 --  &new{2020-07-25 (土) 21:31:50};
---公式が旧筐体時代に2000シリーズに裏は必要無いって言ってたから期待はしない方が良いぞ --  &new{2020-07-25 (土) 23:15:40};
---↑けっこう前に全良演出とかはつけないとかいってたけどニジイロになってから付いたから一概には言えないかなあ… --  &new{2020-07-25 (土) 23:48:02};
---さいたまはあれ以上難しくなれないと思う --  &new{2020-07-26 (日) 00:35:39};
---↑別に難しくなくとも良いんだよ。例えば作曲者のリンダ氏が作った譜面とか入れてみても --  &new{2020-07-26 (日) 01:53:03};
---↑2 言うてとんかつ地帯以外はまだまだ詰められると思うわ 大分音余りしてるし --  &new{2020-07-26 (日) 02:16:57};
---↑2 なにそれおもしろそう　世阿弥さんみたいなことになるのか、わりかしマトモな譜面作るのか気になるなあ --  &new{2020-07-26 (日) 02:18:45};
---↑6 タベルナには裏譜面つけようとしてたぞ --  &new{2020-07-26 (日) 05:28:38};
-今日の25件入りすることをこのwikiにおける「トレンド入り」と言いたい(唐突) --  &new{2020-07-26 (日) 03:05:23};
--的確ですね --  &new{2020-07-26 (日) 06:21:16};
--そうなると雑談所が毎回トレンド入りしてるってことになる --  &new{2020-07-26 (日) 09:23:35};
---もっというと雑談所とコメント/雑談所のどちらもトレンド入りしてるから、ちょっと変な気もするけど、言葉自体はTwitterみたいで好きよ --  &new{2020-07-26 (日) 09:37:36};
---雑談所みたいな今日の25件の常連をトレンドと言えるかはわからないが、今日の25件に唐突に入ったページはトレンド入りと言えそう --  &new{2020-07-26 (日) 09:51:02};
---それだと今日のトレンドは該当なしかな。強いていうなら幕末維新譚 --  &new{2020-07-26 (日) 14:10:14};
---今回の裏譜面追加を機に初めてニジイロをプレイした人が幕末も選曲するのだろうか --  &new{2020-07-26 (日) 15:15:35};
-今日でアイドルマスター生誕15周年だけど、今年はコラボしないのかな？ --  &new{2020-07-26 (日) 13:36:20};
--5年前(ムラサキver)の生誕10周年では、新規楽曲の毎週追加やぷちキャラ&#183;コラボグッズ&#183;ライブチケットの引き換えまであったが --  &new{2020-07-26 (日) 13:40:09};
--今までの関わりからして無い方がおかしいレベルなんだけどなぁ --  &new{2020-07-26 (日) 16:09:52};
--今年はキツいでしょ、と言いたいけどコンパスコラボあったからなんともって感じだな --  &new{2020-07-26 (日) 16:12:11};
--旧筐体に入ってた曲とthinkingとtownを入れてほしい --  &new{2020-07-26 (日) 23:23:45};
--5年前(ムラサキver)のアイドルマスター生誕10周年コラボ概要→https://idolmaster.jp/blog/?p=12390 --  &new{2020-07-27 (月) 22:08:10};
--そもそもその年はアイマス10周年だけじゃなく太鼓側の15周年も兼ねてたからこそのコラボだし --  &new{2020-07-27 (月) 22:32:30};
---↑その理論だと今年もアイマス15周年＆太鼓20周年じゃね？…というのは置いといて、今年は社会情勢的にアイマスライブとかも軒並み中止になってるし、やはり大胆にコラボするのは難しいものがある --  &new{2020-07-27 (月) 22:50:26};
-memoria ficta、Taiko Drum Monster裏、メカデス裏　荒らされてたので戻しました --  &new{2020-07-26 (日) 21:03:32};
--乙 最近このwiki荒らし多すぎる 他のwiki系サイトみたいに編集者をメンバー制にすることとかできないのかな --  &new{2020-07-27 (月) 00:46:57};
---すぐ修正できるレベルの荒らしならまだいいんじゃないかな --  &new{2020-07-27 (月) 01:03:17};
---それ間違いなく過疎るからアカン… --  &new{2020-07-27 (月) 01:44:18};
---Wikipediaみたいにしたらどうだろう(編集したことないからそれほど詳しくないが) --  &new{2020-07-27 (月) 16:10:23};
-選曲画面で放置してると操作方法の説明が入りますが、あのUIについてみなさんはどうお考えですか？はアンケート所へ移しました。 --  &new{2020-07-27 (月) 16:25:30};
-ヤバイ今日太鼓で秒針を噛めると考えると楽しみ過ぎて眠れない --  &new{2020-07-29 (水) 01:31:23};
-命に嫌われている、ゴッドソング裏確認。他はなし --  &new{2020-07-29 (水) 07:01:16};
--まちがいさがし 1/2/4/8 秒針を噛む 2/4/5/8 青と夏 2/2/3/6 アバみ 2/3/4/8 8月の坂 2/3/5/7 命に嫌われている 2/3/5/7/8 --  &new{2020-07-29 (水) 07:34:36};
---ポップスのアーティストで収録のことSNSで触れてるのアバンティーズしかおらんな。なんか拡散しちゃダメとかそういう約束でもあるんかね.. --  &new{2020-07-29 (水) 08:09:28};
---むしろ触れるアーティストの方が少ないでしょ最近増えてるけど --  &new{2020-07-29 (水) 08:16:06};
---↑2 YouTuberは結構触れてるイメージがある --  &new{2020-07-29 (水) 11:13:19};
---秒噛の人も触れてるじゃん --  &new{2020-07-30 (木) 05:03:00};
---↑収録当日だよ、そのツイートより前にこのコメントある --  &new{2020-07-30 (木) 07:48:45};
---↑ずとまよは当日昼には触れてるよ、収録日の朝8時とかブログ告知段階で触れるとかそっちのがやばいだろｗ普通公開まで守秘義務入るし太鼓公式が触れるまで四六時中待機とか正気じゃねえよ --  &new{2020-07-30 (木) 23:18:10};
---↑収録発表の太鼓ブログのリツイートくらいはしてもいいと思うけどな、別に守秘義務破ってリークしてるわけじゃないし --  &new{2020-07-31 (金) 16:59:48};
--これだけJPOPの☆8が来ると逆詐称のやつどれかありそう(譜面まだ見てない人) --  &new{2020-07-29 (水) 07:54:01};
---逆に詐称も --  &new{2020-07-29 (水) 07:55:10};
--まちがいさがし おにが189コンボで★8最少コンボ数を更新した模様。 --  &new{2020-07-29 (水) 09:30:08};
---演奏時間短そう。あと、☆5でもいいって言われそう --  &new{2020-07-29 (水) 09:51:58};
---189って☆8に限らずおに全体でトップレベルで少ないな --  &new{2020-07-29 (水) 10:08:03};
---低速で48分音符があるらしい。 --  &new{2020-07-29 (水) 10:38:56};
---一応、''200ノーツ未満初''と入れましたが、見落としがあるかもしれません。 --  &new{2020-07-29 (水) 11:48:00};
---セッション表(元★8、230コンボ)より少ないですね。 --  &new{2020-07-29 (水) 20:05:38};
-実際の虹筐体での曲の並び順とは異なるかもしれないけどどんひろでは虹が8月の夜とゴッドソングの間と新曲の間に挟まれる位置に移動(要するに上に移動した) --  &new{2020-07-29 (水) 08:42:39};
--筐体でもそうなってます --  &new{2020-07-29 (水) 09:11:37};
--アーティストの関係かな --  &new{2020-07-29 (水) 11:55:34};
-そういえば今日何かの踊り子が復活するって話を耳にしたけど何か復活したのってある？ --  &new{2020-07-29 (水) 14:00:07};
--アイ、デレ、ミリは未復活の模様 --  &new{2020-07-29 (水) 14:18:34};
---くまモンの踊り子も復活無し --  &new{2020-07-31 (金) 14:52:22};
--μ's復活 --  &new{2020-07-29 (水) 14:23:26};
-Switch版オンライン大会の延期中の決勝大会は8月30日の特別生番組(配信)に変わったようです https://esp.taiko-ch.net/event/online2020.php --  &new{2020-07-29 (水) 17:02:02};
-キッズに8月の坂ありました --  &new{2020-07-29 (水) 20:53:49};
-あれ？JOIN USってキッズ入ってましたっけ？ --  &new{2020-07-29 (水) 21:27:52};
--入ってない --  &new{2020-07-29 (水) 21:29:43};
-WiiU3と3DS3に〆ドレー2000+が入ってないのが知りたい --  &new{2020-07-30 (木) 08:13:47};
--〆ドレーなんてPSPから何度も収録されてるから --  &new{2020-07-30 (木) 14:07:19};
-本人音源のときとカバーのときがあるけど何でや --  &new{2020-07-30 (木) 09:51:28};
--本人音源は使用料が高いけど集客に繋がる。カバー音源は安く済むけど集客は弱い。採算がとれるかどうかで使い分けている。 --  &new{2020-07-30 (木) 23:30:39};
---カバーする方が人の手間かかるはずなのに安いって不思議なもんだな --  &new{2020-07-30 (木) 23:53:23};
---↑カバー・原盤共にライセンス使用料がかかるのは勿論だけど、原盤は歌手やアーティストに対するギャラみたいなのが発生していると思っている(ゲームに本人音源として出演する事に対する出演料のようなイメージ)。 --  &new{2020-07-31 (金) 00:08:17};
---集客だけで決めると白日は確実に本人音源だろうから、アーティスト毎の使用料の高さの問題に加えて、作詞、作曲者へ払う分とかも関係ありそう。 --  &new{2020-07-31 (金) 06:59:00};
---パプリカが収録されないのはそこが原因ですか？米津玄師関連はほぼ本人音源なので気になります。--  &new{2020-07-31 (金) 13:48:19};
---バンナムがどうかは知らないけど一般的には似た声質の歌手が確保できない曲は本人音源として収録される --  &new{2020-07-31 (金) 20:58:02};
---↑のいう一般的なってどこのこと言ってるんや…。BEMANIは全体的に見ると声とか微妙だし、セガに至っては声どころか一部の曲はボーカルの性別まで変わってるよ。 --  &new{2020-08-01 (土) 02:39:25};
-未だに全良されていない譜面とかあるんでしょうか？ --  &new{2020-07-31 (金) 07:31:07};
--ないよ --  &new{2020-07-31 (金) 07:54:51};
--わら得る2000むずかしい、続〆2000むずかしい。(ちょっと質問に対して卑怯だったか笑) --  &new{2020-07-31 (金) 08:11:15};
---↑確認したらされてた。多分むずかしい☆7〜8のグリーン末期の曲とかかな？ --  &new{2020-07-31 (金) 08:14:52};
--デッダイむずかしいがまだのはず --  &new{2020-07-31 (金) 12:31:34};
---7/30時点で全良0人 --  &new{2020-07-31 (金) 13:24:31};
---↑いや草 --  &new{2020-07-31 (金) 17:16:01};
---↑すいません。年を忘れていました。2020年7月30日時点です。グリーンVer.でも、通常・真打共に確かめましたが、確かに全良はいませんでした。 --  &new{2020-07-31 (金) 20:13:50};
--双打譜面はほとんどされてないけどそもそも感覚が違うか… --  &new{2020-07-31 (金) 16:23:36};
-8月のiOS新曲:君がくれた夏　ナンセンス文学　カゲロウデイズ　おはよう！太鼓サマー　気焔万丈神楽　旋風ノ舞【天】　旋風ノ舞【地】 --  &new{2020-07-31 (金) 14:29:31};
--太鼓サマー最近随分優遇されてるね --  &new{2020-07-31 (金) 15:59:44};
---同時期の雲までとどけ、TDMのテーマソング、芋食ってプ、ぽた1のテーマソングの不遇さに泣ける。(多分全部1作のみ) --  &new{2020-07-31 (金) 16:18:20};
---PS4とSwitchとiOSっていう最新機種全制覇か… --  &new{2020-07-31 (金) 16:25:22};
---↑2 TDMはCS3、ぽた1は初代とテーマソング同じだぞ --  &new{2020-07-31 (金) 16:38:12};
---熱いねえ --  &new{2020-07-31 (金) 16:50:17};
---キミにタッチもなかなかに --  &new{2020-07-31 (金) 21:03:25};
---そのうちAC収録+裏追加とか…(淡い期待) --  &new{2020-08-01 (土) 02:14:59};
-6月のコメントを整理 --  &new{2020-07-31 (金) 16:09:41};
-Switch スポーツダイジェスドンでした --  &new{2020-08-01 (土) 00:10:14};
--またまた予想の斜め上 --  &new{2020-08-01 (土) 00:30:31};
--ps4に来たからさすがに来ないと思ってた --  &new{2020-08-01 (土) 00:41:17};
--本来ならオリンピック開催中ということで用意してた可能性 --  &new{2020-08-01 (土) 00:48:50};
---それはいいチョイスだな --  &new{2020-08-01 (土) 00:53:06};
--ps4の取り逃したからそろそろ単曲販売してほしい --  &new{2020-08-01 (土) 10:45:25};
---コケットの単品販売が先かもな… --  &new{2020-08-01 (土) 12:57:18};
---あの曲群DL曲扱いじゃないから販売されないんじゃないだろうか --  &new{2020-08-01 (土) 13:43:34};
---アンロックキーみたいな形式ならワンチャン？ --  &new{2020-08-01 (土) 15:50:46};
---太鼓チームは今NS版に力を入れなさい忙しい。 --  &new{2020-08-06 (木) 04:11:41};
---忘れた頃に無条件解禁とかどう？ --  &new{2020-08-07 (金) 18:04:11};
-そういえばSwitchのランクマッチのアプデって今月だっけ？ --  &new{2020-08-01 (土) 08:55:05};
--トーナメントのやつか？あれオフライン専用では --  &new{2020-08-01 (土) 10:01:57};
---オンライン専用だよ --  &new{2020-08-01 (土) 12:30:12};
--実況が気になるけど、気が散るって人居そう --  &new{2020-08-01 (土) 12:50:40};
-どっかのページが荒らされてるってコメちょっと前に見たんだけど大丈夫だったん？ --  &new{2020-08-01 (土) 12:48:02};
--しかもそのコメント非表示じゃなくて削除されてたから気になる --  &new{2020-08-01 (土) 12:51:15};
--大丈夫。きちんと編集して元に戻したよ。 --  &new{2020-08-01 (土) 14:58:45};
--ごめんそのコメ俺だわ。でも見たところ白紙になってたのはナムオリのページだけじゃなかったし旧基準のほうはふつうだったから仕様かと思って消したのよ --  &new{2020-08-01 (土) 17:25:25};
---なるほど、そうだったのか。それなら良かったありがとう（木主） --  &new{2020-08-01 (土) 18:49:04};
-最近[[こうゆう動画>https://youtu.be/ddlT_47H9D8]]あんまり見かけなくなったの寂しい --  &new{2020-08-02 (日) 04:42:17};
--これのタベルナ版もあったような --  &new{2020-08-02 (日) 04:59:06};
---エンドリ裏もあるよね --  &new{2020-08-02 (日) 09:24:44};
--平均密度は10打/秒超えてるのかな？ --  &new{2020-08-02 (日) 09:35:16};
---bpm156くらいで16分打ってるから10打はあるね --  &new{2020-08-02 (日) 13:38:16};
---10.4打/秒 --  &new{2020-08-02 (日) 18:41:03};
---それでも無限の密度は超えられないのか… --  &new{2020-08-03 (月) 05:55:41};
---↑幽玄すらも超えてない --  &new{2020-08-03 (月) 17:57:43};
---↑第六すら超えてないし、何ならモノクロ裏よりちょっと高いくらい。 --  &new{2020-08-03 (月) 18:05:36};
-細かいbpm解析ってどうやってるんですか？ --  &new{2020-08-02 (日) 08:36:31};
-そういえば名前忘れたけど収録してほしい曲アンケートみたいなやつの結果って出てたっけ？ --  &new{2020-08-03 (月) 00:50:14};
--出てない。ただしもう既に収録されてる曲がアンケートの結果決まった曲なのかもしれないしまだ謎が多い --  &new{2020-08-03 (月) 02:47:13};
---まあそもそも公表するかどうかも言ってなかった気もするし…さらに言えば絶対に入れるとも言ってない(参考にするだけ) --  &new{2020-08-03 (月) 03:29:43};
---確かにまちがいさがしとかGod knowsとかそんな感じするしサイレントで反映されてるのかもね --  &new{2020-08-03 (月) 13:01:34};
---ん？秋に公開じゃなかったっけ --  &new{2020-08-03 (月) 15:13:30};
---↑それは楽曲公募 --  &new{2020-08-03 (月) 17:02:40};
---↑3それが本当なら、当時まちがいさがしに入れた人マジですごいと思う。 --  &new{2020-08-03 (月) 22:43:47};
---アンケート結果で収録された曲だとまちがいさがしよりも秒針を噛むの方が確率高そうだが --  &new{2020-08-03 (月) 23:05:36};
---なんならアバみもアンケ収録に見える。秒針や間違いに比べると圧倒的に再生数少ないし2年以上前の曲だし、さらに言えばヒップホップはかなり珍しいし。同じく再生数は比較的少ない猫サンキューと神様の言う通りが収録日的にアンケ関係なさそうだから再生数ってのは基準になるか分からんけど。 --  &new{2020-08-04 (火) 05:42:11};
---アバみとかyoutuberの歌はUUUMと提供結んでるからじゃないのか　youtuberの方も太鼓の動画必ず出してるしコラボみたいなもんだろ --  &new{2020-08-05 (水) 11:49:16};
--[[結果は公表されないよ>https://mobile.twitter.com/taiko_team/status/1258282712495820800]] --  &new{2020-08-03 (月) 16:10:48};
---楽曲公募と言えば、イモ食ってプのJK版みたいな曲があって感動したような。 --  &new{2020-08-03 (月) 17:28:40};
---↑あまてらすＪＫだっけか --  &new{2020-08-03 (月) 17:55:09};
---↑そうそう。イモ食ってる描写あったっけ --  &new{2020-08-03 (月) 18:06:02};
---てかあまてらすｊｋめっちゃ神曲 --  &new{2020-08-03 (月) 19:17:19};
-CS5ミニゲームのたこ焼きパニックがミリシタに移植されるとはなぁ --  &new{2020-08-03 (月) 22:34:31};
-ミリシタで今やってるイベント曲が太鼓の達人の色がものすごい強い。もしかしたら太鼓の達人に収録されるかもしれない --  &new{2020-08-03 (月) 22:50:21};
--動画→https://youtu.be/r9yPbaiFUg4 --  &new{2020-08-03 (月) 22:51:06};
--これはちょっとありえるかも --  &new{2020-08-03 (月) 23:17:16};
--しかもどんちゃんとかっちゃんも思いっきり出てくる https://i.imgur.com/vYga3hU.jpg --  &new{2020-08-03 (月) 23:47:50};
--567がなければ本来なら今の時期にコラボしてた可能性 --  &new{2020-08-04 (火) 00:28:43};
---うまい！座布団一枚！ --  &new{2020-08-04 (火) 11:18:15};
--アイマス15周年だし、最近デレステの方もエンドリのMASTER+配信されたし、アイマスと何かしらのコラボは企画してるように見えるな。 --  &new{2020-08-04 (火) 11:22:42};
--デレステでエンドリならミリシタとシャニマスで風ファンとパスドリカバーしてほしいわぁ --  &new{2020-08-04 (火) 11:46:29};
---エンドリの裏ソフラン無しであのカットしたら☆8上位になるかな？シャニマス。 --  &new{2020-08-04 (火) 19:33:36};
--[[song_no>song_no]]の927〜931はそれ関連かな？ --  &new{2020-08-05 (水) 12:02:02};
---(向こうでも書いたが)アニメに属していないため、その可能性は低い。 --  &new{2020-08-05 (水) 15:34:11};
---ミリの曲はアニメに無いって向こうでも言われてなかったか？ --  &new{2020-08-05 (水) 16:35:11};
-マジでアイマスのプチキャラ欲しすぎるから早くコラボして神運営 --  &new{2020-08-06 (木) 03:13:28};
-スタートダッシュキャンペーン v --  &new{2020-08-06 (木) 08:31:05};
--すみません スタートダッシュキャンペーン8月31日までです ソースはバンダイナムコIDのメールからです --  &new{2020-08-06 (木) 08:32:04};
---未来忍者まで50回以上もやらなきゃいけないのきつい --  &new{2020-08-06 (木) 08:50:54};
---本当に欲しいなら、最低1曲演奏して残りを全てスキップでなんとかなるかも --  &new{2020-08-06 (木) 09:25:33};
//---↑誤字失礼 1曲｢が｣は要らない --  &new{2020-08-06 (木) 09:26:25};
//--↑さらに失礼 ツリーミスしました… --  &new{2020-08-06 (木) 09:26:49};
---普通に先月中ごろぐらいにファミ通が8月31日までって書いてたよ --  &new{2020-08-06 (木) 14:09:53};
