[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-https://twitter.com/taiko_kateiyou/status/1587030478795681793　公式が言ってるのと内容違うしマイバトル曲のまんまだしもうめちゃくちゃや --  &new{2022-11-01 (火) 03:03:26};
--新PVに伴い、太鼓の達人(ゲームセンター版)公式サイトにて英語・繁体字・韓国語のページを表示できるようになっている。 --  &new{2022-11-13 (日) 10:30:07};
---なお、海外版サイト(英・韓・中全て)ではプレイできないはずの「みくみくにしてあげる♪【してやんよ】」が初音ミクコスの対象曲の例に挙げられている模様 --  &new{2022-11-13 (日) 12:13:31};
-新しいCSが出ると、他のCSと曲が被ってることを非難する人がいるけど、なんでなんだろう？自分は最新のCSに前のCSの曲もまとめてくれるのはむしろ嬉しいんだが　 --  &new{2022-11-12 (土) 08:01:31};
--曲被ってると損した感じがするからじゃない？ あと昔のCSは総入れ替えが基本だったから古参プレイヤー程曲被りを嫌がる人が多そう --  &new{2022-11-12 (土) 08:55:00};
--他機種ならまだその機種を持っていないユーザーへの配慮という意味では分かるけど同機種で被るのはね… --  &new{2022-11-12 (土) 09:03:31};
---最近はCS発売までの空白期間が長くなったとはいえ前作持ってたらそれでプレイすれば良いだけだしな... 被り曲収録するなら未移植曲を入れてからにしてほしいよな --  &new{2022-11-12 (土) 10:50:00};
---基本的にわざわざ未収録の穴を埋めるためだけに未収録曲を入れるよりも被りをあえて許容してでも知名度の高い曲を入れた方がファンじゃなかった人にも取っ付きやすくなるからだろうな、版権ジャンルは特に。曲被りが目立つのはPSPやWiiの時からもそうだったし --  &new{2022-11-12 (土) 13:38:49};
---他機種なら歓迎だけど同じ機種だとうーん…て感じ。あと被りでも難易度変更や裏譜面追加があればまだ良い --  &new{2022-11-12 (土) 20:43:50};
---個人的にはNSに関しては最新作を買ったら前作は極力売ってしまいたいので、むしろ同じ機種であるからこそ被せてほしいと思ってます(木主より) --  &new{2022-11-12 (土) 23:28:59};
---↑最新作出るからってわざわざ前作手放すって人は少数派だろうね　数万かけてDLC買ってる人もいるし --  &new{2022-11-13 (日) 10:48:23};
--デフォルトは被り多くして、DLCで初移植増やして金を稼ごうとしているように見えるから --  &new{2022-11-12 (土) 09:23:13};
--普通に飽きるから --  &new{2022-11-12 (土) 09:38:46};
--サブスク来るまでは75くらいしか枠なかったし... --  &new{2022-11-12 (土) 14:08:34};
--毎作買っているファンも一定数存在するわけだ --  &new{2022-11-12 (土) 14:14:25};
--ここ最近はNS1が肥大化し過ぎたのが悪いつーか原因だと思う --  &new{2022-11-12 (土) 19:49:21};
---400曲もあったしな... --  &new{2022-11-12 (土) 20:08:17};
---発売当初はPS4と比べて曲数が少ないとかナムオリの難関曲がないとか酷評されてたのにな。 --  &new{2022-11-13 (日) 00:26:34};
---↑NS1はDL曲を含めても双竜ノ乱を大幅に超える難譜面がなかったのが... --  &new{2022-11-13 (日) 01:00:05};
---難関曲を各バージョン数曲ずつに分散させるのが理想か --  &new{2022-11-13 (日) 01:11:45};
---曲抜きにしてもやる事なさすぎてマジの虚無だったからな初期NS1。xboxより酷かった --  &new{2022-11-13 (日) 01:17:23};
---NS2の初日はすごい感動したな…こんなに遊べていいのかって --  &new{2022-11-13 (日) 01:28:20};
---ざわめき出てきてから結構良くなったイメージ --  &new{2022-11-13 (日) 01:28:27};
---発売年の12月辺りから初出の曲やらモード追加やらで改善されてった印象。ボカロDLCだけはなんか最初から力入ってたが --  &new{2022-11-13 (日) 01:43:30};
---パーティゲームも劣化と虚無しかなくて絶望した --  &new{2022-11-13 (日) 01:45:10};
---↑5確か家庭用初収録のナムオリがアントニオ一曲だけだったからね… --  &new{2022-11-13 (日) 07:41:19};
---↑被りのナムオリも蟹蟹やエンドリ除くと明らかにマイナー寄りのやつばっかりだったし --  &new{2022-11-13 (日) 09:34:58};
--曲数50曲でも被りない方がいい --  &new{2022-11-13 (日) 10:52:58};
---ほんまにこれ。毎回毎回虹色夢色とか前前前世とかいらん --  &new{2022-11-13 (日) 18:39:21};
---あと最近の曲を復活させると色んなCSに入れるのもいらない　1回で十分 --  &new{2022-11-13 (日) 18:45:00};
//--それに比べてシミュって凄いよな。好き勝手にやりたい放題してるもの。 --  &new{2022-11-14 (月) 11:47:20};
--WIIU3が特盛りよりボリューム減ったのに何故高評価だったのか考えてみて。 --  &new{2022-11-14 (月) 16:00:19};
---逆に言うとこいつ(とVita)の頃からCS限定曲が増えて悩みの種にもなってるけどな --  &new{2022-11-14 (月) 16:05:14};
-来週追加の恋ゲバもそうだけど、たまにある意外な選曲好き(境界のリンネ、swan、黒い猫の歌等) --  &new{2022-11-12 (土) 20:38:18};
--とってもわかりみ。意外とそういう曲が長く収録されたりもするんだよね。 --  &new{2022-11-14 (月) 07:21:11};
-NS2で難易度変更した曲一覧が見てみたい --  &new{2022-11-12 (土) 21:59:22};
--[[難易度変更一覧(CS)]]のNS2の欄 ツリー1個使うことの程じゃないでしょ、次からは自分で調べてから書いてね --  &new{2022-11-12 (土) 22:01:58};
//---お前のこと誰が好きなん？ --  &new{2022-11-13 (日) 11:39:26};
---まあメニューには無いから見つけられないのも分かる（基本情報の資料集→CS関連から行ける） --  &new{2022-11-13 (日) 12:37:30};
--こんなに変更あったんですね、ありがとうございます --  &new{2022-11-13 (日) 23:13:41};
-本日18時より[[公式生配信>https://www.youtube.com/watch?v=y_4408YlMQA]] --  &new{2022-11-13 (日) 07:27:04};
--今回も生配信専用のページって作られるんですか？ --  &new{2022-11-13 (日) 11:42:09};
---うん --  &new{2022-11-13 (日) 11:56:25};
--楽しみだなあ --  &new{2022-11-13 (日) 15:30:58};
--何ヶ月ぶり？ --  &new{2022-11-13 (日) 16:04:40};
-今更かもしれんけどグリーン以前で2人くす玉で出した点数はスコア引き継ぎの際にニジイロで更新不可能スコアになってるんじゃね --  &new{2022-11-13 (日) 19:36:25};
--ニジイロからの2人くす玉は配点が50点になります --  &new{2022-11-13 (日) 19:36:56};
--はい。例えば、零-ZERO-(かんたん)とか。 --  &new{2022-11-13 (日) 19:42:15};
---木主です。確認してきましたが精度曲なんですね --  &new{2022-11-13 (日) 19:49:54};
---グリーン全一の60打全良が1003110に変換、ニジイロの全1である33打全良が1000410になってましたね --  &new{2022-11-13 (日) 19:53:31};
--テルミンも更新できなくなったね --  &new{2022-11-14 (月) 00:05:18};
---テルミンのページに更新不可の旨が書いてあって笑った --  &new{2022-11-14 (月) 08:00:36};
--リンダリンダは全コースにくす玉がある(おに一人用はニジイロで二人用1P側と同一になる以前はくす玉がなかった)が、かんたんとおにはくす玉以外の要素で(理論上)更新不可能となった。 --  &new{2022-11-15 (火) 16:46:15};
-玄人の連打条件についてはしっかり届いてたみたいなので2023は完成度の高い段位になることを祈りたいですね(ついでに名人も) --  &new{2022-11-13 (日) 19:43:41};
--名人の完成度低くないだろ --  &new{2022-11-14 (月) 10:43:13};
---完成度に関してはRIP勇者が極端に強すぎるからじゃない？ --  &new{2022-11-14 (月) 14:35:10};
---完成度が低いとは言わないけど今までと比べて急激に難易度上げすぎ --  &new{2022-11-14 (月) 14:44:38};
---そういう事言う人の大抵はクリア出来てないor言いたいだけ(しかもやってない)、厳しいのは確かだけど何でもかんでもあたり散らかすのはちょっとね… --  &new{2022-11-14 (月) 17:00:22};
---なおハウスバチ勢 --  &new{2022-11-14 (月) 18:17:33};
---ハウスバチ勢で玄人合格した人って出てたっけ？ --  &new{2022-11-14 (月) 19:16:14};
---↑3 今回だけはそんなことなくね --  &new{2022-11-14 (月) 22:26:21};
---↑2 ハウス勢だけど名人合格してる、というか玄人くらいなら普通にいそう --  &new{2022-11-15 (火) 00:40:45};
//---例えば? --  &new{2022-11-15 (火) 08:51:58};
---例えば誰が合格してる? --  &new{2022-11-15 (火) 08:52:28};
---↑無闇にプレイヤーの名前出すのはNGだから「誰か」は答えられないけど、Twitterでざっくり「玄人 ハウス」みたいに調べてみたら20人ちょっとはいた。実際は検索にヒットしなかった分とかそもそも呟いてない等でもう少しいると思う --  &new{2022-11-15 (火) 10:27:22};
---あと追記、ハウス派と思われるドンだーで名人以上合格してる人も必然的に玄人合格してるので集計対象(玄人だけマイバチ使用は考えにくい) --  &new{2022-11-15 (火) 10:48:47};
---今回名人と超人が同じくらいの数らしいし、名人が超人に肉薄するくらい難しかったのは確か --  &new{2022-11-15 (火) 11:26:00};
---あのグラフは「名人に合格しているが超人には合格していない人」と「名人にも超人にも合格している人」の数なので難易度は全然違うぞ --  &new{2022-11-15 (火) 15:52:47};
---↑それを踏まえると名人合格者の6割は超人以上に合格してるということになるね --  &new{2022-11-16 (水) 18:26:13};
--どっちかというと名人よりも超人の完成度の方があれ（地力あんまり要求されない譜面ばっかだし） --  &new{2022-11-15 (火) 16:34:33};
---超人のバランスが悪いのはだいたいひよこのせい --  &new{2022-11-16 (水) 00:35:44};
-ねえ太鼓って横通るだけのモブに笑われる事あります？あったらどんな対応してます？私がmaimaiしてるとDQN臭い♂の集団がいつも狙ったように来て「やばい」とか笑ってきて凄くウザいんです --  &new{2022-11-14 (月) 16:29:12};
--無視。酷いようなら店員に報告。それでも無理ならホーム変える --  &new{2022-11-14 (月) 16:50:17};
---ありがとうございます。店員には今日言ってから帰ってきました；； --  &new{2022-11-14 (月) 17:08:02};
--モブと認識してるなら無視できるのでは？ --  &new{2022-11-14 (月) 18:23:18};
---いつも来るのに全く気にしないのも無理があるでしょ --  &new{2022-11-14 (月) 21:25:19};
---自分はネームドだぞという確固たる意志を持っていてもダメなのか --  &new{2022-11-15 (火) 00:20:27};
---そんなしょうもない考え持ってたって逆に無駄よ --  &new{2022-11-15 (火) 01:58:42};
--どうしても嫌というならホーム台変えるのも一つの手だね。ただの嫌がらせだこれは --  &new{2022-11-14 (月) 23:30:10};
---田舎だとホーム台なんてそう簡単に変えれるもんじゃないで --  &new{2022-11-16 (水) 08:40:39};
---土地の問題も確かにあるけど、本当に嫌なら場所とかあんまり関係ない。プレイする時間帯変えるのも一つの手だよ --  &new{2022-11-16 (水) 21:34:46};
--DQNならどんなゲームでもバカにしてくるよ --  &new{2022-11-16 (水) 18:23:51};
//--女性の意見は店員としても無視できないだろうから店員に強く言いましょう --  &new{2022-11-16 (水) 18:27:06};
//---別に女性とは一言も言っていなくね？ --  &new{2022-11-16 (水) 20:13:26};
//---↑男であの文面と「；；」は相当キツイぞ --  &new{2022-11-16 (水) 20:18:05};
//---男で同性をオスって呼ぶ奴見たことないな --  &new{2022-11-16 (水) 20:27:45};
//---いや女のフリしてる男の可能性もあるかなって --  &new{2022-11-16 (水) 21:21:49};
//---そういうことじゃねえ普通に迷惑してるの話なのに女性かどうかは話題と一切関係ないわ--  &new{2022-11-16 (水) 21:29:22};
-12月のアップデートはどんな新曲かなぁ… --  &new{2022-11-14 (月) 20:46:02};
--冬のごほうびショップの曲がどんな感じかね --  &new{2022-11-14 (月) 20:46:29};
-今はコメント整理のために消されていますが、9月くらいにランダム選曲が未プレイ優先ではなくなったかもと言っていた方がいたので、ジャンルをゲームミュージックに固定して70クレ分、計213回ランダム選曲をして結果をまとめました。→ https://docs.google.com/document/d/1upZLmqrc1eNicOrkpp5Zm1kAV4i-RKwOdHI9uo-vrG8/edit?usp=drivesdk --  &new{2022-11-15 (火) 18:36:07};
--木主の実力は8月上旬に六段を48-16-12で金合格した程度です。ないと思いますがプレイヤーの実力も関わっているかもしれないので参考までに。 --  &new{2022-11-15 (火) 18:38:43};
--ジャンルをゲームミュージックにした理由は、曲の追加も削除もあまりなさそうだと思ったからです。 --  &new{2022-11-15 (火) 18:39:42};
--ニジイロに松以下のクリア/フルコンボの場合は鬼未クリアという認識よろしいですかね --  &new{2022-11-16 (水) 18:21:06};
---ニジイロ以前です --  &new{2022-11-16 (水) 18:21:21};
---極圏以外はおに未プレイです。 --  &new{2022-11-16 (水) 19:44:45};
-オドループ 3/4/5/8 恋ゲバ 3/4/5/7 ALIVE 2/3/5/6 オドループとALIVEはガッツリ体力譜面って感じで、恋ゲバはよくある高速★7って感じだった。 --  &new{2022-11-16 (水) 12:32:02};
//-ドンフェス(NS2)最新アプデ来たけどまだまだアプデが必要だと思うんだわ。 --  &new{2022-11-16 (水) 17:35:01};
//--文体だけ違うコメントがCSの歴史にもあったんだが --  &new{2022-11-16 (水) 17:47:16};
//---話題になって欲しいのよ --  &new{2022-11-16 (水) 18:00:27};
-ACのプレイ動画見てて気づいたけど連打早いと飛んでった音符魂に到達する前に消えるんだ --  &new{2022-11-16 (水) 17:35:54};
--でもAC15やNSとかにはそういう仕様がないんだよね --  &new{2022-11-16 (水) 19:56:53};
---120fpsに進化したことと関係があるのかね --  &new{2022-11-16 (水) 19:57:48};
-https://t.co/inc12dc7yJ　公式ブログ生放送おさらい　 --  &new{2022-11-16 (水) 17:38:31};
--詩謳兎揺蕩兎とか公募曲の収録がおさらいされて無いね --  &new{2022-11-16 (水) 17:39:34};
---「『今後さらに新情報を更新予定のトピックス』を中心に」って書いてあるからな ホロは今後もコラボ続くしオンライン大会は一部の情報が未公開だけど、新曲情報は「この曲とこの曲追加します。おわり」だから --  &new{2022-11-16 (水) 18:31:35};
---ナムオリ定期収録はいつも通り前日告知やろね --  &new{2022-11-16 (水) 22:13:18};
---明日ホロライブコラボ新曲(steμ作曲)は前日になっても告知されてない気がする --  &new{2022-11-16 (水) 22:33:51};
--外伝限定裏譜面(希望メロ、LOVE戦)を外伝公開後1ヶ月後とかに解禁とかできるようにしようかなーとか言ってた気がするけどあれは本気でやる気あんのかな --  &new{2022-11-16 (水) 21:15:28};
---個人的にはそれより外伝の称号を早くしてほしい(一応生放送でその旨のコメを読み上げてくれたが) --  &new{2022-11-16 (水) 21:29:53};
---逆にどこにやる気無さそうな要素があるの？ --  &new{2022-11-17 (木) 00:58:33};
---外伝限定で復活に6年かかったヒカリノカナタヘと未だに復活しない絶望のトッカータがあるからな... --  &new{2022-11-17 (木) 12:23:28};
---サプライズのために軽いノリで作ったからあんま一般収録に乗り気じゃ無いんじゃない --  &new{2022-11-17 (木) 13:55:06};
-今日で「太鼓の達人 アニメば〜じょん！」が1周年 --  &new{2022-11-16 (水) 17:41:09};
--おめでとう！ミコシスの曲期待してるよ！ --  &new{2022-11-16 (水) 18:18:30};
---半年後ぐらいかな --  &new{2022-11-16 (水) 18:46:14};
-六本の薔薇と采の歌 2/2/3/6/10! ナムオリ --  &new{2022-11-17 (木) 00:02:00};
--ドンフェスでは0時から遊べます。 --  &new{2022-11-17 (木) 00:07:34};
--裏譜面は譜面分岐あり。 --  &new{2022-11-17 (木) 00:07:58};
--裏譜面 1084コンボ --  &new{2022-11-17 (木) 00:08:52};
--達人譜面1177コンボ --  &new{2022-11-17 (木) 00:16:35};
--裏譜面達人譜面はさいたま2000など引用したみたい --  &new{2022-11-17 (木) 00:32:25};
---他にも引用ありそう --  &new{2022-11-17 (木) 00:58:31};
---もじぴったんメドレー、名探偵コナンのマーチ、さいたま2000の3曲でGGWの課題曲が引用されてる --  &new{2022-11-18 (金) 22:47:20};
//---もじぴったんメドレー、名探偵コナンのマーチ、さいたま2000の3曲でGGWの課題曲が引用されてる --  &new{2022-11-18 (金) 22:47:22};
--これで★10ではマシって思える辺り感覚が狂って来てる気がする --  &new{2022-11-17 (木) 00:41:17};
--鏡の国のアリス以来のナムオリおに☆6 --  &new{2022-11-17 (木) 07:19:53};
---喫茶レイン以来のフルコンボ称号があるおに★6 ＆ ウィーアー！以来の表★6裏★10 --  &new{2022-11-18 (金) 18:05:51};
-[[今後追加される楽曲の一部が発表されました>https://mobile.twitter.com/taiko_All/status/1592905934350979073]] --  &new{2022-11-17 (木) 01:04:44};
--Smile＆Go!!  、ほめのび   収録が決定 --  &new{2022-11-17 (木) 01:19:17};
--毎月2曲ずつなのかね --  &new{2022-11-17 (木) 08:07:30};
--船長の曲はマリ箱か我ら宝鐘海賊団のどっちかの気がする。 --  &new{2022-11-17 (木) 09:58:17};
---他機種収録経験のある海賊団の方だと思う --  &new{2022-11-17 (木) 10:01:38};
---個人的にはマリ箱の方が音ゲ向きの曲な気がする --  &new{2022-11-17 (木) 10:30:35};
--https://dondafulfestival-20th.taiko-ch.net/special/hololive.php　家庭用は12/22の模様。他も一緒かな？ --  &new{2022-11-17 (木) 17:08:07};
-「全良しやすい曲」としてマスカットみたいな8分主体のスカスカな譜面がよく紹介されているけど、ある程度16分ラッシュのある中速譜面（ACのキラメキラリやブレボル表とか）の方が全良しやすいと思うの自分だけかな --  &new{2022-11-17 (木) 08:54:35};
--マスカットが全良しやすいのは曲の短さ（詰めやすさ）もあると思う --  &new{2022-11-17 (木) 09:10:19};
--それは自分も同意見。スカスカすぎると逆に難しいでしょ。きみのあかり裏とかの方がやりやすいんじゃないか --  &new{2022-11-17 (木) 11:52:48};
--単音が苦手ということでしょう --  &new{2022-11-17 (木) 12:24:48};
--マスカットは言うほどスカスカじゃない --  &new{2022-11-17 (木) 17:46:13};
--密度よりもリズムの取りやすさがでかそう --  &new{2022-11-18 (金) 01:28:34};
-非公式集計サイトより玄人と十段の人数がほぼ同じに --  &new{2022-11-17 (木) 12:42:53};
--玄人が連打ガチャ込みにしても大幅に難化したというわけではない、十段と大きな差がないということだろう --  &new{2022-11-17 (木) 12:46:44};
--玄人の10割は10段受かっているのをお忘れなく --  &new{2022-11-17 (木) 16:16:13};
--それって玄人取れた十段と取れない十段が半々ってことじゃね --  &new{2022-11-17 (木) 19:18:26};
--玄人の人は全員十段を取っていることを考慮した方がいい --  &new{2022-11-18 (金) 17:56:21};
--名人・超人・達人も十段と玄人を合格していることをお忘れなく。なお、その3段位の合格者数を合計すると十段の合格者数に近くなる --  &new{2022-11-18 (金) 18:02:41};
---人段位未解禁時代における十段上位が名人以上に、中位が玄人に、下位が十段にいると言ったところか --  &new{2022-11-21 (月) 21:06:22};
-[[Xbox 11月の配信曲>https://taikotdmx.taiko-ch.net/dlc/seasonpass.php]] --  &new{2022-11-17 (木) 17:49:54};
--CS4のカルメンが久々に復活 --  &new{2022-11-17 (木) 17:59:33};
---各難易度は 4 / 5 / 6 / 7 でした --  &new{2022-11-17 (木) 18:40:00};
--モンタギュー家とキャピュレット家も復活かと思ったけどすでに復活していた --  &new{2022-11-17 (木) 19:08:59};
---まああながち復活というのも間違ってはないか？ --  &new{2022-11-17 (木) 20:28:02};
//-ここの雑談所(疑問解決もそうだけど)なんで痙攣式連打のツリーはすぐ消すの？　教えたくないの？ --  &new{2022-11-18 (金) 00:01:57};
//--アンケート所にあるぞ --  &new{2022-11-18 (金) 00:25:40};
//---コツとか書いてますか？ --  &new{2022-11-18 (金) 01:06:29};
--いつも思うけどXboxは「絶対新曲入れたくない！入れるぐらいならマイナー曲復活させるわ！」感が凄い伝わってくるよな --  &new{2022-11-18 (金) 15:15:15};
---入れたくないというか入れられるだけの予算がないんじゃないかな これで20曲にもなるDLCクラシック曲を見てるとそう思う --  &new{2022-11-18 (金) 15:23:35};
---確かに他のCSと比べるとDLCの料金が安いから仕方ないけどデフォルトで新曲が2曲だけだった時点でね... --  &new{2022-11-18 (金) 15:30:50};
---↑リリース日から既にとんでもないバグがあったことを覚えてるか？ 最初から低予算で作らされてると考えれば新曲が少ないのもバグが酷かったのも、ついでにやけに宣伝がお粗末だったのも説明がつく --  &new{2022-11-18 (金) 15:38:43};
---仮に低予算で作られてても好調な他の作品で得た利益をXboxに投入するなりすれば選曲良くなりそうなのに、それをやらないって事はやっぱり新曲は入れない方針なんだろうな --  &new{2022-11-18 (金) 16:20:20};
---まあ「あの」Xboxに金かけるくらいなら別のところに使ってほしいけど --  &new{2022-11-18 (金) 16:57:10};
---↑太鼓の達人も入ってるゲームパスでXboxも日本人需要増えたよ --  &new{2022-11-18 (金) 19:13:29};
---おもちがXboxに来る可能性もあるのか --  &new{2022-11-18 (金) 19:21:07};
---Xboxのナムオリ歌モノを避けてる印象あるからどうだろうな --  &new{2022-11-18 (金) 20:10:00};
---なんでsteamじゃなくてxboxだったんだろうな --  &new{2022-11-18 (金) 20:10:36};
---実はPCからだと1月までのDLCがバレちゃったりしてる --  &new{2022-11-18 (金) 20:18:05};
---↑3 メカデスが唯一か？ --  &new{2022-11-18 (金) 20:19:39};
---steamだとMODで好き放題できるからかな --  &new{2022-11-18 (金) 20:20:55};
---今もpc版は好き放題されてるがな --  &new{2022-11-18 (金) 20:45:55};
---マジでドンフェス出てくれなかったら家庭用の虚無感ヤバかった --  &new{2022-11-18 (金) 20:56:34};
---PCだけでなくXboxでも遊べるとか、Game Passに加入するだけで遊べるとか？どっちにしろ需要はわからないけど --  &new{2022-11-18 (金) 20:59:36};
---↑5 一応ファントムにも歌詞あるみたいだけど聞き取れないからな... まあメカデスも歌詞見ないと何言ってるかよくわからないが --  &new{2022-11-18 (金) 21:00:30};
---↑3 むしろドンフェス出なかった方がXboxが豪華になってた説 --  &new{2022-11-18 (金) 21:12:00};
---ACもなくせばさらに豪華に --  &new{2022-11-18 (金) 21:20:49};
---ドンフェス発売前も被りばっかの体たらくだったじゃねーかよ --  &new{2022-11-18 (金) 21:26:28};
---まあ日の目を見る事がなかった曲に復活させる機会を設けた点は評価できるな --  &new{2022-11-18 (金) 21:40:00};
---そもそも一曲当たりにかかるコストって譜面作成とかも含めてどのぐらいなんだろう --  &new{2022-11-24 (木) 16:41:42};
-[[PTB 追加曲>https://twitter.com/taikosp/status/1593419337326415872]] --  &new{2022-11-18 (金) 10:48:55};
--まさかの挿入歌 --  &new{2022-11-18 (金) 11:43:38};
--4日連続で太鼓に新曲が来るとは。攻略班に休みはない --  &new{2022-11-18 (金) 13:04:31};
--紅にシャアに紅月に濃紅と全体的に赤いな。ハガレンのエドも赤い服を着てるし --  &new{2022-11-18 (金) 15:56:27};
--赤縛り回だったのか --  &new{2022-11-18 (金) 19:39:34};
---メヌエットを作曲したモーツァルトも一番よく見る肖像画では赤い服着てる(ほぼこじつけ)だし、ラムちゃんは2022年のアニメでは目が赤い(完全にこじつけ) --  &new{2022-11-18 (金) 19:45:20};
---こじつけばっかりで草 --  &new{2022-11-18 (金) 20:16:40};
---朱の旋律とRed Rose Evangelは入る機会を逃したな... --  &new{2022-11-18 (金) 20:16:45};
---その二曲は強すぎるからダメでしょ --  &new{2022-11-18 (金) 20:24:04};
---↑2他はライブマンやターボレンジャーも。※歌の人が戦隊のレッド役 --  &new{2022-11-18 (金) 20:40:36};
---↑は？ --  &new{2022-11-19 (土) 10:04:00};
---炎のファイターも復活逃したな --  &new{2022-11-19 (土) 10:13:44};
--翔べガンダムは復活せずにシャアってどういうこと --  &new{2022-11-19 (土) 10:29:15};
---ガンダムが白いから --  &new{2022-11-19 (土) 11:24:09};
-[[LΔchesis 試聴>https://www.youtube.com/watch?v=cFDrv4LDmDs]] --  &new{2022-11-18 (金) 17:32:42};
--序盤だけ聞くと着信音感 --  &new{2022-11-18 (金) 18:45:51};
-LΔchesis 4/6/7/9 フルコン称号「運命の糸を与えし者」 --  &new{2022-11-19 (土) 07:33:22};
--これでアトロポスとか来たら「運命の糸を断ち切りし者」になりそう --  &new{2022-11-19 (土) 10:15:11};
-ドンフェスで楽曲「{0}」の称号…？ https://twitter.com/mope_sisimaru/status/1593600650784694273 --  &new{2022-11-19 (土) 18:32:09};
--プレースホルダだな --  &new{2022-11-19 (土) 19:01:10};
--なんかかっこいいw --  &new{2022-11-19 (土) 19:49:27};
--0大好きってどうやって手に入れるの？ --  &new{2022-11-19 (土) 22:15:44};
---バグだよ残念ながら --  &new{2022-11-19 (土) 22:47:25};
-魂ゲージ0%以上、条件は全て減少型の段位で開幕演奏スキップしたら虹枠金合格になるのかきになる(保存はされないけど) --  &new{2022-11-19 (土) 20:09:15};
--金にはならないか。ほとんどの段位で金条件は魂100%なので --  &new{2022-11-19 (土) 20:10:14};
--スキップした時点で保存されないどころか不合格です --  &new{2022-11-20 (日) 12:38:20};
--条件落ちてないから合格ですみたいになるのはマジで草 --  &new{2022-11-20 (日) 21:06:31};
-クモナイ裏のページの全良&#12316;人みたいな記述もう要らなくないです？8人って別に言うほど少ない気がしますし --  &new{2022-11-19 (土) 22:48:28};
--つ[[会議室]] --  &new{2022-11-20 (日) 10:46:36};
//-ドンフェスのプレイリストの曲順ってどういう基準で決められてるのだろうか。たまにシリーズ毎に並ばない時あって気持ち悪い。 --  &new{2022-11-20 (日) 09:44:21};
//--つ [[疑問解決所]] --  &new{2022-11-20 (日) 10:46:59};
---会議室のツリー使ってわざわざ話すようなことでもない --  &new{2022-11-20 (日) 13:32:24};
--全良人数はもう要らんけどなかなか全良がでなかったことくらいは書いてもいいんじゃない --  &new{2022-11-20 (日) 13:33:35};
--初全良の話はいる、 --  &new{2022-11-20 (日) 14:24:24};
---初全良以外を削除しました。 --  &new{2022-11-20 (日) 19:38:45};
-これお問い合わせに伝えようか迷ったけど、一応こっちでいうことにしました。　NS2のオンラインマッチの話なんだけど、マッチング時の退出機能を今すぐ実装してほしいなと感じた。　数時間間空けてマッチしてもさっき負けた人とマッチしてまた負けるの繰り返しでマジでおもしろくない。一度マッチしたら、その人とは日付変わるまでマッチ対象から外すとかしてほしい。今の環境上位帯が少ないのもあるけど、同じ人を負け試合をやるのはマジで虚無すぎるわ。 --  &new{2022-11-21 (月) 00:20:08};
--ブロックしちゃえよ手間かかるけど --  &new{2022-11-21 (月) 00:25:54};
--それはもう太鼓のオンライン人口いなさすぎるからどうしようもない --  &new{2022-11-21 (月) 02:39:11};
---B昇格戦しようとしたらなかなかマッチングが出来ないほどだからね(午後10時に、という要因も考えられるが) --  &new{2022-11-21 (月) 17:02:01};
--公式がリアルタイム対戦推す限り一生改善されないと思う --  &new{2022-11-21 (月) 17:22:41};
---マッチングしない問題はPS4仕様にしないとどうしようもなさそう --  &new{2022-11-21 (月) 20:55:28};
---というかもう4回も過疎って失敗してんだしいい加減諦めてPS4と同じゴースト仕様に戻して欲しいんだ --  &new{2022-11-21 (月) 22:47:10};
--木主です。予想以上に多くの意見感謝します。結構愚痴要素が強くなってしまいましたが、この文に今のランクマ環境の --  &new{2022-11-22 (火) 01:39:50};
---実態が分かってもらいたい一心でコメントしました。今は延々とわら得るの風船で捲られ続けて５連敗くらいしてます。ほんとに早急に改善してくれないと困ります。どう頑張っても操作タイプ２じゃ、操作タイプ１の風船連打には勝てませんし、ブロックするとなると、今度はマッチングしないという問題が発生しますし・・・　ほかにも書きたいことはありますが今はここまでにしておきます。また書きたいことがあったら、このツリーに追記していきます。 --  &new{2022-11-22 (火) 01:44:18};
---ここで言うのもいいけど一応お問い合わせの方にも言っといた方がいいかもよ、言うだけタダだからね。 --  &new{2022-11-22 (火) 12:42:28};
-かんたんふつうの判定で難しい曲をやってみたさある(わかる人いる？) --  &new{2022-11-21 (月) 11:39:36};
--ある曲(松鬼裏)で自己ベが可50のとき、梅竹判定ならいくつ出るのかみたいな --  &new{2022-11-21 (月) 11:40:29};
--NS1のカービィがほぼそれ --  &new{2022-11-21 (月) 11:57:17};
---風船サポートがないどん子もほぼそれ --  &new{2022-11-21 (月) 16:59:23};
-なんかメニューバーに新機能付いてて草 意外と便利だけど --  &new{2022-11-21 (月) 17:08:26};
//-いつかやりたいこと:vix&#12316;虹26ボスのイメージカラーを虹色の7色に割り振るツリー --  &new{2022-11-21 (月) 21:04:55};
-今は修正されてるけど公式サイトの楽曲リストにLΔchesisの裏が誤って表示されてたみたい。TDMとメガデスも同じミスだったからそのうち来るのかな --  &new{2022-11-22 (火) 17:09:18};
--負け犬返上やみくみくにしてあげる♪みたいに曲の誤表記は来ない可能性が大だけど、裏追加に関しては来る可能性の方が高いね --  &new{2022-11-22 (火) 17:13:07};
