[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-いま通信障害でバナパス使えない状態 --  &new{2021-10-01 (金) 15:36:16};
//---全譜面クリアできるなら難易度表を見なくてもどれが全良できそうかとか自分で判断できない？ --  &new{2021-11-07 (日) 16:41:22};
//---↑それじゃ、玄人が全良できるとも思えないS、S+あたりの難易度付はなんのために存在するの？、それに星10あたりの全良を本格的に狙い出すのって玄人あたりになってからだと思うけど --  &new{2021-11-07 (日) 17:41:05};
//---↑2 こういう全良狙ったこともないような的外れなこと言う人が居るからこのwikiの難易度表も信憑性が低いって言われるんだろうな --  &new{2021-11-07 (日) 18:01:30};
//---↑2 できる人向けの難度付けなんだからできるとも思えないことが分かってるなら最初から手を出さないのでは --  &new{2021-11-07 (日) 18:14:36};
//---↑、できる人（⊂玄人以上）は難易度表見なくても自分で判断できるから全良難易度表要らないんじゃなかったっけ？ --  &new{2021-11-07 (日) 18:20:42};
//---↑2 全良のための表とクリア難易度の表で層が違うのは当然で信憑性は別問題だ --  &new{2021-11-07 (日) 18:26:48};
//---↑2全良したときの答え合わせをしたいだけであって難易度表は無くてもいいと思ってるよ --  &new{2021-11-07 (日) 18:29:22};
//---どちらかというと、どれを全良するか参考にするというよりかは、自分がした全良がどれだけすごいものなのかがわかるって感じかな？ --  &new{2021-11-07 (日) 18:42:25};
//---↑2 ???? 答え合わせは何でするん？ --  &new{2021-11-07 (日) 18:49:16};
//---普通に難易度表見やすくて便利じゃん。てかそもそもこのwikiで話題に出すかの話なのに「全良難易度表別にいらなくね？」って言ってるのはおかしいことに気づいた方が良い --  &new{2021-11-07 (日) 18:52:07};
//---↑4 こういう人がいるので全良難易度表使ったほうがいいと思うよ --  &new{2021-11-07 (日) 18:20:19};
//---使ってもいいけどどちらにせよ難度比較にあたるものなんで書き込むものではないわね --  &new{2021-11-08 (月) 03:10:59};
//---使ってもよいとかどの立場で言ってるんだ草  製作者かな？ --  &new{2021-11-08 (月) 08:53:30};
//---クリアとフルコンと全良、それも曲によってそれぞれ差があるから、普通は全譜面クリア出来るだけで全良の難易度感が分かる訳無いんよな --  &new{2021-11-08 (月) 13:19:31};
//---こんだけ利用されてるのに必要ないとか信憑性低いって言ってる人おるの草 需要無かったら誰も使ってないでしょ --  &new{2021-11-08 (月) 23:36:47};
//--決して馬鹿にしてるとかそう言うのじゃないけど木主★×10全良したことある？ --  &new{2021-11-07 (日) 22:39:54};
//--なんか話逸れてるけど、別に星10詰めとるようなやつでこのwikiみとるやつなんかおらんやろうしこのwikiで作る必要もないやろwなんかここの堅え連中と反り合わなそうやし。 --  &new{2021-11-08 (月) 13:02:37};
//---このツリーだけでも全良詰めてそうなコメントがあるけどそれは --  &new{2021-11-08 (月) 13:25:01};
//---このwiki譜面確認にはめっちゃ便利なんだが --  &new{2021-11-08 (月) 20:31:17};
//--いい加減、っていうくらいに迷惑かかることでも木主にあったの？なんでそれほど禁止に固執したがるのかわからんのだが。 --  &new{2021-11-08 (月) 14:33:09};
//---あ、ちなみに俺はSとかをつかうのには完全に賛成してないよ。上のツリーでもあったみたいに〇〇の全良難易度が下がった！みたいなコメントは鬱陶しいと思うし非表示にしてる。でも、それを指標にして話す人がいても、不快ならスルーすればいいし、使っても問題はなくね？って俺は思ってる。 --  &new{2021-11-08 (月) 14:47:06};
//--IIDX地力表の模倣か --  &new{2021-11-08 (月) 16:24:16};
-今の中高生が羨ましい。段位が年度区切りなので高1八段、高2九段、高3十段とわかりやすくていい --  &new{2021-11-08 (月) 11:19:30};
--確かに年度区切りって考え方もできるのか… --  &new{2021-11-08 (月) 11:23:44};
//-相変わらず数だけでお話にならないラインナップ --  &new{2021-11-08 (月) 12:24:57};
---例えばキミドリ(2014/7)とムラサキ(2015/3は同一年度の稼働なので区切りが微妙 --  &new{2021-11-08 (月) 14:07:21};
--今…(イエローから) --  &new{2021-11-08 (月) 14:41:00};
---イエローそんな前だっけ？と思ったらもう4年前なのか…… --  &new{2021-11-08 (月) 18:49:50};
-☆10『出番まだ？』 --  &new{2021-11-08 (月) 16:22:29};
--来月リンダ、再来月かめりあが来るからもう少し待って --  &new{2021-11-08 (月) 20:30:01};
---今年クリスマスが土曜日だから、その時LindaからのプレゼントでBC2000(？)が来そう() --  &new{2021-11-08 (月) 21:05:17};
---↑実は1月1日も土曜日なんだよね() --  &new{2021-11-08 (月) 21:08:15};
--地味にBATTLE NO.1以来☆10でてないんだよね --  &new{2021-11-08 (月) 21:03:02};
---逆にその前段位やらでめっちゃ出てたから… --  &new{2021-11-08 (月) 21:22:33};
---まだ1ヶ月しか経ってないじゃん --  &new{2021-11-09 (火) 00:09:58};
--版権☆10を願いし民です…版権☆10は少ない、って言うのはわかるけど、流石にニジイロ入って版権☆10が神歌裏だけなのは少なくて寂しい… --  &new{2021-11-08 (月) 22:19:33};
---夏祭り裏って版権曲じゃなかったっけ？（違ってたらスマソ） --  &new{2021-11-08 (月) 22:33:54};
---↑版権曲です（乱数も版権★10）　確かに少ないですが今までもこんなもんだったと思います --  &new{2021-11-08 (月) 23:03:22};
---ニジイロ以降の版権&#11088;&#65038;10は神歌裏、waitin' for u、Dogbite、Parousia、MagiCatz、ANiMA、乱数調整裏、ジッタリンジン裏、BATTLE NO.1の9譜面。アニメも版権ボカロ曲も無かったのは意外 --  &new{2021-11-08 (月) 23:08:26};
---最近GMの星10はおろか新曲もほとんど出てないの悲しい、金はかかるかもしれないがチュウニズムみたいに他社音ゲーの曲も大量入荷してくれたら理想 --  &new{2021-11-08 (月) 23:24:26};
---また天下一音ゲ祭をやってくれればねえ。あれだけ他社音ゲー曲ガンガン入れられるチュウニズムがおかしいだけなんだよな。 --  &new{2021-11-09 (火) 08:30:20};
---すみません、夏祭り完全に忘れてたしGM版権なの知らなかった…僕はポップス、ボカロをイメージしてたんですが…版権ボカロが一曲もないのを個人的に憂いてます… --  &new{2021-11-09 (火) 09:12:21};
---そろそろポップスの表譜面の☆10ほしい --  &new{2021-11-09 (火) 12:10:44};
---☆10どころか最近は☆9すら追加ペース悪いよな　カツ丼ソライロあたりの版権譜面と比較するとどうしても見劣りしちゃう --  &new{2021-11-11 (木) 00:56:24};
--ナムオリもナムオリで、段位のときしか星10出てないの寂しいな --  &new{2021-11-09 (火) 11:42:18};
--本来は大会課題曲で☆10が出す予定だったんだろうけど、延期になったから今は少ないんじゃないかな --  &new{2021-11-09 (火) 13:06:43};
--もうすぐエリア大会課題曲が来る --  &new{2021-11-10 (水) 08:17:29};
-アメリカの特許庁で「Rhythm Festival (リズム&#183;フェスティバル)」「The Drum Master (ザ&#183;ドラム&#183;マスター)」の副題を登録しました https://www.gematsu.com/2021/11/sega-trademarks-sonic-frontiers-in-japan-square-enix-trademarks-the-diofield-chronicle-the-beasts-of-burden-more --  &new{2021-11-09 (火) 09:36:51};
--先日の商標登録「ドンダフル フェスティバル」と関してかもしれないか --  &new{2021-11-09 (火) 09:42:26};
--これやっぱりCS新作なんじゃ… 早とちりかもしれないけど期待してしまうわ --  &new{2021-11-09 (火) 10:41:27};
--ドンダフル フェスティバルの海外版ぽいね --  &new{2021-11-09 (火) 11:48:20};
- 今更ですが、議論が白熱して荒れていた（個人を見下すような発言も見受けられた）ことと、こういったwiki運営に関する話題は会議室でやった方がなお良いことがあるので、全良難易度表についての話題はすべて非表示にしました。ご了承ください。 --  &new{2021-11-09 (火) 16:26:09};
--また、一個人が作成した全良難易度とこのwikiのクリア難易度は趣旨が全く異なるので一概に比較できません。どちらがいいかを頭ごなしに決めつけて他人の実力を非難することは決していい行為とは言えないので、次からは言葉遣い等には十分に気をつけるようお願いします --  &new{2021-11-09 (火) 16:33:15};
---これ会議室で言った方がいいかもしれんけど、ここでは全良難易度表について話すのは控えた方がいいってことでFAよね？ --  &new{2021-11-09 (火) 18:52:17};
---↑結論は結局出てないから各自の判断じゃない？（決まってないのに控えるように、とかは言うべきじゃない --  &new{2021-11-09 (火) 19:01:01};
---とりあえずはただSとか書くんじゃなくて全良難易度Sとか書いておけば無駄なやり取りは減るかと（難易度比較にならない文脈である前提） --  &new{2021-11-09 (火) 19:53:46};
---↑こんな感じで良いんじゃないかな。元々そんな目立つほど話題に出てたわけじゃないし、わざわざルールを決めるほどでもないでしょう --  &new{2021-11-09 (火) 20:19:07};
-だれもコメントしない... --  &new{2021-11-10 (水) 21:06:30};
--じゃあおれがコメントしよう（？） --  &new{2021-11-10 (水) 21:29:43};
--個人的には親ツリー立てるのってちょっと勇気いるんよな…否定されるの嫌だし。小木主とかなら余裕でコメントできるんだけど --  &new{2021-11-10 (水) 22:10:42};
--何か話題が無い時はこんなもん --  &new{2021-11-10 (水) 22:11:51};
--こっちにコメントない時はアンケート所を覗いて見ると面白そうなツリーあったりするよ --  &new{2021-11-10 (水) 23:38:38};
//-タイムトラベルをNS1に1曲ずつ配信するのいつ終わるん…？なぜか他のナムオリ付いてこないし一部除いてきしょいのばっかだから苦痛 --  &new{2021-11-10 (水) 22:12:51};
//--それなら買わなくていいからお得 --  &new{2021-11-10 (水) 22:25:39};
//---やっぱりそうだよな、去年と比べて全然残金減ってないわ --  &new{2021-11-10 (水) 23:36:30};
//---春辺りまでは買ってたけど、それ以降はインディーズゲーや他の音ゲー買ってる --  &new{2021-11-11 (木) 12:40:55};
//--きしょいとは --  &new{2021-11-10 (水) 22:49:24};
//---高難易度厨なんじゃね知らんけど() --  &new{2021-11-10 (水) 23:34:20};
//---小学生なんだから語彙力を突っ込んでやるなや    え、違うの？ --  &new{2021-11-11 (木) 14:54:16};
//--2022年3月までです※[[これ>https://taiko-ch.net/blog/?m=20210225]]より、タイムトラベル曲がAC配信の翌月にNS1にも配信されているため --  &new{2021-11-10 (水) 22:40:57};
//--気に食わないのはわかるけどきしょいは流石に失礼が過ぎる --  &new{2021-11-10 (水) 23:23:30};
//--次のバージョンになったら大半が空気化してそうとか言ってはいけない --  &new{2021-11-10 (水) 23:25:54};
//---自分がそう感じる前にやり込めばいいだけよ --  &new{2021-11-10 (水) 23:32:36};
//--もう一気に収録してほしいわ。時間稼ぎ間すごい感 --  &new{2021-11-10 (水) 23:29:02};
//---時間稼ぎ感はわかる。終わったら即新作出してほしいレベル --  &new{2021-11-10 (水) 23:52:09};
//---4ヶ月追加なしか --  &new{2021-11-10 (水) 23:53:10};
//--きしょいは草 --  &new{2021-11-10 (水) 23:32:50};
//--どうせ次作までの繋ぎだからトラベル終わってもナムオリもう来ないと思うよ --  &new{2021-11-10 (水) 23:35:00};
//--10周年と15周年の時に記念で収録された楽曲と比べてみよう --  &new{2021-11-10 (水) 23:35:54};
//--来月再来月に出る曲で手のひら返すんやろなあ… --  &new{2021-11-11 (木) 00:24:54};
//---そこまで含めて壮大なフリやで。 --  &new{2021-11-11 (木) 00:28:43};
//---手のひらを返せる選曲だと嬉しいんだけどね --  &new{2021-11-11 (木) 01:08:40};
//-きっしょいのぉ！ --  &new{2021-11-11 (木) 06:53:31};
//---個人的に最難関集めたパック出して、どれくらい売れるか気になる --  &new{2021-11-11 (木) 12:42:15};
//---よっぽどの人気曲か好きな曲しか買わない一般人 VS ナムオリ出せばだいたい買ってくれるドンゲーマー --  &new{2021-11-11 (木) 17:50:08};
//---VS 高難度譜面のある曲しか買わないドンゲーマー --  &new{2021-11-11 (木) 18:01:24};
//---↑2 路線変更しないという事はやっぱり版権曲を配信した方が利益あるんだろうね --  &new{2021-11-11 (木) 18:09:06};
//---↑5 来月再来月の20周年曲がリンダとかめりあだからそれのことを言ってるんでしょ --  &new{2021-11-11 (木) 18:23:41};
//---↑2 2019&#12316;2020のナムオリいっぱいはなんだったんだじゃあ --  &new{2021-11-11 (木) 20:16:04};
//--ポップスの選曲がここのところイマイチなのはわかる --  &new{2021-11-11 (木) 14:35:25};
//---でもここ最近だったら尺も含めて群青が1番良かったと思う --  &new{2021-11-11 (木) 15:19:12};
//---これでイマイチはやばすぎ ここ最近の流行曲どんどん収録していってるじゃん 昔の太鼓なら有り得なかった --  &new{2021-11-11 (木) 15:23:16};
//---むしろそれが今一番まともでは？ --  &new{2021-11-11 (木) 15:50:11};
//---難易度的には大体7か8になっちゃうってのならわかるが --  &new{2021-11-11 (木) 15:53:49};
//---↑3 昔の太鼓は流行曲も過去曲もまんべんなく取り入れてたけど今は最近の曲ばっかりだから幅をきかせてた昔の方が好みだな --  &new{2021-11-11 (木) 16:40:00};
//---ここ最近追加された昔の曲は「それが大事」だけどあれも昔収録されてた経験があったしたまにでいいから昔の曲で新規収録とかあったらいいなぁ…って思う --  &new{2021-11-11 (木) 17:02:20};
//---↑睡蓮花とI Want You Back --  &new{2021-11-11 (木) 17:13:49};
//---CSに限ると最近は昔のJ-POP全然来ないからな... 来ても洋楽だし --  &new{2021-11-11 (木) 17:45:00};
//---↑↑それが大事は過去に収録されたことがあっただけでその2曲は今年新規収録 --  &new{2021-11-11 (木) 19:53:33};
//---過去曲そんな取り入れてたか？ --  &new{2021-11-11 (木) 20:15:20};
//---One Night Carnival新譜面がNSで初期収録されたことで幻の譜面化を回避したことは褒められても良いと思う --  &new{2021-11-11 (木) 21:03:31};
//---言ったそばから津軽海峡きてて笑っちゃった --  &new{2021-11-12 (金) 20:16:25};
//---スイッチには来てないから関係ない --  &new{2021-11-12 (金) 22:40:40};
//--きしょいのはお前だよ失せろカス --  &new{2021-11-11 (木) 19:54:16};
//---草 --  &new{2021-11-11 (木) 19:57:48};
//---悪いけど一理ある --  &new{2021-11-11 (木) 20:21:33};
//---正直これに尽きる --  &new{2021-11-13 (土) 00:19:23};
-やっとyoutube公式チャンネルができたhttps://www.youtube.com/channel/UC4Z_qEsDqHXjr9Q7OAt8K4Q/featured --  &new{2021-11-11 (木) 15:23:14};
--PV見たけど、YouTubeオリキャラっぽいキャラがいたね。あのキャラ達、今後のゲーム作品にも出てくるんだろうか？ --  &new{2021-11-11 (木) 15:52:20};
--謎のオリキャラがいるな --  &new{2021-11-11 (木) 15:52:33};
---コタロウと言うらしい --  &new{2021-11-11 (木) 16:46:04};
--どんちゃんの声違ぇ --  &new{2021-11-11 (木) 16:07:23};
---山田ふしぎさんではなかったね。 --  &new{2021-11-11 (木) 16:09:14};
---いよいよ交代か？ --  &new{2021-11-11 (木) 16:11:01};
---お年で声色変わった説あるかも(クレしんのみさえにも同じことが言える) --  &new{2021-11-11 (木) 17:04:01};
---概要欄を見た感じ、太鼓チームはアニメの制作に関わってないからplott側が用意した声優かな だから公式というよりは公認だね --  &new{2021-11-11 (木) 17:57:49};
--制作plottなんだ --  &new{2021-11-11 (木) 17:29:14};
--オリキャラあんまり可愛くない... --  &new{2021-11-11 (木) 20:24:39};
--11月16日ってなんか見たことあるなと思ったら新筐体10周年だな…偶然だろうけど --  &new{2021-11-12 (金) 00:24:18};
-[[公式ブログ更新:https://taiko-ch.net/blog/?p=6475]] --  &new{2021-11-11 (木) 17:27:43};
--マツヨイバイトバグ裏追加はやばそう。 --  &new{2021-11-11 (木) 17:34:09};
--新曲　公式生放送　 --  &new{2021-11-11 (木) 17:37:13};
--[[グッバイ宣言、後日iOS/ARにも収録予定>https://twitter.com/taikosp/status/1458725043316289536]] --  &new{2021-11-11 (木) 18:54:18};
--ネタバレですが、内容、今後のことは、追加：グッバイ宣言、Baby shark、マツヨイナイトバグ裏追加、ウサテイ、後に公式生配信です。 --  &new{2021-11-11 (木) 17:49:51};
---ドンダフルフェスティバルとやらの情報に期待！ --  &new{2021-11-11 (木) 18:33:21};
--マツヨイ裏は最終鬼畜より難しくなりそう… EXボスより強い1面ボス。。。 --  &new{2021-11-11 (木) 18:10:59};
---っ西行寺幽々子 --  &new{2021-11-11 (木) 18:49:18};
---裏くると思ってたらやっぱきたんか --  &new{2021-11-11 (木) 19:06:32};
---バラエティ最難関にしないでね() --  &new{2021-11-11 (木) 20:25:26};
---音取り細かくするなら最終鬼畜より難しくなるだろうな、問題はないカラミティ裏超えかどうか --  &new{2021-11-11 (木) 21:05:05};
--東方コラボがさすがにしょぼすぎるな　恒例だから義務感でやってる感がすごい --  &new{2021-11-11 (木) 19:53:52};
---一曲だけってのは寂しいな --  &new{2021-11-11 (木) 20:06:36};
---まあ今年はダンカグ2曲(＋裏)入ったからその分って感じ --  &new{2021-11-11 (木) 20:07:17};
---踊り子にいるのにぷちキャラになれない幽々子さまはいつ救われるんだろう... --  &new{2021-11-11 (木) 23:14:09};
---てゐも未だぷちキャラ未実装 --  &new{2021-11-13 (土) 07:03:04};
---せめてロストワードクロニクルも入れて欲しかった --  &new{2021-11-13 (土) 22:18:56};
--童謡の新曲追加っていつぶり？ --  &new{2021-11-11 (木) 22:11:11};
---もう10年やで --  &new{2021-11-13 (土) 07:04:30};
--''マツヨイナイトバグ裏は、カードやおサイフケータイ未使用の方はプレイできません''にならないといいが... --  &new{2021-11-11 (木) 22:54:56};
---なぜ？ --  &new{2021-11-11 (木) 23:08:41};
---ドラモン裏とか一部がカードがないと演奏できないから。 --  &new{2021-11-12 (金) 13:27:00};
---カードがないけどその譜面だけやりたいって状況はほぼないと思うが --  &new{2021-11-12 (金) 14:08:32};
---メカデスの裏もそうだよ --  &new{2021-11-12 (金) 20:20:04};
---個人的には段位道場もゲストプレイさせてもいいのではと思う(弐寺では可能) --  &new{2021-11-12 (金) 20:44:45};
--スイッチに配信してほしい曲をグッバイ宣言を予想してたけどまさかACに来るとは --  &new{2021-11-12 (金) 20:24:24};
---次のボカロパックで来そうだけどね --  &new{2021-11-12 (金) 21:14:21};
-太鼓チーム、生放送をやるって事はブログで公開しきれない程の情報量があるのか --  &new{2021-11-11 (木) 19:30:00};
--まぁあまり期待しすぎないようにな --  &new{2021-11-11 (木) 19:54:43};
--多分ACの情報しか無さそう --  &new{2021-11-11 (木) 20:06:02};
---運営チームへの質問コーナー --  &new{2021-11-11 (木) 21:30:17};
--残りのタイムトラベルシリーズの発表とかかな --  &new{2021-11-11 (木) 20:19:34};
--ここでCS新作の予告情報とかきたら無茶苦茶アツいけど…望み薄かな --  &new{2021-11-11 (木) 22:53:15};
--今年の2月みたいに来月分のスイッチDLCは生放送の後に配信されるのかな？ --  &new{2021-11-12 (金) 00:56:40};
---そもそも関連の情報あるかわからないよ？ --  &new{2021-11-12 (金) 02:24:35};
-https://taiko-esp.taiko-ch.net/　ドンカツ王決定戦の10月某日、東京都内某所って何？ --  &new{2021-11-11 (木) 20:19:38};
--コロナで中止になったけどページが更新されてないだけだね。 --  &new{2021-11-11 (木) 22:43:50};
---でも先月の25日に日時決まったって書いてある --  &new{2021-11-11 (木) 22:59:21};
--元々9月にやる予定だった大会を10月に、配信は10月以降から12月以降に延期してる。 この配信はたぶん大会の録画を見て実況する感じだと思う。 --  &new{2021-11-12 (金) 00:22:00};
-マツキヨに奪われたけど、グッバイ宣言もなかなか嬉しい --  &new{2021-11-11 (木) 20:26:14};
--マツキヨって何だよ() --  &new{2021-11-11 (木) 20:41:06};
//-マツヨイだけど、誤字がふどい --  &new{2021-11-11 (木) 20:46:20};
//--ごめん、もう突っ込まないで... --  &new{2021-11-11 (木) 20:49:29};
---マツヨイだけど、誤字がひどい() --  &new{2021-11-11 (木) 20:46:33};
---ドラッグストア化してて草 --  &new{2021-11-11 (木) 22:19:23};
-バラエティに裏譜面追加は、おしりの山はエベレストを除いて初？ --  &new{2021-11-11 (木) 20:48:27};
--カラミティーが例大祭時点では裏が不在だった　チルパ9周年も変わったとか --  &new{2021-11-11 (木) 21:12:20};
---スクリームも先行プレイ時点では裏無かったよ --  &new{2021-11-11 (木) 21:13:28};
---例大祭は含めなかったらの話では --  &new{2021-11-11 (木) 21:26:29};
--そりゃやわらか戦車よ --  &new{2021-11-11 (木) 22:08:49};
-今となっては1000コンボ超えの譜面がかなりあるけど、実は★9の譜面で1000超えって2曲しかないんだなぁ。しかもそのうちの1曲はAC未収録だし、いつになったら★9の1000コンボ超えが出るのか。まさかとは思うけど、裏バグでそうなるというオチはないよね? --  &new{2021-11-11 (木) 21:58:07};
--やみのまとなんだっけ？ --  &new{2021-11-11 (木) 22:22:26};
---太鼓史上最多コンボ数のアイツ --  &new{2021-11-11 (木) 22:24:18};
---あーヒプノシスバイク… --  &new{2021-11-11 (木) 23:49:36};
---マイクな --  &new{2021-11-12 (金) 00:27:31};
---ラッパーじゃなくて珍走団の話になってて草 --  &new{2021-11-12 (金) 08:33:05};
---エンジン蒸しでバトルしそう --  &new{2021-11-12 (金) 19:50:39};
--AC未収録のそれはフル尺だから1000コンボ超えてるんだろうけども…。999コンボならいくつかあるね --  &new{2021-11-11 (木) 22:24:44};
--★8も1000コンボ以上の譜面が2つあるから、★8と★9の4桁コンボ譜面の数が同じってことに驚き --  &new{2021-11-11 (木) 22:49:55};
---〆ドレーとサイジェラね。 --  &new{2021-11-11 (木) 23:57:21};
---〆ドレーはむずかしい譜面でしょ。千本桜裏が1000コンボ。 --  &new{2021-11-12 (金) 01:37:02};
---むずかしいでは1000コンボ以上は3譜面ある(〆と〆＋とヒプノ)。 --  &new{2021-11-12 (金) 21:58:43};
-switchごほうび曲のゴーゴーキッチンは裏あり --  &new{2021-11-12 (金) 00:51:40};
--まあ流石にあるやろな --  &new{2021-11-12 (金) 01:15:40};
-PTBに10曲追加 完全新曲「津軽海峡・冬景色」 --  &new{2021-11-12 (金) 04:59:22};
--マジかwww 演歌とか旧作以来では？ --  &new{2021-11-12 (金) 07:03:39};
---驚いたけどなんか好きやわw --  &new{2021-11-12 (金) 09:14:34};
---14とWii3にまた君に恋してる無かったっけ --  &new{2021-11-12 (金) 12:18:33};
---海雪もあったな --  &new{2021-11-12 (金) 14:00:58};
--ちなみに残りはLet It Go、紅蓮華、紅蓮の弓矢、怪獣少女は火を吹かない、くるみ割り人形、ジングルベル第765番、ドンダータイム、恋はドントダウト、大冒険タツドン --  &new{2021-11-12 (金) 08:31:22};
---英語版の奴？ --  &new{2021-11-12 (金) 20:26:24};
---リバースシンデレラは未収録の模様 --  &new{2021-11-12 (金) 20:26:45};
--紅蓮華裏はPTBでもオミットの可能性があるため、「配信中」というコメントはあえて書いていません --  &new{2021-11-12 (金) 09:18:51};
---裏譜面あります。ついでに津軽海峡も裏あります(1/2/4/6/8) --  &new{2021-11-12 (金) 09:24:00};
---↑ありがとうございます。「PTB配信」と書いておきました。 --  &new{2021-11-12 (金) 09:28:38};
--普段クラスで目立たない奴がサッカーで特大シュートを決めた位の衝撃だ --  &new{2021-11-12 (金) 12:25:25};
--Let It Goも一応音源・譜面ともに別物 --  &new{2021-11-12 (金) 12:31:59};
--旧筐体の時も演歌あったよな、北酒場とか --  &new{2021-11-12 (金) 13:25:34};
---また君に恋してる以来？ --  &new{2021-11-12 (金) 14:45:00};
---箱根のうんたらかんたら？ --  &new{2021-11-12 (金) 20:19:27};
--裏譜面ちょっと浄罪の系譜で草 --  &new{2021-11-12 (金) 18:15:35};
---さんぽ裏で草 --  &new{2021-11-12 (金) 18:32:29};
-今更だけどスイッチのポップスパックは終わって単品になってるよね？ --  &new{2021-11-12 (金) 21:20:08};
--Vバージョンみたいにパックから単品販売になったかって事？ それならまだパック販売のままだけど --  &new{2021-11-14 (日) 00:08:50};
--既存のパックはそのままだけど、パックにまとめて配信するのはやめたのかもな --  &new{2021-11-14 (日) 19:12:18};
-太鼓の達人15周年記念ソングの★7は初だったね --  &new{2021-11-13 (土) 07:00:46};
--20周年ね --  &new{2021-11-13 (土) 21:31:04};
---いちいち紛らわしいんだよお前 --  &new{2021-11-13 (土) 22:11:21};
--訂正：太鼓の達人20周年記念ソングの★7は初だったね --  &new{2021-11-13 (土) 22:00:18};
---↑そういえばそうだね。☆8&#12316;☆10の曲もあったし --  &new{2021-11-13 (土) 22:36:55};
-来年の3月！？じゃあ2年前でPS4のダウンロードコンテンツはおしまいだったのか… --  &new{2021-11-13 (土) 07:06:00};
--そろそろランクマ報酬曲を単曲販売してほしい スポーツダイジェスドン取り逃したの悔やまれる --  &new{2021-11-13 (土) 17:37:51};
---自分は曙光取り逃した 有料で構わないから販売してほしいよな --  &new{2021-11-13 (土) 18:06:10};
---↑曙光なら今月の復刻ごほうびで解禁できるから、11/25までにちがう楽曲17曲以上達成できれば解禁できる --  &new{2021-11-13 (土) 19:43:31};
--去年の3月ね --  &new{2021-11-13 (土) 22:15:16};
-ニジイロ2021が終わると次は何のバージョンになるのかな？ --  &new{2021-11-13 (土) 07:06:41};
--ニジイロ2021,season2になる --  &new{2021-11-13 (土) 11:14:56};
--知らんのか？ ニジイロverが始まる --  &new{2021-11-13 (土) 11:59:03};
--2022だろ --  &new{2021-11-13 (土) 15:43:36};
--ニジイロ2021は段位だけで、今稼働してるのはずっと「太鼓の達人(2020年3月版)」だよ --  &new{2021-11-13 (土) 22:17:31};
--太鼓の達人(2020年3月版)通称ニジイロVer.段位道場ニジイロ2022が登場するんやぞ --  &new{2021-11-13 (土) 22:31:15};
---なんだか訳がわからなくなるからこれを参考に：https://www.wikihouse.com/taiko/index.php?AC%A4%CE%CE%F2%BB%CB%28%BF%B7%E3%FE%C2%CE2%29 --  &new{2021-11-13 (土) 22:39:22};
--このツリーを見て思うが、タイトル画面くらいは変えたほしいと思った --  &new{2021-11-14 (日) 08:15:22};
-変な譜面ページが増えてるのでどなたか削除お願いします --  &new{2021-11-13 (土) 09:18:59};
-そういや日本国外の達人が二人も生まれたらしいね --  &new{2021-11-13 (土) 16:36:03};
--誰っすか？ --  &new{2021-11-13 (土) 22:15:47};
---ここは個人名出すのNGなので自分で調べた方がいいです。(ようつべいって検索すればすぐわかると思います) --  &new{2021-11-14 (日) 14:26:58};
-太鼓の達人がPlottアニメ化するっぽい --  &new{2021-11-13 (土) 21:44:54};
--ちょっと情報が遅いわね --  &new{2021-11-14 (日) 03:52:33};
--既出だし一昨日くらいの時点でもうここで話題になってたし --  &new{2021-11-14 (日) 06:40:55};
-Wii5で千本桜裏フルコンしても1000コンボボイスが流れなかったけど、つまみ食い演奏のあのバグを使ったら、流れた。 --  &new{2021-11-14 (日) 13:24:03};
-https://m.youtube.com/watch?v=8t9MN_MeTzo あの、これはどんちゃんの声？ --  &new{2021-11-14 (日) 17:21:34};
-コメントの非表示基準変更になった？　普通のコメントも非表示になってるんだけど　独断で戻すとあれだから再表示してないけど --  &new{2021-11-14 (日) 17:22:54};
--コメント時の注意読んだけど変わってないよね？ --  &new{2021-11-14 (日) 17:25:18};
--多分消す人が変わったか増えただけかと --  &new{2021-11-14 (日) 17:31:21};
--普通のコメントってのがどんなコメントなのかわからんけど、コメント時の注意的に問題ないと思う内容なら別に戻しても構わないんじゃない？ --  &new{2021-11-14 (日) 17:50:11};
--コメント時の注意に#region(非表示コメント例)も挙げた方がいいのかな...もし、直近5分以内に非表示されてしまったやつがあればそれをそのまま例として載せる、とか。 --  &new{2021-11-15 (月) 00:10:49};
-そういえば火星を最後にアレンジ少ないクラシック曲は出てないんやなぁ……たまにでいいから収録してほしいもんだ(なおクラシック自体丸2年曲が増えてない) --  &new{2021-11-14 (日) 18:43:12};
--ショパンコンクールで日本人入賞者2人も出たしショパンの曲収録してもいいのよ。英雄ポロネーズとか --  &new{2021-11-14 (日) 21:28:49};
---関係無さすぎて草 --  &new{2021-11-14 (日) 23:02:40};
---シンフォニックメドレーに組み込まれてるからなさそう --  &new{2021-11-14 (日) 23:36:34};
--剣の舞とかこんぺいとうの踊りはこのwikiでも収録希望されてるのを見たことがあるな --  &new{2021-11-14 (日) 23:56:56};
--まおぅとかのAC未収録曲は収録して欲しい --  &new{2021-11-15 (月) 00:16:04};
