[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年1月のコメントを整理のため削除 --  &new{2022-03-01 (火) 01:03:34};
--ドンカマ→もぺもぺ がよろしい。 --  &new{2022-04-01 (金) 18:40:56};
--虹枠金合格出るか?w --  &new{2022-04-02 (土) 15:11:32};
-[[公式Twitter(スマホ版)の担当が交代>https://twitter.com/taikosp/status/1509853125557252098]] --  &new{2022-04-01 (金) 20:36:09};
--エイプリルフールの日に交代するのか --  &new{2022-04-01 (金) 21:07:03};
---↑ヒント:新年度 --  &new{2022-04-01 (金) 23:33:56};
---↑なるほど --  &new{2022-04-02 (土) 08:26:32};
-https://www.itmedia.co.jp/news/articles/2201/20/news097.html#utm_term=share_sp これって誰か見に行った？ --  &new{2022-04-01 (金) 22:24:43};
--オープンは25日だってさ --  &new{2022-04-01 (金) 22:26:32};
--歴代のガンダム曲が全て入っているとかかな --  &new{2022-04-03 (日) 13:53:28};
-か裏閲覧数10000越えか　一万越えは魑魅魍魎と憎悪以来かな？ --  &new{2022-04-01 (金) 22:46:20};
--最終的に17500超えた模様　エイプリルフールとはいえここまで増えるとは --  &new{2022-04-02 (土) 00:00:58};
-http://twitter.com/Yeto69/status/1509884643302326274 エトウ氏の謝辞…来年も同じようなことをする方向性？ --  &new{2022-04-01 (金) 22:57:49};
--来年のことは知らないけどプロジェクト彁はこれで完結っぽいな --  &new{2022-04-01 (金) 23:02:52};
//--引用見てわかるドンだーの民度 --  &new{2022-04-02 (土) 03:00:00};
---今度は違う幽霊文字が譜面に……… --  &new{2022-04-02 (土) 12:28:42};
---そういえば閠槞彁の願いっていう曲があり --  &new{2022-04-02 (土) 13:24:23};
---【双打】彁　は無いかな（汗） --  &new{2022-04-03 (日) 01:59:15};
---譜面は彁裏と同じで(殺意) --  &new{2022-04-07 (木) 14:13:07};
-彁裏 23時59分50秒当たりで入って閲覧数17592でした。すげえな --  &new{2022-04-02 (土) 00:01:44};
-生放送の表彰、普通の名前の漢字外国語SNなら表彰されるのかね。例:「Saito」「&#49324;&#51060;&#53664;(斎藤)」 --  &new{2022-04-02 (土) 08:18:41};
--海外のドンだーもいるから、そこは配慮されるのでは？ --  &new{2022-04-02 (土) 08:40:39};
--前回のってひらがな以外はほぼ全部弾かれてた感じ？ --  &new{2022-04-02 (土) 10:51:18};
---前回のは他社のキャラの名前を勝手に使ってた奴が多かったから警告されただけ --  &new{2022-04-02 (土) 17:53:47};
-そういえばエイプリルフール3兄弟の、期間限定だから記録が〜みたいな文章が曲始まる前のとこでも表示されてるの面白い --  &new{2022-04-02 (土) 12:29:56};
--そのせいか、以前ジングルベル第765番とかで、アーティスト名が「期間限定のため（略）」ってネタにされてたな --  &new{2022-04-02 (土) 20:18:32};
//-か裏が最強ってのは気に食わないなぁ。乱シリーズ3曲に一斉裏譜面追加でもしてしないかね。 --  &new{2022-04-03 (日) 08:22:49};
-彁裏で2014年振りの最難関クラスのインフレが起きた訳なんだけど、彁がドンカマ枠なら幽玄枠の正統派譜面も来るんかね --  &new{2022-04-03 (日) 09:48:17};
--それは今までで出てる気がする --  &new{2022-04-03 (日) 10:03:09};
---憎悪裏とかは幽玄より難しいけどインフレではなかった --  &new{2022-04-03 (日) 11:42:25};
--ネタ譜面枠だからインフレに含めなくていいともいえる --  &new{2022-04-03 (日) 11:30:03};
---エイプリルフール限定曲だったらそうかもしれない --  &new{2022-04-03 (日) 11:45:23};
--幽玄の乱裏 とか出たら笑ける --  &new{2022-04-03 (日) 11:45:14};
---95連を全部48分にしようぜ！() --  &new{2022-04-03 (日) 19:54:11};
--まだ暗記してないからなんとも言えないけど、彁裏ってそんなにインフレ？2014は最難関が成仏→ドンカマって入れ替わる感じだったから今回はそこまででもなさそうな --  &new{2022-04-03 (日) 12:32:20};
---成仏からドンカマ程の差は無いけど十分インフレだよ。暗記したらできるような譜面でも無い --  &new{2022-04-03 (日) 13:22:51};
---同程度のインフレがまた起こってたまるか笑 --  &new{2022-04-03 (日) 14:12:16};
--超高難易度が一曲増えただけだから今のところインフレっていうとちょっと違いそう --  &new{2022-04-03 (日) 13:01:48};
---太鼓ドラム裏と業裏は？ --  &new{2022-04-03 (日) 13:03:53};
---まあ確かに。個の難易度の跳ね上がり方が大きいってイメージ（木主）。太鼓ドラムと業は跳ね上がってはないかな --  &new{2022-04-03 (日) 13:26:32};
---2014はあの2個だけじゃなくて双竜Xaもあったからね --  &new{2022-04-03 (日) 13:52:26};
---太鼓ドラム裏はともかく業はインフレってほどでもないだろ --  &new{2022-04-03 (日) 14:43:17};
---今の時代ただ密度が高いだけの譜面ならドンカマにも及ばないからな、ドンカマと全良難易度でタメ張れるのが今のところ彁しかいない --  &new{2022-04-03 (日) 14:48:12};
---超高難易度が1曲増えるだけでもインフレよ。 --  &new{2022-04-03 (日) 16:06:46};
-今日ぐらいに全良出そう --  &new{2022-04-03 (日) 11:46:28};
--3日目までかかるのはだいぶ久しぶりだな --  &new{2022-04-03 (日) 11:53:37};
---可1まで詰められてるから今日中に全良でるだろうな。 --  &new{2022-04-03 (日) 16:16:24};
--遂に出ました……… --  &new{2022-04-03 (日) 17:15:20};
---おめでとうございます --  &new{2022-04-03 (日) 17:22:10};
-[[バナパスポートカードの名前が変わったらしい>https://taiko.namco-ch.net/taiko/banapass/]] --  &new{2022-04-03 (日) 13:07:10};
--どのみち略称はバナパスでいいな --  &new{2022-04-03 (日) 13:45:29};
---呼び慣れてるし略称も変わらないからいいね --  &new{2022-04-03 (日) 14:50:36};
-全良でたね --  &new{2022-04-03 (日) 17:21:32};
--今回は随分と苦戦してたな。全良した方はおめでとう --  &new{2022-04-03 (日) 17:22:40};
--https://www.youtube.com/watch?v=AwAUULg6VtE　ひろとさん --  &new{2022-04-03 (日) 17:39:51};
--ついに出たか… --  &new{2022-04-03 (日) 17:39:37};
-雑談所が、彁裏だけでこんなに埋め尽くされるとは思わんかった --  &new{2022-04-03 (日) 17:44:13};
--彁オスタイム！！ だな。 --  &new{2022-04-03 (日) 17:45:36};
---ドン彁マでもある --  &new{2022-04-03 (日) 21:11:19};
--それだけギャラリー勢が多いということか --  &new{2022-04-03 (日) 18:23:46};
---それは関係ないと思うし、逆にこの曲でギャラリーじゃないレベルの人が多かったら困惑する --  &new{2022-04-03 (日) 18:49:52};
---この曲に限って実況コメントとか極端に増えたからね --  &new{2022-04-03 (日) 19:34:44};
--今までで1番濃いエイプリルフールだったかもな --  &new{2022-04-03 (日) 21:35:35};
---個人的には間違いなくそうだと思う --  &new{2022-04-04 (月) 02:36:18};
---まさかエイプリルフールに「嘘であってくれ」と言う羽目になるとは --  &new{2022-04-04 (月) 08:01:57};
---実質エイプリルフールが3日間続いてたようなもの --  &new{2022-04-04 (月) 08:04:57};
---来年も楽しみ。 --  &new{2022-04-04 (月) 09:06:48};
-今年のせいで毎年エイプリルフールは最難関が更新される日みたいになるんか…？ --  &new{2022-04-04 (月) 09:20:33};
--ならない --  &new{2022-04-04 (月) 09:48:38};
--4＋1裏 とかきてほしい --  &new{2022-04-04 (月) 10:39:33};
---多分2305年に来る --  &new{2022-04-04 (月) 11:39:35};
---それの裏は普通に来るやろ --  &new{2022-04-04 (月) 17:40:10};
--次は闇堕ちふなっしーか --  &new{2022-04-04 (月) 11:36:32};
--以前のように☆1最強が変わるだけかと --  &new{2022-04-04 (月) 12:06:57};
---☆10最弱が来るのも面白いかもしれない --  &new{2022-04-04 (月) 12:41:52};
--次回は譜面より曲の方に全振りして欲しい --  &new{2022-04-04 (月) 13:47:44};
---エンドリみたいな曲がいいなー --  &new{2022-04-04 (月) 20:09:08};
--来年は2000シリーズ欲しいな --  &new{2022-04-04 (月) 16:25:08};
---↑Nesin Yeldemihs Ukozとか --  &new{2022-04-04 (月) 16:31:20};
---2000よりBMS作家の書き下ろしがいい --  &new{2022-04-04 (月) 17:01:57};
---2000よりエトウのグッズ化がいい --  &new{2022-04-04 (月) 18:12:49};
---エトウのアカペラがいい --  &new{2022-04-04 (月) 18:42:30};
---エトウ2000 --  &new{2022-04-04 (月) 19:57:18};
---すっかり忘れ去られたエトウ’sキッチンやアナタモシンセでもいい --  &new{2022-04-05 (火) 02:30:26};
---エトウズキッチンは去年の今頃十露盤の玄人譜面に… --  &new{2022-04-05 (火) 03:49:49};
---来年は2NDPAIでしょ --  &new{2022-04-05 (火) 13:31:41};
--音ゲー&#22099;祭として他社からエイプリルフール曲相互移植してくれ --  &new{2022-04-04 (月) 20:45:56};
---ドンカマと彁が移植されてグルコスmaimaiチュウニズムあたりで大暴れしてほしい --  &new{2022-04-04 (月) 22:42:08};
---細かくソフランするだけになるぞ --  &new{2022-04-04 (月) 23:07:04};
---実際追い越しノーツって太鼓以外でどれくらい実装されてるんかね？ --  &new{2022-04-05 (火) 00:15:48};
---ポップンのバラスピオジャマ使用以外思い当たらない。あとリフレク？ --  &new{2022-04-05 (火) 02:32:21};
---チュウニのWORLD'S ENDのCounselor　今は遊べなかったかも --  &new{2022-04-05 (火) 07:06:26};
---天下一嘘ゲー祭の方が語呂がいい --  &new{2022-04-05 (火) 22:10:58};
---追い越しがある他ゲームとしてはチュウニズム、Arcaea、オンゲキの弾幕ノーツかな --  &new{2022-04-06 (水) 00:57:30};
---WACCAから騒がしい奴らがやって来ちゃうぞ --  &new{2022-04-06 (水) 03:11:07};
---逆に太鼓は逆走ギミックないよね --  &new{2022-04-08 (金) 02:21:50};
--それはやめてほしいわ。ネタ譜面を入れるだけで良い --  &new{2022-04-06 (水) 08:07:22};
--今回はたまたまネタ系と最難関が被っただけだと思う --  &new{2022-04-06 (水) 14:24:06};
---ネタと激ムズは両立することが端的に示された2022年のエイプリルフール --  &new{2022-04-06 (水) 17:09:51};
//-彁 裏 の全良者が少しずつ出てきたようです。 --  &new{2022-04-06 (水) 11:29:29};
//--それ彁裏のページで言えば良いだろ --  &new{2022-04-06 (水) 17:00:32};
//---言ったら非表示にされるよ --  &new{2022-04-06 (水) 18:18:26};
-ソウルキャリバーII裏の復活まだ？なんかよくわからないけど裏のほうが精度取りやすく感じるから復活してほしい --  &new{2022-04-07 (木) 09:36:12};
--双打やりたいのかな？と思ったら理由で草 --  &new{2022-04-07 (木) 11:42:36};
--俺も双打勢だからわかる&#12316;って思ったらガチで関係なくてワロタ --  &new{2022-04-07 (木) 11:49:41};
--表と全く同じなはずなのに…… --  &new{2022-04-07 (木) 11:54:44};
--鬼の色が青だからか？(青は集中できるらしい。) --  &new{2022-04-07 (木) 15:30:58};
--同一譜面でも内部的には違うのかもしれない。 --  &new{2022-04-07 (木) 17:36:13};
-GOD EATERからの移植曲、他の曲が危ねーとかスンマセーンとかアガル号とかだから無慈悲な王がすごく異質に感じるの俺だけ？ --  &new{2022-04-07 (木) 18:20:00};
--曲のジャンルがロックかオーケストラかの違いだけだと思うが --  &new{2022-04-07 (木) 20:38:46};
-今の時代、達人3曲とも段位限定でも速攻で金達人が出そう --  &new{2022-04-07 (木) 20:59:15};
--「幽玄の上位互換的な新曲」「vix裏の上位互換的な新曲」「彁裏の上位互換的な新曲」これくらいしないと1週間以内に金達人出そうだわ --  &new{2022-04-07 (木) 21:19:35};
---どれか一つ今までに無いタイプの譜面持ってこないとすぐに金達人出ると思う --  &new{2022-04-07 (木) 21:29:06};
---↑ANTI裏の発狂地帯が永遠と続くタイプの譜面ならワンチャン --  &new{2022-04-12 (火) 17:19:26};
---↑ANTI裏の発狂地帯が永遠と続くタイプの譜面ならワンチャン --  &new{2022-04-12 (火) 17:19:27};
--まずプレイヤーの何が何でも終わらせてやるって熱意が異常だからな --  &new{2022-04-07 (木) 22:31:04};
---譜面以上にプレイヤーのインフレが激しいのは確か。常人離れした技術と執念に驚かされるばかり --  &new{2022-04-07 (木) 23:16:45};
--初日金達人も今年は出そう --  &new{2022-04-07 (木) 22:33:46};
--意外とクモナイ裏だったら…それでも初日陥落するか --  &new{2022-04-08 (金) 02:22:42};
--新しいギミックを持ってこないと --  &new{2022-04-08 (金) 06:35:57};
---4重スクロールとか？ --  &new{2022-04-08 (金) 12:02:52};
--これはどうしようもないでしょう。根性と根気だけは他の誰よりも負けない！という人がいる限り。 --  &new{2022-04-08 (金) 13:34:30};
--あなたとトゥラッタッタ裏 にでたらめかけたやつとか --  &new{2022-04-08 (金) 14:27:17};
--真っ黒ナイトオブナイツでも持ってくるか --  &new{2022-04-08 (金) 15:17:00};
--流石に3曲ともMM式下駄と花束式連打の下駄履けば流石に速攻はないと思う --  &new{2022-04-08 (金) 16:25:31};
--金達人とは違うけど当日合格出させないにはいかに超3と達1,2で足止めできるかが重要なんじゃねって最近思い始めた　　最近なら魑魅魍魎 疾風裏 幽玄がだいぶ仕事阻んでたからな　厳密には魑魅魍魎はUFOと組んでさらに暴れてたけど --  &new{2022-04-08 (金) 17:10:26};
--全良狙ったり十段以上狙ったりするドンだーの執念は相当なものだからねぇ。個人的にはフルコン5回連続不可1桁で逃した、2クレくらい費やしてムズイ譜面クリアできなかった程度でも結構メンタルに来る。 --  &new{2022-04-08 (金) 17:11:38};
-[[明日追加の新曲>https://twitter.com/taiko_team/status/1512339467117375488]] --  &new{2022-04-08 (金) 17:03:58};
--残り3曲の公募がこれで揃いそうだな --  &new{2022-04-08 (金) 17:07:13};
--完全一文字の曲がまた増えてしまった --  &new{2022-04-08 (金) 17:30:30};
---次は間取って苦かな --  &new{2022-04-08 (金) 17:47:29};
---いや&#24395;でしょ --  &new{2022-04-08 (金) 18:00:59};
--読み方は『こ』？『きつね』？ --  &new{2022-04-08 (金) 17:30:57};
---きつねではないでしょ --  &new{2022-04-08 (金) 17:32:09};
---こ。きつねは狐(けものへん) --  &new{2022-04-08 (金) 17:32:20};
---きつねは草 --  &new{2022-04-08 (金) 17:35:23};
---でも似てるやん --  &new{2022-04-08 (金) 17:37:28};
---曲のページできたら''「孤」や「狐」と誤記しないように注意''って書かれそうだな --  &new{2022-04-08 (金) 17:41:12};
---まさかの「ゆみうり」かも --  &new{2022-04-08 (金) 17:49:02};
---[[読み方のソース:https://twitter.com/gainen_86/status/1378925016021049345]] --  &new{2022-04-08 (金) 17:50:31};
---↑Thx --  &new{2022-04-08 (金) 18:03:53};
---「き」と「く」と「け」はどこ行った？ --  &new{2022-04-08 (金) 18:19:31};
---↑喜、句、毛 --  &new{2022-04-08 (金) 18:22:04};
---ドーラ一家の子分かよ --  &new{2022-04-08 (金) 18:25:48};
---↑2どれもクッソ弱そう --  &new{2022-04-08 (金) 18:29:05};
---↑毛　☆×5 ☆×7 ☆×8 ☆×10 ☆×10 とかなったらクソおもろそう --  &new{2022-04-08 (金) 18:39:50};
---く は上に弓編のかっこいい漢字がある --  &new{2022-04-08 (金) 19:46:50};
--彁きくけ弧 --  &new{2022-04-08 (金) 18:05:27};
-なんで太鼓の達人ってこんなにも神曲が多いのだろうか。 --  &new{2022-04-08 (金) 18:09:46};
--太鼓に限った話じゃないけどな --  &new{2022-04-08 (金) 18:44:47};
--曲の数が多いから --  &new{2022-04-08 (金) 19:47:35};
-[[これ>https://twitter.com/groove_coaster/status/1512371555611070470]]3枚目KAGEKIYOじゃね？ --  &new{2022-04-08 (金) 19:11:25};
--元社員の縁で諸行無常もありえるか(木主) --  &new{2022-04-08 (金) 19:15:24};
--丹波エリアの背景かこれ？ --  &new{2022-04-08 (金) 19:38:27};
---背景に富士山が見えるから相模(義経&弁慶が出てくる所)と思われ(木主) --  &new{2022-04-08 (金) 19:57:51};
---[[比較>https://imgur.com/a/wNEQgdr]] ↑がグルコスで↓が源平(相模) --  &new{2022-04-08 (金) 21:22:22};
---手前の背景がちょっと違うくらいでそっくりだな --  &new{2022-04-08 (金) 21:45:53};
-[[ガンダムパーク福岡の太鼓の達人のデザインが公開されてた>https://prtimes.jp/main/html/rd/p/000000682.000033062.html]] --  &new{2022-04-09 (土) 02:49:45};
//-わんつーすりーふぉーふぁいぶ --  &new{2022-04-09 (土) 09:14:37};
--外観だけじゃなくて中身も違うのか 1プレイ限定のきせかえとかなのかな？ --  &new{2022-04-09 (土) 13:58:23};
--限定曲があるならサイトに書いてありそうだけど無いのかな。今の筐体ってガンダム曲無いけど --  &new{2022-04-09 (土) 14:24:52};
--「外観だけではなくコンテンツも限定仕様」とあるけど限定曲もあるかなぁ、ハサウェイや鉄血の曲入ってればいいな --  &new{2022-04-09 (土) 15:36:23};
--はめ込み合成の画面これ確実にAC15だよな --  &new{2022-04-09 (土) 21:11:08};
---しかも称号の位置的にブルー以前のやつだよね --  &new{2022-04-10 (日) 23:23:24};
---ブルーどころか初代新筐体の画像だよこれ --  &new{2022-04-11 (月) 00:22:56};
-孤が実質虹22初☆10 --  &new{2022-04-09 (土) 13:49:14};
--それはさすがに彁裏でええやろ --  &new{2022-04-09 (土) 13:56:44};
--関係ないけど、孤じゃなくて、『弧』 --  &new{2022-04-09 (土) 13:59:10};
--きつねで草 --  &new{2022-04-09 (土) 16:13:55};
---きつねはこっち→「狐」 --  &new{2022-04-09 (土) 17:07:13};
---似ている漢字が多いうえに、いずれも「こ」と読めるからややこしい --  &new{2022-04-09 (土) 23:18:12};
-グリーンVer.の1000コンボ超えの新曲の数『12曲』ニジイロ2020の1000コンボ超えの新曲の数『4曲』 --  &new{2022-04-09 (土) 17:33:05};
--おおけりゃいいってもんじゃない --  &new{2022-04-09 (土) 19:03:11};
--どうせ全部☆10でしょ --  &new{2022-04-09 (土) 20:05:59};
---グリーン デッダイ、カラボ裏、疾風怒濤裏、星屑裏、気焔神楽、ポセイドン、モノボ裏、カラミティ表裏、ドレノ裏、FD↓。2020 幕末維新譚、ビクス裏、ドグマ裏。見事に☆10しかない --  &new{2022-04-09 (土) 20:15:40};
---そもそも1000OVERの非☆10なんて歴代で3曲しかないんだな --  &new{2022-04-09 (土) 20:21:42};
---↑カウントしたのは千本桜裏 闇の魔 マイクかな　厳密には〆と〆+とマイクの松も加わる --  &new{2022-04-09 (土) 20:48:31};
---↑ヒプノシスマイクは新ACには未収録だから、千本桜(裏)とSilent Jealousy(表)と闇の魔法少女かと思われます --  &new{2022-04-09 (土) 20:51:26};
---↑2 1000overだから千本桜は× サイジェラIN --  &new{2022-04-09 (土) 20:51:41};
---☆10じゃない奴は1000コンボ超えそうなのはあえて999で止めてる感(少女の神の粒子とか) --  &new{2022-04-10 (日) 12:36:28};
---↑上の米で言った4つは例外 --  &new{2022-04-10 (日) 12:36:55};
---纏めるとおに★10を除く1000コンボ超えは〆ドレーむずかしい(1004コンボ)、ヒプノむずかしい(1229コンボ)とおに(1608コンボ)、闇の魔おに(1158コンボ)とサイジェラおに表(1071コンボ)の5譜面。ちなみに、ニジイロ以降のジャンルの中で1000コンボ''以上''の曲がないのはアニメのみ(1000コンボ超えがあるウルトラマンシリーズはアニメに属していない)。 --  &new{2022-04-10 (日) 15:01:53};
-来週チュウニが大型アプデだがこのタイミングでオロチ移植でコラボするんかな？そんでもってキャラに太鼓の筐体も追加で。 --  &new{2022-04-09 (土) 21:51:14};
--オンゲキに対してチュウニの追加遅いよね 準備に時間かかってるのだろうか --  &new{2022-04-10 (日) 17:14:53};
---バチの女とか他の曲も入れるんじゃないの --  &new{2022-04-10 (日) 18:28:06};
---なぜバチの女なのか --  &new{2022-04-10 (日) 18:45:55};
---ドラムンベースに引っ張られすぎ --  &new{2022-04-12 (火) 02:39:37};
-てか今年やばない？まだ始まって丸々3ヶ月しかたってないのに もう推定達人相当級譜面が3つも出てきてるんだが(実際に達人に出てくるかは別として) --  &new{2022-04-09 (土) 22:35:29};
--今以上に圧倒的にぶち抜いた難易度の曲を2つも入れてきた14年の6月って改めて見てもおかしくない…？ --  &new{2022-04-09 (土) 22:39:29};
---実はその2曲に準ずる難易度の曲が同時に2曲出た2014年9月もおかしいんだよなぁ　魔の6月よりはマシだけど --  &new{2022-04-09 (土) 23:10:02};
---しかも幽玄は大会が延期してなかったらもっと早く出ていたかもしれないという --  &new{2022-04-09 (土) 23:48:01};
--太鼓ドラム(裏)、弧、4月1日(裏)ね --  &new{2022-04-09 (土) 22:48:54};
---どうして弧だと思ったんですかねぇ… --  &new{2022-04-09 (土) 22:50:51};
---もしかして：業裏 --  &new{2022-04-10 (日) 00:06:51};
---弧はたいこの2000と超人相当級でした。 --  &new{2022-04-10 (日) 08:19:07};
---↑個人差考慮してもそこまででもないでしょ --  &new{2022-04-10 (日) 08:53:03};
//-今に始まった弧とじゃないけど、弧弧最近は難易度的に業彁な曲ば彁りが追彁されてるなぁ。弧れが時代の変彁ってやつ彁ぁ。次はどれほど業彁な曲が出るの彁が楽しみだ。 --  &new{2022-04-10 (日) 08:49:34};
//--ちなみに木主は〔彁弧〕という曲が出て彁裏＋弧÷2みたいな譜面が出ると予想。 --  &new{2022-04-10 (日) 09:00:19};
---↑2　個人差あっても弧はせめて玄人か名人くらい --  &new{2022-04-10 (日) 11:09:14};
---たいこの2000も超人にしては弱い --  &new{2022-04-10 (日) 14:33:45};
---超人にしては弱いは流石に無い --  &new{2022-04-10 (日) 16:19:26};
---↑1,2前回の超人とくらべると明らかに弱いけど、例年なら一曲目くらいにはなりそうよ --  &new{2022-04-10 (日) 20:06:11};
---↑そもそもスーハーとUFO除けば基本的に1,2曲目の差ってほとんど無いよね　超人に限らずほとんどの段位　だからこそ1や2に幽玄やUFOやスーハーや渦巻きヤローが来たら騒がれるんだし(渦巻きヤローは曲順前に登場段位がおかしいというツッコミは無しで) --  &new{2022-04-10 (日) 23:33:06};
---↑何かと思ったらVERTeXか --  &new{2022-04-10 (日) 23:53:40};
---自分しか使ってなさそうな略をこういうところで使う人って話す気ないのかな --  &new{2022-04-11 (月) 09:20:26};
---束ね糸とデブステも相当差あるだろ --  &new{2022-04-13 (水) 22:01:14};
---人段位だけでも他に郢曲姫君、アンデットχ談、スター奴隷、ココロボまるはや、束ね糸デブステ、箱金魚（、どか働く、紫煌アビス）　差あるやつの方が多くない？ --  &new{2022-04-14 (木) 00:40:42};
-彁裏に完全に喰われたホロライブコラボ --  &new{2022-04-11 (月) 11:09:26};
--あれだけ衝撃的な譜面が出たら当然みんなそっちの方に向くからこれはしょうがない… --  &new{2022-04-11 (月) 12:25:52};
--日付ずれてただけマシ --  &new{2022-04-11 (月) 12:27:59};
--一番の原因はiOS版だったことだと思ってる。 --  &new{2022-04-11 (月) 17:06:58};
---こち亀もエヴァもそんなに話題にならなかっね --  &new{2022-04-11 (月) 22:34:35};
---CSで一番乗りに乗ってるiOSでもACには勝てないんよなあ、やっぱプレイ人口の問題か --  &new{2022-04-12 (火) 00:40:20};
---現状他のCSがアレなだけでiOS自体もそんなに... --  &new{2022-04-12 (火) 00:56:53};
---ドンフェスは新情報来ないしxboxはなんかやる気のやの字も見えないし --  &new{2022-04-12 (火) 00:58:06};
---Xboxは擁護できないとして、発売大分先のゲームに今からケチつけて楽しいか？ --  &new{2022-04-12 (火) 08:04:24};
--3月31日にやったことが原因かも　この日はきっとみんな4月1日のこと考えてた --  &new{2022-04-11 (月) 17:09:22};
--肝心のホロのファンがプレイしてるのかわからんな --  &new{2022-04-11 (月) 22:44:27};
---ACに収録しろっていう声が多かったしな…一応ホロメンが何人か言及してたりしてた --  &new{2022-04-11 (月) 23:53:32};
-最近CS限定曲多くない？やっぱグループ内とはいえ別会社だし意思疎通やりづらいのかな --  &new{2022-04-12 (火) 02:43:40};
--switchばーじょん見たら版権曲だけで30曲くらいあったよ --  &new{2022-04-12 (火) 10:11:37};
--逆にAC限定曲も多い気がする… ナムオリの移植してほしいとかは散々言われてるし… --  &new{2022-04-12 (火) 13:22:17};
-PTBが頻度こそ少ないけど君はともだちみたいな有名曲を多く出してたり、プラスはテレキャスおしりの山こち亀エヴァ月光花ホロと色んな層に嬉しい選曲が多かったりするのを見ると、ACにもそういう感じの波が来てほしいなと思ってしまう --  &new{2022-04-12 (火) 08:00:21};
-CHUNITHM NEW PLUSが明後日稼働。8OROCHIのオンゲキ移植の前例を考えると、明日あたりに「太鼓の達人からCHUNITHMに移植」の告知が来そう --  &new{2022-04-12 (火) 18:07:16};
-初めまして、書き込み失礼します。 今日娘と順番待ちで並んでいて、娘が前のプレイヤーさんがやってた曲をやりたいと言ってきたのですが、曲名も読めずどこにあるのかも分からなかったのでお力添えを頂けると有り難いです。 1.曲名が漢字（記号？）1文字 2.大きい音符がゆっくり来る中、小さい音符がその上を通り越していた（説明下手ですみません） 3.難易度がおにで少なくとも700コンボ以上あった 覚えている範囲で羅列しましたが、これらで分かる方がいらっしゃいましたら教えてください。 長文乱文失礼しました。 --  &new{2022-04-12 (火) 20:13:39};
--彁裏やろなあ  あれは公式TwitterのQRコードを読み込まないとプレイできないですよ --  &new{2022-04-12 (火) 20:16:26};
---ありがとうございます。その曲でした！ --  &new{2022-04-12 (火) 21:57:26};
--おそらく[[この曲>https://www.youtube.com/watch?v=we1ZTxFp8Cc]]ではないですか？　この曲をプレイするには[[専用のQRコード>https://twitter.com/taiko_team/status/1509697054313881600]]が必要です --  &new{2022-04-12 (火) 20:18:54};
---ありがとうございます！この曲です！QRカードを機械にかざすとできるんですね。 --  &new{2022-04-12 (火) 21:50:14};
---ちなみにQRコードは、選曲画面に入ると読み込めないので気を付けてください(たしか去年そうだった)　モード選択のところです --  &new{2022-04-13 (水) 06:14:20};
--娘さん度胸強すぎて草 --  &new{2022-04-12 (火) 20:23:13};
--「彁」("か"と読む)という曲です。幽霊文字なので既存の熟語から出すことは出来ません。今年の4月1日に太鼓の達人Twitterにて公開されたQRコードを、モード選択のときに筐体真ん中にあるコードリーダーで読み込むと遊ぶことができます。ジャンルはナムコオリジナル(赤色)です。また、説明から裏譜面と判断しましたが、こちらは難易度を"おに"(むずかしいにした状態で右にカッを10回叩くと出る)にした状態でさらにカッを10回叩くと現れます。とんでもなく難しいので気をつけてください --  &new{2022-04-12 (火) 20:26:10};
---ご丁寧に詳細頂きありがとうございます！次行く時に娘とやってみようと思います（私は簡単をしますが...笑） --  &new{2022-04-12 (火) 21:55:12};
--娘さん何歳か知らないけど恐怖で泣きそう --  &new{2022-04-12 (火) 20:42:06};
---今年で10になります。娘は嬉しいに動画を見てますが私には何が何だか...笑 --  &new{2022-04-12 (火) 22:05:43};
--その曲はとても難しい曲なので、娘さんには悪いですが嘘をついて、「隼」という曲をやらせたほうがいいです　ナムコオリジナルフォルダの真ん中くらいにあります　娘さんがやりたいと言っていた曲よりずっと簡単です --  &new{2022-04-12 (火) 21:14:48};
---彁に相当衝撃を受けたみたいで --  &new{2022-04-12 (火) 22:02:39};
---今ずっとその動画見てます笑 --  &new{2022-04-12 (火) 22:04:01};
--娘さんの未来が心配と同時に楽しみ　もしよろしければドンカマ2000というものもお見せになることを勧めます --  &new{2022-04-13 (水) 01:05:53};
--小学生のうちにこんなぶっ飛んだ現代音楽に触れてる子、将来作曲して欲しいなって --  &new{2022-04-15 (金) 09:19:00};
-https://twitter.com/chunithm/status/1513826796957241345?t=2AQB7doLOC70efiOQ8hdVw&s=19  今頃感あるけどチュウニにOROCHI移植告知 --  &new{2022-04-13 (水) 00:19:10};
--やっときたな こっちも楽しみだ --  &new{2022-04-13 (水) 01:01:58};
//-嘘だよな…？　https://twitter.com/wangan_ksreplay/status/1489178523504099330?s=21&t=d-r_YMwmjRbDz4SlKXKs0w --  &new{2022-04-13 (水) 03:00:32};
//--何がだよ --  &new{2022-04-13 (水) 05:58:46};
//--多分シュミレータの類だろうね　公式ならタスクバーのアイコンをきちんと作るだろうと --  &new{2022-04-13 (水) 06:59:51};
//--いや明らかに割れだろ --  &new{2022-04-13 (水) 10:53:31};
