[[雑談所]]
-Switch スポーツダイジェスドンでした --  &new{2020-08-01 (土) 00:10:14};
--こんなケース初めてだな 音ゲーはアーカイブ系での配信とか絶望的そうだしもっと古いPS2とかDS時代の作品でもやってもらいたいなー --  &new{2020-08-27 (木) 00:12:52};
--家庭用の同機種2作目以降ってライト層離れるのか売上かなり下がる傾向があるから比較的リスク低い移植で様子見って感じかな --  &new{2020-08-27 (木) 00:21:44};
-新規楽曲の内、Switch版あれば4曲はDLC買うなりすれば遊べるけどね 映像見る限りSwitch版を基に作り直してるみたいだけど3DS時代のDLC再配信情報やらミステリーでオミットくらった演奏ゲームでの通信プレイの有無は気になるところ --  &new{2020-08-26 (水) 23:41:37};
-公式アナウンス:http://twitter.com/taiko_team/status/1298637366827954177 --  &new{2020-08-27 (木) 00:07:18};
-[[ドコどんRPGパック公式サイト>https://switch-adventure.taiko-ch.net/]] --  &new{2020-08-27 (木) 00:08:10};
--外されてる曲あるね --  &new{2020-08-27 (木) 00:10:42};
--時空大冒険収録曲リストのエキセントリックとマトリョシカ、アーティスト名逆になっちゃってるな --  &new{2020-08-27 (木) 00:12:01};
--これがなけりゃ一生日の目を浴びることのなかったであろう曲も多いな --  &new{2020-08-27 (木) 00:16:02};
--削られたと思われる曲:千本桜・ふな ふな ふなっしー・カール秋の歌 池のほとり編・買ってロック --  &new{2020-08-27 (木) 00:16:31};
---なるほど、4曲削られて全137曲ってことか --  &new{2020-08-27 (木) 00:19:06};
---削られたの4曲だけってスゴイな --  &new{2020-08-27 (木) 01:05:46};
---この中でACやios、他のCSに一度も収録されなかったのはカールの歌のみであり、3DS2だけでしか遊ぶ手段がない貴重な曲になる --  &new{2020-08-27 (木) 01:50:00};
---まぁ、千本桜(3DS2収録かつ3DS3配信)はNS版でも配信されたからねぇ。なお、ふなふなと買ってロックはiOSで配信された時期があった。 --  &new{2020-08-27 (木) 15:47:56};
---千本桜が削られたのはよく分からんけど、後の3曲は実際の商品やキャラクターとのタイアップ色強めだったんで削ってきたのも分かる。カールはもう販売地域縮小してるのも関係してそうだしグルトもとっくに販売終息してて、ふなっしーもキャラの使用権利期間等ありそうだし。ACにまだ楽曲も踊り子も残ってるくまモンは辛うじて残留したけど。 --  &new{2020-08-28 (金) 00:34:36};
---Wii５からVitaまで5作連続収録デフォルト収録でしつこいって反発あったしそれやろ。 --  &new{2020-08-28 (金) 01:06:59};
--ソウルキャリバー関連の2曲の表記が直されてる --  &new{2020-08-27 (木) 00:16:32};
--プリンセスプリキュアの次にCS(iOS除く)収録されたプリキュア曲がハピネスチャージって誰が想像出来るかよ… --  &new{2020-08-27 (木) 00:19:22};
--てか泡沫ってほうまつって呼ぶんか。うたかたって思ってた --  &new{2020-08-27 (木) 00:20:47};
---いや誤植だと思う --  &new{2020-08-27 (木) 00:21:46};
--エキセントリックはマジで嬉しい --  &new{2020-08-27 (木) 00:29:58};
--時空だとふなっしーやカールのうたは外されたか。にしても割と原作から残留してる方じゃん、あとフリフリ演奏対応ってことはSwitch版を基に多少リマスターしたっぽいね --  &new{2020-08-27 (木) 00:20:43};
---千本桜も外されている。削られた曲の、ストーリーモードにおける使用場面、千本桜：4章・7章、ふなふな・カール：第2章、買ってロック：なし。 --  &new{2020-08-27 (木) 16:10:48};
--1人プレイ専用って書かれてるんで、今回は通信プレイ自体がオミットか、DLCをダウンロードするサービスは来るかな？ --  &new{2020-08-27 (木) 00:27:02};
--3DS3の曲入るならNSは2作連続で双竜が収録されることになる、すげえ… --  &new{2020-08-27 (木) 00:28:12};
---自信ないけどもしかして2作連続で収録された★×10? だから何だって話だけど --  &new{2020-08-27 (木) 01:08:34};
---あとサイジェラ裏もですね。しかもどっちも3DS3、PS4、NSに連続収録されてる --  &new{2020-08-27 (木) 06:56:10};
--DLC曲はどうなるんだ？ --  &new{2020-08-27 (木) 00:31:07};
---DLCもそのまま続投してくれることを祈るばかりだ --  &new{2020-08-27 (木) 01:40:50};
---3DS2は曲と一緒に追加のクエストも配信されてたな。その辺も気になる。 --  &new{2020-08-27 (木) 09:37:38};
---パックは続投、単品は新曲みたいなのが望ましい --  &new{2020-08-27 (木) 13:26:25};
--公式サイト見る限り、3DS2でカバーだった「もったいないとらんど」はどうやら本人音源に差し替えられる模様。きゃりー曲の本人音源はiOSぶりかな？ --  &new{2020-08-27 (木) 00:38:03};
--紅蓮の弓矢はカバーと思われるから、BPM揺れで良判定を狙う練習したい人はACでするしかないですね。 --  &new{2020-08-27 (木) 00:44:13};
--演奏モード別々なのかな、新規曲が分けられてるし --  &new{2020-08-27 (木) 00:59:26};
--公式サイトの書き方を見るに、今回はソフト初出の完全新曲なしか。悲しいなぁ…。 --  &new{2020-08-27 (木) 01:15:22};
---AC限定曲も溜まってきてるし、新曲含めて今後のDLCに期待だな --  &new{2020-08-27 (木) 01:25:59};
--時空大冒険側のバラエティ寂しくなったな エビカニクス辺りを代わりに入れれば良かったのに --  &new{2020-08-27 (木) 01:36:30};
--3DS作品ではジャンルの並び方がJ-POP→ボーカロイド→バラエティ→ナムコオリジナル→ゲームミュージック→クラシック→アニメになってるけどジャンル枠って公式サイトの表記で統一されるのかな？ --  &new{2020-08-27 (木) 05:15:53};
--携帯機限定曲だったXY&Zなんかが太鼓とバチ対応でモニタで遊べるようになるのは良いね。 --  &new{2020-08-27 (木) 00:41:28};
---両方持ってるけど3DSやり辛いし買い直すのもありかなと考えてる --  &new{2020-08-27 (木) 00:43:42};
---↑ そっか、タタコン（とは言わなくなったんかな？）使えるのか。それは嬉しいな --  &new{2020-08-27 (木) 14:36:00};
--銀河方面p←→ハチ、泡沫のミス修正されてます、一応報告 --  &new{2020-08-27 (木) 18:02:20};
---あと朱の旋律も修正 --  &new{2020-08-27 (木) 18:10:15};
-結局新作の表記はNS2にするの？ 個人的にはPS2のアニメ祭りやアニスペみたいに分けて分類した方がいいと思う。 --  &new{2020-08-27 (木) 01:08:00};
--完全な新作とも言い切れないので分けた方がいいかも 問題は表記をどうするか --  &new{2020-08-27 (木) 01:09:26};
---シンプルにRPGでいいと思う --  &new{2020-08-27 (木) 01:16:00};
---NS RPGとか？ --  &new{2020-08-27 (木) 01:36:23};
--仮にその次の作品が出たとしたらタイトルによっては混乱を招くことになりそうだしNS2はやめた方がいいと思う --  &new{2020-08-27 (木) 01:29:23};
---初のリメイク作品だから扱いが難しいな --  &new{2020-08-27 (木) 02:15:45};
---初のリメイクがまさかこんな最近の所からとはねぇ…(ストーリーモードならWii1〜2があるからそれをリメイクすれば発売10周年とか言えた) --  &new{2020-08-27 (木) 08:14:47};
--このWikiでの特殊な作品の表記参考:わくわくアニメ祭り(実質CS4)→アニメ祭、とびっきりアニメスペシャル(実質CS8)→アニスペ --  &new{2020-08-27 (木) 05:11:18};
---アニスペは7代目よりも前に発売されてるからCS7じゃない？ --  &new{2020-08-27 (木) 13:35:01};
---↑アニメ祭とTDMもカウントに入れると多分8作目になるからCS8であってるよ CS6→CS9でCS7→CS10になると思う --  &new{2020-08-27 (木) 22:38:50};
--NS RPGはタッチ演奏対応してるのかな？ --  &new{2020-08-27 (木) 06:45:17};
---演奏モードでは可能・ストーリーでは不可と公式サイトに書いてるね --  &new{2020-08-27 (木) 12:23:04};
--DLCが当時のまま配信されたりしたら四狂が全て遊べるゲームになっちゃうのか --  &new{2020-08-27 (木) 07:36:51};
--演奏キャラは無くなるのかな？判定緩くしたい --  &new{2020-08-27 (木) 07:48:53};
--NSRPGのNS1との被り曲:J-POP 6 アニメ 5 ボーカロイド 5 バラエティ 1 クラシック 2 ゲーム 3 ナムコ 6 合計 28 --  &new{2020-08-27 (木) 08:40:58};
---意外と被ってないですねー --  &new{2020-08-27 (木) 14:34:59};
--この作品を皮切りに過去の作品がリメイクされる流れが来るなら紛らわしくならない表記を考えておかないとね --  &new{2020-08-27 (木) 16:45:01};
-PS2作品の移植もして欲しいけど配点の関係とかで厳しいのかな --  &new{2020-08-27 (木) 09:56:58};
--版権もあるのでは？収録の際に「この作品だけで再録は認めない」って条件がある曲が多かったりして…？ --  &new{2020-08-27 (木) 10:57:54};
---版権がらみだと他ゲームではあるが、作曲者と連絡が取れないってのもあるね。 --  &new{2020-08-27 (木) 11:06:53};
-NS新作は正直判定次第なところはある。NS1のような判定じゃなければいいけれど --  &new{2020-08-27 (木) 12:01:28};
--本当にこれ --  &new{2020-08-27 (木) 12:18:59};
-Switch新作(移植だけど)が来るとなるとNS1のDLCはいよいよお終いになるんだろうな&#183;&#183;&#183;。100万本達成したし、まだまだDLCが続いて欲しいけど。 --  &new{2020-08-27 (木) 12:19:35};
--ただの移植だから続くんじゃないか？PS4版もNS出てから1年以上続いてたし --  &new{2020-08-27 (木) 12:29:43};
---PS4と同じ位だと2年6ヶ月続いたとして、大体年末辺りで終了しそう --  &new{2020-08-27 (木) 13:10:07};
---来年１月でランクマッチのごほうび一周するからその辺りまでは続くと思う PS4の時もそうだったし --  &new{2020-08-27 (木) 13:40:00};
-NS RPGの収録曲ページにはコメント欄作らないの？今まで発売前の作品には作られてたけど --  &new{2020-08-27 (木) 12:45:01};
--作っておきました --  &new{2020-08-27 (木) 13:09:50};
--感想とか予想を書く場所ではないのでコメントの数自体は多くはならなそう --  &new{2020-08-27 (木) 14:28:15};
-NS RPGではセイクリッドルインの裏はどういう扱いになるのかな？ --  &new{2020-08-27 (木) 14:28:16};
--元がDLC収録とはいえ、さすがにこれくらいは収録されているんじゃないかな --  &new{2020-08-27 (木) 14:41:29};
-今日のiOS版のアプデによって、キミに100パーセントが本人音源になりました。また、楽曲取り放題で1ヶ月のを購入すると7日間の無料期間が付くらしいです。 --  &new{2020-08-27 (木) 16:56:39};
--音源以外(譜面等)は変更なしとのこと(アプリ内おしらせより) --  &new{2020-08-27 (木) 16:57:24};
--これはRPGパックでも本人音源になる感じかな？ --  &new{2020-08-29 (土) 02:33:18};
-RPGが1人プレイ専用ソフトの扱いだと名言されてるし、それならまだSwitch版にはオンライン対戦や複数人プレイができる利点があるから、RPG版と分けてDLCとかの展開は継続なんじゃないかな --  &new{2020-08-27 (木) 18:01:42};
--名言→明言だた --  &new{2020-08-27 (木) 18:02:19};
--そうなることを願いたいね。 --  &new{2020-08-27 (木) 19:04:35};
--そうなれば3DS2の追加クエストが来る可能性があるのか... 配信終了した追加パック�す愼�出来なかったからやりたい --  &new{2020-08-27 (木) 19:16:30};
---有料だった追加クエストなんかも最初から入ってるんでない？ この手の移植版だとありそう。 --  &new{2020-08-28 (金) 00:10:06};
---↑でも見た感じ追加分の曲は入ってないみたいだからなぁ 137曲のどれかに置き換えられてるのかな？ --  &new{2020-08-28 (金) 01:23:45};
-AC3〜5のバトルコース反映しました。 --  &new{2020-08-27 (木) 18:19:40};
--バトルコースこれ復活してくれんかな。 --  &new{2020-08-27 (木) 21:42:05};
-QRコード限定モンスターはどうなるんだろう、Switchカメラ無いし --  &new{2020-08-27 (木) 19:46:20};
--削除か、他に入手条件追加か --  &new{2020-08-27 (木) 19:52:44};
--買ってロックがハブられてるから少なくともお助けキャラのルー(グルトを食べてる熊)は確実に削除されると思われる --  &new{2020-08-30 (日) 20:11:39};
-移植なら選曲悪くないけど滅茶苦茶空気だったWii U2,3の方が良かったように思う、力入れるため1人プレイに力入れてる作品選んだのかな --  &new{2020-08-27 (木) 19:48:03};
-なんか独断でNS RPGをNS2表記にゴリ押ししようとしてるやついるけどせめて会議室通せよ --  &new{2020-08-28 (金) 01:36:28};
--2020.8.28 01時33分当時は、メニューバーにNS2があったからNS RPGのページを消そうと試みましたが、更新の衝突が起きて途中で断念しました。 --  &new{2020-08-28 (金) 01:42:39};
---なんでメニューバーにリンクがあっただけで先に作られてたページを消す判断に至るんだよ メニューバーだって誰でも編集できるんだぞ --  &new{2020-08-28 (金) 01:47:42};
---↑今確認したら確かにできました。ご迷惑をおかけしました。 --  &new{2020-08-28 (金) 09:55:04};
-少なくとも公式から開示されてる内容見る限りRPG版、Switch版の続編的存在では無いわな… --  &new{2020-08-28 (金) 01:41:25};
--やっぱり表記はNS RPGのままでいいよな --  &new{2020-08-28 (金) 02:48:30};
--来年以降の新作も少々期待出来る --  &new{2020-08-28 (金) 08:32:55};
---リメイク祭りがここで始まると(わくわく冒険ランド2021(仮)→Wii15周年記念!Wii1,2リメイク→WiiU1〜3リメイク)いよいよ過去作で家庭用食ってるみたいで怖い。でも太鼓タワー今新規で作ったらどうなるかは知りたい。 --  &new{2020-08-28 (金) 09:03:24};
---↑DSやPSPシリーズのリメイクも是非入れてくれ --  &new{2020-08-28 (金) 11:08:06};
---PSPは多分収録曲が多すぎて無理だと思う。ぽたでらだけで170曲近くあったでしょ？DSは行けるはず。クラメドあたりの再録を諦めれば行ける。 --  &new{2020-08-28 (金) 12:48:24};
---↑DLC含めなければワンチャン --  &new{2020-08-28 (金) 18:05:39};
-[[闘神祭開催>https://www.toushinsai.com/tom/]] 太鼓もやるのかな --  &new{2020-08-28 (金) 01:48:17};
--やってほしいですね --  &new{2020-08-28 (金) 07:53:10};
---こんな今こそ盛り上がって楽しみたいね --  &new{2020-08-28 (金) 08:16:48};
-ゲスト踊り子の扱いとかどうなるんだろうな --  &new{2020-08-28 (金) 13:36:20};
-[[ニジイロVer.になって新しく追加されたNGワードがある模様>https://ameblo.jp/taikofutekisetsu/entry-12082142272.html]] --  &new{2020-08-28 (金) 14:29:15};
--想像以上にNGワード多かった　誰が知ってるんだよって単語もバッチリ入ってる --  &new{2020-08-28 (金) 15:12:47};
---それでもなおアレはいけるのだな。アレは。 --  &new{2020-08-28 (金) 19:39:06};
---↑と思ったら2015だったからそりゃいけるわ。今はダメかも、そのワード --  &new{2020-08-28 (金) 19:40:08};
---↑ブログにメルアド書いているし確認してもらうために送ってみたら？ --  &new{2020-08-28 (金) 22:40:57};
--当然ながら閲覧注意 --  &new{2020-08-28 (金) 17:15:06};
--ほうか(放火)はタイムリーな不謹慎ネームだな --  &new{2020-08-28 (金) 19:57:06};
--最後の方にドクロちゃんネタあるやんか --  &new{2020-08-28 (金) 21:38:17};
--しかしまあ、運営も細かくNGに設定してるんだな　どこで覚えるんだよそんな言葉って言うのが多いのに --  &new{2020-08-29 (土) 13:14:24};
---ニュースや理科の元素名、歴史を深掘りすると出てくるものは多い。下ネタや下世話ネタは知らん。 --  &new{2020-08-29 (土) 23:17:51};
-[[新曲>https://taiko-ch.net/blog/]] --  &new{2020-08-28 (金) 15:02:08};
--曲名 Dogbite 作曲者t+pazolite 譜面製作者steμ 難易度4-6-7-10--  &new{2020-08-28 (金) 15:03:42};
---steμさんか 癖が強くなりそうで楽しみ でもゴリゴリってのが不穏で笑う--  &new{2020-08-28 (金) 16:11:52};
---未だにグチャグチャした癖のあるBBBを許せないでいる自分がいる。誰時裏と同じくらいゲージがたまらない。 --  &new{2020-08-28 (金) 16:20:08};
--譜面よもやま話復活の日は近い。 --  &new{2020-08-28 (金) 16:45:30};
--alive, wantinは素直な譜面だったけど、今回はトリッキーな感じになりそうだな、作曲者も作曲者だし --  &new{2020-08-28 (金) 17:07:12};
--とぱぞ4週目だと思ってた --  &new{2020-08-28 (金) 18:13:56};
---一応1〜2周目もとぱぞ系列だけどね。 --  &new{2020-08-28 (金) 18:26:49};
---一体四週目は誰になるんだろうか --  &new{2020-08-28 (金) 22:05:58};
-(いらん情報かもしれんが)t+pazoliteさん本人の公式YouTubeチャンネルで、Dogbiteの音源を聴ける　https://www.youtube.com/watch?v=3s4y8B6Je-4 --  &new{2020-08-28 (金) 16:50:23};
--音源聴いた感じあんま難しくならなさそうなんだけどどうだろう --  &new{2020-08-28 (金) 17:20:00};
---難易度的には予想通りだったかな。やってて楽しい感じに譜面を仕上げてくれたと思う --  &new{2020-08-29 (土) 12:56:56};
--嘘でしょ…これ音塊と化している箇所あるじゃん。 --  &new{2020-08-28 (金) 17:24:30};
---塊は流石に拾わんかったね --  &new{2020-08-31 (月) 16:48:53};
--そして19時にとぱぞさんがこの曲のフルバージョンを投稿した模様。 --  &new{2020-08-28 (金) 19:29:18};
---他にも彼は誰時や星屑とかのUNCUT EDITIONがとぱぞ本人のチャンネルで聞ける --  &new{2020-08-28 (金) 19:31:20};
--32分来そう --  &new{2020-08-28 (金) 18:22:53};
-ドンだーって作曲者とぱぞの時やたら盛り上がるよね --  &new{2020-08-28 (金) 20:12:54};
--やっぱ太鼓では収録曲割と多くて有名だしね…シンプルに曲もいいし、叩きがいのある譜面も多いから、人気があるってことなんだと思うよ。 --  &new{2020-08-28 (金) 20:24:41};
--あと新2000が発表されたときな。ここでツリーが5個くらい乱立されたりする。 --  &new{2020-08-28 (金) 21:57:23};
---毎回次はないと思ってみてるからね。特にスーハードンカマ以降。 --  &new{2020-08-28 (金) 21:59:48};
--逆に他音ゲーって盛り上がらないん？ --  &new{2020-08-28 (金) 22:12:15};
---Twitterは…見なくていいか。 --  &new{2020-08-28 (金) 23:13:26};
---アイマス系とか某女の子がバンドするゲームはよくTwitterトレンド入ってるけどAC系とはまた違うからなぁ --  &new{2020-08-29 (土) 01:48:22};
-他音ゲーはmaimaiしか触ってないうえに始めたの去年だから盛り上がってたかどうかは知らんけど、デザインがポップになったから不評とか言ってるサイトを見た時は大草原だったわ。そういえばこれの曲(ガラクタとか)は一度もCS太鼓に収録されてないのな --  &new{2020-08-29 (土) 07:05:02};
--ガラクタとかは版権でCSに入れられないんじゃ… --  &new{2020-08-29 (土) 09:15:53};
---Aliveもダメな気がする。あとは怒槌やウロボロスも。 --  &new{2020-08-29 (土) 09:19:04};
---なぜかガンガン収録されるミューガン曲 --  &new{2020-08-29 (土) 10:37:02};
---ALiVEは音ゲーの曲じゃなくてアルバム収録曲だから大丈夫かと --  &new{2020-08-29 (土) 10:56:33};
---↑もう新作出てないからかも？チュウニ弐寺とかは現役だし --  &new{2020-08-29 (土) 10:57:29};
---箱もヘビもダメだっけ？でもトイマチが入ったからギリギリOK？ --  &new{2020-08-29 (土) 10:58:01};
---音ゲ祭移植曲はたぶん573とかAOU絡んでる関係でAC限定の契約になってるんじゃないかな。タイトー音ゲはかなりコラボとかのフットワーク軽いイメージあるからガンガン移植とか行けるんだと思う --  &new{2020-08-29 (土) 10:58:47};
---弐寺じゃなくてBEMANIか --  &new{2020-08-29 (土) 10:59:36};
---↑3 それらは描き下ろしだから全部PS4に入ってる --  &new{2020-08-29 (土) 13:11:17};
---「箱とヘビ」ってWhat's in the boxとouroborosかと思ったけど、もしかしてHARDCOREノ心得とBehemothのこと…？？ --  &new{2020-08-29 (土) 15:19:24};
---↑What's?の方なら「何箱」、ウロボロスはちゃんと「ウロボロス」っていうからそういうことでしょうね。 --  &new{2020-08-29 (土) 16:16:36};
---↑わかりにくくて笑 --  &new{2020-08-29 (土) 19:01:22};
---もっというとヘビじゃなくてベヒなんだよなぁ… --  &new{2020-08-29 (土) 19:20:22};
---ウロボロスがヘビってどういうこと？ --  &new{2020-08-30 (日) 13:31:54};
---それぐらいググれ てか知らないのはさすがにモノを知らなすぎ --  &new{2020-08-30 (日) 13:38:58};
---↑↑ウロボロスがヘビっぽいからやろ --  &new{2020-08-30 (日) 15:21:44};
--GMT remixは他社の曲もVバージョンで収録されてたな。 --  &new{2020-08-29 (土) 13:05:55};
---マッシュアップもDLCで配信して欲しかった思い出 --  &new{2020-08-29 (土) 14:36:08};
//-今年の冬頃発売されるRPGパックはぜひ学生さんに遊んでもらいたいと思う。なぜなら、社会の勉強になると思うからよ。(うさぎが出てくる方は歴史、ミステリーの方は地理) --  &new{2020-08-29 (土) 12:30:25};
//--偏った知識になりそうだな --  &new{2020-08-29 (土) 13:27:28};
//---そのうち学校でも導入されるようになるのかな（笑） --  &new{2020-08-29 (土) 14:35:42};
//---↑辛辣で笑 --  &new{2020-08-29 (土) 18:17:05};
//---↑ほんとそれな(笑) --  &new{2020-08-29 (土) 19:27:16};
//---太鼓で成績決められるなら、正直学年トップになれる自信ある(周辺に殆どドンだーがいないから) --  &new{2020-08-29 (土) 19:39:06};
//---↑それはそれで無法地帯になりそう --  &new{2020-08-29 (土) 20:27:25};
//---↑AOで使えないかな --  &new{2020-08-29 (土) 21:14:38};
//---普通に参考書とかを買って勉強するのが１番良い。本当の勉強嫌いにはまぁ、良いかもね。 --  &new{2020-08-29 (土) 21:50:06};
//-上にも書いたけど、太鼓で何か結果出したらAOで使えたりするのかな　どの大学かは問わず --  &new{2020-08-29 (土) 22:00:17};
//--アホか --  &new{2020-08-29 (土) 22:02:21};
//---ガチで言ってる訳ないしちょっとくらいの冗談許したってや... --  &new{2020-08-29 (土) 22:17:00};
//---アバみ？ --  &new{2020-08-29 (土) 22:32:39};
//--太鼓大学   出願資格：超人以上の段位を有する者(バージョン不問)、もしくは出願時点でおに＆おに裏譜面での虹冠数が全体の60%を超えている者   …的な？ --  &new{2020-08-29 (土) 22:11:00};
//--公式大会でファイナリストとかはワンチャン自己アピールで使えそう --  &new{2020-08-29 (土) 22:26:55};
-1月1日に行われるアンケ所のコメント削除で直前1ヶ月のコメントを残すように決まったけど、12月のコメントだけ残るのは不揃いだから2月1日に前年12月までのコメントを消すようにした方がよくね？些細な違いだけど --  &new{2020-08-29 (土) 23:14:51};
--8月8日に会議室にてその提案、およびアンケート所の編集を行った者です。色々考えてみましたが、区切りをよくするという意味では、2月に昨年までの分を全て消すほうがいいのかなと思いました。その為、暫定的ではありますが編集を行っておきました。しかし、私の一存で決められることではないので、他のwiki使用者にも意見をいただきたいです。お願いします。最後に木主さん、貴重な御意見ありがとうございました。 --  &new{2020-08-30 (日) 12:37:59};
--それでいいと思います --  &new{2020-08-30 (日) 18:43:48};
-と思ったんだけど段位の連打条件を厳しくするためだけに〆ドレー＋を段位限定収録とかあったら面白いかも --  &new{2020-08-30 (日) 13:27:27};
--逆にぬるくなるでしょ。連打かなり楽になるし --  &new{2020-08-30 (日) 14:14:43};
---連打増えた分も必要数増えるから変わんなくね --  &new{2020-08-30 (日) 15:05:26};
---↑つまり連打を理由に〆＋を入れる意味はないと --  &new{2020-08-30 (日) 15:47:09};
---増えた分必要量をクッソ多くするとか…？でもそれだとハウス勢キツすぎるか --  &new{2020-08-30 (日) 15:55:53};
--精度条件を厳しくするためにラプソディ裏の復活もしくはそれに準ずる微妙な音符間隔搭載譜面を限定収録する手もアリ --  &new{2020-08-30 (日) 17:03:09};
--連打厳しい曲と言えば六段のめたるぽりすのような激重風船とか九段のClothoみたいな短連打一回みたいな曲になるから、何箱やココロボ、星屑裏やコケの方がきつそう。今あげたやつ3/4段位に来なさそうだけど --  &new{2020-08-30 (日) 17:26:08};
---カラフルとかえぐそう --  &new{2020-08-30 (日) 20:01:04};
---幕末維新譚とかね… --  &new{2020-08-31 (月) 00:27:12};
---達人で第六とかポセイドン連打捨ててる人多かったな --  &new{2020-08-31 (月) 08:55:50};
-公式生放送のコメント相変わらず地獄過ぎる --  &new{2020-08-30 (日) 18:15:33};
--ニコ生をやらなくなった理由 --  &new{2020-08-30 (日) 18:29:16};
---そんなに荒れてたかなぁ…(頭ポリポリ --  &new{2020-08-30 (日) 18:48:10};
---↑いつも通り --  &new{2020-08-30 (日) 19:09:59};
--YouTubeはコメント出来なかった気がするんですけど、どこの配信サイトですか？ --  &new{2020-08-30 (日) 21:41:47};
---ようつべはパソコンならコメントできた --  &new{2020-08-31 (月) 01:51:46};
---スマホでも途中からチャット欄開設されてたよ --  &new{2020-08-31 (月) 08:54:22};
--184非表示でマシになるぞ　ほかの放送も --  &new{2020-09-01 (火) 13:30:35};
---NGワードの設定もお勧め。ただし「ぼけ」は太鼓関連ではNG非推奨(「く''ぼけ''ん」も表示されなくなるため)。 --  &new{2020-09-01 (火) 14:58:21};
-そういえば、昨日の閲覧数ランキング、dogbiteがいつもトップの雑談所や太鼓の達人　新筐体の収録曲などを抜いて一位に輝いた。因みにALiVEとwaitin’ for uの時はそんなことはなかった。トパゾさんの人気の高さを物語っている。 --  &new{2020-08-30 (日) 18:35:15};
--関係ないだろ --  &new{2020-08-30 (日) 20:30:12};
---同意。トパゾに限らず★×10の新曲が出た初日に閲覧数トップになるのはよくあること。 --  &new{2020-08-30 (日) 20:45:31};
---ほんとそれ。ALiVEとwaitin' for uが珍しいだけ。 --  &new{2020-08-30 (日) 22:24:17};
//--つまり前者二人は人気がないと --  &new{2020-08-30 (日) 21:07:47};
--達人新曲とか新2000のほうが閲覧数すごくない？ --  &new{2020-08-30 (日) 21:10:46};
//--達人新曲とか新2000のほうが閲覧数すごくない？ --  &new{2020-08-30 (日) 21:10:46};
//--トパゾキッズが多いからね --  &new{2020-08-30 (日) 21:19:54};
//---トパゾキッズ(26) --  &new{2020-08-30 (日) 22:35:43};
//--媒体が複数あれば一人で閲覧数を水増しできるよ。その気になれば絶対に人が集まりそうにないページを一位にすることだって… --  &new{2020-08-30 (日) 22:26:45};
//-少し声ネタとか強いキック入る曲に対して〇〇っぽいとか言わないでほしい --  &new{2020-08-30 (日) 21:29:36};
//--何で --  &new{2020-08-30 (日) 21:32:37};
//--何がとは言わないけどそれしか知らないんだろって思う --  &new{2020-08-30 (日) 22:28:05};
//--そういう曲が無尽蔵にありすぎるから、特定の○○みたい！っていうのはお門違いですよね。 --  &new{2020-08-30 (日) 22:35:05};
-7月のコメントを整理しました。 --  &new{2020-08-31 (月) 17:30:24};
-スタートダッシュ2020は今日が最終日です。獲れなかったごほうびの救済等はどうなるかは今のところ公式からの知らせ無し --  &new{2020-08-31 (月) 20:16:24};
--そもそも公式のブログやTwitterでその告知ってあったっけ?ちょっと前に何かの記事に書いてあったような気はするけど --  &new{2020-08-31 (月) 21:54:57};
---救済で今日までに延長されたんじゃなかった？ --  &new{2020-08-31 (月) 22:43:33};
---なんとかパリの恋人やブルちゃんも取れた。ここまで伸びてなきゃ水兵さん取るのも厳しかった。 --  &new{2020-08-31 (月) 22:47:18};
---流石に終わるときは告知するって言ってたし再延長入ったんでしょ --  &new{2020-09-01 (火) 01:03:15};
---終わらなかったな --  &new{2020-09-01 (火) 14:06:24};
---↑嘘を伝えてしまったことをお詫びします。 by 2020-08-31 (月) 20:16:24の人--  &new{2020-09-01 (火) 15:43:58};
---↑嘘はついてないと思うぞ、無告知で再延長したのでしょう --  &new{2020-09-01 (火) 15:46:14};
---えぇ --  &new{2020-09-02 (水) 00:23:13};
---せっかく31日に取りに行ったのに --  &new{2020-09-02 (水) 00:24:12};
-ns1 ランクマッチ9月のごほうび曲 ドラゴンスピリットメドレー また、ごほうびにトーナメント関連で解禁されるものも登場 --  &new{2020-09-01 (火) 00:26:32};
--そしてごほうび曲はランクマッチでのみ解禁可 --  &new{2020-09-01 (火) 00:34:27};
--違う楽曲30曲プレイ→24曲プレイで少しだけ解禁が楽になった --  &new{2020-09-01 (火) 00:35:57};
---最低でも1週間で8曲プレイすれば解禁出来るな --  &new{2020-09-01 (火) 00:44:23};
---24曲でも期間は1ヶ月ですか？ --  &new{2020-09-01 (火) 02:53:49};
---↑9/29までです --  &new{2020-09-01 (火) 13:10:58};
---他にも、ベースが60勝・56000打→20勝・10000打、フロントが15曲→12曲、あいさつが良25000・110試合→良5000・50試合に軽減された。ランクマッチ関連は結構楽になった。 --  &new{2020-09-01 (火) 15:04:02};
--恐竜？ --  &new{2020-09-01 (火) 00:56:48};
--ごほうび曲がGMなのは高校愛(鉄拳の方)に次いで2曲目。 --  &new{2020-09-01 (火) 15:07:15};
-太鼓+9月  ギガンティック、Altale、あの日出会えたキセキ、音虫をつかまえろ、ミーナのおやしき、青天の黎明、？？？ --  &new{2020-09-01 (火) 14:56:45};
--豪華やな --  &new{2020-09-01 (火) 16:14:03};
--全部高難易度じゃん…たまげたなぁ --  &new{2020-09-01 (火) 17:25:31};
--？？？は近日公開らしい。気になる… --  &new{2020-09-01 (火) 18:16:28};
