[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-公式マイバチサポーターがサービス終了するってメール来てた --  &new{2022-07-01 (金) 02:18:04};
---激ムズと言うくらいなら多分少なくとも★8はあるだろうな --  &new{2022-08-04 (木) 19:01:34};
---ネタ譜面路線やろ --  &new{2022-08-04 (木) 19:04:59};
---あれだけスカスカなんだからいくらでも難易度上げられるくね --  &new{2022-08-05 (金) 09:27:51};
---↑そりゃあいくらでも難易度上げられるけど曲的に激ムズにはできないよねって話 --  &new{2022-08-05 (金) 11:46:59};
---↑9 説明むずいけど、一般目線だとしたらそもそもおにふめん自体が「激ムズ」なわけで、今回わざわざ激ムズの「裏譜面」って表記してるわけだからその理論はどうかと思う。ごめん誰か要約して。 --  &new{2022-08-05 (金) 11:58:40};
---曲的に激ムズにできないがもう分からない　BPMが遅すぎるならまだしも --  &new{2022-08-05 (金) 16:03:20};
---よくよく考えたら紅蓮華の時公式はTwitterで激ムズとか言ってなかったよね。 --  &new{2022-08-08 (月) 14:41:54};
--[[東方神起ver.>難易度表/おに/ウィーアー！]]からの引用も少しありそう --  &new{2022-08-04 (木) 17:36:29};
--ウィーアー激ムズwww --  &new{2022-08-04 (木) 18:01:51};
//-わかさぎ姫とか入れてほしい あとついでにめちゃ流行ったスカーレット警察も入れとけ tiktokきらいやけｄ --  &new{2022-08-04 (木) 18:07:41};
//-マツケン流行ってるし復活しないかな 好きなんだよな 硝子の少年も --  &new{2022-08-04 (木) 18:12:17};
--たまらねえぜ。ここんとこアニソンに良いのが来る来る。 --  &new{2022-08-04 (木) 21:11:37};
--裏譜面を知らない人向けに”激ムズ”と表記した説。 --  &new{2022-08-04 (木) 21:26:06};
---その説はかなり有力 --  &new{2022-08-04 (木) 21:40:51};
---だとしても表と比べて明らかに難しくしてくることはほぼ間違いないからなあ、どういう方向で難化させてくるかは気になりどころ --  &new{2022-08-04 (木) 21:47:43};
---絶対それでしょ。色々な人がやるんだから。 --  &new{2022-08-04 (木) 23:01:54};
-[[8/5新曲>https://taiko.namco-ch.net/taiko/special/hanemari/]](上のワンピコラボは6日からなのでお間違えなきよう) --  &new{2022-08-04 (木) 18:13:47};
--[[この動画>https://youtu.be/3V7fjZI9QUY]] で譜面も判明 --  &new{2022-08-04 (木) 18:16:20};
//---大人だからもうちょい真面目に... --  &new{2022-08-04 (木) 18:29:29};
//---↑なにが？ --  &new{2022-08-04 (木) 18:40:26};
//---↑プレイ 適当にやってたやん。動画見てクレメンス。 --  &new{2022-08-04 (木) 18:46:22};
//---↑2 大人だからの人です。 文わかりにくかったかもしれん。すいませんでした。 --  &new{2022-08-04 (木) 18:46:46};
//---こいつらの曲誰に需要あんの？ --  &new{2022-08-04 (木) 18:50:05};
//---↑3 いや動画見た上で。真剣にプレイするよりワイワイやった方が楽しいし、別にそれの何が悪いんかなぁって思った。 --  &new{2022-08-04 (木) 18:50:17};
//---↑大人だからの人です。 まぁそうですね。自分が間違ってました。撤回します。 --  &new{2022-08-04 (木) 18:51:36};
//---↑3 kid需要。 --  &new{2022-08-04 (木) 18:53:34};
//---↑4 登録者そこそこいる人気Youtuberなんでそれ言っても自分から無知晒してるだけやぞ。 --  &new{2022-08-04 (木) 18:56:43};
//--どうした876 --  &new{2022-08-04 (木) 18:21:54};
//---NS2で権利取るの疲れてんかなぁ --  &new{2022-08-04 (木) 18:22:30};
--こっちは公式ブログで触れないのか --  &new{2022-08-04 (木) 20:30:35};
-[[明日さらにもう一曲追加>https://mobile.twitter.com/taiko_team/status/1555463627229908993]] --  &new{2022-08-05 (金) 17:06:02};
--クロノアシリーズの曲が増えるのは7年ぶり、クロノア2に限れば20年ぶりですねえ --  &new{2022-08-05 (金) 17:09:27};
--今月やけに小出しやな。 --  &new{2022-08-05 (金) 17:18:59};
---コラボ物は個別に発表したいとかでしょ、知らんけど --  &new{2022-08-05 (金) 17:33:37};
---夏の大盤振る舞い来たぜ --  &new{2022-08-05 (金) 17:34:10};
--クロノア楽曲、ありがとうございます！！ --  &new{2022-08-05 (金) 17:34:11};
--アンコール発売記念やね --  &new{2022-08-05 (金) 19:51:39};
--あれSTEPPING WINDは？ --  &new{2022-08-05 (金) 21:38:41};
--見逃してた、サンキュー --  &new{2022-08-06 (土) 14:44:05};
-まさかアップデートされるなんて思わなかったが、4年ぶりだったか --  &new{2022-08-05 (金) 19:41:39};
-Twitterの総合アカウント、公式マーク付いてる --  &new{2022-08-06 (土) 07:04:53};
-ウィーアー！裏★10 --  &new{2022-08-06 (土) 07:05:02};
--嘘だろ… --  &new{2022-08-06 (土) 07:16:25};
--出オチ大音符で笑っちまった --  &new{2022-08-06 (土) 07:16:26};
---あれはアリだと思ったけど初見殺しだな --  &new{2022-08-06 (土) 07:30:45};
--フルコン称号なし --  &new{2022-08-06 (土) 07:18:33};
---海賊王ドンだーとかあったら面白かったのになぁ。 --  &new{2022-08-06 (土) 07:29:46};
--30分も経たないうちに全良されてて草 --  &new{2022-08-06 (土) 07:35:35};
---未来太鼓に近いくらい持ったと書こう --  &new{2022-08-06 (土) 07:52:48};
--宣言通り激ムズで草 --  &new{2022-08-06 (土) 07:56:10};
---ネタでもなく普通に良譜面 --  &new{2022-08-06 (土) 08:55:02};
---全く文句なくてむしろ嬉しいけど、普通の譜面なの面白すぎる --  &new{2022-08-06 (土) 14:43:28};
--激ムズ初心者への脅し文句だと思ってたのに --  &new{2022-08-06 (土) 08:19:20};
//-太鼓チームとち狂ったんか？ --  &new{2022-08-06 (土) 08:40:10};
//-太鼓チームとち狂っとんか何回目や --  &new{2022-08-06 (土) 08:43:02};
---ちゃんと激ムズなの好感持てるわ --  &new{2022-08-06 (土) 08:51:57};
--ウィーアー！裏twitterでトレンド入りしていました --  &new{2022-08-06 (土) 09:23:17};
--アニメジャンルの&#11088;&#65038;10とかいつ以来だ…？ --  &new{2022-08-06 (土) 09:52:25};
---ゲゲゲの鬼太郎以来かな --  &new{2022-08-06 (土) 12:18:39};
--宣言通りガチで激ムズ（★10）だったのウケるし、ネタ譜面クソ譜面じゃなくてちゃんといい譜面だったな --  &new{2022-08-06 (土) 11:26:40};
--1年前のワンピースAIバトルでこれやりたかった --  &new{2022-08-06 (土) 12:34:10};
---100巻記念のやつって一年も前だったっけ？麦わらの一味とかの称号のやつ --  &new{2022-08-06 (土) 22:04:24};
---粗品より前だったことは覚えてる --  &new{2022-08-07 (日) 11:25:29};
---毎回バーコード読み込ますの面倒だったから1クレしかやってなかったなぁあのバトル --  &new{2022-08-07 (日) 18:49:20};
---オススメバトル曲の選曲がなかなか捻ってたから割りと好きだった --  &new{2022-08-07 (日) 19:53:16};
-https://youtu.be/CaoiHjqFU6g　風魔モジュール6768 (裏)も判明 --  &new{2022-08-08 (月) 06:31:46};
--譜面とは全く関係ないけど、入魂時ゴーゴータイム中にも関わらずどんちゃんがダンスを止めるバグが発生してるね。 --  &new{2022-08-08 (月) 14:46:18};
---まあ流石に発売までには直ってるだろ...直ってるよな？ --  &new{2022-08-08 (月) 15:06:18};
--(音符数の数え間違いが無ければ)エンジェル ドリーム以来の906 --  &new{2022-08-08 (月) 16:15:32};
---さすがに6768ではないか --  &new{2022-08-08 (月) 16:21:51};
---↑多すぎぃ！ --  &new{2022-08-09 (火) 08:20:48};
//---もし、コンボ数が6768なら、ヒプノシスマイクを上回り太鼓の達人史上最も多いコンボ数になる。 --  &new{2022-08-09 (火) 23:34:54};
--翡翠さんの曲大体そうだけどいつもの例に漏れず中々癖の強い譜面だ --  &new{2022-08-09 (火) 03:53:18};
//-旋風ノ舞天の表裏全良できたけど次全良目指すなら何がいいですかね　　9、10辺りで --  &new{2022-08-09 (火) 09:52:56};
//--ミンティアとかどうでしょう？ --  &new{2022-08-09 (火) 10:04:56};
//-ミンティアとかどうでしょう？ --  &new{2022-08-09 (火) 10:05:23};
//-連投失礼しました --  &new{2022-08-09 (火) 10:05:37};
//---頑張ってみます！ --  &new{2022-08-09 (火) 11:23:31};
//--タベルナ --  &new{2022-08-09 (火) 10:29:04};
//-難関練習曲っていったい何をやればいいでしょうか。ちなみにカラボ裏と鳩のみクリアしています。 --  &new{2022-08-09 (火) 15:28:24};
//--ここで聞かないでアンケート所で聞いてください --  &new{2022-08-09 (火) 16:14:49};
//---これアンケートじゃないでしょ --  &new{2022-08-09 (火) 19:42:24};
---鬼コースの表譜面では唯一の☆7でもある --  &new{2022-08-15 (月) 22:50:05};
-河童の皿はこんなにも 譜面https://youtu.be/zRjQ41JuDAY --  &new{2022-08-10 (水) 08:20:49};
//-河童の皿はこんなにも 譜面https://youtu.be/zRjQ41JuDAY --  &new{2022-08-10 (水) 08:20:51};
--今回のイベントでは一番最後の動画 --  &new{2022-08-10 (水) 08:47:41};
-DL版の予約、まだ始まってないのか いつ頃になるんだろ発売1ヶ月前くらいか？ --  &new{2022-08-10 (水) 13:12:35};
-ナムオリMV第二弾やレミの企画、ホロライブとのコラボ新曲はいつ来るのだろうか --  &new{2022-08-10 (水) 13:35:29};
--もしかしたら立ち消えかもね --  &new{2022-08-10 (水) 13:50:29};
--大会も未だに再開の目処たってないしな --  &new{2022-08-10 (水) 15:18:18};
--テルミーから既に四か月が経過 --  &new{2022-08-10 (水) 16:01:31};
--そう考えるとmaimaiは新しいちほーが出る度にMV出るの凄いよな --  &new{2022-08-10 (水) 16:45:15};
---SEGAはゲキチュウマイ＋プロセカで音ゲー特に力入りまくってるしな。太鼓もこれくらいとは言わんがもう少し... --  &new{2022-08-10 (水) 17:01:13};
---バンナムはテイルズとかエースコンバットとかに力入れているっぽいから難しいんじゃないの --  &new{2022-08-10 (水) 20:04:54};
//---まあ太鼓はバンナムの中じゃ二、三軍あたりのゲームだしきついか... --  &new{2022-08-10 (水) 20:06:07};
---太鼓MVどころかジャケットすらないのばっかだし --  &new{2022-08-13 (土) 02:05:51};
--大会とかは今の感染状況的に開催困難になってるのかもね、まあ気長に待ちましょ --  &new{2022-08-10 (水) 17:04:45};
---店舗予選も始まってないんだっけ？ --  &new{2022-08-10 (水) 20:12:09};
---世界大会だからね。上海がロックダウンしてるし、社会情勢も不安要素あるし、安心して開催できる時期まで待つしかない。 --  &new{2022-08-11 (木) 00:30:54};
--全く関係ないアニメは定期更新してるのにね --  &new{2022-08-10 (水) 21:02:54};
---まあアニメ作ってるのはバンナムじゃないからな --  &new{2022-08-10 (水) 21:27:35};
-NS2公式サイトのサブスクのページ、いつまで後日公開予定にしておくつもりなんだろう… --  &new{2022-08-11 (木) 01:04:09};
--気長に待ってりゃその内公開が来るかもね、なんせもう発売開始まで1ヶ月近いし --  &new{2022-08-11 (木) 02:36:26};
---前の時も4ヶ月くらい続報いつ来るんだとか言われてたけど発売3か月前になって急に来たしな --  &new{2022-08-11 (木) 10:28:57};
--まだわからない情報も多いしPV2弾と一緒に来てくれればいいが... --  &new{2022-08-11 (木) 09:08:07};
--発売してからかなと思ってる --  &new{2022-08-11 (木) 09:12:09};
---発売同日開始だから先に発表しとかないとアレじゃね？ --  &new{2022-08-11 (木) 09:52:57};
---サブスク関係ないけどXboxは配信開始と同時に公式サイト作ってたんだよな(当然発売日まで収録曲全曲はシークレット) --  &new{2022-08-11 (木) 23:35:01};
//---流石にxboxみたいなやる気ないような真似はしないと思いたいけど --  &new{2022-08-12 (金) 00:11:51};
---アレはハナからやる気なかったし --  &new{2022-08-12 (金) 02:12:30};
--今作のウリだしギリまで公開せず粘るのかなあ…家庭用だとサブスクは初めての試みで分からん --  &new{2022-08-11 (木) 11:41:41};
--一部くらい公開しても良いのになとは思う --  &new{2022-08-12 (金) 19:40:53};
---一応PVに映ってたのもあったけど確定じゃないだろうし --  &new{2022-08-12 (金) 23:27:57};
--少なくともお盆明けまでは何もなさそう --  &new{2022-08-12 (金) 22:37:16};
-インドでニジイロの稼働を正式に確認。[[インスタ>https://www.instagram.com/namco.india/]]、[[引用ツイート1>https://mobile.twitter.com/shami_928/status/1557805071399669760]]、[[引用ツイート2>https://mobile.twitter.com/shami_928/status/1557805513424773122]] --  &new{2022-08-12 (金) 08:18:24};
--てんぢく2000も本場インドでプレイできるんだな --  &new{2022-08-12 (金) 14:02:57};
-マスカット(おに)の1万位ボーダー高くて草、79打全良しないと乗らない --  &new{2022-08-12 (金) 08:32:50};
--もともと初全良狙えそうな譜面で人気だったし、サヨナラ近いからプレイしている人多いんじゃないの --  &new{2022-08-12 (金) 08:35:01};
--1000位のページと勘違いしていました日本91.2万、世界88.4万 --  &new{2022-08-12 (金) 08:36:41};
-JAEPO、2023はやるらしいからニジイロ2022で終わりそう --  &new{2022-08-12 (金) 09:09:02};
--流石に早すぎんちゃうか、23春の新曲が先行で遊べるくらいだと思う --  &new{2022-08-12 (金) 09:17:01};
---まだ夏なのに？ --  &new{2022-08-12 (金) 12:54:29};
---↑JAEPO開催は2月だよ --  &new{2022-08-12 (金) 13:45:14};
--バージョン変える理由がJAEPOがあるからは草 --  &new{2022-08-12 (金) 12:57:12};
---ぶっちゃけタイトル画面とPOPが変わればそれでいい --  &new{2022-08-12 (金) 17:29:15};
-最近、アプデ少なすぎると思う。 --  &new{2022-08-12 (金) 17:01:53};
--違う、最近までが多すぎただけ --  &new{2022-08-12 (金) 17:23:17};
---皆麻痺してるのか？ --  &new{2022-08-14 (日) 01:44:57};
---↑他の音ゲーをやってる人からすると物足りないと感じでしまう --  &new{2022-08-14 (日) 10:26:39};
---↑2年以上更新されてない現行機種もあるぞ --  &new{2022-08-14 (日) 10:32:39};
---↑リフレクビートどうなるんだろう --  &new{2022-08-14 (日) 11:10:25};
---↑3 何の音ゲーか分からないけど、セガゲーやソシャゲ音ゲーは多いイメージ。コナミゲーはやらないから分からないけど↑1みたいにあんま更新されないんかね --  &new{2022-08-14 (日) 12:14:12};
---リフレクは全然更新しない割にミライダガッキやミュゼカみたいにサービス終了するわけでもないしよく分からん --  &new{2022-08-14 (日) 15:15:12};
---リフレクダガッキミュゼカあたりは放置機種枠だから現行って扱いで語るもんじゃない --  &new{2022-08-14 (日) 18:17:08};
---↑後ろふたつはシンクロニカと同じオフライン稼働だがリフレクは太鼓と同じオンラインだぞ --  &new{2022-08-14 (日) 18:35:49};
---↑子木主だけどミュゼカまだ現役だよ！！！！！オンライン稼働少ないから見つけたら遊んでみてね　ダガッキに関してはオフラインなったの忘れてました --  &new{2022-08-15 (月) 07:56:44};
---オンゲキは毎週やってたみたいだから、その辺もあるかと思った --  &new{2022-08-16 (火) 20:18:03};
--コロナとかであまりアプデ出来ないんじゃね？ --  &new{2022-08-14 (日) 14:35:22};
--増加ペース遅い割に版権切れバンバンあるからパッとしないんだよな　譜面も譜面だし --  &new{2022-08-14 (日) 18:18:12};
---やっぱアニメは少なくなったよな最近追加されたとはいえサヨナラの方が多い --  &new{2022-08-14 (日) 20:26:40};
---ACより最近はSwitchやスマホ版みたいなCSの方が充実してる気がする。 --  &new{2022-08-15 (月) 23:50:38};
--いうてそろそろ段位とかのアプデ多くなるっしょ --  &new{2022-08-14 (日) 18:18:17};
---せやなぁ。オススメするなら9月あたり？ --  &new{2022-08-14 (日) 21:26:22};
--アプデを曲追加として受け取るのであれば、ずっと月一で更新されてるじゃん。 --  &new{2022-08-14 (日) 20:22:38};
--本音を言おうぜ。☆10が少なくてゲンナリしてそう(既存曲裏追加を除けば現在7譜面のみ) --  &new{2022-08-14 (日) 22:35:47};
---こ、player's、音声裏、challengers、あらがみ、其方、リベラ --  &new{2022-08-14 (日) 22:36:37};
---ニジイロ2022になってから、ACの完全新曲が4曲しかないのヤバいと思う。しかもそのうちの3曲は公募だし。 --  &new{2022-08-14 (日) 23:28:41};
---去年も同じぐらいだから決して星10が少ないわけじゃないよ。ナムオリの新曲は少ないけど2022はレッドの時みたいに復活曲に力入れていきたい方針じゃないのかな。 --  &new{2022-08-15 (月) 00:01:26};
---最低三曲は追加されるから…(震え声) --  &new{2022-08-15 (月) 07:12:00};
---人段位が秋にあるから今は抑えてるんじゃない？☆10はいつも秋&#12316;年末にかけて増えるイメージ --  &new{2022-08-15 (月) 13:27:55};
---公募も良いけどグリーンの時みたいな書き下ろしモリモリ追加するのもたまにはやってほしい --  &new{2022-08-16 (火) 08:06:12};
--アップデートのVer.ナンバー変更は多かった...と思う。直近3か月に限れば。 --  &new{2022-08-14 (日) 23:34:47};
--お盆休みもあげられないのか？ --  &new{2022-08-16 (火) 11:18:49};
---お盆休みがない人もいるからね。 --  &new{2022-08-16 (火) 21:01:25};
---太鼓チームがお盆休み取ってるから更新出来ない説 --  &new{2022-08-16 (火) 22:20:43};
---ならお盆休みじゃない時期にアプデすればよくね？ 少なくとも木主はお盆休みをとるなとは一言も言ってない --  &new{2022-08-16 (火) 23:28:01};
---ん〜、先月までそこそこアプデあったからここで言う「最近」は8月に入ってからのことだと思ったので世間はお盆休みよって言いたいだけなんだが --  &new{2022-08-17 (水) 20:42:31};
-太鼓の段位道場って、この世に存在するゲームで一番難しい説ないですか？達人に至ってはメトロイドの1%クリアやドンキーの200%クリアが霞むレベルに見える --  &new{2022-08-15 (月) 11:57:29};
--流石に非トレモでの陰蜂ノーコンクリアよりはマシ 達人は毎年誰かしら全良するけどこっちは10年経って誰も達成できてない --  &new{2022-08-15 (月) 12:02:12};
--pump it upの1949はクリア者が現在世界で2人です --  &new{2022-08-15 (月) 12:07:23};
--他の音ゲーの段位認定に比べたら条件が細かいからムズイかも --  &new{2022-08-15 (月) 12:27:06};
--この世に存在するゲームだと絶対そんなことはない思うけど、「音ゲーにおける段位やその他難関曲の理論値取得」とかと比較するとそこそこ難しい位置にいると思うよ。それでも一番ではないが… --  &new{2022-08-15 (月) 13:23:41};
---プレイ人口における合格率で比較するなら太鼓は人口が多いから難しく感じるけど、ガチ勢のみで比較したらそうでもなさそう --  &new{2022-08-15 (月) 13:25:24};
---段位だと太鼓の達人の達人よりDDRのDP皆伝のほうが合格人数少なかったような　どちらも常人には一生無理だけどね --  &new{2022-08-15 (月) 16:47:32};
--少なくとも双竜ノ乱の双打の方が難しい気がする --  &new{2022-08-15 (月) 19:36:21};
---それを言ったら彁裏の全良も段位より難しい。同じゲーム内でより難しい例出てて草 --  &new{2022-08-17 (水) 16:28:29};
--最高段位が出るまで稼働開始から2年かかったテトリス ザ・グランドマスター3というものがありましてね… --  &new{2022-08-16 (火) 18:17:42};
---格が違い過ぎる --  &new{2022-08-16 (火) 20:18:43};
--WACCAのBOSSステージ�掘帖帖� --  &new{2022-08-16 (火) 19:50:27};
---曲がヤバすぎるのに条件他と一緒なのほんとおかしい。これだけライフ増やしても良かった気がする --  &new{2022-08-18 (木) 08:16:56};
--釣りツリーかと思ったわこれ --  &new{2022-08-17 (水) 08:32:20};
-今更だけど2021段位から終了までかかった日数ってなんだっけ？ --  &new{2022-08-15 (月) 22:20:29};
//-ナムオリ新曲追加まであと12日だ --  &new{2022-08-15 (月) 22:49:14};
//--すごい良く分からんタイミングでアナウンスしてるなｗ --  &new{2022-08-16 (火) 01:03:38};
--369日 --  &new{2022-08-16 (火) 09:19:18};
//-来週あたりにXboxの追加コンテンツが来ればいいけど、来なかったら9月になる可能性も --  &new{2022-08-16 (火) 21:47:45};
-[[来月のiOSの新曲>https://mobile.twitter.com/taikosp/status/1559802101181530112]] --  &new{2022-08-17 (水) 17:03:01};
--南中ソーランの追加嬉しい、後とぱぞの曲も --  &new{2022-08-17 (水) 17:31:20};
--毎回ながらラインナップがとても平成でアツすぎる 常闇もWii5以来10年近くぶりじゃない？ --  &new{2022-08-17 (水) 17:31:27};
---令和もくれ --  &new{2022-08-17 (水) 18:46:36};
---超ごうか版が約10年前だと知ってしまった… --  &new{2022-08-17 (水) 21:07:34};
//---超ごうか版が約10年前だと知ってしまった… --  &new{2022-08-17 (水) 21:07:34};
--ニチアサの曲がCSに入るのかなり久々 --  &new{2022-08-17 (水) 17:33:34};
---現行ではないがね笑 --  &new{2022-08-17 (水) 21:30:24};
---ゼロワン、セイバー、リバイスの収録... --  &new{2022-08-17 (水) 23:44:51};
--Climax Jumpは今でもを名乗れるほど骨のある譜面だな --  &new{2022-08-17 (水) 22:40:27};
-新筐体中期くらいまでは一般アニメでもまあまあ高難易度の譜面あったけど、ここ最近は全然来なくなったよな --  &new{2022-08-17 (水) 18:42:13};
--コメ書いてからウィーアーあったの思い出したけど、マジでこれくらいじゃない？ --  &new{2022-08-17 (水) 18:42:52};
--というかアニメ自体の収録ペースが... --  &new{2022-08-17 (水) 18:44:46};
---最近の収録曲、「普段アニメを見ない層にも名前が知れ渡っている程の作品」の曲しか入ってないような --  &new{2022-08-17 (水) 19:04:01};
---Realize以降「知る人ぞ知る」みたいな曲減ったよな。鬼滅を皮切りに呪術廻戦やSPY×FAMILYみたいな深夜帯のアニメでも一般層に知られてるみたいなアニメが増えたのが影響してそう。 --  &new{2022-08-17 (水) 19:29:38};
---今年に入ってから半年くらいアニメの新曲一切無かったよね --  &new{2022-08-17 (水) 19:40:34};
---ブルー辺りから深夜アニメの収録が少なくなった気がする --  &new{2022-08-17 (水) 21:24:47};
---↑PS4は新曲もちょいちょい入ってたな --  &new{2022-08-17 (水) 21:30:44};
---Angel Beatsやキルミー入った時の衝撃はもう味わえないのかな --  &new{2022-08-17 (水) 21:37:20};
---うたプリや黒子みたいな感じのアニメ曲減ったな --  &new{2022-08-17 (水) 23:04:02};
---NS1はごまかしやらcrybabyやら天気の子やら入ったけどNS2は結局ほぼイツメンだしな...(ドラ、進撃、エヴァ、ジブリ辺り別のに出来なかったんか？) --  &new{2022-08-17 (水) 23:47:05};
---iOSの方も何曲か入れてたけど結局受けなかったっぽいし --  &new{2022-08-17 (水) 23:50:34};
---↑2 夢ドラはNSで遊べなかったからまだ良いけど(今の星野源のが来てほしかったとは思う)、他に関しては僕の戦争、Battaille D&#233;cisive、デフォルト収録経験のないジブリ曲(魔女宅[[OP>難易度表/おに/ルージュの伝言]]/[[ED>難易度表/おに/やさしさに包まれたなら]]、[[ハウル>難易度表/おに/人生のメリーゴーランド]])にするだけでも結構変わってくるのにな。ポップスも微妙に時代遅れ感あるし --  &new{2022-08-18 (木) 02:19:00};
---カントリーロードはいつになったら収録してくれるの --  &new{2022-08-18 (木) 03:22:43};
---↑2 4年ぶりの新作で新規とか復帰勢も狙えるだろうし、この度はサブスクもあるしで比較的ちょっと遅れてるポピュラーな曲がデフォになるのは仕方ないかなとは思うけど、その辺と入れ替えて欲しいっていう気持ちは分かる --  &new{2022-08-18 (木) 13:38:48};
--今も昔も大して変わらんでしょ。基本★6&#12316;8じゃん。 --  &new{2022-08-17 (水) 19:20:06};
---それに最近は譜面作り適当感ある --  &new{2022-08-17 (水) 23:32:30};
---いや...昔もそんな作り込まれてたわけではないな --  &new{2022-08-17 (水) 23:47:47};
---昔は雑なのもあれば作り込みを感じる譜面もあった　最近の版権は雑に寄ってる割合が高すぎるように見えるな --  &new{2022-08-18 (木) 01:31:53};
---↑難易度が低いのとでクオリティも低いかは別だしね --  &new{2022-08-18 (木) 08:56:00};
-https://store-jp.nintendo.com/list/software/70010000035478.html　DL版予約受付＋体験版配信開始 --  &new{2022-08-18 (木) 00:13:03};
--ついに来たか、プリカ買いに行こっと --  &new{2022-08-18 (木) 00:17:04};
--曲は2曲しか遊べないがプレイリストの仕様なんかが直に触れられて良い感じの体験版 --  &new{2022-08-18 (木) 00:38:03};
--演奏オプションのはやさはニジイロと同じ仕様でした。 --  &new{2022-08-18 (木) 00:38:20};
---一部演奏サポート続投。 --  &new{2022-08-18 (木) 00:58:49};
--switchが熱い物理的に --  &new{2022-08-18 (木) 00:58:30};
--まいにちがドンダフルと運命の二曲が遊べる＋どんちゃんバンド限定でウィリアム --  &new{2022-08-18 (木) 01:00:51};
--10秒くらいで選曲画面の音楽ループ --  &new{2022-08-18 (木) 01:02:14};
--新曲の中で唯一難易度謎だったESCAPE FROM CRISISは左から5、6、6、8、裏10でした --  &new{2022-08-18 (木) 01:12:13};
---https://twitter.com/takegumi1616/status/1559921651072249857?s=21&t=cyqpJjJkL0JjCw1uj9GwrQ　一応ソースを --  &new{2022-08-18 (木) 01:13:25};
---クリティカルベロシティの曲では久しぶりの★10ですね --  &new{2022-08-18 (木) 12:37:01};
---ブレボルみたいになる予感 --  &new{2022-08-18 (木) 14:41:35};
---曲聞いてみたけど長複合多めの譜面になりそう。 --  &new{2022-08-18 (木) 15:59:32};
--タッチ太鼓の表示は非表示、枠のみ、表示の3つから設定可能(初期は非表示) --  &new{2022-08-18 (木) 01:35:06};
---枠のみありがたい --  &new{2022-08-18 (木) 01:41:49};
--https://twitter.com/su1px_/status/1559952854408110080?s=21&t=fPrPuRjAJkglIv3bYA_K2Q　まさかの星屑 --  &new{2022-08-18 (木) 02:24:32};
---隠し曲がありえるってコト!? --  &new{2022-08-18 (木) 03:03:11};
---ストーリーを進めると隠し曲解禁的な --  &new{2022-08-18 (木) 03:06:05};
---みんなの力で初ライブからのこれ。公開処刑かなにか？ --  &new{2022-08-18 (木) 03:08:03};
---全76曲と言いながら、それと別で隠し曲もある可能性があったり？ --  &new{2022-08-18 (木) 06:39:22};
---体験版に超人三曲目を入れよった --  &new{2022-08-18 (木) 07:45:57};
---ワンチャン太鼓チームが曲数え間違えた説 --  &new{2022-08-18 (木) 10:09:57};
--くす玉音符じゃなくてこづち音符だった --  &new{2022-08-18 (木) 06:09:54};
//-製品版で遊べる曲の欄　ESCAPEは5/6/6/8/10　バラエティに新規裏は無し --  &new{2022-08-18 (木) 01:27:16};
--これ後でサイト更新されるんじゃないの？ --  &new{2022-08-18 (木) 07:55:08};
---↑NS2のこと --  &new{2022-08-18 (木) 07:56:18};
--前作から一部のサポートが使えるが、記録されない仕様に。大音符サポートリストラ... --  &new{2022-08-18 (木) 08:02:32};
--上達サポートを使ってみたら最後の区間が終わったときに勝手に連射された --  &new{2022-08-18 (木) 09:16:01};
---https://mobile.twitter.com/yZMneUSLM7yyWYK/status/1560060930352103424 これか --  &new{2022-08-18 (木) 09:28:55};
--メカドンのドンダフルコンボの声草 --  &new{2022-08-18 (木) 09:37:10};
---メカドンもドンだフルコンボ言うんかNS2は --  &new{2022-08-18 (木) 13:47:48};
---Xboxでも言ってたぞ --  &new{2022-08-18 (木) 14:36:01};
--Xbox版みたいにバグが多い気がするけどその分こっちは曲が良いな --  &new{2022-08-18 (木) 09:42:37};
---流石に起動出来ませーんみたいな論外レベルのは今のところないけどね --  &new{2022-08-18 (木) 10:01:33};
---まだ体験版だからね、製品版で修正されると思う --  &new{2022-08-18 (木) 11:15:09};
--やっぱどんちゃんの動きおかしくないか？ --  &new{2022-08-18 (木) 10:05:07};
--NS2体験版は''ニジイロ配点ではない。''(AC15配点) --  &new{2022-08-18 (木) 10:28:01};
---逆にXboxだけニジイロ配点なの謎 --  &new{2022-08-18 (木) 10:30:28};
---Xboxで虹配点だったの不評だったのかな --  &new{2022-08-18 (木) 10:42:25};
---ぶっちゃけ配点はニジイロで良かった --  &new{2022-08-18 (木) 10:51:52};
---ぶっちゃけゴーゴーでも大音符でも点数の変わらないニジイロ配点はあまり好きじゃなかった --  &new{2022-08-18 (木) 11:05:23};
---既出だろうけど改めて確認 --  &new{2022-08-18 (木) 11:35:35};
---虹配点が良かったなぁ... --  &new{2022-08-18 (木) 16:38:26};
---選べるようにしてくれたらよかったな --  &new{2022-08-18 (木) 16:58:50};
---↑そだね　真打あるのかは分からんが、真打とニジイロ配点も若干ちがうからなー --  &new{2022-08-19 (金) 03:30:59};
--体験版遊んでみたけど、予想以上にしっかり新作してて感動してる --  &new{2022-08-18 (木) 11:43:09};
