[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）


-2022年8月のコメントを整理のため削除 --  &new{2022-10-01 (土) 00:21:25};
---おまけでもやるならちゃんとしてくれ --  &new{2022-10-20 (木) 09:47:42};
---メイン要素の一つだろうに --  &new{2022-10-20 (木) 11:57:47};
--どっかの月の変わり目で仕様を完全にリセットした方がいい気がするわ… --  &new{2022-10-20 (木) 09:18:41};
---ランクポイント修正だけじゃ全く改善されないよなこれ --  &new{2022-10-20 (木) 09:51:43};
//---向こうは容赦なく連打ゲー選んでくるし... --  &new{2022-10-20 (木) 18:34:54};
--まずオンライン仕様にするべきじゃなかったと思うし、PS4みたいにゴーストでやれば問題なかったと思う。 --  &new{2022-10-20 (木) 09:33:59};
---ベストリプレイあるし不可能ではなさそうなんだけどね --  &new{2022-10-20 (木) 09:48:29};
---オンライン仕様は別に悪い機能じゃないだろ --  &new{2022-10-20 (木) 11:19:16};
---↑オンライン仕様だと時間帯によってはマッチングすらしない。PS4のゴースト仕様だとその問題も解決する --  &new{2022-10-20 (木) 11:34:31};
---リアルタイム実装した4作品(NS1、2、xbox、PTB)とも悉く過疎ってマッチングしないし失敗だろこれ --  &new{2022-10-20 (木) 11:35:49};
---流行りのオンライン対戦に乗っかった結果かなぁ そもそも太鼓に限らず評判の良いオンライン対戦なんざほとんど耳にしないが --  &new{2022-10-20 (木) 11:49:08};
---ベストのリプレイとだけ対戦するのは大して意味なくない？ --  &new{2022-10-20 (木) 12:26:28};
---ぶっちゃけゴーストもリアルタイムも大して変わらん --  &new{2022-10-20 (木) 12:39:58};
---リアルタイムだとマッチングしない問題はあるけどリプレイだと相手の絶好調な時の記録と戦わされるんだからなかなか勝ちづらい。一発勝負だからこその緊張感が好きやねん --  &new{2022-10-21 (金) 02:40:39};
---まあ現状の仕様だと緊張感も糞もないけどな() --  &new{2022-10-21 (金) 12:04:48};
--前作の仕様にして欲しいっていう人もいるけどそれだと今度は全然マッチングしない問題が起こりそう(実際そうなった) --  &new{2022-10-20 (木) 09:59:07};
---今もしないから安心(じゃない) --  &new{2022-10-20 (木) 11:36:37};
--変にeスポーツ意識して滑った感が... --  &new{2022-10-20 (木) 18:58:10};
-今日久々にACやったんだけど、なんか一部クラシックがナムオリに収録されてたんだけど、間違って入ってるのこれ？ --  &new{2022-10-20 (木) 00:49:28};
--アレンジ曲はナムオリにもクラシックにも入ってる --  &new{2022-10-20 (木) 00:56:03};
---あーなるほど --  &new{2022-10-20 (木) 01:19:06};
--ニジイロ入ってから複数ジャンルに同曲入るようになったよ --  &new{2022-10-20 (木) 02:00:36};
--今更すぎるし何となく察せるでしょ --  &new{2022-10-20 (木) 11:26:51};
---必要ない揚げ足取りはやめなさい --  &new{2022-10-20 (木) 13:52:28};
--ボーカロイドとかでも同じような曲あるよ。ボカロボイス使用したナムコサウンド側が太鼓収録用に作った曲とか公募採用曲とか。 --  &new{2022-10-20 (木) 23:45:22};
-[[きせかえの不具合解決>https://donderhiroba.jp/message.php?id=45]] --  &new{2022-10-20 (木) 17:18:57};
-最近ナムオリのボーカル曲少ないよね --  &new{2022-10-20 (木) 17:23:13};
--NS2の新曲は風魔以外全部ボーカル曲だけどな --  &new{2022-10-20 (木) 17:28:56};
-スマホ版の太鼓の達人をゲームパッドでやりたいと思うことが時々あるんだけど、わかる人いる？。今のスマホってPSコンやプロコンなんかの外部デバイス接続できるし、前はローランドの電子ドラムで演奏ゲームを遊べたこともあったからいけそうな気はするんだよね。 --  &new{2022-10-20 (木) 19:36:56};
--今は電子ドラム使えないんだっけ？ --  &new{2022-10-20 (木) 20:42:03};
-ドンフェスのさ、胴長の着せ替え、あれつけると風船膨らます時和田どんが右頬辺り(全然口じゃない位置)で膨らましててわろてまうねんけどwあの着せ替えの仕様どうなってんの？からだかと思ったらあたまだし --  &new{2022-10-20 (木) 21:02:41};
--まあきゅうりみたいにそもそも顔がないやつもあるから… --  &new{2022-10-20 (木) 23:50:39};
--胴長の着せ替えってほんとに伸びてるわけではなくて、あくまで装飾だからどんちゃんの顔の位置は変わってないんだよ。だから、風船の位置も本来の顔があるやや右辺りになる。…だと思う。 --  &new{2022-10-21 (金) 07:16:40};
-家庭用に作った沢山のきせかえをACに逆輸入してほしいわ --  &new{2022-10-21 (金) 00:12:50};
--ACに持ってくイコール3Dモデル作らなきゃいけないって事だからNSとかのどんちゃんの動きがカクカクの作品のきせかえは中々移植が進まなそう --  &new{2022-10-21 (金) 02:23:37};
//-糞フェスティバル、バグ修正をさぼって呑気にプレイ動画なんて出してきたのでもう駄目ですさようなら --  &new{2022-10-21 (金) 07:28:51};
--ACのコラボ以外で最後のきせかえ追加っていつだったっけ --  &new{2022-10-21 (金) 07:53:36};
---グリーン冬の追加が最後だから「皇帝」とか「クレープやたい」とかだっけ --  &new{2022-10-21 (金) 16:41:31};
-外伝追加で、LOVE戦に裏追加 --  &new{2022-10-21 (金) 18:11:29};
--リンク https://taiko.namco-ch.net/taiko/special/dani_dojo_gaiden/list.php --  &new{2022-10-21 (金) 18:30:39};
--わざわざ既存曲に裏をつけなくても、☆9の精度曲なんていくらでもあるやろ --  &new{2022-10-21 (金) 18:38:37};
//---そもそも表の段階で完成された曲に裏付けて欲しくないな。裏がネタ枠とかは除いて。←裏も完成度高い奴あるしたとえ低くとも表譜面が変わるわけじゃないのに何言ってんの --  &new{2022-10-21 (金) 18:48:07};
---Extreme MGG★★★裏じゃだめだったんかな --  &new{2022-10-21 (金) 18:58:24};
---私は裏追加された所で表譜面が消える訳じゃないから別に気にしないんだけどそれって私だけ？皆さんはやっぱり気になるんですかね？ --  &new{2022-10-21 (金) 19:12:28};
---別に裏追加は大歓迎なんだけど...移植はちゃんとしろよ --  &new{2022-10-21 (金) 19:19:54};
//---既存の曲に新しい要素が出来るってだけで自分的には凄い楽しみで大歓迎なんだが。逆に気に食わない理由が全く理解出来ん。 --  &new{2022-10-21 (金) 19:28:46};
//---裏つくことの批判はしていない　代わりがいくらでもいるのになぜ新しく追加したんだって話 --  &new{2022-10-21 (金) 19:52:34};
//---何か理由があってLOVE戦裏が追加に至ったんだからそれ以上でもそれ以下でもないし我々がそれを知ったところで別に関係ないのでは？ よってこの話は以上です裁判長。 --  &new{2022-10-21 (金) 20:17:29};
//---新譜面を投入することで外伝段位に興味がない人の気を引きたいのかも --  &new{2022-10-21 (金) 20:31:53};
//---裏自体は良いんだけど、長年経ってから追加された奴って大抵強引に作った感じしかしないし期待できない --  &new{2022-10-21 (金) 21:18:55};
---裏追加はいいけど希望へのメロディーの前例があるから疑心暗鬼になってる --  &new{2022-10-21 (金) 21:22:37};
//---分かってないなあ --  &new{2022-10-21 (金) 21:46:04};
---裏譜面追加しても、CS/AC移植が中々進まないのが問題　NS2サブスクのウィーアーとかは制作時期の関係もありそうだけど --  &new{2022-10-21 (金) 22:10:14};
---ブルー、グリーン達人みたいに新曲だったらどうなっていたんだろう --  &new{2022-10-21 (金) 22:16:54};
---いつぞやのiOSみたいに家庭用にも後発で裏追加してくれればいいんだけど全くやってくれないし... --  &new{2022-10-21 (金) 22:44:23};
---ぶっちゃけ今の外伝って称号貰えない、どんコイン貰えない、記録も残らないでやる意味ないんだわ --  &new{2022-10-22 (土) 10:34:32};
---ぶっちゃけLOVE戦!!自体裏なくてもそこそこ人気なんだよ　せめてトーエクかねがぱずあたりの不人気空気曲だったらもっと評価変わったんだろうな --  &new{2022-10-22 (土) 10:43:13};
//---なんかここの人って素直に太鼓楽しめてなさそう。せっかく太鼓チームがサプライズで用意してくれたのにひねくれた人多いよね --  &new{2022-10-22 (土) 11:07:06};
//---↑ここの人たちが裏譜面ほしがっている曲に限って裏譜面付かないし --  &new{2022-10-22 (土) 11:08:33};
//---素直に太鼓楽しんでますかって思うのは同意 --  &new{2022-10-22 (土) 17:29:47};
//---そりゃ楽しめてない人が意見を出さなければ改善できないわけだし --  &new{2022-10-22 (土) 18:14:40};
---↑ねがぱずは段位入りしたから多少人気でてそう --  &new{2022-10-22 (土) 19:01:47};
--★9だし最近よくある裏追加高難易度ドン！ではなさそうね。曲順的に迅風丸裏よりは難しいくらいかな --  &new{2022-10-21 (金) 18:52:31};
--演奏ゲームでいつでも遊べるようになるのはいつになるんだ --  &new{2022-10-21 (金) 18:59:10};
--精度曲の★9までは確定情報か。最近また既存曲に裏譜面追加の流れが来てるね --  &new{2022-10-21 (金) 19:05:26};
---今年の既存曲（人段位の3曲除く）に裏追加は8曲目 --  &new{2022-10-21 (金) 22:31:21};
--間奏？ゴーゴータイム終わった後？のとこで鳴ってるドゥルルルって音取ってそう --  &new{2022-10-21 (金) 22:02:56};
--普通に嬉しい --  &new{2022-10-21 (金) 22:03:54};
--どうせ農営ヴェナマスハニハの裏みたく局所難にするんでしょ --  &new{2022-10-21 (金) 22:34:22};
--ひょっとして、LOVE戦!!裏の段位は全部エトウの譜面...か？ --  &new{2022-10-21 (金) 22:57:22};
--全部裏の段位ってレッド名人以来？ --  &new{2022-10-21 (金) 23:03:02};
--全部難しいの外電 --  &new{2022-10-21 (金) 23:03:52};
---って難しいは難しい以来二個目？ --  &new{2022-10-21 (金) 23:04:55};
--この外伝のスコア段位は1曲毎にクリアに必要な最低スコアが定められています --  &new{2022-10-22 (土) 10:44:05};
-ひろばに来月のサヨナラ曲が出てますね --  &new{2022-10-21 (金) 18:13:57};
--ミルミルとゼロワンが幻化 --  &new{2022-10-21 (金) 18:34:29};
--Hopeより先にOVER THE TOPが消えるの意外。 --  &new{2022-10-21 (金) 18:49:55};
---安室奈美恵関連の曲が未だに残ってるんだね --  &new{2022-10-21 (金) 21:33:32};
--やっぱ米津の曲は消えるの早いな --  &new{2022-10-21 (金) 19:00:24};
--11/21サヨナラ対象曲は 馬と鹿、OVER THE TOP、ミルミル 〜未来ミエル〜、REAL×EYEZ　後者2つは幻に。米津曲は残りピースサイン(AC限定)のみに --  &new{2022-10-21 (金) 19:02:59};
--きれいに全部第108回アップデート追加曲だな　次危ういのは刀剣乱舞とA3!もしくはニジイロ初出曲だな --  &new{2022-10-21 (金) 19:16:04};
---残るのはコンパスのボカロ曲とナムオリ(ボカロ曲含む)だけか。 --  &new{2022-10-21 (金) 20:57:07};
---イエロー収録のMANKAI開花宣言がまだ残ってるから、Act!Addict!Actors!が消える可能性は少ないかもしれない --  &new{2022-10-21 (金) 22:06:48};
--なんか最近米津曲よく消えてんな --  &new{2022-10-21 (金) 19:04:22};
---全部AC収録から大体3年後に消えてる --  &new{2022-10-21 (金) 19:08:03};
---LOSER削除からもう一年近く期間空いてるけどね。 --  &new{2022-10-21 (金) 21:55:54};
-オトッペ、トゥラッタッタ、またもや回避成功 --  &new{2022-10-21 (金) 22:10:06};
--上級者に人気あるからじゃね？ --  &new{2022-10-21 (金) 22:12:46};
---それだったらテレキャスとかギミチョコは消えとらん --  &new{2022-10-22 (土) 10:53:26};
---↑テレキャスは本人音源なのもあったんだろうね(9mm曲やホルモンも同様)。ギミチョコは分からん --  &new{2022-10-22 (土) 12:58:44};
---ギミチョコは末期なんか☆10の中でもかなりプレイ人口が少なかった記憶があるんだけど --  &new{2022-10-22 (土) 16:26:18};
--ドリカム本人がCD買ってくれ言ってるくらいだからまだしばらくは残りそう --  &new{2022-10-21 (金) 22:18:28};
--世界はあなたに笑いかけているとかも消えそうだったから残ったの意外 --  &new{2022-10-21 (金) 22:49:39};
--ともにも回避 --  &new{2022-10-22 (土) 00:14:50};
---それも上級者に人気だから --  &new{2022-10-22 (土) 07:21:56};
---サヨナラしたらガチで凹む人いそう --  &new{2022-10-22 (土) 09:34:25};
---初代スマイルは上級者に人気だったけど削除されたよ。 --  &new{2022-10-22 (土) 10:46:56};
---↑それは代わりが入ったから別に --  &new{2022-10-22 (土) 10:50:31};
---人気だった理由が放置でコイン稼ぎ出来るからだったのがね --  &new{2022-10-23 (日) 09:28:55};
---忘れられたPPAP --  &new{2022-10-23 (日) 09:45:18};
---忘れられているという面ではラッスンゴレライも --  &new{2022-10-24 (月) 13:57:38};
---ラッスンはまだ裏のインパクトあるから存在感ある。一番存在感ないのに生き残ってるナンバーワンは本能寺の変 --  &new{2022-10-24 (月) 23:25:40};
---あったかいんだから？だっけ？それも空気 --  &new{2022-10-25 (火) 00:35:36};
---↑もうサヨナラしてる --  &new{2022-10-25 (火) 16:28:07};
--ラブライブ3曲とたまごっち、ぐでたま、オリオンをなぞるも余裕の回避 --  &new{2022-10-22 (土) 07:26:50};
---スノハレは6年前消されたからなぁ --  &new{2022-10-22 (土) 09:00:55};
--ワタリドリ、見たこともない景色辺りもよく耐えてるな --  &new{2022-10-22 (土) 07:29:39};
--コナンも全員回避 --  &new{2022-10-22 (土) 08:13:50};
---ハルウタ凄いなぁ --  &new{2022-10-23 (日) 20:51:27};
--ドラゲナイ残ってるのすげぇ --  &new{2022-10-22 (土) 10:52:40};
//-意外にもニジイロになってから恒例となっていた旧筐体から収録されてる曲の削除曲がなかったね良いことだけど --  &new{2022-10-22 (土) 07:33:34};
//--過去3年で3曲しか消されてないのに「恒例」は無理があるやろ --  &new{2022-10-22 (土) 07:39:23};
//---↑まあニジイロになってからこの時期ぐらいに旧筐体からの曲が削除されてるからね、てっきり今年も嘘とかポニテとか削除されるもんかと --  &new{2022-10-22 (土) 08:10:41};
//---イケナイ太陽は消されてるのに？ --  &new{2022-10-22 (土) 08:58:33};
//---↑何が言いたい --  &new{2022-10-22 (土) 09:04:02};
//---↑一昨年削除されたんだよ？ --  &new{2022-10-22 (土) 09:09:31};
//---↑それを含め3曲しか消されてないのに恒例っておかしくない？ って話をしてるんだけど ↑4で木主が言いたかったことは大体理解できたが --  &new{2022-10-22 (土) 09:25:14};
//---↑いくら何でも恒例はない。 --  &new{2022-10-22 (土) 10:04:18};
//--お前ら言い過ぎだろ  ちょっと表現間違えただけでよってたかって詰めなくて良いだろ --  &new{2022-10-22 (土) 13:33:07};
//---日本人は性悪なバカしかいないからしょうがない --  &new{2022-10-22 (土) 13:37:55};
//---↑こういうの --  &new{2022-10-22 (土) 13:47:37};
-LOVE戦裏☆9 942コンボ --  &new{2022-10-22 (土) 10:09:58};
--夜桜裏と同じコンボ数 --  &new{2022-10-22 (土) 10:12:30};
--例の如く段位限定 --  &new{2022-10-22 (土) 10:13:55};
---これやめてほしいんだけど --  &new{2022-10-22 (土) 12:44:33};
---試しに収録して反応見て今後の収録を検討するんかね --  &new{2022-10-22 (土) 13:27:35};
--希望へのメロディーと同じようにほんとに星9なの？ってくらいには強い --  &new{2022-10-22 (土) 11:11:56};
---希望へのメロディはまだ納得いくけどLOVE戦に関してはもう★10だと思ってる。 --  &new{2022-10-23 (日) 13:38:02};
--Twitterトレンド入り --  &new{2022-10-22 (土) 15:24:21};
---？　載っていなかったけど --  &new{2022-10-22 (土) 15:29:36};
---「おすすめトレンド」と「日本のトレンド」は一応別物なんだよな。確かに間違えやすい --  &new{2022-10-22 (土) 16:02:16};
---↑そう言う事か サンキュ --  &new{2022-10-22 (土) 16:25:42};
---LOVE戦が日本のトレンド入ったら場違いすぎて草 --  &new{2022-10-22 (土) 23:45:38};
--☆9とは --  &new{2022-10-22 (土) 21:16:14};
-そういえば収録はまだですが、明日はスカーレット警察の譜面が公開されますね。 --  &new{2022-10-22 (土) 17:21:03};
--どんな感じかな？ --  &new{2022-10-22 (土) 21:04:50};
//---16分の3連打 --  &new{2022-10-23 (日) 01:49:21};
---16分の3連打が多いと思う --  &new{2022-10-23 (日) 01:50:18};
//-別にくもきゅんファンじゃないけど、称号の為にやる気マイナスのランクマッチまで選択しないといけないの地味に腹立つな。何故クソゲーにそこまでするのか --  &new{2022-10-23 (日) 07:12:12};
//--説明聞いてさっさと帰るだけじゃねーかよ --  &new{2022-10-23 (日) 09:03:08};
//---これなんだよなあ…プレイ必須じゃない --  &new{2022-10-23 (日) 09:27:21};
//--そんなのも我慢できないようならお前にその称号をとる資格は無いわけだ --  &new{2022-10-23 (日) 09:59:22};
- スカーレット警察のゲットーパトロール24時  2/2/5/8 --  &new{2022-10-23 (日) 10:35:38};
--おに582コンボ --  &new{2022-10-23 (日) 10:47:46};
---562コンボでした --  &new{2022-10-23 (日) 10:48:25};
-例大祭のフォトスポット楽しそうだな… https://twitter.com/taiko_team/status/1584039273631977472?s=21 --  &new{2022-10-23 (日) 13:33:21};
-https://taiko.namco-ch.net/taiko/special/touhou2022/　今月28日からキャンペーン実施、専用称号や復刻ぷちキャラが交換可能 --  &new{2022-10-23 (日) 13:37:15};
--称号が良すぎる…！ --  &new{2022-10-23 (日) 14:10:17};
--新曲は28日かな？ --  &new{2022-10-23 (日) 14:21:22};
--専用プレート付き称号はアツすぎる --  &new{2022-10-23 (日) 16:36:27};
---いらね --  &new{2022-10-24 (月) 22:03:24};
---欲しい --  &new{2022-10-24 (月) 22:18:31};
---太鼓のキャラないのに東方だけ優遇されてるの謎すぎる --  &new{2022-10-24 (月) 23:20:16};
--ナムオリがOK、と言うことは幽玄ノ乱は実質東方アレンジだった…!? --  &new{2022-10-23 (日) 17:56:47};
---多分NAMCO SOUNDSの東方アレンジをナムオリジャンルから選んでも対象になるよってことだと思う --  &new{2022-10-23 (日) 17:59:39};
---↑書き方的にナムコオリジナル曲は東方アレンジ以外でもOKだと思う --  &new{2022-10-23 (日) 19:31:18};
---ワンピの時みたいにチャーリーやモノクロはありなのかな。 --  &new{2022-10-23 (日) 19:33:27};
---ナムオリ全てOKなのか、メインジャンルがナムオリの曲だけなのかどっちだろう --  &new{2022-10-23 (日) 19:49:50};
--去年より早く開催するんか --  &new{2022-10-23 (日) 18:04:41};
-太鼓の達人 タタコンでドドンがドン（タタコン同梱版）　20周年おめでとうございます！！ --  &new{2022-10-24 (月) 10:21:14};
--CSもついに20周年を迎える作品が出ちゃったか --  &new{2022-10-24 (月) 10:24:39};
--家庭用も20年間発売・更新し続けてるんだな… --  &new{2022-10-24 (月) 12:41:52};
-本日かはShining Lightsが楽曲取り放題に追加 --  &new{2022-10-24 (月) 16:59:43};
-NS2で演奏の真っ最中に動画を撮影しようとしたら「いまは撮影できません」って言われました。撮影できるタイミングとできないタイミングがあるみたい？ --  &new{2022-10-24 (月) 17:21:57};
--本人音源の版権曲はできなかった気が --  &new{2022-10-24 (月) 17:48:46};
---どうしても撮りたいならキャプチャボード買ってテレビでやろう --  &new{2022-10-24 (月) 17:50:40};
--確か版権曲は無理だよ --  &new{2022-10-24 (月) 17:50:46};
--ナムコオリジナルはOKだったはず --  &new{2022-10-25 (火) 07:25:02};
//-先行特典ってなんだったんですか？ --  &new{2022-10-24 (月) 21:06:10};
//--例大祭の先行特典？ --  &new{2022-10-24 (月) 22:18:52};
//---そうです --  &new{2022-10-25 (火) 07:52:29};
//---そうです --  &new{2022-10-25 (火) 07:52:31};
//--疑問解決所で聞け --  &new{2022-10-25 (火) 16:40:53};
-田中秀和逮捕…太鼓にも6曲収録中という… --  &new{2022-10-25 (火) 06:55:04};
--1・2・3どっちもアウトになっちゃったじゃん --  &new{2022-10-25 (火) 07:28:28};
---しかも西川くんとキリショーの方も収録は絶望的に（からあげ姉妹の方は編曲者違うのでセーフ） --  &new{2022-10-25 (火) 15:28:51};
--ナムオリも一曲あったの初めて知った --  &new{2022-10-25 (火) 07:30:02};
--過去に逮捕された事がある原作者のアニメ曲とかも入ってたから、人をあやめるとか余程の事をやらなきゃ影響ないと思いたい --  &new{2022-10-25 (火) 08:12:00};
---未遂とは言え未成年猥褻は余程のことだと思うが --  &new{2022-10-25 (火) 11:26:55};
---トリコがそうだもんな --  &new{2022-10-25 (火) 13:00:40};
--[[ドクターマリオ>難易度表/おに/ドクターマリオ(Fever)]]や[[バルーンファイト>難易度表/おに/バルーンファイト（バルーントリップ）]]、[[多>難易度表/おに/アドバンス・アドベンチャー〜Advance Adventure〜]][[く>難易度表/おに/チャレンジャー!!]][[の>難易度表/おに/スパート！]][[ア>難易度表/おに/ハイタッチ！]][[ニ>難易度表/おに/ベストウイッシュ!]][[ポ>難易度表/おに/ポケモン言えるかな?BW]][[ケ>難易度表/おに/やじるしになって！]][[曲>難易度表/おに/V（ボルト）]](サトシ&ゴウ版[[1・2・3>難易度表/おに/1・2・3(サトシ＆ゴウ)]]除く)を作曲した田中''宏''和(たなかひろかず)氏とは別人なので注意。念の為 --  &new{2022-10-25 (火) 08:37:09};
---[[フンダリー　ケッタリー>難易度表/おに/フンダリー　ケッタリー]]作詞の田中秀''典''さんでもない --  &new{2022-10-25 (火) 09:29:27};
--マジか、アイマスシリーズやウマ娘の人やないか --  &new{2022-10-25 (火) 08:57:26};
---太鼓の達人にはウマ娘の曲関係ないだろ 違う人が作ってるやん(確かMake debut!だったよな?) --  &new{2022-10-25 (火) 09:18:45};
---うまぴょいとかの話だったらすまん --  &new{2022-10-25 (火) 09:20:56};
---アイカツはよりによって今日で筐体稼働10周年らしい。気の毒すぎる --  &new{2022-10-25 (火) 11:17:25};
---2↑ 担当してるのはスズカの曲やねぇ。太鼓には関係ないけどウマ娘ではメインストーリーにも関わってる曲だからきつそう --  &new{2022-10-25 (火) 13:03:01};
---↑https://twitter.com/denfaminicogame/status/1584787493458972672?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Etweet ほらね？ --  &new{2022-10-25 (火) 16:15:18};
--ゲス不〇や未成年飲酒より復帰が難しいタイプのやばい不祥事じゃねえか --  &new{2022-10-25 (火) 10:53:00};
--収録曲に影響ないといいけど… 一応削除対策するなら1・2・3だけAC限定なので注意 --  &new{2022-10-25 (火) 11:21:26};
---直ちに影響が出るまでは行かなくとも、今後新規収録を見込みにくくなるくらいはあるだろうな… --  &new{2022-10-25 (火) 11:29:01};
---NS1にある奴はどうなるんやろ --  &new{2022-10-25 (火) 16:16:22};
---NS1のやつは田中秀和全く関係ない --  &new{2022-10-25 (火) 16:19:22};
---1・2・3はNS1にも収録されているが、After the Rain版なのでAC収録のとは別。 --  &new{2022-10-25 (火) 16:24:03};
---今までそんな事例無いし、毎度のことだけど不要なことで騒ぎすぎ。 --  &new{2022-10-25 (火) 18:05:09};
---キルミーベイベーなんか例の逮捕後でもOPが収録されてるし問題ないのでは --  &new{2022-10-25 (火) 20:01:55};
---キルミーは逮捕された人が歌っているわけじゃないし --  &new{2022-10-25 (火) 20:25:27};
--不謹慎だけどTwitterの日本トレンド1位 --  &new{2022-10-25 (火) 11:24:47};
--ヒミツキチューバーやゴッドソングが削除されるだけなら単純に契約の問題だろうけど、近いうちに1・2・3とかが削除されたら不祥事が関係してるかもね。太鼓だとあまり不祥事で削除って事例ないし下手に騒ぐのあまり好きではないが。 --  &new{2022-10-25 (火) 15:15:15};
---Star!!か自分REST@RTも（契約かもしれんが） --  &new{2022-10-25 (火) 15:27:16};
--このWikiマジで不祥事の話題で盛り上がるよな --  &new{2022-10-25 (火) 16:29:30};
---自分もコメント残しといてアレだけどマジでそれな。 --  &new{2022-10-25 (火) 17:59:02};
---ネットのみんな芸能人の不祥事大好きだから... --  &new{2022-10-25 (火) 18:13:33};
---人類のスキャンダル好きにネットはあまり関係ないぜ。ネット民を沸かせる情報も大体週刊誌由来だし --  &new{2022-10-25 (火) 18:25:55};
---太鼓の達人 不祥事とかWiki --  &new{2022-10-25 (火) 18:27:10};
---某氏の参加アーティスト一覧ページに逮捕の記述が書かれたり消えたりしてるけど、Wikipediaのリンクも貼ってあるんだからここで書かなくても良くない？と思うんだが --  &new{2022-10-25 (火) 18:29:17};
---それは同意 --  &new{2022-10-25 (火) 18:30:39};
---↑編集合戦になるから本当にやめて欲しい --  &new{2022-10-25 (火) 18:50:46};
---↑3　ほっとけよ --  &new{2022-10-25 (火) 19:36:15};
---不祥事だからっていうより曲が消えたら嫌だなって話なのでは…？ --  &new{2022-10-25 (火) 22:16:05};
---面白がってる奴もいるのは事実よ --  &new{2022-10-25 (火) 22:52:17};
---ネット民すぐwikipedia荒らしたがるからね --  &new{2022-10-26 (水) 04:07:09};
---INSIDE IDENTITY復活決定したときも不祥事の話題で盛り上がっていたね --  &new{2022-10-27 (木) 17:03:11};
-今、ラブリーX(裏)が選曲画面で達人3曲目と表示されたり、神竜(裏)が玄人3曲目と表示される現象が起きてるらしいhttps://mobile.twitter.com/Koshiann_Taiko/status/1584482564777336832 --  &new{2022-10-25 (火) 07:26:39};
--太鼓界のインフレもここまで来たか…() --  &new{2022-10-25 (火) 10:03:26};
--玄人で平均密度10越えないで() --  &new{2022-10-25 (火) 12:14:03};
--旧筐体の初期の頃からあった曲が達人3曲目としてACに再び降臨だなんてアツいぜ --  &new{2022-10-25 (火) 12:17:06};
---ゴーゴーキッチンと間違えた？ --  &new{2022-10-25 (火) 12:25:20};
---↑「初代から」じゃなくて「初期の頃から」なので何も間違ってはいないでしょ --  &new{2022-10-25 (火) 12:34:42};
--アンパンマンのマーチを達人3曲目にできる？ --  &new{2022-10-25 (火) 12:45:19};
--岡山のバグ筐体思い出した あんな感じかな --  &new{2022-10-25 (火) 16:35:38};
---すのやつだったっけ --  &new{2022-10-25 (火) 16:59:00};
---岡山じゃなくて京都だったorz --  &new{2022-10-25 (火) 17:28:20};
//-例大祭の先行特典ってなんだったんですか？ --  &new{2022-10-25 (火) 16:36:15};
//--疑問解決所で聞け --  &new{2022-10-25 (火) 16:40:40};
-コメント整理の日次はいつだ？ --  &new{2022-10-25 (火) 21:43:43};
--月の初めの日に行うから11/1ですね --  &new{2022-10-25 (火) 21:45:28};
//---に行うから11/1ですね --  &new{2022-10-25 (火) 21:48:09};
-NS2の個別販売曲、xboxと同じタイミングで出たりして --  &new{2022-10-25 (火) 23:30:26};
--そもそもXboxの方完全に忘れてたわ… --  &new{2022-10-26 (水) 00:38:45};
-https://youtube.com/shorts/MIQusqdQ1ic?feature=share　これって本当? --  &new{2022-10-26 (水) 06:41:53};
--これだけじゃ断言できんが、怪しいと感じたのは「どうやってこのコマンドを知ったのか」「曲を演奏する様子がない」「この動画の投稿者は過去にも『AC4で成仏をプレイしてみた』やアニメの偽OPなど精巧なフェイク動画を投稿している」辺りかな --  &new{2022-10-26 (水) 07:28:31};
---『AC4で成仏〜』は精巧じゃない 明らかにシミュ使ってる --  &new{2022-10-26 (水) 07:57:59};
---↑フェイクであることを見抜くこと自体は簡単だが、ミソはこの旧作風画面を自作してる点なんだよな --  &new{2022-10-26 (水) 08:04:10};
--オープニングで表示されてるシリアルナンバーが他のプレイ動画に使ってるやつと違うから作られたやつっぽいよね --  &new{2022-10-26 (水) 08:21:56};
--作られてるやつですな この人は想像を再現するのが好き --  &new{2022-10-26 (水) 09:08:37};
---でもガセはガセなんだからそれは明記すべきだと思う --  &new{2022-10-26 (水) 13:36:25};
--旧作CSのマジの改造動画自体は既にあるんだよな もちろん投稿者は別 --  &new{2022-10-26 (水) 18:31:10};
//-ホント、アンケート所で知らない人の新曲ってよく出てるよね。例えば神竜とか？ --  &new{2022-10-26 (水) 13:01:52};
//--神竜は元からナムオリにあったシリーズのひとつでしょ？「知らない人」といったらナムオリ初登場の人のことを指してると思う --  &new{2022-10-26 (水) 13:15:56};
//---誰のこと？ --  &new{2022-10-26 (水) 13:17:12};
//---誰でもない、新参の人のこと --  &new{2022-10-26 (水) 13:30:35};
//---新参？何それ美味しいの？ --  &new{2022-10-26 (水) 17:44:05};
//--〇〇（BNSI）さんの曲ってことじゃないの --  &new{2022-10-26 (水) 13:25:01};
//--どういう意味かわからんのだけど、（木主の）知らない人の話をするなってこと？ --  &new{2022-10-26 (水) 19:20:31};
//---そういう事 --  &new{2022-10-26 (水) 19:32:19};
//---ただの自己中で草 --  &new{2022-10-26 (水) 19:33:58};
