[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-今月のランクマ報酬を見た感じ、NS版のDLCは今月が最後になりそう --  &new{2021-12-01 (水) 00:10:36};
---正直青葉より存在感ないナムオリなんて何十とあるでしょ、悲しいことに --  &new{2021-12-23 (木) 22:15:13};
---まあ注目されてるけど実際プレイされてるかはうん --  &new{2021-12-24 (金) 00:44:31};
---ガラクタDPくんどこ…？ --  &new{2021-12-24 (金) 03:15:41};
---突貫工事で作ったような仕様の時点でもうダメ --  &new{2021-12-24 (金) 07:18:23};
---↑3   確かにそういうのが復活したところでうん --  &new{2021-12-24 (金) 14:08:43};
---やってるの1%もいなそう --  &new{2021-12-24 (金) 17:13:34};
---↑ AIバトルでは双打譜面が出来ないから、確かに1％を満たないですね(大体数万人に一人ぐらい)。 --  &new{2021-12-24 (金) 17:50:54};
---やってるのみてすげぇとかカッコいいとかは思うけどやろうとは思わんなぁ… --  &new{2021-12-24 (金) 22:21:10};
---お前がやらないだけで需要はあるやろ、主語がデカすぎる --  &new{2021-12-27 (月) 06:34:06};
---いやこれに関しては割と妥当だと思うぞ... --  &new{2021-12-27 (月) 11:09:36};
---需要あるんだったら公式がもっと積極的に追加とかやってるわ。現状でお察し --  &new{2021-12-27 (月) 11:10:45};
---じゃあもっとプレイして、どうぞ --  &new{2021-12-28 (火) 01:46:01};
-新曲のAgent Hustle & Dr. Hassleだけど曲名で言う前者をイメージして作られたのが表譜面、後者をイメージして作られたのが裏譜面だと感じた --  &new{2021-12-23 (木) 15:55:00};
-Agent Hustle & Dr. Hassleって曲名長いからなんて呼べばいいんだろう... --  &new{2021-12-23 (木) 21:55:30};
--ハスハスは？ --  &new{2021-12-23 (木) 21:57:38};
---息遣いみたいで草 --  &new{2021-12-28 (火) 11:16:20};
-よくクモナイ裏が達人2曲目入りするって予想を見かけるけど、太鼓チームのセンスからしたら超人3曲目にブチ込んできそうなんだよな --  &new{2021-12-23 (木) 23:05:43};
--合格者減ってしまう --  &new{2021-12-24 (金) 01:02:19};
--というか魑魅魍魎とクモナイ裏どっちが難しいんや --  &new{2021-12-24 (金) 01:05:56};
---流石にクモナイ --  &new{2021-12-24 (金) 02:11:25};
---魑魅魍魎はどう考えてもクモナイ裏よりCoquette寄りだぞ --  &new{2021-12-24 (金) 20:23:06};
--仮に前がブレボルと冷凍庫引き連れて超3に来ても　魑魅魍魎UFOスーハーセット方がまだ超人適当説 --  &new{2021-12-24 (金) 05:15:05};
--正直ドンカマの次ぐらいに全良難しいと思う --  &new{2021-12-25 (土) 00:40:17};
--素人目からしたら達人に入れても難しいと思ってたんだけど違うんか…？ --  &new{2021-12-25 (土) 12:54:23};
---そうは思うんだけど太鼓チーム、「bpm200&#12316;220くらいのリズム難を適切に捌く能力」を超人相当と捉えてそうだなという印象があったので…… --  &new{2021-12-26 (日) 20:45:42};
-ドンひろのスコアデータ閲覧が｢プレイ可能な曲がありません｣と出て見れないのだが… --  &new{2021-12-24 (金) 11:43:48};
--これでみんな制覇者だあ(棒) --  &new{2021-12-24 (金) 11:56:38};
--公式Twitterよると不具合らしい。ちなみにお気に入り曲を選びなおそうとしても「楽曲情報がありません。」と出る --  &new{2021-12-24 (金) 13:06:19};
---リンク https://twitter.com/taiko_team/status/1474224808456237059 --  &new{2021-12-24 (金) 13:12:55};
--自分の履歴にある直近であそんだ50譜面(ただし今日までのサヨナラ曲除く)のベストスコアは今まで通り閲覧可能です --  &new{2021-12-24 (金) 13:39:57};
-https://taiko-ch.net/blog/?p=6786　サヨナラ --  &new{2021-12-24 (金) 17:14:57};
--アローラマジか。原作のメドレー曲も最近サヨナラになったし、サン&ムーン出典の残り2曲もそろそろ警戒したほうが良いのか… --  &new{2021-12-24 (金) 18:40:56};
--XYZ消えないの凄いな --  &new{2021-12-24 (金) 19:00:56};
---細かいこと言ったら、XY＆Zは、ホワイトまたはレッド据え置きの店では現在プレイ不可です --  &new{2021-12-24 (金) 19:04:52};
--ADAMASも結構好きだったからサヨナラは辛いな --  &new{2021-12-24 (金) 20:58:07};
---Switch来るんじゃね？ --  &new{2021-12-24 (金) 21:36:06};
---深夜アニメパックVol.3きちゃう？ --  &new{2021-12-24 (金) 23:53:29};
---…実はVol.3まですでに出てるのよね --  &new{2021-12-25 (土) 02:23:46};
--My Soul残留定期 --  &new{2021-12-25 (土) 00:38:00};
---お前・・・まだ消えないのか？ --  &new{2021-12-25 (土) 00:51:08};
---JASRAC通さなくて良いから永年契約説 --  &new{2021-12-25 (土) 03:51:12};
---AC15時代はハルウタみたいに最後まで残らなかったから消える時は消えそう --  &new{2021-12-25 (土) 06:05:55};
---AC14アニメ新曲はレインも残っている(AC15でJ-POPに移ったが、AC16でアニメに復帰)。 --  &new{2021-12-25 (土) 11:27:12};
---もうみんなこいつは無視してやってくれ。ひっそり生き残るくらいが丁度いい --  &new{2021-12-28 (火) 22:28:38};
---↑ ABの主人公は既に死んでるけどね(というか死後がメイン)。アニメの設定的に満足したら消えるが、(太鼓の達人に対する)未然がまだ残っているから消えないのかもしれない。 --  &new{2021-12-29 (水) 11:25:26};
---未然じゃなくて未練な --  &new{2021-12-31 (金) 12:33:24};
-世界大会モードについて検証する人柱現れないかな(既に実装はされてる) --  &new{2021-12-24 (金) 23:09:37};
//--人柱×→暇人○ --  &new{2021-12-25 (土) 20:22:31};
//---人柱であってると思います。その理由は2つ。1つ目はテストモードから起動する必要があること。2つ目は名前からして世界大会以外では使ってはいけない雰囲気が漂ってるからです。 --  &new{2021-12-25 (土) 20:52:50};
//---↑むっちゃ早口で言ってそう --  &new{2021-12-26 (日) 01:20:56};
//---お前らの運手なんて使わずにフルコンしたわばーかwww --  &new{2021-12-26 (日) 12:08:34};
//---お前らの運手使い物にならねーなーww --  &new{2021-12-27 (月) 01:24:24};
//---↑やめたれw --  &new{2021-12-27 (月) 11:01:05};
//--犠牲者みたいでかわいそうですよ。被験者くらいのノリでいきましょ？ --  &new{2021-12-26 (日) 13:27:42};
//---それもなんか生々しいしもっと可愛い呼び方にしようよ、例えばモルモットとか --  &new{2021-12-26 (日) 14:40:47};
//---ぷいぷいしてそう --  &new{2021-12-26 (日) 15:34:16};
//---ウマ娘の方かもしれない --  &new{2021-12-26 (日) 18:26:17};
-たまにTwitterで太鼓の達人がトレンド入りするけどなんだろう。誰かが実況したわけでもないし見てみても自己紹介やリザルトとかばっかりだし --  &new{2021-12-25 (土) 20:23:26};
--なんかの番組で太鼓の達人が取り上げられたり、番組で筐体や譜面が映ると話題になるから --  &new{2021-12-26 (日) 00:01:40};
---M-1の翌日のラヴィットで太鼓の達人が取り上げられたね。王者と準王者のそれぞれの片方がやっていた。 --  &new{2021-12-26 (日) 19:20:07};
--元々賑わっているのもありますしバンナムゲームの年末セール記念キャンペーンに太鼓の達人でツイートがあるから --  &new{2021-12-26 (日) 09:28:34};
//-最近どんなに密度高い譜面作ってもロール処理で対策されるから運営頭抱えてそう --  &new{2021-12-27 (月) 08:52:33};
//--別に難しくしようと思ってゲーム作ってるわけじゃないでしょ --  &new{2021-12-27 (月) 09:24:04};
//---木主ではないが、作ってると思うよ --  &new{2021-12-27 (月) 09:32:22};
//---↑適当で草 --  &new{2021-12-27 (月) 10:36:51};
//---どっちも想像だし… --  &new{2021-12-27 (月) 10:47:38};
//---公式ブログとか読んでたらバランス良く作ろうとしてるのがわかると思うけど…難しくするだけなら簡単だし頭抱えないよ --  &new{2021-12-27 (月) 10:58:11};
//---新規ナムオリの7割以上が☆10であるブルーやグリーンは難しくすることしか考えてないと思うよ --  &new{2021-12-27 (月) 21:06:58};
//---↑個人的な感想だけどニジイロになってから難易度低い曲も結構きてない？ --  &new{2021-12-27 (月) 22:12:30};
//---↑1,2 幽玄が出てからの数年はその間の難易度を埋めてく感じでやってたみたいだから難しめの曲が多い  ニジイロではもうその必要が無いから優しめ（次のインフレが起こる予兆かもしれないが --  &new{2021-12-27 (月) 22:27:41};
//--頭抱えてはいないと思うけど最近は密度というよりリズム難の方向にシフトしてきてる気がする --  &new{2021-12-27 (月) 11:11:54};
//---密度だけ濃くしてもクソ譜面になるだろうし --  &new{2021-12-27 (月) 12:29:45};
//--花束裏は運営の悪意の塊 --  &new{2021-12-27 (月) 11:30:40};
//---まあ段位最難関レベルの曲は悪意があって当然でしょ。そうじゃないと簡単に突破されてしまうし。 --  &new{2021-12-27 (月) 12:40:10};
//-みんなとぱぞ許さないとか言ってるけど、結局は譜面作ってるやつが悪いんじゃない？ --  &new{2021-12-27 (月) 12:40:15};
//--どちらとも言えない --  &new{2021-12-27 (月) 15:02:31};
//--難しくならざるを得ない曲を作ってるからどっちもどっち --  &new{2021-12-27 (月) 15:18:54};
//--憎悪について言ってるなら太鼓チームが「ボス曲オネシャス」って依頼してるから完全に共犯 --  &new{2021-12-27 (月) 16:09:22};
//--達人三曲目簡単だったらそれはそれで文句出るし、それならボスの風格がある方が良い --  &new{2021-12-27 (月) 22:24:20};
//--幽玄双竜はまだしも、憎悪は曲からして難しいからこれは仕方ない --  &new{2021-12-28 (火) 00:42:26};
//--作譜まで担当してるWACCAでは名実ともに許されてないよ --  &new{2021-12-28 (火) 01:47:11};
//--いかにもヤバそうな音してるのに簡単だったら簡単だったで言われるからな(最近だとひよこ鑑定士さん) --  &new{2021-12-28 (火) 01:48:13};
//---あとEmmaとか(裏来そうだけど) --  &new{2021-12-28 (火) 04:33:26};
//--(コメ主)まあ、どっちもどっちか。 --  &new{2021-12-28 (火) 10:18:22};
//---許さないはネタであってどっちが悪いとかどっちもどっちとか言ってるのはちょっと痛いぞ --  &new{2021-12-28 (火) 10:46:35};
//--結局答えはなんなん？ --  &new{2021-12-28 (火) 11:06:23};
//---１つ上のツリーのリプ参照 --  &new{2021-12-28 (火) 11:09:25};
-ポケモン関連楽曲はACから消えそう --  &new{2021-12-27 (月) 18:20:19};
--剣盾とかBDSPのメドレーや１・２・３も全く入る気配がないな --  &new{2021-12-27 (月) 18:32:36};
---って言ってもXY&Zとポケモンマスター20周年、未来コネクションがまだプレイできる --  &new{2021-12-29 (水) 18:18:14};
---1・2・3はスイッチで配信されてるけど --  &new{2021-12-29 (水) 18:18:49};
---↑ACの話だ --  &new{2021-12-29 (水) 18:33:17};
-復帰勢ワイ、裏黒薔薇で体力切れ、辛すぎ --  &new{2021-12-28 (火) 12:11:55};
//-お前らの運手なんて使わずにフルコンしたわばーかwww --  &new{2021-12-28 (火) 12:37:54};
//--何に対して言ってんの？無と戦ってるの？ --  &new{2021-12-28 (火) 12:40:27};
//--大丈夫？おかしなもの食べたか？ --  &new{2021-12-28 (火) 13:45:04};
--星9の体力系譜面で少しずつリハビリしていこう --  &new{2021-12-28 (火) 14:32:36};
---☆9の体力譜面というとやわらか戦車と患部しか思い浮かばない。なにかプリーズ --  &new{2021-12-28 (火) 15:28:29};
---↑闇の魔法少女 --  &new{2021-12-28 (火) 17:27:24};
---☆10だけどネクロファンタジアは良いと思う --  &new{2021-12-28 (火) 17:29:34};
---wasabi body blowやろう --  &new{2021-12-28 (火) 17:55:39};
---ヒカリアレ --  &new{2021-12-28 (火) 21:59:23};
---猫サンキューやろう --  &new{2021-12-31 (金) 21:11:03};
--木主ですが、204のddkkddkkがこんなに疲れるとは思いませんでした --  &new{2021-12-28 (火) 15:55:37};
-いつの間にかキッズ単独の曲が出てた事に驚いてしまった。通りでアニメやバラエティフォルダを見ても見つからないわけだ --  &new{2021-12-28 (火) 14:40:54};
--ニジイロ以降、子供向け特撮作品(仮面ライダーやスーパー戦隊など)の曲はアニメから離れた(仮面ライダーセイバー除く)。なお、アニメの曲であってもアニメに属していない曲もある。 --  &new{2021-12-28 (火) 17:20:17};
---ピースサインとかだっけ？ --  &new{2021-12-28 (火) 18:44:59};
---ややこしいな --  &new{2021-12-28 (火) 18:49:37};
-[[2022年3月を目標にiOS/ARのUI・DL機能を改善する事が予告される>https://twitter.com/taikosp/status/1475698781715050497]] --  &new{2021-12-28 (火) 15:00:03};
--おお、ようやく本気になったか --  &new{2021-12-28 (火) 15:03:40};
//--UIまで改善したら本格的にNS1の立場が無くなるな！ --  &new{2021-12-28 (火) 17:40:26};
--PTBみたいな演奏画面になるのかな？(なってほしい) --  &new{2021-12-28 (火) 17:45:52};
-[[新曲>https://www.youtube.com/watch?v=SDgDzhhX6DA]] --  &new{2021-12-28 (火) 17:07:20};
--2022年ベストの神曲来た --  &new{2021-12-28 (火) 17:16:34};
--かねこちはる！！嬉しい --  &new{2021-12-28 (火) 17:16:50};
--そうか、来年寅年か --  &new{2021-12-28 (火) 17:17:37};
--生放送で匂わせてた奴か --  &new{2021-12-28 (火) 17:37:38};
---自分あの生放送最初から最後まで全部見てたけど、新曲発表のときにその曲元日に追加するって告知してなかったぞ?どこでそれを匂わせてたの？ --  &new{2021-12-29 (水) 09:34:34};
---最後の方の「クリスマスが終わったらお正月ですね」「年末は公式Twitterをチェック」って奴 --  &new{2021-12-29 (水) 10:01:08};
---あれ段位の外伝じゃないのか --  &new{2021-12-29 (水) 19:24:23};
---口ぶりから察する限り外伝段位はまだしばらく先になりそう --  &new{2021-12-29 (水) 19:45:34};
--元日に曲追加するの定番化してるな… --  &new{2021-12-28 (火) 17:50:39};
--いつもの事だったら、収録の1日前に報告するのに、なんで今日報告したんだろう... --  &new{2021-12-28 (火) 18:00:18};
---太鼓チームも仕事納めだったのでは --  &new{2021-12-28 (火) 18:30:14};
--BPM300くらいか... --  &new{2021-12-28 (火) 23:22:11};
//--この曲もいずれ段位に入るんだろうね。だって、ちはるの曲ってアムリー以外全部段位に入ったことあるから。 --  &new{2021-12-29 (水) 09:29:23};
//-公開されている音源から作る予想譜面って何を狙って作ってるんだろうなあ。予想譜面の難易度より本家の譜面が下だったら相当な風評被害だろうに。 --  &new{2021-12-28 (火) 21:21:56};
//--そもそも本家が予想譜面より簡単だったら風評被害ってのがよくわからんが --  &new{2021-12-28 (火) 21:32:19};
//--再生回数を伸ばして有名になって自分のチャンネルの登録者数を増やすのを狙ってるかと。あと本家の譜面の方が下だったら相当な風評被害食らってるなら最近の公式に音源出た楽曲ほとんどそれに該当してそう。 --  &new{2021-12-28 (火) 22:02:16};
//--なんで風評被害になるんだよ --  &new{2021-12-29 (水) 00:17:28};
//--本物だろこいつ --  &new{2021-12-29 (水) 00:54:53};
//--正確なBPMが書いてあることがあるから譜面画像作る時には役立ってるよ。それだけにSpectral Riderの時は騙されたと思ったけど。 --  &new{2021-12-29 (水) 02:03:59};
//--難易度じゃなくてクオリティの意味で言ってるんじゃない？ --  &new{2021-12-29 (水) 02:16:11};
//---予想譜面の”難易度”より って書いてあるんだが… --  &new{2021-12-29 (水) 08:54:25};
//---音ゲー脳乙 --  &new{2022-01-01 (土) 09:31:17};
//---↑音ゲー脳とか謎の単語で皮肉ってるつもりかもだけど、実際が150なんだから的外れじゃないでしょ --  &new{2022-01-01 (土) 14:55:29};
//---↑2あなたはBPMって言葉使ったことないんですかね --  &new{2022-01-01 (土) 15:56:55};
//---じゃあ2400くらいか(笑) --  &new{2022-01-01 (土) 18:07:42};
//---↑めっちゃ頭悪くて草 --  &new{2022-01-01 (土) 18:33:03};
//---んなわけ --  &new{2022-01-01 (土) 23:34:13};
//---trapって音楽ジャンル知ってるか？ --  &new{2022-01-01 (土) 23:36:02};
-なんだかんだで今年はサヨナラ曲が思ったより少なかったな…配信された曲も多かったし --  &new{2021-12-29 (水) 18:22:10};
//-【悲報】ドラケン声優、降板 --  &new{2021-12-29 (水) 19:13:51};
//--まぁ、(ここに書くべきではない理由ではあるが)降板(交代)は当然であろうな。OLDCODEXも来年の4/22をもって解散とのことだし。 --  &new{2021-12-29 (水) 19:22:11};
--ACの曲、来年1000曲に到達するかな？ --  &new{2021-12-30 (木) 05:55:00};
//-最近難関曲のむずかしい以下がぬるくなってませんかね? --  &new{2021-12-30 (木) 00:51:18};
//--たいこの2000やVixtoryをみて思いましたが、そんなむずかしい曲を初心者はまずやらないと思うので、手加減はいらないと思います。亜空間みたいに --  &new{2021-12-30 (木) 00:53:06};
//--あまり難しくするとおに表とあまり変わらなくなるからなあ、たいこはまだしも、vixtoryとか幽玄レベルにしちゃうと表と同じ難易度になる --  &new{2021-12-30 (木) 01:01:19};
//--2021初出はそんなないけどブルーくらいはふつうに毛が生えた程度のやつばっかだし(苔とかベヒーモス)、おにとむずかしいの中間が欲しいと思ったわ --  &new{2021-12-30 (木) 01:52:29};
//---まぁ第六とかポセイドン、dodとかの隔離枠はあったけどそれでも☆8としては逆詐称気味なのが多かった印象 --  &new{2021-12-30 (木) 01:54:34};
//---旧筐体時代にあった難しい以下の裏の一部はいい調整だったかもしれない --  &new{2021-12-30 (木) 18:52:38};
//--おにが難しかったりコンボ数が多ければむずかしい以下もそうであるべきだと思うから、はたらくは梅300コンボ、竹400コンボ、松600コンボで成仏も梅300コンボ、竹500コンボ、松700コンボ以上でむずかしい以下をおにに比例するようリメイクして欲しいと思ってます --  &new{2021-12-30 (木) 02:43:39};
//---なわけ --  &new{2021-12-30 (木) 07:27:45};
//---コンボ数を増やせばいいっていう問題でもない気がする。竹で500コンボとか隔離枠で十分。 --  &new{2021-12-30 (木) 09:03:59};
//---反対におにとむずかしいの譜面の難易度をいかに広げられるかが名譜面への分かれ道。 --  &new{2021-12-30 (木) 10:20:39};
//---んなこたない --  &new{2021-12-30 (木) 10:37:44};
//---↑2 なにいってだこいつ --  &new{2021-12-30 (木) 12:31:57};
//---↑3、全然関係なくて草 --  &new{2021-12-30 (木) 18:55:42};
//--ナムオリの全コース最難関レベルの曲なら松でも十分難しいよ。BPM高いやつなんてクリアはまだしもフルコンとなると敷居高くなるし。 --  &new{2021-12-30 (木) 08:59:17};
//--実際難易度毎の差ってどんくらいがちょうどいいんだろうな --  &new{2021-12-30 (木) 12:05:01};
//---DDRの9/13/15/18/19はいい感じだと思う --  &new{2021-12-30 (木) 12:51:43};
//--簡単すぎちゃアレだけど全部鬼みたいな事になってると4段階ある意味ないと思ってるから、難易度が4段階ある以上各難易度の範囲内に収めるのは大事だと思う。たまにアホみたいな譜面があります程度の方がちょうどいい。 --  &new{2021-12-30 (木) 14:22:53};
//---言われてみればなぁ、全部が全部難しいというのも... --  &new{2021-12-30 (木) 14:48:54};
//--元々ボス曲のむずかしいとおにの難易度差が大きい。鬼8&#12316;9相当のむずかしいをもっと増やしてもいいと思います --  &new{2021-12-30 (木) 16:10:22};
//---そういや最近「もはや鬼レベル」っていうのあんまり無いよな --  &new{2021-12-30 (木) 20:35:28};
//--おには隠しコースだから、そもそもそれ前提で考えるのがおかしい。太鼓はパーティゲーム。 --  &new{2021-12-31 (金) 09:36:13};
//---最近は隠しコースっぽくないよね。家庭用では最初から遊べる。アケでも初段以上を受ければ一応遊べる --  &new{2021-12-31 (金) 10:51:09};
//---難関曲の話でおにありきで考えるのがおかしいってなかなか滅茶苦茶な意見 --  &new{2021-12-31 (金) 11:06:47};
//---↑曲ありきで譜面がつくわけで、それがおにコースでは難関に位置してるというだけであって…、曲が好きだから遊びたい非上級者にも優しくあるべきでしょ --  &new{2021-12-31 (金) 11:34:36};
//---非上級者に媚びた結果ぬるいって言われてるんですが… --  &new{2021-12-31 (金) 12:03:32};
//---非上級者から？ --  &new{2021-12-31 (金) 12:06:38};
//---自分がクリアとかフルコンボできないから優しくないって言いたいのかな　非上級者って随分勝手な奴らなんだな --  &new{2021-12-31 (金) 12:08:27};
//---パーティーゲームではあるんだろうけどそれが難関級の松以下を作らなくていい理由になるのかっていう --  &new{2021-12-31 (金) 12:28:40};
//---曲ありきで譜面がつくわけで、それがおにコースでは難しい譜面になったというだであり、曲を純粋に楽しみたい非上級者人を蔑ろにするのはよくないよ --  &new{2021-12-31 (金) 21:08:36};
//---↑☆10適正だけど最上位の譜面は手が出ない勢としては、高難易度の「むずかしい」が純粋に楽しめる難易度なんだよね。むずかしい適正な人はその場合ふつうをやれば良いのでは？と思うよ --  &new{2022-01-01 (土) 00:06:57};
//---おにプレイヤーだってみんな幽玄とかできるわけじゃないしむずかしいを難しくするのも妥当だと思う。ナムオリで難関曲なら一般層がやる方が珍しいんだし --  &new{2022-01-01 (土) 00:42:15};
-今年はスイッチの大型コンテンツの追加アプデ無かったな。ランクマの報酬も終わったし来年はどうなるんだろう？ --  &new{2021-12-30 (木) 23:00:00};
--そろそろさすがに新作出そう --  &new{2021-12-30 (木) 23:12:12};
--太鼓deタイムトラベルシリーズを一通り配信し終えた後どうなるかなぁ新作来ると良いけど… --  &new{2021-12-31 (金) 04:13:23};
---新作ならいつも夏か秋の終わりに出るからトラベル曲が終わってもすぐには出ないかもね --  &new{2021-12-31 (金) 06:58:00};
--新作を望む声が多いみたいだし、NS1とは差別化出来るモードがあるゲームが来るといいね --  &new{2021-12-31 (金) 18:55:00};
-いよいよ今日がごほうびミッション最終日ですよ！僕はいまから宇宙SAMURAIとってこようと思います！ --  &new{2021-12-31 (金) 14:09:19};
--確か月末最終日にはもう終わっていたような…（） --  &new{2021-12-31 (金) 14:45:46};
---せっかく本人がやる気になっているんだから、言わないであげよ() --  &new{2021-12-31 (金) 15:00:28};
---やろうとして「終了しました」という表記を見たときの木主には同情するかも…() --  &new{2021-12-31 (金) 16:29:34};
---センター試験コピペかよ --  &new{2021-12-31 (金) 21:09:17};
--センター試験コピペでしょ --  &new{2022-01-03 (月) 02:18:00};
-あけまして --  &new{2022-01-01 (土) 00:06:01};
--叩き初め何にする？自分は轟け！太鼓の達人 --  &new{2022-01-01 (土) 00:06:54};
---鳳凰無限崩れかなぁ、年明けっぽいし --  &new{2022-01-01 (土) 00:11:34};
---平等院鳳凰ドンvs鳥獣戯カッにしようと思ってる --  &new{2022-01-01 (土) 00:47:21};
---マジカル・パフェ1択 --  &new{2022-01-01 (土) 01:09:38};
---ex寅trapやってみようかな いきなりは腕壊れるかな… --  &new{2022-01-01 (土) 01:14:58};
---定番(?)の画竜点睛 --  &new{2022-01-01 (土) 02:05:45};
---2022(にゃーにゃーにゃー)で、虎もネコ科なのでにゃーにゃーにゃー --  &new{2022-01-01 (土) 03:57:26};
---[[太鼓の達人の神様>譜面作成者一覧/タカハシ]]のはじまりであるさいたま2000。これが無いと一年が始まらない --  &new{2022-01-01 (土) 10:40:07};
//---こういう神格化は割とアレ --  &new{2022-01-01 (土) 10:54:13};
---新年早々「人のお金で焼肉を食したい！」 --  &new{2022-01-01 (土) 15:33:54};
-2021年11月のコメントを整理のため削除 --  &new{2022-01-01 (土) 00:50:50};
-新曲☆10「猛寅級トラッパー」 --  &new{2022-01-01 (土) 07:07:12};
--新曲は「ex寅 Trap！」では？ --  &new{2022-01-01 (土) 09:38:15};
---称号 --  &new{2022-01-01 (土) 09:41:02};
---称号の話でしょJK --  &new{2022-01-01 (土) 09:41:33};
//---↑黙れ --  &new{2022-01-01 (土) 10:56:01};
//---ワロタ --  &new{2022-01-01 (土) 10:57:24};
//---初笑いこの流れに取られたの悔しい --  &new{2022-01-01 (土) 11:01:13};
//---おもんな --  &new{2022-01-01 (土) 15:18:05};
//---なかなか面白いね --  &new{2022-01-01 (土) 16:55:46};
//---https://youtu.be/1fkmxTdI3RA まさにこれ --  &new{2022-01-01 (土) 18:09:33};
//---小木主ブチギレで草 --  &new{2022-01-01 (土) 18:30:14};
//---どいつもこいつもおもんない --  &new{2022-01-01 (土) 21:18:07};
--音取り結構易しめだったね --  &new{2022-01-01 (土) 11:09:27};
--むずかしい以下は相変わらず易しくてイイぞ&#12316; --  &new{2022-01-01 (土) 15:20:19};
-可1とか2になってからが長い人いる？鬼じゃなく松だけど、スイッチでベノム可2になって以降全く改善しない。酷いと一発目からミスる。ボタン操作で大音符ドカドカはキモいから片手。正月の朝から泣ける --  &new{2022-01-01 (土) 11:46:14};
--同じ　僕今☆10初全良を嫁曲にしようとしてて半年前から頑張ってるんだけどずっと可1で前に進めない --  &new{2022-01-01 (土) 13:09:28};
--不可1から抜け出せないこともある。普段はなんてこともない所で不可出すようになるからメンタルに来る --  &new{2022-01-01 (土) 18:54:54};
--太鼓あるあるだね --  &new{2022-01-01 (土) 19:57:26};
---音ゲーあるある --  &new{2022-01-01 (土) 21:46:14};
--暫く放置しちゃう 他ゲーでもS寸前で足止めとかの曲は地力伸びてから再挑戦したり --  &new{2022-01-12 (水) 12:46:05};
-続・〆ドレー2000にたいこの2000を引用するとしたらどの部分が来て何コンボくらいになるんだろう --  &new{2022-01-01 (土) 15:00:00};
--「目には目を」〜32分複合らへんじゃない --  &new{2022-01-01 (土) 15:03:57};
--最初のあぁぁぁぁぁぁ！のらへんな気もする --  &new{2022-01-01 (土) 15:45:22};
-マイドンの名前「ラパス」だと不適切用語になる人いますか --  &new{2022-01-01 (土) 19:26:42};
--普通にカタカナだからだわ --  &new{2022-01-01 (土) 19:28:14};
-Day by Day!は秋晴れの空をイメージした曲とのことでしたが、どの季節でも合いそう --  &new{2022-01-01 (土) 22:43:10};
-クラシックの新曲全然入んないな --  &new{2022-01-02 (日) 13:35:16};
--いずれジャンル自体の存続も怪しそう --  &new{2022-01-02 (日) 15:59:04};
---一時期全ての曲が他ジャンルと掛け持ちしてました。曲作ろうと思えは作りそう。 --  &new{2022-01-02 (日) 18:07:00};
--クラシックは10年で31曲なのに東方曲は8年で32曲まで昇り詰めてるという --  &new{2022-01-02 (日) 16:07:31};
---東方アレンジ曲もジャンル化していいレベル --  &new{2022-01-02 (日) 23:29:55};
--タイムスリップで結構昔の方飛んでクラシックとかが多く生まれた時代で田島アレンジとか来ると思ってた --  &new{2022-01-02 (日) 19:55:22};
--ジャンル的には一番不人気なんじゃないか --  &new{2022-01-02 (日) 21:59:30};
---(実質的に)もりくまといぬおましかない童謡民謡の方が人気ないのでは？ --  &new{2022-01-02 (日) 23:04:30};
---最近クラシックアレンジも来ないからなぁ --  &new{2022-01-02 (日) 23:20:36};
---↑2もうACでも消滅したし --  &new{2022-01-03 (月) 01:55:58};
---童謡民謡も追加してくれれば良いのにな　アメイジンググレイスみたいなアレンジをくれ --  &new{2022-01-04 (火) 09:39:35};
--新曲が入ってこれないが故に化石燃料みたいなものだしなぁ… --  &new{2022-01-02 (日) 23:24:13};
--CSにはぼちぼち収録されてるしACにも来てくれれば --  &new{2022-01-03 (月) 00:56:53};
---CSももう一年半ぐらい新曲来てないけどな --  &new{2022-01-03 (月) 02:06:54};
---↑まあCSでは元々そんなもんだよ --  &new{2022-01-03 (月) 08:01:20};
---CS初出の曲ってACに来るまで結構長いよね --  &new{2022-01-03 (月) 08:14:43};
---前まではもっと早く来てた気がするんだけどなあ、ご褒美ショップ以外で全然来ないからなあ --  &new{2022-01-03 (月) 10:19:27};
--ワンパターンに田島ばっか暴れさせ続けてるから飽きられてる可能性はありそう　昔みたいにシンプルなクラシックとか増渕アレンジも来てくれ… --  &new{2022-01-03 (月) 02:21:15};
//-朝からWiki大荒れですね(困惑) --  &new{2022-01-03 (月) 08:18:41};
//--コメント数が多いのを荒れてると思ってそう --  &new{2022-01-03 (月) 08:54:06};
---剣の舞とかトランペット吹きの休日とか、原曲のままでも十分音ゲーに合いそうなクラシック曲もまだあるんだけどなぁ……やはり需要がないと思われてるか --  &new{2022-01-03 (月) 09:16:05};
---どっちもまだ著作権は切れてないな --  &new{2022-01-03 (月) 09:45:45};
---大体最後加速するよね --  &new{2022-01-03 (月) 10:19:51};
---↑2 あーそういうことか そんな最近の曲だったんだな --  &new{2022-01-03 (月) 10:27:22};
---作曲者の死後70年だっけ --  &new{2022-01-03 (月) 11:46:54};
