[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2021年9月のコメントを整理のため削除 --  &new{2021-11-01 (月) 09:53:50};
--なんか草 --  &new{2021-11-20 (土) 12:55:46};
--おには本人の実力通りになりそうだが、むずかしい以下は手加減しそう。そうでなければ全良逃したら負けそうなので --  &new{2021-11-20 (土) 13:19:05};
//-いじめ殺人とはなんぞや --  &new{2021-11-20 (土) 12:26:58};
//--teamPGXが去年12月にやったやつ --  &new{2021-11-20 (土) 12:28:37};
//---作者をからかって殴る蹴るしたり、バイクで引きずったりした、主犯はへい？ --  &new{2021-11-20 (土) 12:33:24};
//---何の作者だよ --  &new{2021-11-20 (土) 12:35:45};
//---↑大空と太鼓の踊りのparaμ氏 --  &new{2021-11-20 (土) 12:36:49};
//---ソースどうぞ --  &new{2021-11-20 (土) 12:37:54};
//---そして「俺なーんもしてないもんwwwwwwwww」とTwitterでしらばっくれたへい？ --  &new{2021-11-20 (土) 12:38:56};
//---ソースは警察記録 --  &new{2021-11-20 (土) 12:39:51};
//---↑がどんな立場なのか知らんけど今係争中なら何も書かない方がいいぞ --  &new{2021-11-20 (土) 12:43:51};
//--風化させてはいけない --  &new{2021-11-20 (土) 12:37:10};
//---ここじゃなくてまとめWikiとか作ったほうがいいんじゃない --  &new{2021-11-20 (土) 12:51:00};
//-そして「俺なーんもしてないもんwwwwwwwww」とTwitterでしらばっくれた --  &new{2021-11-20 (土) 12:35:52};
//--誰か正しい情報を教えて欲しいな --  &new{2021-11-20 (土) 15:01:19};
//--pgxへの過剰アンチええて --  &new{2021-11-20 (土) 15:41:36};
//-先程特定の個人の吊し上げとみられるコメントがありましたので非表示にさせていただきました。いくら相手が悪かろうが特定の人間の悪評を回すのは誰であっても断じて許されない行為です。譜面wikiのみならず他のソーシャルサイトでもこういったことを次からは慎んでください。あなたは正しいことと思ってやってるかもしれませんがこれはネットいじめと何ら変わりないですよ。 --  &new{2021-11-20 (土) 16:13:50};
--顔で草 --  &new{2021-11-20 (土) 21:15:37};
--粗品が作った曲とドッペルゲンガーだけは確実にフルコンしそう --  &new{2021-11-21 (日) 10:47:11};
---何の曲? そしてその根拠は? --  &new{2021-11-21 (日) 18:53:22};
---本人のTwitterとかでの発言では --  &new{2021-11-21 (日) 21:44:31};
---↑2 何の曲？は草 粗品の最近入った3曲知らないんか --  &new{2021-11-21 (日) 22:05:46};
---因みに粗品がドッペルゲンガーフルコン済みだからでしょ --  &new{2021-11-21 (日) 22:06:41};
---ごめん ドッペルゲンガーが何の曲かと聞いたつもりだった --  &new{2021-11-21 (日) 22:40:56};
---↑「拝啓ドッペルゲンガー」ボカロの星10 --  &new{2021-11-21 (日) 23:44:42};
//---略称でもなく曲名ほぼそのままなんだから自分でググれないんか… --  &new{2021-11-22 (月) 09:09:51};
-そういえば太鼓の公式インスタ全然更新されないな --  &new{2021-11-20 (土) 22:54:50};
--2019年は頑張ってたっぽいのに2020年は2件、今年は未だ0か…… --  &new{2021-11-21 (日) 17:07:22};
--更新してたスタッフさんが居なくなったとかでしょ --  &new{2021-11-21 (日) 18:54:01};
-前々からスローガンみたいに言われてる「楽しんだら誰もが太鼓の達人だ」って、大空と太鼓の踊りが走りなのかな？https://nico.ms/sm22516388 (35秒からのところ) --  &new{2021-11-21 (日) 06:24:21};
--ホワイトバージョンの時にエグザイルのコラボかなんかのポスターにも書かれてたぞ、そのキャッチフレーズ。 --  &new{2021-11-21 (日) 11:23:22};
---[[これのこと？>https://wiiu3.taiko-ch.net/sp/cs_camp/]] --  &new{2021-11-21 (日) 12:20:10};
-会議室でも書いたけど虹極取得難易度表みたいなの作ったら普段ノルマクリア難易度でそこまで考慮しない連打の有無や精度難易度が議論に深く絡んできて面白そうだなとふと思った。仮に虹極の存在がいずれ無くなったら天井点取得難易度表に改名できるし。 --  &new{2021-11-21 (日) 14:09:36};
--作ること自体はこのWiki外になるから自由にやっていいんでない --  &new{2021-11-21 (日) 14:58:22};
--クリア難易度Wikiの会議室でもいったが虹極とか天井点って全良に近い形になるから不要だと思うわ --  &new{2021-11-21 (日) 17:07:42};
//--クリア難易度Wikiの会議室でもいったが虹極とか天井点って全良に近い形になるから不要だと思うわ --  &new{2021-11-21 (日) 17:07:42};
--普通に誰得すぎるな。 --  &new{2021-11-21 (日) 19:09:50};
--まずその議論の土俵に立てる人が少数な気がする --  &new{2021-11-21 (日) 21:43:14};
-ウサテイ、マツヨイナイトバグ(裏)に完全に人気と話題持っていかれた感があるな… --  &new{2021-11-22 (月) 16:32:34};
--譜面が逆詐称寄りだったのは仕方がないとは言えいつもの例大祭から入った曲に比べたら全然話題になってないな(もう今日の25件から外れてる) --  &new{2021-11-22 (月) 16:34:44};
--あとむずかしい以下はそもそも動画撮ってる人すらいないと言う事実 ニジイロ以降に入った曲でむずかしい以下のページが中々作られないのは珍しいね --  &new{2021-11-22 (月) 16:35:44};
--マツヨイもそうだがそれ以上に同日に入った太鼓の音が強すぎた希ガス --  &new{2021-11-22 (月) 16:43:34};
--曲名がシンプルなカタカナ4文字で地味ってのもあるんじゃない？患部も魔理沙も曲名長くてページ名目立ちやすかったし --  &new{2021-11-22 (月) 20:32:49};
---関係ないけど、東方全く知らんくて、ウサテイってなんか曲名の略だと思ってた… --  &new{2021-11-22 (月) 22:29:40};
---それはさすがになさそう --  &new{2021-11-24 (水) 04:39:04};
-今年下半期にACに入った版権曲、全部好きだけどヒット曲的な観点で見るとパッとしないね。どちらかと言うとSwitchの単品曲の方が豪華。 --  &new{2021-11-22 (月) 16:55:17};
--例えばグッバイ宣言はボカロ、Baby Shark（ベイビー・シャーク）は全体でそれぞれY○utube再生数1位だし十分パッとしてると思うけど まあ最近のAC入り版権曲はTickT○ckかY○utubeで人気な曲が多いから人によってはそう感じるのかも --  &new{2021-11-22 (月) 18:07:14};
---ブラピとかバッドガイは良いけどボカロとかキッズの曲って結構人選ぶから、版権で言うとそれこそCS入りしてたクライベイビー、ドライフラワー、きらりあたりのヒット曲入れてほしいな。グッバイ宣言とか先月の第六感も個人的には好きだけど、ファミリー向けからちょっと離れた選曲がここ最近続いてる気がする。 --  &new{2021-11-23 (火) 00:02:36};
---今の時代だとボカロってそんな枠じゃないと思う　一般にかなり浸透してる --  &new{2021-11-23 (火) 03:19:08};
---個人的にボカロに関しては、某ボカロ系音ゲーが流行ったこと、シャルルの大ヒットとかによる若者人気(特にJC、JKだったりという女子学生世代は特に増えた印象)を狙ってると思うんよな。ゲーセンにふらっときた学生がプレイする的な。だからファミリー層向け、というよりかは界隈の人気曲バンバン入れて、そういう層を引き寄せるって言うのが一番いいんだと思う。 --  &new{2021-11-23 (火) 11:33:43};
//---某ボカロ音ゲーはあんまり関係ない気が --  &new{2021-11-23 (火) 14:24:59};
//---ボカロ音ゲーはハッキリ言ってオタクの間でしか流行ってないし(オタク以外でもやってる人はいるだろうけど)、それ以前からそこそこなペースでボカロが収録されてたからから関係ないと思う。それこそTikT○kとかの影響だと思うよ。これはボカロに限らず最近のポップスの一部にも当てはまるけど。 --  &new{2021-11-23 (火) 22:00:53};
//---それこそ… より前はほとんど事実言ってるのにその後が残念すぎる プ□セカヨイショも嫌いだけどTickt○ckヨイショも嫌い --  &new{2021-11-23 (火) 22:08:36};
//---ここからかいつまんでまとめるとしたら、ボカロがファミリー層ってわけではないけど学生とかその辺の枠に流行り出して、そこ狙ってる、流行った原因は単に人気曲が増えたからってことでしょ。プ□セカだってTik T○kだって別に関係あるなしは別として影響を多少なり与えたのは事実だろうし…(ボカロ好きの自分からすると無断転載の巣窟であるTikT○kを嫌ってるって言うのはあるけど)、まぁ要はボカロはポップスとかキッズとは狙ってる層が違うってことだと思うは --  &new{2021-11-23 (火) 23:18:37};
//---少しずれて伝わってるみたいなので 「ボカロはポップスとかキッズとは狙ってる層が違う」→それは同意 ただポップスとキッズも層は違うと思う 「(プ□セカだってTickT○ckだって)関係あるなしは別として影響を多少なり与えたのは事実だろう」→TickTockは公式コラボしているけれど、あれで入ったのは「ポケットからきゅんです！」のみ。プ□セカにしろTickTockにしろ、後の曲はそこまで関係ないだろうし、そう言う発言はそのジャンルの民度落とすだけだから止めてほしい --  &new{2021-11-23 (火) 23:42:00};
//---↑ ↑2の者。少し誤解が生じているようだから訂正させてもらいたい。(プ□セカだってTickT○ckだって)関係あるなしは別として影響を多少なり与えたのは事実だろう、っていう発言は太鼓の達人に影響を与える、と言う意味ではなくボカロ人気に影響を与えるって言う意味だった。ボカロ人気に多少なりとも貢献したよね、という意味であって、太鼓のジャンルについて云々を語ったつもりはなかった。言葉足らずで不快感を与えてしまったなら申し訳ない --  &new{2021-11-24 (水) 14:24:44};
//---↑4ボカロゲーあまりやってないしTikTokに関してはアカウントもない。別にTikTokヨイショしたいわけじゃないんだけどね。あくまで客観的にみての意見だから。これ言ったらマズいかもだけど周りでグッバイ宣言聞くの殆どTikTok経由だから「TikTokからじゃない？」って言っただけ。アプリ使ってない人間のこの程度の発言で民度落ちないだろうしこれだけでヨイショ判定はちょっと…。 --  &new{2021-11-25 (木) 00:00:14};
--ユーチューバー疎い俺は去年はポップス新曲見てずっと「？？？」だったけど今年は知ってる曲多くて嬉しい　まあ人それぞれだよな --  &new{2021-11-22 (月) 18:31:31};
---こっちは最近の曲全く知らないから本人表記のあるやつみんな聴いたことない曲だったわ 知ってる人からすると豪華に感じるんだろうな --  &new{2021-11-22 (月) 19:08:40};
--令和3年にもなって津軽海峡とかウサテイとか帝国華撃団とか入れてるのって太鼓だけなんじゃ… --  &new{2021-11-22 (月) 21:46:42};
---太鼓だからこういうことができるのでは？ --  &new{2021-11-22 (月) 22:15:30};
---↑ それはそうかもね --  &new{2021-11-22 (月) 22:28:11};
---演歌いれてるの太鼓くらいしかなさそう --  &new{2021-11-22 (月) 23:45:18};
---また君に恋してるとかジャンル名演歌なら他にも --  &new{2021-11-22 (月) 23:51:59};
---「檄！帝国華撃団」はオリックスの福田選手の登場曲として使われていて、日本シリーズ第1戦で流れたときは「ゲキテイ」がトレンドになるほど話題となったとか。 --  &new{2021-11-23 (火) 15:59:55};
--ポップスに関してはホント恵まれてるからなこっち初出も結構多いしやっぱファミリー層に人気なのかね --  &new{2021-11-22 (月) 23:57:56};
---ファミリー層というより普段太鼓(音ゲー全体)をやらない層に人気な気がするVTuberにも太鼓実況してる人ちらほらいるし --  &new{2021-11-23 (火) 05:20:26};
//-よく「解析お願いします」っていう人いるけど、解析ってかなり違法に近いグレーな行為なんじゃないの？詳しい人教えて --  &new{2021-11-22 (月) 23:47:50};
//--自分の手は汚したくないのだ --  &new{2021-11-22 (月) 23:53:10};
//--あれって動画から計算してるんじゃなくガチで内部データを直接参照してる感じなん？ --  &new{2021-11-23 (火) 00:03:59};
//---そうだよ。AC譜面の解析は今まではWiki民をもってしても技術が及ばなくて解析ができずに動画から計算した再現画像が貼られてただけだけど近年AC譜面データすら解析できる人が現れて譜面データどころか曲IDも全て判明した --  &new{2021-11-23 (火) 02:58:41};
//---ニジイロ初期に問題になったリーク騒動もアジア版を解析した奴が元凶だっけか --  &new{2021-11-23 (火) 05:17:52};
//---↑ニジイロ初期のやつはNSからリークされただけでACにしか入ってない曲は基本的にリークされてないよ --  &new{2021-11-23 (火) 06:52:37};
//---メカデスとドラモンの裏リークじゃなかった？ --  &new{2021-11-23 (火) 09:22:33};
//---↑あれは運営のお漏らし --  &new{2021-11-23 (火) 10:30:25};
//---↑存在はそうかもだけど譜面は違うやろ --  &new{2021-11-23 (火) 10:39:05};
//---基本的にって言ってるのに何で数少ない例外を出してくるのか --  &new{2021-11-23 (火) 15:32:01};
//---↑あとドグマ裏もだね --  &new{2021-11-23 (火) 15:36:22};
//---日本ではニジイロだけど海外ではまだグリーンバージョンだった時期に海外版でも追加された曲がリークされてた気がする。全世界が全てニジイロで統一された後ってNSに確定で配信される20th曲以外ってリーク情報無いはず --  &new{2021-11-23 (火) 19:10:54};
//---↑これ何で消したのに復活させてんの？全く同じコメント非表示にされてたしせっかくだから消したんだが表示されてるの意味が分からない  「削除ではなく非表示にしないといけないから」以外の論理的な回答を求める --  &new{2021-11-23 (火) 21:50:12};
//---↑は↑4のコメについてです --  &new{2021-11-23 (火) 21:50:52};
//--他機種ならともかく太鼓界隈はその辺フワッとしてる　あとシンプルに解析できる人が少ない --  &new{2021-11-23 (火) 03:17:23};
//--正確な譜面の需要がある。[[太鼓ギネス]]や[[BPM順>BPM順/新筐体]]のページも、正確な譜面がわかることが前提になっている --  &new{2021-11-23 (火) 09:13:21};
//---需要も何もただの悦なのでは。太鼓ギネスやBPM順がなくても攻略には不要でしょう。 --  &new{2021-11-23 (火) 12:41:57};
//---不要は言い過ぎだろ 本当に不要なら俺が今からページの内容を全部消しても誰も困らないってことになる --  &new{2021-11-23 (火) 13:29:02};
//---困る人は少なそう --  &new{2021-11-23 (火) 13:52:33};
//---需要があってもなくてもグレーなことに変わりはないよ --  &new{2021-11-23 (火) 14:02:22};
//---逆にそれらのページが不可欠な理由とは --  &new{2021-11-23 (火) 15:30:20};
//---誰も不可欠なんて言ってなくね？ --  &new{2021-11-23 (火) 16:21:35};
//---↑5譜面攻略したい程度の人は最高bpmがどうこうとか、最高密度とかどうでもええやろ --  &new{2021-11-23 (火) 16:52:10};
//---そうやなぁw次郎とかTJAとかに打ち込んで遊ぶためには、「正確な」BPMとかHSとか必要だもんね！ --  &new{2021-11-23 (火) 16:54:32};
//---全良するにあたっては需要あると思うけど？ --  &new{2021-11-23 (火) 16:55:23};
//---自分の意見が気に入らなかったら荒らすんだ、へぇー --  &new{2021-11-23 (火) 17:13:33};
//---↑2 全良出来ない/極スコア取れないドンだーさんはそう思うんだろうね --  &new{2021-11-23 (火) 17:16:49};
//---自分は荒らしていらっしゃる上、更に他人のコメントは非表示にされるんですね、流石です(笑) --  &new{2021-11-23 (火) 17:24:09};
//---実際にこのwikiでだいぶ前に、おうち太鼓に打ち込むから正確なbpm知りたいとか言ってる奴がいたし、全良云々関係ないんよなぁ --  &new{2021-11-23 (火) 19:39:04};
//---自分は全良や極スコアとる際に正確なBPM変化見させてもらってるけど非公式ツールで再現するためだけに使ってる人も居るのか それはすまなかった --  &new{2021-11-23 (火) 20:58:23};
//---↑2 だからって全員が全員悪用するために使ってるわけではないんだし規制とかにはならないだろう --  &new{2021-11-23 (火) 21:00:57};
//---随分意地になってるみたいだけど、公式か何かしらで禁止されたら今までやってきたこと全部パーになるよ せいぜいモラル誤魔化しながらやってな  無くなって困る人は誰もいないんだし --  &new{2021-11-23 (火) 21:55:29};
//--->不可欠はどこから来た？     揚げ足とってないで質問に答えろ    出来ないなら黙っとけ --  &new{2021-11-23 (火) 22:10:01};
//---随分言葉が荒いな --  &new{2021-11-23 (火) 22:22:12};
//---このwikiにいる人の中で、平均密度や瞬間密度の正確な値を知りたがる人って何%くらいいるんだろう？ --  &new{2021-11-24 (水) 00:16:48};
//---攻略するにあたって正確な情報があるに越したことはないでしょ --  &new{2021-11-24 (水) 01:23:36};
//---元の話題から外れるけど、他人を「こうだ」って決めつける人多くない？エスパーかなんかか？ --  &new{2021-11-24 (水) 09:00:26};
//---BPM揺れとか分からなかったところで困る人誰一人もいないし太鼓ギネスとかも廃止してもいいと思う --  &new{2021-11-24 (水) 16:44:03};
//---↑そうやって決めつけるところだぞ そもそもそんなに違法だーとか言うなら会議室で提案してくれ、そこで決まったら素直に従うから --  &new{2021-11-24 (水) 18:11:34};
//---↑2 え、生音源とかわかった方が確実に詰めやすいじゃん --  &new{2021-11-25 (木) 02:36:39};
//---太鼓ギネスが自己満なら本家ギネスも自己満だろ　現にあっても困らないだろ --  &new{2021-11-25 (木) 02:51:31};
//--グレーではあるけど現状違法ではないはず --  &new{2021-11-23 (火) 14:29:04};
//---反対に音源だけ流す動画(実況がメインではない動画)、非公式マイバチの使用等はNG(公式がそう定めてる) --  &new{2021-11-23 (火) 14:31:20};
//---↑音源動画は公式が今後はフルでアップロードしてくれるようだから減りそうね --  &new{2021-11-23 (火) 15:27:22};
//---AC太鼓に記述があるかは分からないけど解析行為は大抵禁止されてる --  &new{2021-11-23 (火) 16:25:52};
//---現状リークはNG、そうでない(既に収録された)曲の「解析」は現状グレーゾーン(譜面配布は知らん)  まぁ前のリバイバーの件でもそうだったけど公式が黒と言わない限りどんなに黒に近くてもグレーなんだよ、現状は --  &new{2021-11-23 (火) 16:51:41};
//---リバイバーの件って何？ --  &new{2021-11-23 (火) 17:46:13};
//---以前ここで話題になったけど、リバイバーのメロディが30秒以上もの間、キーを変えただけのスーパースターソルジャーの「Into The Super Battle」と一致する って話 --  &new{2021-11-23 (火) 19:00:39};
//---言い方悪いけどリバイバーは死人に口なし状態だから今ではどうしようもない --  &new{2021-11-23 (火) 19:15:00};
//---もしハドソンから訴えられたらサヨナラする危険性はあるかもだけど(70年経ってないし作った人が死んだら許されるってわけでもないし)まぁ現状は「グレーゾーン」ってとこだからね --  &new{2021-11-23 (火) 21:07:49};
//--自分が犯罪者扱いされたくないから必死になってる奴ら湧いてて草 --  &new{2021-11-23 (火) 21:46:40};
//---こういうこと言うやつに限って非公式マイバチとかに賛成してそう --  &new{2021-11-23 (火) 22:06:10};
//--「解析お願いします」とコメント欄でよく書き込んでいる本人です。自分は譜面攻略の際どうしても揺れを気にしているので自分の独断でBPM変化が起きていそうと判断したのをお願いしていたのですが、確かにみなさんの意見を聞いて違法行為に等しいようなものだったのでこれからは確実に控えようと思います --  &new{2021-11-24 (水) 03:08:48};
//---このコメントは非表示にするべきじゃないでしょ。 --  &new{2021-11-24 (水) 16:33:06};
//---↑2 これからは気をつけてください --  &new{2021-11-24 (水) 16:44:59};
//---コメント見てそう思うなら止めればいいんじゃない --  &new{2021-11-24 (水) 18:08:13};
//---きちんと自分で違法かどうか調べてからコメントすればいいのに(誰も違法とは言ってない) --  &new{2021-11-24 (水) 18:09:23};
//---これからは控えないようにしたいと思います(小木主とは別の人) --  &new{2021-11-24 (水) 19:25:52};
//---↑誰も違法だなんて言ってないもんね、自分も今度から「解析お願いします」って書いてみよっと(リークは流石に求めてないけど) --  &new{2021-11-24 (水) 19:28:31};
//---そうそう、違法とは言ってないし。そこまで解析にこだわれるなら会議室に意見出したり現状真っ黒の非公式マイバチ使ってる人に止めるように言えばいいじゃん、そっち(非公式マイバチ)の方がよっぽど法に触れてるよ？ --  &new{2021-11-24 (水) 19:30:38};
//---そうそう、違法とは言ってないし。そこまで解析にこだわれるなら会議室に意見出したり現状真っ黒の非公式マイバチ使ってる人に止めるように言えばいいじゃん、そっちの方がよっぽど法に触れてるよ？ --  &new{2021-11-24 (水) 19:30:38};
//---ちなみに少なくともNS版の解析に関しては[[利用規約>https://www.bandainamcoent.co.jp/cs/kiyaku/eula/doc/WW_On_v2_jp.pdf]]内で禁止されてる --  &new{2021-11-24 (水) 19:36:13};
//---↑2,4違法じゃないとも言われてないんだよなぁ 公式の出方次第で今後訴えられる可能性もあるから「グレーゾーン」って結論になってる --  &new{2021-11-24 (水) 19:30:59};
//---「違法じゃないとも言われてない」というコメントを書くと必死に非表示にしてくる人がいますね…別に解析やめろとかは言ってないのにねえ --  &new{2021-11-24 (水) 19:38:49};
//---そこまで言うなら会議室で出そう？ 見てて醜い --  &new{2021-11-24 (水) 19:39:31};
//---↑2 違法じゃないっていうコメント「削除」してる人がそれ言う？ --  &new{2021-11-24 (水) 19:40:17};
//---↑何を会議室で話すの？ --  &new{2021-11-24 (水) 19:43:15};
//---↑5 ファイルだけポッと渡されても信憑性薄いからな… 出所とココに書いてあるから駄目だと言う決定的な証拠お願い --  &new{2021-11-24 (水) 19:44:08};
//---↑[[バンナムのサービス利用規約>https://www.bandainamcoent.co.jp/cs/kiyaku/eula/]]ページから太鼓を検索した上で4.(b)を参照するんだ --  &new{2021-11-24 (水) 19:50:48};
//---「何を会議室で話すの？」>太鼓の達人における内部データの解析行為及びそれを助長する行為(解析を頼むようなコメント)を禁止にするか否か だろうな --  &new{2021-11-24 (水) 19:46:48};
//---↑[[バンナムのサービス利用規約>https://www.bandainamcoent.co.jp/cs/kiyaku/eula/]]ページから太鼓を検索した上で4.(b)を参照するんだ --  &new{2021-11-24 (水) 19:50:48};
//---ここまでSwitch版だと明確に書いてあるのに公式がアーケードに対してはグレーなのはなんかあるのかね --  &new{2021-11-24 (水) 19:53:17};
//---AC版の規約は自分が見つけられてないだけけど、店舗向けの情報になるから公開されてないかもしれない --  &new{2021-11-24 (水) 19:56:41};
//---これ会議室で出したら(少なくともSwitch太鼓は)確実に解析禁止で通るのにどうして出さないんだろう… NGであるソース見つかったら圧倒的にそっちの方が有利なのに --  &new{2021-11-24 (水) 19:58:11};
//---↑4確かにまた今後似たようなツリーができたら会議室行きでも良いかもね（それで何故違法じゃないとも言われてないコメが非表示にされるのかは関係ない気もするけど） --  &new{2021-11-24 (水) 20:08:14};
//--解析周りをグレーっていうのは勝手だけど、このwikiの内容や方針を根底から覆す偽善者ニキはここ見なきゃいいだろ。世の中そんなんだらけだぞ、全部にケチつけるの？ --  &new{2021-11-25 (木) 02:53:03};
//---まずは身近なここからケチつけてみようかなと思ってみました --  &new{2021-11-25 (木) 04:10:51};
//---会議室見れば一目瞭然だけど、今後解析関係を全面禁止にする方が無理そうだね --  &new{2021-11-25 (木) 08:26:59};
//---このWikiの譜面画像なんてニジイロ以降のAC限定曲以外ほぼ全部解析を元にしてると思うんだが、全部消して欲しい荒らし予備軍が多いな --  &new{2021-11-25 (木) 08:27:31};
//---偽善も何もグレーなのには変わりないでしょ。解析しちゃダメって言ってるわけじゃないよ --  &new{2021-11-25 (木) 09:17:38};
//--そういや誰も触れないけどID関係はどうなの？ギネス以上に攻略と無関係だし99%解析じゃないと手に入らない情報なんだが誰も気にしてないの？ --  &new{2021-11-25 (木) 08:34:01};
//--逆に本気でグレーじゃない（=ホワイト）と考えてる人がいたらやばいでしょ。皆んなグレーだと知ってても利用するために解析してるんよ --  &new{2021-11-25 (木) 09:29:23};
-今日は何処其処彼処でド突き合える事に感謝する日です そして今年はもう祝日がないです --  &new{2021-11-23 (火) 10:10:00};
--ヤツが新筐体に顔を出してから7年がたった --  &new{2021-11-23 (火) 10:15:08};
--祝日出勤？ふざけんじゃないよー！ --  &new{2021-11-23 (火) 11:35:51};
--祝日が増えてくれればいいんだけど、ま、それはないか --  &new{2021-11-23 (火) 12:24:32};
---そのうち平成の日とかができるかもしれない --  &new{2021-11-23 (火) 20:15:15};
---↑おいやめろ --  &new{2021-11-24 (水) 14:06:36};
---↑2 昭和の日がなんで出来たのか知らなそう --  &new{2021-11-24 (水) 16:43:32};
---↑ 昭和の日の前はみどりの日だった。昭和の日に変わってから、それまで毎年「国民の休日」となっていた別の日がみどりの日になった。 --  &new{2021-11-24 (水) 17:01:38};
---昭和の日が出来たのは平成19年のことである。平成の日も、令和19年頃になったらできるかもしれない。 --  &new{2021-11-25 (木) 00:15:22};
--一昨年から12月に祝日はなくなったからね。今でもGW後は1ヶ月以上祝日がないが、昔は3ヶ月以上祝日がなかった。 --  &new{2021-11-23 (火) 15:50:19};
---GW後3ヶ月以上祝日がないのは、海の日が登場する前の1995年までである。 --  &new{2021-11-24 (水) 00:12:37};
-☆9平均密度で新しい光と怪獣少女裏にどっちもポップス1位がついているんだが --  &new{2021-11-23 (火) 12:56:03};
--取り急ぎ修正。あとこういう指摘はそのページの米欄でしてくれると助かる --  &new{2021-11-23 (火) 13:08:38};
---↑おけ --  &new{2021-11-23 (火) 13:29:27};
-もしロール処理のアプデなかったら現在の達人の合格者数どれくらいまで減ってたんだろう --  &new{2021-11-23 (火) 23:29:19};
--カド処理ドカ処理が抜けまくるから1/10ぐらいになってそう --  &new{2021-11-23 (火) 23:49:09};
---花束のラストでゲージ落ちが頻発してたかもな --  &new{2021-11-24 (水) 09:32:01};
---そもそも連打数が追いつかない疑惑 --  &new{2021-11-24 (水) 13:07:48};
---いやロールは前の方が入りやすいから大丈夫だと思う --  &new{2021-11-24 (水) 18:36:51};
---アプデでロールは入りにくくなってロール処理は入りやすくなった印象 --  &new{2021-11-24 (水) 18:37:31};
-Baby Sharkが★×4中とか面白い荒らししてる人、報告しておくね --  &new{2021-11-24 (水) 18:46:58};
-太鼓のアニメって評判はどんなんだろ。 --  &new{2021-11-24 (水) 20:25:06};
//-お題　今作名人は歴代で最も簡単である理由を教えて下さい。（勿論そうは思いませんが、あくまで仮定ですよ！） --  &new{2021-11-24 (水) 21:49:13};
//--条件ゆるい　箱は繰り返し　金魚もないようなもん　バチムチも難所以外ザル --  &new{2021-11-24 (水) 22:02:22};
//↑アンケート所に移動
--個人的には、低年齢向き感はあるけどそれなりにまとまってるし見てて嫌な感じはないから好きかなあ 見ない人はとことん見ないかもね… --  &new{2021-11-24 (水) 23:16:54};
--公式設定を守っていていいね --  &new{2021-11-25 (木) 18:21:58};
-なんか長いツリー多くない？なんかピリピリしてない？ --  &new{2021-11-25 (木) 00:17:00};
--明らかに喧嘩腰のコメ多くなってる気がする --  &new{2021-11-25 (木) 00:40:48};
--煽りとそれに対する反応でひたすら伸びてるっぽいな --  &new{2021-11-25 (木) 04:04:53};
--注意事項にちゃんと色々書いてあるのにな --  &new{2021-11-25 (木) 07:40:20};
---普通に違反案件だけどコメントアウトすると更に荒れるので最悪 --  &new{2021-11-25 (木) 14:59:43};
--とりあえず全て非表示にしました。荒れてると皆から見られるツリーは、掲示板の治安のためにも基本非表示にする方針で行きます。とりあえずレスバして他の利用者の気分を悪くさせる行為は論外なので言葉遣いにはよく気をつけましょう。熱くならないように。また、意見は人それぞれです。なので、相手の意見を真っ向から否定しないようにして欲しいものです。 --  &new{2021-11-25 (木) 22:58:22};
---会話が成立している時は途中で勝手に消すと余計にややこしくなるぞ --  &new{2021-11-25 (木) 23:10:25};
---↑それに関しては結構考慮したつもりですし、流れたツリーを非表示にしているのでご安心を。あと、成立している会話も荒れる可能性のあるものはその会話ごと全て非表示にした方がよいと思っておりますのでご了承ください --  &new{2021-11-25 (木) 23:44:14};
-そういや自称エイプリールフール曲さんはいつまで居るんですかね　期間限定って事が嘘だったり？ --  &new{2021-11-25 (木) 01:18:00};
--それって「彁」の事を言ってる？ その曲ならQRコード自体無期限だと思うから期間限定じゃないかなと --  &new{2021-11-25 (木) 02:18:27};
---いつでも使えるけどもしかしたら突然使用期限が終了することもあるかもねとは書かれてる --  &new{2021-11-25 (木) 04:23:53};
-今回のサヨナラ曲って月曜更新だったけど、だいぶ珍しくない？ --  &new{2021-11-25 (木) 02:37:20};
-ワンピースバトル演奏をやってみて思ったんだけどAIバトル演奏って別にやろうと思えばゴーゴータイム演出普通にできるんやね --  &new{2021-11-25 (木) 03:50:08};
-上級者(主に十段以上の人)はコンボボイスを出さない傾向にあるけど○00コンボ！って言われる度に達成感があるからあった方が好きやな --  &new{2021-11-25 (木) 08:52:04};
--全良中とかやと気が散るやん --  &new{2021-11-25 (木) 16:52:46};
---ニジイロまでようやってたなその人ら。演奏スキップの実装といい、太鼓自体がどんどん再現ゲーというか、演奏面だけにピント合わせてどんどん効率的に洗練されていくのが寂しくもある --  &new{2021-11-26 (金) 08:06:33};
---↑寂しいんなら設定しなきゃいいじゃん --  &new{2021-11-26 (金) 23:13:40};
---人間がただ全良するだけのロボット、或いはAIになろうとしているのかもしれない・・・なんちゃって --  &new{2021-11-27 (土) 08:56:28};
---↑2別に私個人の話なんてしてないがね。太鼓というゲーム自体の最近の流れについて老害コメントしただけ。 --  &new{2021-11-27 (土) 20:14:07};
--コンボボイスないと寂しい --  &new{2021-11-25 (木) 17:20:38};
