[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-あけまして --  &new{2022-01-01 (土) 00:06:01};
--PC版だけだったのが救い。せめて公式がもっと早くアナウンスしてくれれば... --  &new{2022-01-27 (木) 22:42:56};
--まぁ太鼓チームもPCで出すのは初めての試みだから多少はしょうがないなでは…？ --  &new{2022-01-28 (金) 00:16:17};
---いうて起動できないは流石にどのハードでもなかったわ --  &new{2022-01-28 (金) 00:19:53};
---仕方なく無い流石にそこのデバッグできてないは致命的 --  &new{2022-01-28 (金) 01:16:37};
---待機して買った人はこんなリリース初日のアプリメンテみたいになるとは思ってなかったから色々言われてもしゃあない --  &new{2022-01-28 (金) 01:28:28};
---初めてのプラットフォームだし多少のバグはしょうがないとしても、スタート出来ないはかなり致命的なのと、対応の遅さからあまり擁護出来ないのはある --  &new{2022-01-28 (金) 16:51:24};
//--もう外注に開発させるな --  &new{2022-01-28 (金) 17:09:23};
---古くはDS1の着せ替えバグを思い出すな…。当時はまだパッチとか無かったからロム交換になって1ヶ月近くお預けになったからそれに比べればマシ…なのか？　時代の流れを感じるけどバンナムがしっかりデバッグやってないのは変わらずか…。 --  &new{2022-01-28 (金) 23:37:39};
-windows版が起動できるようになるパッチを有志が制作した模様　MODの制作はOKな仕様なので合法です https://github.com/Fluto/Taiko-no-Tatsujin-The-Drum-Master-Patch --  &new{2022-01-27 (木) 23:22:50};
--公式よりも対応が早いの笑うわ --  &new{2022-01-27 (木) 23:28:28};
---こういうのって大体有志の方が早いの当然だし。 --  &new{2022-01-28 (金) 12:20:23};
--やる気ないだろって言われるのもしゃーなしか… --  &new{2022-01-27 (木) 23:38:02};
//--日本語でおｋ --  &new{2022-01-27 (木) 23:38:38};
--一部のXbox有識者からはMOD使用が可能でいいのか？みたいな意見があったけど大丈夫なのかな --  &new{2022-01-28 (金) 00:45:08};
---なんか危険性でもあんのかね？ --  &new{2022-01-28 (金) 02:01:26};
---創作譜面MOD作られる可能性あるからじゃない？ --  &new{2022-01-28 (金) 02:04:18};
---ただの次郎となりかねないから --  &new{2022-01-28 (金) 02:21:46};
---ウイルス仕込まれるとか？MODについてよく知らんけど --  &new{2022-01-28 (金) 02:34:43};
---MODと言うと、画像が○郎みたいに差し替えられることの心配とか？できるのか知らないけど --  &new{2022-01-28 (金) 02:45:20};
---MODを使えば譜面データと音源を入れて曲の追加とかも自分でできる可能性があるから今後有料DLCを出してもMODの曲でいいじゃんてなるのを危惧してるのかも --  &new{2022-01-28 (金) 04:48:48};
---↑2 つべ配信者で既にタイトル画面に落書きしてる奴いたぞ(勿論実際のゲームに反映される) --  &new{2022-01-28 (金) 07:29:35};
---↑2もしこれが横行しだしたら本当にやばいぞ --  &new{2022-01-28 (金) 14:04:27};
---既存曲の自作譜面程度なら誰も困らなくて楽しそうね --  &new{2022-01-28 (金) 14:08:17};
---↑2何年も前からPSPや3DSで同じことが横行してるけども --  &new{2022-01-28 (金) 14:09:30};
---↑7 危ないMODが作られたとしても故意にDLしなければ影響はないはず... 実害があるとすればランクマッチでチートを使われるぐらいかな --  &new{2022-01-28 (金) 14:12:12};
---チーターはもう現れてるみたい --  &new{2022-01-28 (金) 15:01:32};
---流石PC版としか言えない。チーターの巣窟なのに --  &new{2022-01-28 (金) 16:21:34};
---オンライン上で荒れなければ問題ないでしょ --  &new{2022-01-28 (金) 16:23:58};
//---ランクマのランキング見ればわかるけど3戦2勝でS++行ってるチーターいるよ --  &new{2022-01-28 (金) 16:37:40};
//---https://twitter.com/kotter01/status/1487034773524529157?t=8uwV92C3rdYs3NheH9LLEA&s=19 これはやばすぎる --  &new{2022-01-28 (金) 22:43:08};
//---本名ぽいネームな辺りほぼキッズ --  &new{2022-01-28 (金) 23:58:32};
--パッチの使い方の後ろの方にバグの原因も書いてあってなるほどなってなった（本来は初めてサインインする時にプレイヤーに確認を促す必要があるが、今回はそれをせずいきなり黙ってサインインしようとしたためにバグったらしい　このパッチではタイトル画面でサインインの画面を強制的に出すようにしているとの事）　バンナムさんこれを参考に早く修正して下さい（） --  &new{2022-01-28 (金) 17:06:07};
---まだ修正できてなかったのかよ... --  &new{2022-01-28 (金) 17:46:40};
//--もう外注に開発させるな --  &new{2022-01-28 (金) 17:10:34};
//---これ外注じゃないっぽいぞ... --  &new{2022-01-28 (金) 20:06:15};
//---すぐそうやって外注認定 --  &new{2022-01-28 (金) 21:19:47};
-Xboxの海外版、○薬の描写があるとかで対象年齢高めになってたけどヤバい着せ替えとかあったのかな... --  &new{2022-01-28 (金) 00:56:00};
--脳漿炸裂ガールとかじゃないかね --  &new{2022-01-28 (金) 01:17:39};
---それなら同曲が収録された他の作品もそうなるから違うと思いますね --  &new{2022-01-28 (金) 05:44:34};
---収録曲による自主規制の度合いはゲームごとに違うぽい Brain Powerとか --  &new{2022-01-28 (金) 09:24:26};
---少なくとも太鼓の達人シリーズでそのような前例はないですので、 可能性は極めて低いかと。 --  &new{2022-01-28 (金) 19:50:10};
--DQとかスマブラも12以上とかになってるし気にしなくて良いでしょ　それはそれとして立つドンは薬でもキメてるようなもん() --  &new{2022-01-28 (金) 01:26:52};
--RPGパックも同等の年齢制限があったが理由は暴力・色気・酒タバコ……暴力(戦闘)はともかく他は何が引っかかったんだか --  &new{2022-01-28 (金) 07:26:45};
---色気は音色：おいろけかな --  &new{2022-01-28 (金) 07:30:45};
---クレオパトラ? --  &new{2022-01-28 (金) 16:57:06};
---ぷるぷるしんぷるが引っ掛かった説 --  &new{2022-01-29 (土) 09:29:22};
---酒タバコはあれだ、ミステリーアドベンチャーのヤマタノオロチを酔わせるシーンじゃないかな --  &new{2022-01-29 (土) 18:16:19};
--もしかしてドクターのきせかえが引っかかってる？ --  &new{2022-01-28 (金) 09:31:58};
--海外は年齢設定厳しいからな。 --  &new{2022-01-28 (金) 10:12:34};
--一応音虫かロッテル説もある --  &new{2022-01-28 (金) 13:34:36};
---脳漿炸裂ガールの時もそうだけどそれはこじつけ だったら既にPS4などで変更のあおりを受けてるはず --  &new{2022-01-28 (金) 19:46:45};
--チルノのパーフェクトさんすう教室ではなく、チルノのパーフェクトほけんたいいくが入っていたら分からなくはないですが、うーん。 --  &new{2022-01-29 (土) 11:55:01};
-Xboxにおける残天(梅・鬼表裏)の配点を誰か調べてくれないか --  &new{2022-01-28 (金) 07:31:24};
--梅と裏は判明したので表の情報求む --  &new{2022-01-29 (土) 16:27:15};
-そういや話出てないってことは今作の太鼓120fps出ない？ --  &new{2022-01-28 (金) 10:20:16};
--実は話が出ている --  &new{2022-01-28 (金) 10:29:37};
--PC版では60fps固定らしい --  &new{2022-01-28 (金) 12:22:14};
-そういえばNS1ってMOESさんを推している気がする --  &new{2022-01-28 (金) 16:09:41};
--新曲が2曲来て未だにAC等の他機種には未移植か。 --  &new{2022-01-29 (土) 12:22:53};
-https://m.youtube.com/watch?v=EIfx-WxMVHQ　Nice to meet you Mr.ジョーカー --  &new{2022-01-28 (金) 17:01:19};
--1番追加してほしかった曲だ --  &new{2022-01-28 (金) 17:04:05};
-そういやXbox/PCはタイトル画面から直で選曲画面に移行するけど何気に初？スムーズで楽だわ --  &new{2022-01-28 (金) 19:30:13};
--IOS/ARは？ --  &new{2022-01-28 (金) 19:31:06};
-PC版のログインできないバグ告知からもう24時以上経ってるのにまだ修正されないのか？ --  &new{2022-01-28 (金) 20:20:20};
--ソシャゲで慣れてる日本人はともかく外国人からの印象悪くなるぞ --  &new{2022-01-28 (金) 20:28:00};
---大丈夫？訴訟されない？ --  &new{2022-01-28 (金) 20:30:57};
--ログインパッチが無かったら今もPC版は遊べてないと思うと怖いな --  &new{2022-01-28 (金) 20:29:38};
--こんなのおかしいよ --  &new{2022-01-28 (金) 21:24:57};
--土日は作業休み？ --  &new{2022-01-29 (土) 00:06:24};
//--もう二度と外注使うな --  &new{2022-01-30 (日) 17:10:16};
-Xboxオートの連打クソ遅いな メカドンの整備が甘いんじゃないのか？ --  &new{2022-01-28 (金) 20:29:28};
--多分メカドンも働き方改革の対象になっているんだよ --  &new{2022-01-28 (金) 21:03:14};
--むずかしいのオート動画見てて思ったけど難易度ごとに連打叩く速度が変わってない？ --  &new{2022-01-28 (金) 21:17:53};
-xboxのランクマの仕様えぐくない？なんで同曲の別難易度でマッチすんの --  &new{2022-01-28 (金) 23:21:41};
--難易度ごとに分かれてないの？ --  &new{2022-01-28 (金) 23:29:28};
--一応、別難易度に負けてもそんなポイント減らないのが救い。ただ、下位相手だと勝ってもあんまりポイント入らないので損した気分になる。 --  &new{2022-01-29 (土) 08:04:12};
---シンドル松と竹でマッチングしたときマジで申し訳なくなった　どう考えても竹の方が簡単なのに --  &new{2022-01-29 (土) 09:16:56};
---選曲ロッテル自おにで相手むずかしい以下だと天井点が低くなってるのでキツすぎる --  &new{2022-01-30 (日) 10:14:20};
-今更だけどSwitchのDLCロクに買ってなかったから全部まとめて買いたいんだけど、NS1ページのプレイ不可の楽曲ってまだ販売もされてないの？ --  &new{2022-01-29 (土) 03:34:53};
--販売されてない。今後販売されるかも怪しい --  &new{2022-01-29 (土) 03:58:08};
---マジかぁ、月下美人と君のプラネット逃すのは惜しいなあ --  &new{2022-01-29 (土) 04:32:20};
---自分も半分くらい逃してるから有料で販売してほしい(子木主) --  &new{2022-01-29 (土) 23:11:57};
--ランクマッチのご褒美曲は救済ほしいところだね --  &new{2022-01-29 (土) 08:12:15};
---ご褒美ポイント辺りで手に入るようにしてくれれば... --  &new{2022-01-29 (土) 10:53:46};
---一応他の家庭用にも収録されている曲から選ばれているらしい --  &new{2022-01-31 (月) 07:26:34};
-今日の新曲のフルコンボ称号「道化師は終焉にて嗤う」 --  &new{2022-01-29 (土) 07:02:28};
--難易度4/7/8/10 --  &new{2022-01-29 (土) 07:04:08};
---最近☆10多いな --  &new{2022-01-29 (土) 08:15:49};
---久々のナムオリ☆10ラッシュが来るかもしれないな --  &new{2022-01-29 (土) 13:03:22};
---今後はエリア大会決勝曲や本戦曲が続くので少なくともあと5曲は☆10曲が確定している --  &new{2022-01-29 (土) 14:23:07};
--おに821コンボ --  &new{2022-01-29 (土) 07:08:27};
--複合(?)は結構単純かも --  &new{2022-01-29 (土) 07:13:02};
---あの速さで複合複雑だったら泣ける --  &new{2022-01-29 (土) 08:25:15};
---後半の高速ハネリズムは疾風怒濤の表みたい --  &new{2022-01-29 (土) 10:36:20};
--何気に大会公募曲では初の☆10か --  &new{2022-01-29 (土) 07:56:02};
--節分が近いからだいずの曲を今日にした説好き --  &new{2022-01-29 (土) 19:59:33};
-ログインバグは未だに進捗すらだんまりだしつべに早速未収録曲MOD動画出てるし終わってんなXBOX版 --  &new{2022-01-29 (土) 12:23:21};
--土日は更新無しなのかね…一応公式の修正待ってる者としてはつらい --  &new{2022-01-29 (土) 12:41:43};
--まあMOD可能な時点で予想できてたでしょ、こういうの最初にやるの海外勢だし --  &new{2022-01-30 (日) 00:58:41};
-Xbox版出たことによってSwitchのランクマッチがより過疎化してごほうびポイント全然集められなくなりそう… --  &new{2022-01-29 (土) 12:42:44};
--もとから週替わりバトル曲とかいう謎仕様のおかげで散々過疎ってたし平気平気 --  &new{2022-01-29 (土) 13:02:11};
---やるなら日替わりだよな --  &new{2022-01-29 (土) 13:10:04};
---あの少なさならスプラみたく時間制にしてくれんと --  &new{2022-01-29 (土) 15:29:53};
---ごほうびミッションが無くなったことも過疎化の原因になったかと。週変わり曲が無くなったことで、高難易度曲ばかりあたってランクが下がりやすいという別の問題も。 --  &new{2022-01-29 (土) 22:03:54};
---相手が余程高ランクじゃない限りお互いボロボロにならない？ --  &new{2022-01-29 (土) 23:47:46};
---↑まださいたまがきて両者80万いかなかったことがあるわw --  &new{2022-01-30 (日) 09:46:49};
--そういえば今何ポイントでカンストなんだろう？ --  &new{2022-01-29 (土) 23:33:24};
-windows11版でxbox360コントローラーを使用したらキーコンがクチャグチャになってました --  &new{2022-01-29 (土) 19:13:59};
-初期に太鼓に入ったボカロ曲がカバー音源だったのってなんでだったんだろ --  &new{2022-01-29 (土) 21:05:27};
--他の版権曲カバーと同じような扱いだったのかな --  &new{2022-01-29 (土) 22:23:49};
--アレのせいで本家のメルト聞くと違和感覚えちゃう --  &new{2022-01-30 (日) 00:57:53};
-XBOX 、若干海外向けっぽいラインナップだからドゥドゥドゥドゥ、バッドガイ、イントゥザアンノウンあたりもDLCで来るかな&#12316;と予想。 --  &new{2022-01-30 (日) 02:39:38};
--洋楽はともかく海外で人気のある日本のアーティストって結構限られるからそこから候補絞れそうね（ギミチョコとかポリリズムとか） --  &new{2022-01-30 (日) 03:02:12};
--最近収録された洋楽は入ると思うけど、この機会に過去に収録された洋楽とかも再録されてほしいな --  &new{2022-01-30 (日) 03:39:10};
---スキャットマン太鼓で叩きたい --  &new{2022-01-30 (日) 12:19:24};
---オレはScatman Johnかな ラップの部分太鼓に当てたら指ぶっ壊れそうｗ --  &new{2022-01-30 (日) 14:19:19};
---太鼓さん○郎に入れたら発狂しそうな曲を考えるツリー --  &new{2022-01-30 (日) 20:11:16}; 
//コメントアウトされてたけど元ネタありきのやつです
---↑今の太鼓なら本当にやりそう、ていうかやってみたい --  &new{2022-01-30 (日) 23:40:55};
-PC版、ログイン不具合直すどころか120fps(むしろ240fps)で動くようにするMOD作ってる人いたわ… --  &new{2022-01-30 (日) 03:53:37};
--こういうのが横行しだすのを危惧してた。やりたい放題にされるぞ --  &new{2022-01-30 (日) 07:32:07};
---既にランキング荒らしが居るからなぁ… --  &new{2022-01-30 (日) 07:38:17};
---まあ個人の楽しみの範疇を越えたものは運営も積極的に潰すでしょ……多分 --  &new{2022-01-30 (日) 07:58:48};
---まだログインバグすら治してない運営が積極的に動くとは思えん --  &new{2022-01-30 (日) 09:55:57};
---120fpsは別にいいだろ、ていうかMOD許可してるんだから問題は無くない？　ランキングチーターは別 --  &new{2022-01-30 (日) 20:12:32};
--ログイン不具合とかフレッシュレートとかはまだいいけど連打ツールとか使うのは本当にやめてほしいわな --  &new{2022-01-30 (日) 13:59:30};
---ゲーム平気で割るような人種に何言っても無駄 --  &new{2022-01-30 (日) 15:39:38};
---どこから割る話が --  &new{2022-01-31 (月) 00:55:47};
---誰も割れの話してないのに唐突すぎる --  &new{2022-01-31 (月) 16:41:09};
---モラルがないってことを言いたかったんでしょう --  &new{2022-01-31 (月) 16:52:48};
--[[やりたい放題>https://twitter.com/KKN_KKZ/status/1487374022320951297]] --  &new{2022-01-30 (日) 16:36:50};
---こんなん見たら買わなくてよかったと思えるわ。 --  &new{2022-01-30 (日) 16:41:47};
---PC版はまだ正式に修正されてないから判断はその後だ --  &new{2022-01-30 (日) 16:46:08};
---ACではバグ利用してありえない連打数稼いでたドンだーがひろばのアカウント停止されたって聞いたし普通に規制しにかかってくる可能性はある --  &new{2022-01-30 (日) 16:59:11};
---チーターはそのうち消されるでしょ。チーターと遭遇したら珍獣見つけたと思って暖かい目で見守ってあげましょう。 --  &new{2022-01-30 (日) 17:35:13};
---ぶっちゃけイタチごっこだと思うけどね --  &new{2022-01-30 (日) 17:50:07};
---遭遇したら黙って通報しましょう。 --  &new{2022-01-30 (日) 23:25:13};
--プログラムをサーバに置くとかじゃダメだったのかな、スマホゲーみたいな感じで --  &new{2022-01-30 (日) 19:12:59};
--アプデで逆に不便になってる辺りダイパリメイク味ある --  &new{2022-02-01 (火) 20:58:57};
-本当に運営は土日は休みなの？ --  &new{2022-01-30 (日) 13:24:58};
--本当にそうならバンナムに転職したいな --  &new{2022-01-30 (日) 16:17:49};
---↑休日出勤ニキ強く生きて… --  &new{2022-01-30 (日) 17:51:33};
--それはそうなんじゃない？ --  &new{2022-01-30 (日) 23:10:17};
-Win10版、まさか本当にログインできないまま土日明かすとはな… --  &new{2022-01-31 (月) 05:14:28};
--MODでどうにかできるとは言え、企業の対応としてはかなりアレだな --  &new{2022-01-31 (月) 10:11:26};
--運営が酷すぎるっていうのが証明されちゃったね --  &new{2022-01-31 (月) 18:22:17};
--2月になっちゃったよオイ... --  &new{2022-02-01 (火) 00:39:40};
-結局スイッチのダウンロードコンテンツはなしか…(2回目になるけど) --  &new{2022-01-31 (月) 06:57:24};
--終了ならその告知をしてほしかったな --  &new{2022-01-31 (月) 07:26:49};
---定期配信は終わっちゃったかもだけど、終了って言っちゃったら復活もないし、そのうちまた来るかもね --  &new{2022-01-31 (月) 07:44:12};
---今月はxboxとかランクマアプデとか色々あったから忙しかったんじゃない？それを考えると来月からまた再開するかも。 --  &new{2022-01-31 (月) 07:51:00};
---しかし終了告知してない事が多いからな… --  &new{2022-01-31 (月) 19:35:00};
---ランクマッチのごほうびミッションだけ終了告知するのも妙だからまたいつか配信あるんでないか？ --  &new{2022-01-31 (月) 20:33:05};
--2月のタイムトラベル曲と合わせて3曲パックにしてくれ… --  &new{2022-01-31 (月) 12:58:52};
-東方のプチきゃらキャンペーンの結果が出ている模様 --  &new{2022-01-31 (月) 08:16:18};
--どんだーひろば見ても何もないってことは俺は全部ハズレか…いいよ俺にはまきながいるから --  &new{2022-01-31 (月) 09:01:22};
---どんだーひろば見ても何もないってことは俺は全部ハズレか…いいよ俺にはそしながいるから --  &new{2022-01-31 (月) 09:36:23};
//---時差で当選が届くケースもあるから。自分は去年、この時間に見てハズレ --  &new{2022-01-31 (月) 09:41:07};
---そしな「お前弱っ」 --  &new{2022-01-31 (月) 09:42:11};
---時差で当選が届くこともあるからあきらめるな。自分は去年この時間に見て何もなくて、昼過ぎに当選の報告がきてたから。 --  &new{2022-01-31 (月) 09:43:38};
---当選ってどうやって見るんだ？ --  &new{2022-01-31 (月) 11:44:43};
---当選してたらドンだーひろばにお知らせが来てる。当選してなければそもそも何も来ない。 --  &new{2022-01-31 (月) 12:57:33};
---まきな「ここは負けられませんよ&#12316;！」 --  &new{2022-01-31 (月) 16:12:39};
---ちなみに自分は全部落選の模様 --  &new{2022-01-31 (月) 16:13:14};
---どうやって抽選してるのかが気になる --  &new{2022-01-31 (月) 17:02:43};
---↑コンピュータでランダムじゃない？知らんけど大体そう --  &new{2022-01-31 (月) 19:19:30};
---フレンドさんの通知来てたから見に行ったらその方は2種当ててた。強運すごい。 --  &new{2022-01-31 (月) 21:18:50};
---twitterを見てみると3種当たった人や、100口以上で当たらなかったり、6口で当たったりしてるみたい --  &new{2022-01-31 (月) 23:11:34};
---↑Twitterだと怒ってる人の割合かなり高い気がする --  &new{2022-01-31 (月) 23:17:38};
---↑そりゃそうだ --  &new{2022-01-31 (月) 23:42:50};
---↑2　そりゃ当たらないほうが多いし複数回ツイートもするやろ --  &new{2022-02-01 (火) 00:10:05};
---外れたことにガッカリするのは分かるけどそれで暴言を吐いたり公式に文句を言うのは違う --  &new{2022-02-01 (火) 01:01:49};
---そりゃそうだけど、そんなんいちいち気にしてたらインターネットできないお --  &new{2022-02-01 (火) 01:57:00};
---↑1,2 公式も別に理不尽な暴言とかなんか気にしてないだろうね。Twitter担当からしたら関係ねーよって感じだろうし --  &new{2022-02-01 (火) 09:50:10};
---もう公式Twitterは広報しかしてないからね。最初のころはリプ返しとかしていておもしろかったんだけど。 --  &new{2022-02-01 (火) 11:45:12};
-2021年12月のコメントを整理のため削除 --  &new{2022-02-01 (火) 07:34:04};
-DUALSHOCK4をXbox1（Windows）で使ってみたら十字キーの多重反応（右押したら下も押されるみたいな）がそこそこな頻度で起きて使うのやめた　PS4 1ではそんな多重反応起きてなかった記憶があるんだけどソフト内部かプレステ内部で制御してたりするのか？（因みにDUALSHOCK4をそのまま繋げたらキーコンが変な感じになってたので「XOutput」というソフトを経由して接続した） --  &new{2022-02-01 (火) 10:05:59};
--コントローラーに問題がないなら箱コン以外はアダプタ次第だろう --  &new{2022-02-01 (火) 11:10:05};
--DUALSHOCK3はどう？ --  &new{2022-02-01 (火) 13:37:00};
---持ってないです（木主） --  &new{2022-02-01 (火) 13:39:46};
-俺周りに太鼓やってる人いないから聞けないんだけど、ここの難易度表ってみんな実際参考にしてる？ --  &new{2022-02-01 (火) 10:46:19};
--してるよ --  &new{2022-02-01 (火) 10:53:54};
--かなり参考になるぞ --  &new{2022-02-01 (火) 10:59:44};
--最初の頃はクリア難易度下の譜面から埋めてってた --  &new{2022-02-01 (火) 17:26:48};
--そうなのか。お前らありがとう --  &new{2022-02-01 (火) 23:35:41};
-昨日に引き続いてAI粗品バトルキャンペーンの当選発表があった模様。当選者にTwitterのDMが公式からくる。 --  &new{2022-02-01 (火) 11:43:50};
--これ見て応募し忘れてたのに気づいた… --  &new{2022-02-01 (火) 12:05:57};
---応募っていうか専用のハッシュタグ付けてツイートするだけだったけどね。 --  &new{2022-02-01 (火) 13:09:23};
-今日ログインバグがようやく修正された模様、ホームページに書いてあった。遅すぎる…。 --  &new{2022-02-01 (火) 12:22:31};
--おまけにmodが使えなくなったね。バグあるの分かっててmod有効設定でリリースしたようにしか見えなくてなんとも... --  &new{2022-02-01 (火) 12:32:47};
---MODはオッケーじゃなかったのか。対応はともかくこれでやりたい放題のがなくなってくれたらいいな --  &new{2022-02-01 (火) 12:36:40};
---MOD有効自体設定ミスだったのね... --  &new{2022-02-01 (火) 12:57:56};
---MODが有効になってたおかげで第三者による修正がいち早く効くようになってたし不幸中の幸いというかなんというか --  &new{2022-02-01 (火) 13:15:41};
---残念ながらMOD対策は既に突破されてるらしい --  &new{2022-02-01 (火) 14:56:44};
---瞬殺じゃねーか --  &new{2022-02-01 (火) 15:28:40};
---ハッカーって恐ろしいね --  &new{2022-02-01 (火) 20:15:35};
---バグあるの分かっててmod有効設定でリリースしたようにしか見えない→そんなわけないだろ --  &new{2022-02-02 (水) 13:19:34};
--チーターは特に何もされてない模様 --  &new{2022-02-01 (火) 14:16:15};
---皆で通報していくしか無いかな --  &new{2022-02-01 (火) 17:16:40};
---意味なさそうだけどね --  &new{2022-02-01 (火) 17:35:24};
---通報なんてあるん？ --  &new{2022-02-01 (火) 18:34:27};
---ゲーマータグからプロフィール開けば通報できる　ランキングの場合はそのままプロフィール開ける --  &new{2022-02-02 (水) 01:04:14};
---なるほどサンクス --  &new{2022-02-02 (水) 07:52:32};
--ロッテルの配点治ってなくて草 --  &new{2022-02-01 (火) 14:42:55};
---そのうちサイレント修正されそう --  &new{2022-02-01 (火) 19:55:01};
-コミカルに追いかけっこ 2/4/5/7 裏なし。 --  &new{2022-02-01 (火) 15:07:09};
--びっくりするほど話題に上がらないけど、そこそこクセのある譜面。 --  &new{2022-02-01 (火) 19:53:45};
--運営の目論み通り定番曲になれるか --  &new{2022-02-01 (火) 20:20:18};
---ACに追加すれば人気出そうじゃね？ --  &new{2022-02-02 (水) 00:08:40};
--曲ページの説明のリンク先、CMつきで公式の音源でもないみたいだけどいいのか？ --  &new{2022-02-01 (火) 20:48:30};
--ACで残り選曲時間が少なくなった時に流してほしい --  &new{2022-02-01 (火) 22:55:08};
-xbox版ランクマッチで風船くわえたときのモーションのまま画面変化しない人がいるのはなんなんだろう　毎回同じ人だけど --  &new{2022-02-01 (火) 17:35:54};
--バグと過疎では？ --  &new{2022-02-01 (火) 17:59:47};
--譜面分岐表示バグもあるぞ --  &new{2022-02-01 (火) 18:34:12};
-今更だけどタカハシの[[このツイート>https://twitter.com/Tahakashi/status/1481996383838416902]]みてワロタ --  &new{2022-02-01 (火) 18:33:59};
--この人今何してんの？ --  &new{2022-02-01 (火) 18:35:42};
-PC版って終わらせたい時どうやって終わらせればいいんだ？ --  &new{2022-02-01 (火) 19:29:33};
--タイトリスト画面にもどってESCAPEかそれに対応するボタン押せばいけるかな。あと、Alt+Tabかなんかで頑張って切れたりもする。 --  &new{2022-02-01 (火) 19:38:36};
---サンクス --  &new{2022-02-01 (火) 20:08:49};
---タイトリストってなんだ、タイトル画面です。。。 --  &new{2022-02-01 (火) 20:27:17};
--どの画面でも、Alt+F4で終われる。 --  &new{2022-02-01 (火) 23:04:13};
---サンクス --  &new{2022-02-02 (水) 07:33:39};
-電音部の曲来てしばらくたったけど全然増えないな。収録当時はてっきり電音部がアイマス曲のポジションになるのかと思ってた。 --  &new{2022-02-01 (火) 20:55:00};
--電音部自体はめちゃくちゃ活動してるのにな… アイマス共にまた何かしらコラボしてほしいね --  &new{2022-02-01 (火) 21:16:55};
--人気ないの？ --  &new{2022-02-01 (火) 21:19:06};
---アイマスと比較すると少ないかもしれないけど色んなアーティストが曲を提供してるから音ゲーとか好きな人からは人気あるんじゃないか --  &new{2022-02-01 (火) 22:15:15};
---流石にアイマスとかいうクソデカコンテンツと比べたら少ないけど、楽曲のクオリティは死ぬほど高いしちゃんとファンもいるよ --  &new{2022-02-01 (火) 22:36:37};
--ミライ小町も全然来ない --  &new{2022-02-01 (火) 22:32:01};
---ミライ小町ってそんなに曲出してたっけ？AC移植の話ならわかるが... --  &new{2022-02-01 (火) 22:45:30};
--xboxにも一曲も入らなかったな...(アイマスもなかったけど) --  &new{2022-02-01 (火) 22:32:42};
--ACでぷちキャラとかswitchで演奏キャラクターみたいなのもなかったね --  &new{2022-02-01 (火) 23:08:10};
---演奏キャラの実装は良さそうだな。リザルト残らない、みたいな制限付きでも良い初心者救済になりそう --  &new{2022-02-01 (火) 23:21:25};
---演奏キャラクターはグルコスのナビゲーターみたく今後も活かして欲しい...でも最近追加ないしswitchで続編出ても消えてそう --  &new{2022-02-01 (火) 23:25:48};
--電音部版マストソングスが発売されたら買う自信ある --  &new{2022-02-02 (水) 00:12:12};
---そこまで曲数無くね？ --  &new{2022-02-02 (水) 00:14:12};
---今のところ50曲くらいある --  &new{2022-02-02 (水) 01:26:24};
---そ　ん　な　に　これは是非ともどんどん追加して欲しいな。自社曲だし --  &new{2022-02-02 (水) 01:51:14};
---曲めっちゃあるやん --  &new{2022-02-02 (水) 14:20:30};
--電音部が好きな人がいる事実がありがたい　入ってほしいね... --  &new{2022-02-02 (水) 01:26:57};
--自社なのに最近これもアイマスも消極的すぎるような --  &new{2022-02-02 (水) 09:53:39};
---アイマスは曲が増えすぎたから自粛してるのかも... 個人的には曲数きにせず両者とも新曲収録していってほしい --  &new{2022-02-02 (水) 17:30:30};
--ここで一覧見られるけど電音部は毎週何かしら発表してたからかなり曲増えたよ https://mora.jp/topics/news/denonbu/ --  &new{2022-02-02 (水) 17:00:55};
---1周年記念で40週連続楽曲リリースとかいうバケモン企画おっぱじめるからな... --  &new{2022-02-02 (水) 19:59:56};
-ＰＣ版ランクマッチ、今朝起動したらAランクからやり直しを強要されたんですが。。。すでに400戦近くやってたのにまた難しいからでツラい。 --  &new{2022-02-02 (水) 07:51:37};
--非公式パッチでやってたなら仕方ない --  &new{2022-02-02 (水) 10:07:06};
---それもそっか&#12316;。勝利数とかは消えてないのでまた頑張る。 --  &new{2022-02-02 (水) 17:39:06};
--非公式パッチ当ててた人はランクマッチのデータリセットされるらしいよ --  &new{2022-02-02 (水) 17:44:45};
-LOSERとか極楽浄土とかPS4にしかない曲がいくつかあるから今も買う価値あるよね、自分はこれのためにPS4もPS4版も買っておいて良かったって今も思ってる --  &new{2022-02-02 (水) 09:13:53};
--別に買う価値ないのほとんど無いし --  &new{2022-02-02 (水) 09:42:49};
---RPGパックくらいじゃね？ホントに買う価値無いの --  &new{2022-02-02 (水) 10:07:48};
---既に3DS版を持ってるならそうだな --  &new{2022-02-02 (水) 10:12:49};
---そうじゃなくてもスイッチでリメイク前のダウンロード版が両方あるし --  &new{2022-02-02 (水) 11:36:58};
---↑マジかと思って探したけど見つけられなかったわ --  &new{2022-02-02 (水) 11:45:35};
---https://store-jp.nintendo.com/list/software/70010000035116.htmlとhttps://store-jp.nintendo.com/list/software/70010000035110.htmlだね --  &new{2022-02-02 (水) 12:04:37};
