[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年6月のコメントを整理のため削除 --  &new{2022-08-01 (月) 00:23:14};
---思い出補正っていうのはある --  &new{2022-09-08 (木) 00:01:24};
---↑↑ぶっちゃけあのランキングは定番曲と星10以外でランクイン殆どしないからあんま参考にならん --  &new{2022-09-08 (木) 00:39:11};
---正直ハレ晴レユカイの譜面とか意味わかんなかったもんな --  &new{2022-09-08 (木) 02:42:10};
---単にSNSとか使ってる層がその辺なんだろう --  &new{2022-09-08 (木) 02:43:00};
---どうせ旧筐体の曲は巣鴨行けばできる --  &new{2022-09-08 (木) 15:52:49};
---↑全員が全員簡単に巣鴨に行けるわけないぞ --  &new{2022-09-08 (木) 19:10:50};
--コメント見る限り老害化しただけでは？？ --  &new{2022-09-07 (水) 23:50:54};
---マジそれ --  &new{2022-09-07 (水) 23:59:09};
---譜面作成が下手になったという意見があるのは老害化したプレイヤーの影響であると --  &new{2022-09-08 (木) 00:08:52};
---↑　老いて目が腐ったプレイヤーがいっぱいいるってだけだろ常識的に考えて --  &new{2022-09-08 (木) 02:41:22};
--Just Awake初めて聞いたけど、ドラムの音とか余ってる感はあるけどあれはあれでいいと思うけどなあ… 曲や作曲者の思い出補正で勝手に期待しすぎてるような気もする --  &new{2022-09-08 (木) 00:12:29};
---正直これ --  &new{2022-09-08 (木) 05:21:15};
--意図的に難易度下げた感を感じると冷める --  &new{2022-09-08 (木) 04:48:59};
//-今年の超人の2,3曲目　challengersと狂瀾怒涛裏で予想してるんだけど、さすがに強すぎるかな？（狂瀾怒涛裏がS＋だとして） --  &new{2022-09-08 (木) 03:54:03};
---その理屈だとダンガンノーツ表とかは冷めるのか --  &new{2022-09-08 (木) 07:02:57};
---分かる　高嶺の花子さんみたいな感じは全然楽しいんだけど、ドラムとかギターが激しい曲で変にスカスカにされるとモヤッってする --  &new{2022-09-08 (木) 07:10:08};
---↑2 ダンガンは別に裏があるからな&#12316; --  &new{2022-09-08 (木) 07:39:06};
---↑ だとしても実際にプレイする分には表の方が楽しいだろ？立場が違うだけで版権の譜面が簡単になっているのもそういうことだよ --  &new{2022-09-08 (木) 08:18:42};
--音取り切れてない云々が気になるならもうゲームやめて実際の楽器を自分の好きにやればいいじゃん、思う存分実力を出せるぞ --  &new{2022-09-08 (木) 08:24:42};
--自分が満足できる譜面じゃなくて残念だったね。 --  &new{2022-09-08 (木) 08:49:49};
--Just Awakeとミックスナッツはサイジェラとかラプソディみたいに裏譜面付けとけばこんなに荒れなかった説(適当) --  &new{2022-09-08 (木) 10:08:43};
--自分の立場でしかものが言えないとこうも見苦しくなるんだなって思いました まる --  &new{2022-09-08 (木) 11:03:59};
---意見なんてだいたいそんなもんだろ --  &new{2022-09-08 (木) 12:25:15};
---↑ならもう少しお勉強してからにしようね？ --  &new{2022-09-08 (木) 20:55:35};
---音ゲーなんてそんなもん --  &new{2022-09-08 (木) 21:56:39};
--新人譜面ジャーは創作してた人だろうし下手ではないと思う、遊びやすいように意図的なナニカがあるはず --  &new{2022-09-08 (木) 12:49:22};
--仮に作ったのが新人だとしても、譜面リーダー筆頭に他の譜面ジャーがOK出して通してるんだよな --  &new{2022-09-08 (木) 13:04:00};
---譜面リーダーってまだいるの？ --  &new{2022-09-08 (木) 14:49:53};
//--太鼓チームだって譜面の試行錯誤してるのに下手って --  &new{2022-09-08 (木) 15:47:13};
---↑少し前の公式生放送で、エトウが譜面ができるまでの流れを説明したときに名前が出てきたような --  &new{2022-09-08 (木) 16:08:08};
--太鼓チームだって譜面の試行錯誤してるのに下手って言い分は無いだろ --  &new{2022-09-08 (木) 15:48:35};
--AC5でボーカル合わせの譜面、新筐体初期で低難易度譜面が多く出ていたりしたけど、そういう譜面を作るように指示でも出していたのかな --  &new{2022-09-08 (木) 16:32:09};
--初心者もすぐに楽しめなくなるような低レベル譜面ばっか入れるのはぶっちゃけ言ってただ音ゲーとして終わっていくだけなんだよな --  &new{2022-09-09 (金) 17:28:30};
//---（どの曲のことだ…？） --  &new{2022-09-09 (金) 18:16:08};
//---上級者御用達要素は再来週に控えてるだろ何言ってんだ --  &new{2022-09-09 (金) 18:16:55};
//---音ゲーとして面白くない譜面ばっか増やしても何にも得がないって話してるのに段位の話題持ちかけるの的外れにも程があるだろ --  &new{2022-09-09 (金) 20:21:59};
//---↑低レベルな譜面ばかりという発言に対して再来週に高レベルな譜面も増えるって返すことの何がおかしいの？ --  &new{2022-09-09 (金) 20:55:16};
//---何もかもがずれてる　そもそも上級者の機嫌を段位だけで取ろうって方がおかしいんだよな --  &new{2022-09-09 (金) 21:53:34};
//---段位は一例なのに「段位だけでご機嫌とり」なんてご都合のいい解釈する時点で頭の出来が知れちゃうね --  &new{2022-09-09 (金) 21:57:09};
//---そういうこと言っちゃう時点で君の程度が知れている --  &new{2022-09-09 (金) 22:07:15};
//---版権曲を一回プレイする分には楽しいってくらいの無個性な譜面に作り上げても、それは一瞬楽しいだけで初心者のステップアップにもならなければ何度も遊びたいとも思わせない、誰にも得しない譜面ができあがってしまう　それを恐れている　無理に難しくするんじゃなくて、曲の個性を生かした配置を少しでも入れてほしい　成功例はナムオリにいくらでもあるからここではあげないけど　変に簡単に作った譜面ばっかあふれるのはもったいないって言いたいのに難しい曲もあるよじゃ解決にならないのだよ --  &new{2022-09-09 (金) 22:14:26};
//---↑2 何も言い返せなくなっちゃったからこっちの言い回しをパクってカウンター決めたつもりなのかな？ 可愛いね --  &new{2022-09-09 (金) 22:18:33};
//---ブルーやグリーンで高難易度譜面入れまくったから今度は簡単な譜面ばっかり入れてプラマイゼロにしようとしてるんじゃないの --  &new{2022-09-09 (金) 22:24:18};
//---↑1　変に簡単にした譜面を作る必要はないって言ってるじゃんよい --  &new{2022-09-09 (金) 23:30:20};
//---↑3　めちゃくちゃ言い返されてるのおもろい --  &new{2022-09-09 (金) 23:30:53};
//---前提として星8は別に簡単な譜面ではないよ --  &new{2022-09-09 (金) 23:47:51};
//---変に簡単にしたって言ってるじゃないか　星の数の話じゃないんよ --  &new{2022-09-10 (土) 00:15:52};
//---曲の個性で言うとトゥラッタッタみたいな個性的なやつが望まれる感じ？ --  &new{2022-09-10 (土) 02:18:33};
//---あれはやりすぎだけどまあしていることは近い　その曲特有の何かがあるとクリア/フルコンボ/全良した後も何度も遊びたいって思えるはず　逆に無個性な譜面があふれてるなら結局その中の好きな曲だけしかやられないとか、個性があって面白い譜面の方が選ばれることになる　せっかく色々な曲を聴ける音ゲーにおいてこれはもったいないでしょう？ --  &new{2022-09-10 (土) 06:03:44};
//-紫称号がなんたらっていうツリーは変なヤツが喧嘩腰でコメントしたせいで荒れて非表示にされたんだから上のツリーも無駄に荒れてるから同様の処置をしてほしい --  &new{2022-09-08 (木) 07:23:33};
//--そんないうほど荒れてないだろ --  &new{2022-09-08 (木) 07:27:53};
--荒れるから非表示にするのであればこのツリーを非表示にしたい --  &new{2022-09-08 (木) 07:41:13};
//--人間みんなまるごと消すのが一番荒れない --  &new{2022-09-08 (木) 08:02:13};
//---荒らしてる人間ごと消すのかと思った --  &new{2022-09-08 (木) 08:50:35};
-今更だが武者のきせかえとあたまからだで微妙にデザイン違う --  &new{2022-09-08 (木) 08:31:54};
--玄人と名人のきせかえ？ --  &new{2022-09-08 (木) 08:40:15};
---誰でも持ってるやつ --  &new{2022-09-08 (木) 09:23:38};
--それ水兵さんとかの着せ替えもそうです。 --  &new{2022-09-09 (金) 02:44:51};
---ハロウィンやサンタで確認してみたらマジだった --  &new{2022-09-09 (金) 15:39:17};
-The Magician's Dreamみたいな譜面はきついけどHeavenly Visitor裏みたいな譜面は楽って人他にもいるのかな --  &new{2022-09-08 (木) 12:03:49};
--なんかVisitorが降格したら難しくなりそうだし、Magiciansが昇格したらクッソ易しくなりそうなそんな予感がする。アレキサンダーとかも☆9になったら易しいって言われそうだし --  &new{2022-09-08 (木) 14:13:38};
---ぶっちゃけMagiciansは★8で妥当だと思うんだけどなぁ。早いけどほぼ単色と簡単な複合の繰り返しだし他難所以外程よくスカスカだし。 --  &new{2022-09-08 (木) 15:33:12};
-ムック本の詳細 もっとも~っと太鼓の達人であそぶドン! (講談社 Mook(テレビマガジン)) 収録曲全4曲(Cry Baby、 廻廻奇譚、おおブレネリ、クラポルポルスカ)  https://www.amazon.co.jp/%E3%82%82%E3%81%A3%E3%81%A8%E3%82%82%E3%83%BC%E3%81%A3%E3%81%A8%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA%E3%81%A7-%E3%81%82%E3%81%9D%E3%81%B6%E3%83%89%E3%83%B3-%E8%AC%9B%E8%AB%87%E7%A4%BE-Mook-%E3%83%86%E3%83%AC%E3%83%93%E3%83%9E%E3%82%AC%E3%82%B8%E3%83%B3/dp/4065284759 --  &new{2022-09-08 (木) 13:13:06};
--紅蓮華→猫に続く目玉枠はCry Babyと廻廻奇譚か。Cry BabyもそろそろACに来てほしいな --  &new{2022-09-08 (木) 15:43:18};
--クラポルポルスカがあるのにも注目だな --  &new{2022-09-08 (木) 17:46:01};
--原曲じゃなくてちゃんとクラポルポルスカって書いてあるのすごいな(?) --  &new{2022-09-08 (木) 17:55:13};
--このシリーズってこれで何作目？ --  &new{2022-09-08 (木) 17:56:00};
---3冊目、ただ講談社からはこれ以前にも何年かおきにこういうムック本が出てる。 --  &new{2022-09-08 (木) 19:50:34};
-アニメばーじょんとは別にミコシスチャンネルで動画？が出るらしい https://twitter.com/taiko_all/status/1567796266234691584?s=21 --  &new{2022-09-08 (木) 17:53:31};
--NS2の先行プレイ映像は需要ありそうだな --  &new{2022-09-08 (木) 17:59:37};
--新情報あるかね --  &new{2022-09-08 (木) 19:51:19};
--あともう発売まで2週間だし そろそろサブスクの残り170曲発表くるかな？ --  &new{2022-09-08 (木) 19:57:41};
---あと2週間後には大量の曲で太鼓三昧やれると思うとやっぱ胸熱だな。 --  &new{2022-09-08 (木) 20:04:17};
//-今日バラエティフォルダを覗いたら、もぺもぺが一番上になっていました。 --  &new{2022-09-08 (木) 20:23:00};
---↑ ほんとそれな --  &new{2022-09-08 (木) 21:25:38};
-もぺもぺが上に上がってきてるもよう --  &new{2022-09-08 (木) 20:40:05};
--アップデート履歴ページに記載済みです --  &new{2022-09-08 (木) 20:41:53};
---昨日既に編集済 --  &new{2022-09-08 (木) 20:50:10};
--まさかsong_noの1134(バラエティ単体)って… --  &new{2022-09-08 (木) 20:45:13};
---ヒント:もぺもぺは一番上に移動したわけではない --  &new{2022-09-08 (木) 20:46:13};
---河内音頭の可能性も… --  &new{2022-09-08 (木) 21:54:11};
---ヒント：1番上でなくても来る可能性はある --  &new{2022-09-08 (木) 23:43:16};
--人気高いんかな --  &new{2022-09-09 (金) 12:08:52};
---NS2へのデフォルト収録が決まってるからだと思う(人気というのも併せて) --  &new{2022-09-09 (金) 12:23:25};
-アジア版だけど、刻竜やAgent Hussle、Hello Mr.JOKERから新曲マークがなくなってる --  &new{2022-09-08 (木) 21:15:20};
--&#35874;&#35874;&#20320;提供&#36825;些信息 --  &new{2022-09-10 (土) 17:26:13};
---翻訳:情報提供ありがとう --  &new{2022-09-10 (土) 23:55:50};
-https://youtu.be/phWWx4NRhpE　SUPERNOVAの視聴音源 --  &new{2022-09-09 (金) 17:01:01};
--USAOらしい曲 --  &new{2022-09-09 (金) 17:16:32};
--これ玄人か名人っぽいけど、32分ない？ --  &new{2022-09-09 (金) 17:38:30};
--今のとこ段位の新曲全部2分20秒超えてるな --  &new{2022-09-09 (金) 17:55:21};
---どの曲もコンボ数は1000以上ありそう --  &new{2022-09-09 (金) 19:50:19};
--他2曲より比較的大人しく感じた　超3やな --  &new{2022-09-09 (金) 18:01:00};
---大人しく感じるのに一番強いんか...。 --  &new{2022-09-10 (土) 00:21:40};
--これだけ「ゲームプレイを通じて〜」がないね --  &new{2022-09-09 (金) 18:12:17};
---これだけ裏譜面なしとみた --  &new{2022-09-09 (金) 21:01:05};
---↑裏譜面が来るって明言されてるしそれはないと思う() --  &new{2022-09-09 (金) 21:08:45};
--この人の曲調もあると思うけど、今までで一番太鼓感無いなって思った(褒め言葉) --  &new{2022-09-09 (金) 19:46:31};
--Dragoonに似てる --  &new{2022-09-09 (金) 20:44:48};
--どストレートUSAOサウンドだった(小並感) --  &new{2022-09-10 (土) 01:47:19};
-太鼓公式ユーチューブにてミコシスのオリジナル曲制作を発表、コミュニティ機能で意見募集とのこと --  &new{2022-09-09 (金) 17:44:07};
-https://twitter.com/taikosp/status/1568160672508448769?s=46&t=DdcZoELN4N5z6ufQyDQMyw 公式はサブスクをいつ公開するか決めてるらしい --  &new{2022-09-09 (金) 18:22:20};
--ギリギリやなw --  &new{2022-09-09 (金) 18:26:57};
--サブスクだけじゃなくて他のモードもわからない点多いからもうちょい詳細が欲しいが... --  &new{2022-09-09 (金) 18:48:07};
---なんでもかんでも知ってしまったらつまらなくないか --  &new{2022-09-09 (金) 20:22:19};
---↑その観点からみるとXboxすげーな --  &new{2022-09-09 (金) 21:07:56};
--もしかしたら当日かもしれないな --  &new{2022-09-09 (金) 18:53:22};
---翌日かも --  &new{2022-09-09 (金) 21:44:26};
--もったいぶるぐらいには豪華な曲が来るのかな --  &new{2022-09-09 (金) 19:04:10};
--リスト出たのが先月の18日・木曜の昼前か、なら来週の木曜か？ちょうど発売1週間前のタイミングだし。 --  &new{2022-09-09 (金) 20:26:11};
--ちょうど販売10日前だったな、500曲の発表は。 --  &new{2022-09-12 (月) 13:38:34};
-NS1のイベント曲救済来ないかなあ、PS4のときどうだったっけ --  &new{2022-09-10 (土) 02:55:58};
--救済なかった気がする　PS4は続編出てないからわからないけど --  &new{2022-09-10 (土) 06:21:53};
--PS4&NS1のイベント限定32曲のうち、NS2には15曲が内定済み。未内定は注釈((''さくら（春）''、''崩冠の紅月''、''ラデツキー行進曲''、宇宙SAMURAI、ナツモノ☆、ハロー！ハロウィン、''新世界より''、Highschool love!、花漾、ドドンガド〜ン、犬吠える、君のプラネット、''もろびとこぞりて''、曙光、マジカル・パフェ、''Hole in the wall''、''あたしイカサマ恋はイカサマ''))の17曲で、そのうち7曲は現行ACでも遊べない --  &new{2022-09-10 (土) 06:35:12};
--そもそもイベント曲はすでに他のCSに入っている曲から出ているはず --  &new{2022-09-10 (土) 06:59:26};
--そこはNS2のランクマご褒美あたりにあるんじゃないか？ --  &new{2022-09-10 (土) 09:46:18};
--PS4の時は定期的にランクマで曲もきせかえも復刻が来てた。https://taikops4-ses.taiko-ch.net/dlc/ NS1はランクマの仕様が今変わったんで復刻は難しいがNS2のサブスクでそこで褒美として貰えた曲が現状いくつか遊べるものもある。 --  &new{2022-09-10 (土) 10:58:25};
---どっちも復刻一回きりだったけどね --  &new{2022-09-10 (土) 15:10:20};
-SUPERNOVAまさかの表★10 --  &new{2022-09-10 (土) 07:06:15};
--ソースhttps://twitter.com/ryo_CI_1513/status/1568359601321709568 --  &new{2022-09-10 (土) 07:07:02};
--しかも、段位2022採用曲ではAngel Halo以来の全コース最高難易度 --  &new{2022-09-10 (土) 07:21:54};
--かなり密度スカスカなところもあるのに表の時点でコンボ数937もあるの草 --  &new{2022-09-10 (土) 07:29:18};
--物量譜面になりそう --  &new{2022-09-10 (土) 07:29:37};
--これは玄人2ndからの裏達人3rd(多分間違えてる) --  &new{2022-09-10 (土) 08:16:16};
--これワンチャン玄人の課題曲すべて既存曲の可能性ないか？ --  &new{2022-09-10 (土) 09:58:21};
--露骨に音抜いてるようで取ってるところはちゃんと音取ってるから裏が想像つかない --  &new{2022-09-10 (土) 11:58:50};
--SUPERNOVAトレンド入りしてて草 --  &new{2022-09-10 (土) 19:15:43};
---太鼓以外でも多く使われている用語だからトレンド入りしやすい。 --  &new{2022-09-11 (日) 20:06:28};
-アメリカのバンナム公式がお知らせしたXboxのアプデ、「言語選択あと反応なし」の不具合解消したみたい https://twitter.com/BandaiNamcoUS/status/1568388795153944577 --  &new{2022-09-10 (土) 10:20:20};
--ちゃっかりまた不具合おこしてる... --  &new{2022-09-10 (土) 15:31:34};
--なんか外人が嘆いてる --  &new{2022-09-10 (土) 20:02:47};
-ノルマ乗った瞬間譜面がたまにカクつくんだけど同じ人いない？ --  &new{2022-09-10 (土) 11:32:14};
--それ結構起きるよね。虹色以前はなかったように思えるけど、やっぱりカクつくよね --  &new{2022-09-10 (土) 11:49:06};
--ノルマ乗るときの演出で重くなるっぽい --  &new{2022-09-10 (土) 21:26:04};
--連打した後もカクつく（演出はシンプル） --  &new{2022-09-11 (日) 13:24:43};
-今のところ ・狂瀾怒濤→音ヤバい！達人！ ・そして勇者は→リズムヤバい！超人！ ・SUPERNOVA→表ムズい！裏は超人！ ・どんメダル4曲目→クモナイ裏！達人！みたいな空気だからそれぞれの配役が全然読めない --  &new{2022-09-10 (土) 23:57:00};
--まぁそれで正解だと思うからゆっくりみてな --  &new{2022-09-11 (日) 00:14:28};
--逆張りマンわい　クモナイじゃなくて隠しはヒカリノカナタLongVerで裏譜面追加を予想 --  &new{2022-09-11 (日) 00:25:05};
---ショートバージョンでもうちょい詰めて裏譜面追加とかもありそう --  &new{2022-09-11 (日) 00:29:46};
---後ろで待つ人死ぬだろwww --  &new{2022-09-11 (日) 08:53:12};
---裏ついても人段位に入るような譜面にはならないと思う --  &new{2022-09-11 (日) 11:16:32};
--段位に入るかはともかく、実際ナムオリ復活アンケートでクモナイ入れた人多そう --  &new{2022-09-11 (日) 01:49:42};
--どんメダル4曲目は春夏秋冬ドンドコドンじゃないの？ --  &new{2022-09-11 (日) 06:24:51};
---ネタで言ってるのは分かるけどそれはコアすぎる上に要望があれば何でも即座に復活できるわけちゃうで --  &new{2022-09-11 (日) 06:54:29};
---チキンレースかもよ --  &new{2022-09-11 (日) 07:20:27};
---村祭り†LEGGENDARIAを入れるしかない --  &new{2022-09-11 (日) 16:34:56};
---クレイジービューティーが未公開の玄人2曲目に入る --  &new{2022-09-12 (月) 00:59:26};
---Taiko Session裏も人段位に入りそうなイメージ --  &new{2022-09-12 (月) 11:28:11};
--もしかしたら玄人と名人に新曲ないかもしれないね --  &new{2022-09-11 (日) 08:00:18};
--今度こそ達人3曲目Cheers裏でしょ --  &new{2022-09-11 (日) 17:56:27};
-同じ大音符盛り盛り譜面でもANiMAは扱き下ろされてメカデス裏は賛否両論、マツヨイや業は全体的に高評価 この差はなんだろうな --  &new{2022-09-11 (日) 08:52:08};
--メカデス以外は他の音ゲー出身でしかも難関曲だから許されてるんじゃね？ --  &new{2022-09-11 (日) 09:15:26};
//---ANiMA「俺は…？」 --  &new{2022-09-11 (日) 09:40:35};
//---↑Deemoじゃん --  &new{2022-09-11 (日) 12:25:46};
---ANiMA「俺が…許されてる？」 --  &new{2022-09-11 (日) 13:46:11};
---↑Deemoの曲だしそこまで弱い譜面でもないし別におかしくないでしょ --  &new{2022-09-11 (日) 19:58:01};
--それ以外の部分とか？ --  &new{2022-09-11 (日) 09:35:11};
--大打音「甘い」 --  &new{2022-09-11 (日) 10:34:21};
---お前は大音符そこまでない譜面に逃げられるじゃん --  &new{2022-09-11 (日) 11:09:47};
---曲名からしてそういうコンセプトのネタ譜面だし --  &new{2022-09-11 (日) 11:15:14};
--Garakuta Doll Play裏「」 --  &new{2022-09-11 (日) 11:09:01};
--メカデス裏とマツヨイ、業は全体的にソフランがかかっているけど、ANiMAは大音符だけにソフランがかかっている --  &new{2022-09-11 (日) 11:19:12};
---つまり見栄えの悪さ？ --  &new{2022-09-11 (日) 11:25:53};
---確かにアニマはドンカマ感があって気持ち悪い感じがする --  &new{2022-09-11 (日) 16:29:52};
//---だったら何だよ --  &new{2022-09-11 (日) 21:25:40};
--マツヨイそんなに高評価受けてたかな？ --  &new{2022-09-11 (日) 15:10:28};
--そうだっけ　ANiMAは原作再現って声聞こえるけどマツヨイは完全に次郎とか言われてた記憶しかない --  &new{2022-09-11 (日) 16:31:53};
---なんでもかんでも原作再現すればいいってもんじゃないからなあそもそも --  &new{2022-09-11 (日) 18:50:21};
--個人的にはANiMAのは禁じ手回避のために仕方なく感があって苦手、マツヨイみたいに振り切った譜面の方が癖譜面特有の中毒性があって逆に好き --  &new{2022-09-11 (日) 21:03:54};
---そんな主観で評価下げられるの可哀想だな --  &new{2022-09-11 (日) 22:41:42};
---大音符との隣接が禁止されてるのって大方見栄えか視認性なのに禁じ手回避のために無理に追い越ししてそれらが悪くなったら本末転倒じゃない？(小木主) --  &new{2022-09-12 (月) 01:09:58};
//--うるさいアニマ嫌いが1人湧いてるなあ --  &new{2022-09-12 (月) 00:05:05};
--メカデスは昔からあるからかと。曲そのものが最近なら賛否両論じゃなさそう --  &new{2022-09-12 (月) 07:49:05};
-先に誰かが気付いてたなら申し訳ないんだけど、黄色連打(大)って昔はデフォルト(コンボを繋げてないとき)だと口を閉じた状態だったのに、どこかのタイミング(ACは多分ニジイロから?)で他の大音符と同じように統一されてデフォで口が開いた状態になってたんだな --  &new{2022-09-11 (日) 17:52:23};
--CSだとDS・3DS・Vita・PS4・NS・Xbox、およびスマホ向けの＋とPTBが該当 --  &new{2022-09-11 (日) 19:11:37};
//-譜面に文句言う奴多すぎ --  &new{2022-09-12 (月) 01:39:09};
//--そう言われるだけの譜面しか提供出来てないわけで… --  &new{2022-09-12 (月) 07:03:00};
//-ごほうびショップのラインナップ変更まで来週やん --  &new{2022-09-12 (月) 06:33:48};
//--それ 流れてくる譜面をどれだけ捌けるかっていう遊びなのに譜面に文句いってどうするんだ --  &new{2022-09-12 (月) 07:45:51};
--全然気づかなかったわ 旧作だと開いてた気もしたけど気のせいかな？ --  &new{2022-09-12 (月) 10:16:30};
-https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php　残りの200曲が公開されました --  &new{2022-09-12 (月) 10:36:22};
--あれ？トラストゲームって歌唱SaChiさんだよね？ --  &new{2022-09-12 (月) 10:48:52};
---誤植な気もするけど新規ボーカルバージョンの可能性も…？ --  &new{2022-09-12 (月) 12:44:55};
---誤植だったみたい --  &new{2022-09-12 (月) 18:57:47};
--RAGE v.selfのAC限定化回避ならず --  &new{2022-09-12 (月) 10:52:02};
---後悔ないようにWiiUで買っとくか今後の追加に期待かだな。 --  &new{2022-09-12 (月) 13:37:07};
--シグナスウォール…お前と戦いたかった --  &new{2022-09-12 (月) 11:06:51};
---FooFooカセットも… --  &new{2022-09-12 (月) 19:40:19};
--GMがちょっと寂しいな --  &new{2022-09-12 (月) 11:09:10};
---ボカロもちょっと弱い気が。殆ど前作にある曲だし --  &new{2022-09-12 (月) 12:00:52};
---GMは正直もっと増えると思ってた 今後に期待 --  &new{2022-09-12 (月) 16:10:36};
--被ってるとはいえ通常DLCもそれなりに数出るな --  &new{2022-09-12 (月) 11:21:45};
---被ってるというかサブスクの一部を持ってきた感 --  &new{2022-09-12 (月) 11:45:08};
---買い切りがいいと文句言ってた人もこれで満足 --  &new{2022-09-12 (月) 11:45:11};
---サブスクに力入れすぎて個別販売が疎かになってる感じがする --  &new{2022-09-12 (月) 11:55:46};
---そりゃ個別に力入れすぎてサブスク入ってもらえなくなったら本末転倒だし --  &new{2022-09-12 (月) 11:58:20};
---そもそも個別DLCは昔あったiOSの楽曲ぱっくみたいに買い切りで買いたい人向けじゃないの？ --  &new{2022-09-12 (月) 12:22:16};
---今のところ全部サブスクと同じ曲なんだなDLC --  &new{2022-09-12 (月) 12:41:02};
--FooFooカセット、未だAC限 --  &new{2022-09-12 (月) 11:21:46};
--ゼンカイジャーってバラエティなん --  &new{2022-09-12 (月) 11:21:58};
---ACだとアニメジャンルじゃないから？ --  &new{2022-09-12 (月) 11:41:47};
---特撮ものはバラエティにする方針なんじゃない？キッズはCSに無いし --  &new{2022-09-12 (月) 12:27:19};
---今後ウルトラマン関連楽曲来てもバラエティジャンルになりそうだなあ、ライダーも戦隊もバラエティ扱いなら。 --  &new{2022-09-12 (月) 16:38:51};
--long verの曲もある --  &new{2022-09-12 (月) 11:24:55};
--ただ君に晴れやドラマツルギーとかは本人のままなんだな --  &new{2022-09-12 (月) 11:28:03};
---それ、サブスクに入れれるんやったらデフォルトの廻廻奇譚とか本人音源にしてほしかった --  &new{2022-09-12 (月) 11:33:19};
---↑すまぬ、入れれるじゃなくて入れられるだった --  &new{2022-09-12 (月) 12:01:43};
--桜花収録で画竜点睛シリーズ揃った --  &new{2022-09-12 (月) 11:29:17};
--うーん、いつからCSはACの直近の新曲（特に版権曲）を収録しないようになったんだろうか。海外の曲も増えてきただけに本当に勿体ないわ --  &new{2022-09-12 (月) 11:32:34};
---switchバージョンではやってたんだけどね --  &new{2022-09-12 (月) 11:50:36};
---今回に関しては古い曲の復活や救済を重視してるように見えるからその割を食ったのかもね --  &new{2022-09-12 (月) 11:56:47};
---サブスク継続の目玉として残されてる説 --  &new{2022-09-12 (月) 11:57:26};
---そもそも海外の曲そんなに需要ない気もするんだよな。ACでも遊んでる人全く見ないし --  &new{2022-09-12 (月) 12:03:45};
---そこはやっぱ別料金取る個別に期待なんじゃないか？NS1も最初定番で固めて後々からじわじわ充実していったんで。 --  &new{2022-09-12 (月) 13:14:51};
--これらが開始から遊べる曲で、今後は1か月おきに追加されるという認識でOK？ --  &new{2022-09-12 (月) 11:43:47};
---OKである。上旬なのか中旬なのか下旬なのかはわからんが --  &new{2022-09-12 (月) 11:59:38};
--PS4DLC初出のナムオリも大分救済された --  &new{2022-09-12 (月) 12:01:17};
--あれそういえば曲名順に並んだ？ --  &new{2022-09-12 (月) 12:43:09};
---iOSとは若干違う並び順になってる(記号、英語、かなカナ、漢字で分かれた) --  &new{2022-09-12 (月) 12:44:27};
---よく見たら漢字も読みの五十音順になってる…と思いきや、闇をあんと読んでたりまだガバガバという… --  &new{2022-09-12 (月) 12:48:17};
---ミュージックパスのコメント欄にも書いたが、基本的に[[このWikiのページ一覧>https://www.wikihouse.com/taiko/index.php?cmd=list]]と同じ並び。おそらくJISの文字コード順だろう --  &new{2022-09-12 (月) 12:55:09};
---↑2 Unicode順じゃないの？って思ったけどひらがなとカタカナは普通に並んでるから違うかな --  &new{2022-09-12 (月) 13:47:38};
--ナムオリは量こそ豪華だけど｢今夜はホーミー｣みたいな昔の曲の救済みたいなのがもうちょい欲しかった --  &new{2022-09-12 (月) 12:55:57};
--3DSのダウンロードコンテンツとか来年でダウンロード出来なくなる、出来なくなった物も選定されてて良い感じだ。シドの嘘がやっと家庭用に来るなw --  &new{2022-09-12 (月) 13:05:14};
--VitaとかPS2の楽曲もあるけどとっくに販売終息してるからここで何曲かサブスクに入れてるのは良いな。 --  &new{2022-09-12 (月) 13:09:19};
--O2がアニメ曲扱いになってやっとコードギアスのサブタイが付いた…！ --  &new{2022-09-12 (月) 13:10:47};
--記載ないけどオフラインでやる目的の場合、SDカードに何曲まで落とせるとか制限あるのかなこれ。500曲と多いが。 --  &new{2022-09-12 (月) 13:23:02};
---サブスクリプションならオフライン不可なんじゃない？ --  &new{2022-09-12 (月) 13:49:19};
---サブスク楽曲から気に入った曲選んでダウンロードしてどこでも遊べるって表記のことだろ。自分も気になってる。 --  &new{2022-09-12 (月) 13:53:01};
---期間内でマイライブラリにダウンロードして期間過ぎたらマイライブラリから帰るだけじゃない？ --  &new{2022-09-12 (月) 14:29:05};
---今回プレイリストのカテゴリもあるしサブスクからそれなりに好きな曲多くダウンロード出来るの想定してるようにも思うけどね…。 --  &new{2022-09-12 (月) 14:37:27};
---SDの容量が許す限りいくらでもダウンロードして良いってんならいつでもどこでもやれるように全部落とすぞw --  &new{2022-09-12 (月) 17:29:45};
