[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-公式マイバチサポーターがサービス終了するってメール来てた --  &new{2022-07-01 (金) 02:18:04};
-PTB楽曲追加来た --  &new{2022-07-26 (火) 07:33:57};
--5曲追加、うち2曲は新曲か --  &new{2022-07-26 (火) 07:53:21};
--何の曲が追加されたの？ --  &new{2022-07-26 (火) 08:14:32};
---the power of love、ソニックザヘッジホッグメドレー、the windmill song、名乗り(天上)、未来への鍵 --  &new{2022-07-26 (火) 08:25:48};
---BTFの曲か --  &new{2022-07-26 (火) 08:32:08};
---ソニック曲が久々に遊べるのか！ --  &new{2022-07-26 (火) 09:44:37};
---ある意味ドリカム曲 --  &new{2022-07-26 (火) 09:55:32};
---念のため言っておくとかつてスマホ版に収録されたやつとは別ねソニック --  &new{2022-07-26 (火) 10:01:23};
---↑これも復活してほしいなあ --  &new{2022-07-26 (火) 13:41:39};
---サンクス --  &new{2022-07-26 (火) 17:22:51};
--今回のソニックといいドンフェスに追加予定のペルソナといいセガ推し始まった？ --  &new{2022-07-26 (火) 08:32:07};
---厳密に言うとペルソナはセガじゃない --  &new{2022-07-26 (火) 13:27:17};
---ペルソナはアトラスですね --  &new{2022-07-26 (火) 13:56:19};
---なら「ぷよぷよ」も入れてほしい --  &new{2022-07-27 (水) 08:29:39};
---↑現時点であの限定曲だけだもんな --  &new{2022-07-27 (水) 13:09:55};
---[[MachineGun Kiss>難易度表/おに/MachineGun Kiss]]の復活も期待 --  &new{2022-07-27 (水) 15:54:43};
--全曲プラスと被ってないし今回は良い選曲 --  &new{2022-07-26 (火) 09:36:02};
--ソニックの曲入れてくれるならReach For The Starsも入れてほしいね --  &new{2022-07-26 (火) 11:55:11};
--ソニック海外人気あるからPTBの選曲としては良いな --  &new{2022-07-26 (火) 13:06:49};
-博麗神社秋季例大祭のゲーム出展申し込み締め切りがもうすぐだけど太鼓は出るのかな --  &new{2022-07-26 (火) 16:33:41};
-新作外伝2つの課題曲が公開 --  &new{2022-07-26 (火) 18:15:36};
--Vバージョンからの挑戦状【極】の課題曲が…？ --  &new{2022-07-26 (火) 18:27:19};
---ミスじゃないとしたら楽しみ --  &new{2022-07-26 (火) 20:45:22};
--どれも難しそう。特に中央のやつの極は、僕の場合手も足も出ない --  &new{2022-07-26 (火) 20:38:42};
--アレキサンダーのテーマ、せっかく外伝に入ったのに全然注目されてなくて草 --  &new{2022-07-26 (火) 21:47:37};
--3つじゃなくて？ とにかく新裏譜面楽しみだな --  &new{2022-07-27 (水) 00:41:37};
---増渕さんのやつは見てなかった --  &new{2022-07-27 (水) 07:21:27};
-新外伝を見ると自分でも作りたくなる。QRカードで作った自作お題を共有できたらいいね --  &new{2022-07-26 (火) 18:29:55};
--どうせ最難関の羅列(合格条件:全良かつ割とやばい連打数)とか考える一部の方々もおってそう良い段位に出会えないと思うのだよ --  &new{2022-07-26 (火) 18:40:37};
---まあそこは自分で合格しないと完成できない仕様にすれば問題ないと思う --  &new{2022-07-26 (火) 18:57:50};
---マリオメーカーみたいに自分しかわからないルートみたいなのも作れないだろうし --  &new{2022-07-26 (火) 18:58:32};
---2↑その発想はなかった(小木主) --  &new{2022-07-26 (火) 22:02:07};
---別におもんない段位は誰もプレイせずに埋もれていくでしょ --  &new{2022-07-27 (水) 03:27:00};
---↑昔IIDXで創作段位（自作コース）作れたけどプレイ人数1人とかざらだったよ。太鼓もそうなるかと --  &new{2022-07-27 (水) 13:38:47};
--その機能は欲しい --  &new{2022-07-26 (火) 18:56:40};
--段位予想だらけになる未来が見える --  &new{2022-07-26 (火) 19:16:26};
--それをやるならまずメドレーモードの搭載をだな… --  &new{2022-07-26 (火) 21:11:14};
--大会という似たような機能があるからなあ --  &new{2022-07-26 (火) 21:44:52};
--スコア条件っていつ以来だ？っていうか9つもあったな --  &new{2022-07-27 (水) 00:00:26};
--これ作れたら過去作段位の復活意味なくなりそう --  &new{2022-07-27 (水) 00:27:58};
---勝手に復活させられるもんね ブルー六段やキミドリ三段みたいなのは無理だけど --  &new{2022-07-27 (水) 06:33:31};
--楽曲公募のような、公式が選考するコンクール式の方が実現しやすそうだ --  &new{2022-07-27 (水) 11:22:45};
-希望へのメロディー裏、今日サイレント追加されると思ったらそんなことなかったわ --  &new{2022-07-27 (水) 08:19:57};
-希望へのメロディー(裏)って28日の段位でしか出来ないってこと? --  &new{2022-07-27 (水) 10:06:27};
--それは当日にならないと分からない --  &new{2022-07-27 (水) 10:06:59};
--当日普通に追加、段位内でしか遊べない、段位合格(プレイ)で解禁の3択かな --  &new{2022-07-27 (水) 12:34:40};
--隠し曲のある外伝は隠しを解禁してないとできないので普通に追加されると思う。。。 --  &new{2022-07-27 (水) 12:46:52};
---過去に段位限定があったらしいですが、ニジイロの仕様だとワンチャン（通常解禁）ありそう。 --  &new{2022-07-27 (水) 15:31:00};
-やっぱり太鼓の達人に効果的な筋トレって腕立て伏せですかね。 --  &new{2022-07-27 (水) 15:12:33};
--懸垂、腕立て、ダンベルは欠かせません。どれも腕の筋肉に効くんですよ〜、さぁ!皆も一緒に筋トレを！ --  &new{2022-07-27 (水) 19:37:14};
//-まさかミックスナッツでドラムの音ガン無視するなんて思わなかったな --  &new{2022-07-27 (水) 15:21:27};
//--一途もそうだけど音の取り方逆張りすぎて萎える --  &new{2022-07-27 (水) 15:35:39};
//---素直に拾ってくれれば満足なのにな……… --  &new{2022-07-27 (水) 18:51:42};
//---紅蓮華の最後は流石に裏で拾ってくれると思ってた --  &new{2022-07-27 (水) 19:19:07};
//---一途はまだいいけどミックスナッツは…。全体を通してもそうだけどイントロが何をどうしたらそうなるんだって感じの譜面。 --  &new{2022-07-27 (水) 22:54:36};
//--マスブチに作らせた方が絶対良かった --  &new{2022-07-28 (木) 15:04:21};
//--コメント欄が言論統制されてて草も生えない 擁護意見が完全に苦し紛れにしか見えんわ --  &new{2022-07-29 (金) 11:50:22};
//--エトウ譜面だったら手の平返しそう --  &new{2022-07-29 (金) 12:10:30};
-https://twitter.com/taikosp/status/1552221904018165760?s=21&t=EKKgB8TAHYjPb_m0ly8u1Q　太鼓プラス　明日のアプデでランダム選曲実装　それと最後に一瞬だけ激動の新基準らしきものが --  &new{2022-07-27 (水) 18:28:40};
--画質悪すぎるけどかんたんが★1ってことだけ分かった。2段階降格するほどの譜面とは考えれないから新規譜面もしくは開発段階の仮の難易度と予想。 --  &new{2022-07-27 (水) 22:50:10};
---★1には見えないぞ？絶対違う --  &new{2022-07-27 (水) 22:54:30};
---マジで？どう見ても数字の部分縦線(1)にしか見えんのだが。 --  &new{2022-07-27 (水) 22:55:51};
---1も3も縦長の数字だし画質悪けりゃ見間違うだろうな。でもそんな時に頼りになるのが数字の横に書かれてる白い星の数や。かんたんの星の数が1個しかないようにはとても見えないからな --  &new{2022-07-27 (水) 22:58:50};
---3/4/6/7に見えた --  &new{2022-07-28 (木) 07:36:58};
--数字は潰れてて全く見えないけど実際に白く表示されてる星の数から推察するに3-5?(4かもしれない)-6?(ここも潰れててよく見えない)-8 --  &new{2022-07-27 (水) 22:57:21};
//-シャイニングスター曲 --  &new{2022-07-28 (木) 00:16:44};
//--↑ミスった --  &new{2022-07-28 (木) 00:19:32};
//-シャイニングスター曲はやっぱ最高！　ただ譜面がなぁ....正直つまんなかった。 --  &new{2022-07-28 (木) 00:18:14};
-7時になったが希望へのメロディーの裏は追加されてない --  &new{2022-07-28 (木) 07:01:29};
--10時解禁か段位限定かね --  &new{2022-07-28 (木) 07:08:14};
---段位限定で確定です。クリアしても貰えないみたいですし --  &new{2022-07-28 (木) 16:38:10};
--10時になったがどんひろ内には出現せず --  &new{2022-07-28 (木) 10:01:34};
--段位限定かなー --  &new{2022-07-28 (木) 10:25:21};
---段位限定みたいね。譜面単位で未解禁の場合はできる仕様なのね --  &new{2022-07-28 (木) 10:37:59};
---↑ そうですね。生誕記念の方はカード読み込み前だと受け付けてくれないからね(2曲目がどんメダル曲であるため)。 --  &new{2022-07-28 (木) 19:48:46};
--交換は？ --  &new{2022-07-28 (木) 10:26:00};
--翌日になったが解禁されず。よって段位限定の可能性が極めて高い --  &new{2022-07-29 (金) 07:10:45};
-XboxのDLC来たけどメカデス裏あるのかな？ https://taikotdmx.taiko-ch.net/dlc/theme.php --  &new{2022-07-28 (木) 17:15:50};
--ありますよ --  &new{2022-07-28 (木) 17:16:29};
---何気に初移植だな --  &new{2022-07-28 (木) 17:20:00};
---紅蓮華裏の初CSがPTBだった時の3倍の衝撃だ --  &new{2022-07-28 (木) 17:25:45};
--ウィーゴー！の音源の長さはどうでした？ --  &new{2022-07-28 (木) 17:28:08};
---[[ACと同じらしい>https://twitter.com/soudon765/status/1552577585481015296]] なので「ワンピースパックがSwitchと全く一緒」というのはノーだな --  &new{2022-07-28 (木) 17:59:24};
--公式Twitter告知すげー雑やな。なんだあの画像 --  &new{2022-07-28 (木) 17:44:17};
---そもそも前日に告知できないのかね… --  &new{2022-07-28 (木) 20:26:03};
--ワンピースパックSwitchと全く同じで草 --  &new{2022-07-28 (木) 17:42:50};
---パック名まで同じじゃねえか --  &new{2022-07-28 (木) 17:57:35};
---確認したけどウィーゴー！はどうやらSwitchとは違ってAC譜面だったから中身は全く同じではなかった --  &new{2022-07-28 (木) 17:58:50};
---ロング版収録はいいな --  &new{2022-07-28 (木) 18:00:55};
--ポップスのDLCないのかな --  &new{2022-07-28 (木) 18:21:04};
---予算がないんじゃないの --  &new{2022-07-28 (木) 18:26:14};
---予算がないならアニメパックも配信できないでしょ --  &new{2022-07-28 (木) 19:04:35};
---つい一昨日入ったBttFとかスリラーとかWE WILL ROCK YOUとかは予算的に厳しいのかな？ --  &new{2022-07-28 (木) 19:14:03};
//---25周年だしkinkiのamazing入れてガラスとか復活させろ --  &new{2022-07-28 (木) 19:16:56};
---アニメ大体使い回しだし... --  &new{2022-07-28 (木) 19:28:37};
//---↑2それXboxよりACやNS2でやった方がよくない？ --  &new{2022-07-28 (木) 19:29:57};
---まあ九月のサブスク期待してた方が安上がりではある --  &new{2022-07-28 (木) 19:32:32};
---単品発売なのかな --  &new{2022-07-29 (金) 12:08:08};
--スイッチもそうだったけど発売から1年ぐらいは既存曲でどれ程売上を伸ばせるか様子見してるのかな --  &new{2022-07-28 (木) 20:50:00};
---様子見してたら既に人いなくなってるパターンでは --  &new{2022-07-28 (木) 21:14:30};
--どうでもいいとか言われてた割にコメントあるな --  &new{2022-07-28 (木) 21:17:13};
//-今更思うがあつまれともだち大作戦はあと4ヶ月で5年経ちますね --  &new{2022-07-28 (木) 20:21:27};
//--Wii U3のことを言ってるなら「''あつめて''★ともだち 大作戦！」だし、もう発売から6年以上経ってるし、仮に合ってたところでなぜ4ヶ月後じゃなく今コメントしたのって話だし、ここまで何もかもが間違ってるコメントも珍しい --  &new{2022-07-28 (木) 20:31:02};
//---これに限らず最近謎なコメント多いな。 --  &new{2022-07-28 (木) 20:37:04};
-AC限定やAC未収録のナムコオリジナルを除いても、プラスに入っていない曲意外とあるのか（マジドリ、キミ響、ヘイ、ミスタープロフェッサー、目に青葉等）　NS2のサブスクはこいつらをメインに入れてほしいところ --  &new{2022-07-28 (木) 20:46:49};
--スマホとSwitchのサブスクの被りによっては1000円以下で1000曲以上遊べる可能性も全然あるしな --  &new{2022-07-28 (木) 21:05:32};
--NS1とRPGの被りがなるべくないといいよね --  &new{2022-07-28 (木) 21:13:27};
//-太鼓の達人セッションでドドンがドンの発売からもうすぐ5年経ちますね --  &new{2022-07-28 (木) 22:40:18};
//--ただの構ってちゃんだこれ --  &new{2022-07-28 (木) 22:49:38};
//--非表示入れるね --  &new{2022-07-28 (木) 23:58:38};
---サブスク付けるNS2からの新規さんとかカムバックする人考えたら被りも多少仕方ないと思うけど、なるべく被らなければ良いと思う気持ちはすごい分かる --  &new{2022-07-29 (金) 15:22:58};
---NS1とかDL販売は続くだろうしそっちも買わせるためにあんまり被らない...といいな --  &new{2022-07-29 (金) 15:26:42};
---版権はまあしゃーないからクラシックGMナムオリは頼むぞマジで --  &new{2022-07-29 (金) 15:27:45};
---例え新規移植少ないとしても、ナムオリのシリーズ曲を1機種で全部遊べるようになって欲しいな --  &new{2022-07-29 (金) 15:35:08};
---フィガロの結婚来て --  &new{2022-07-29 (金) 15:45:46};
-ごほうびザクザクキャンペーン終了まであと2日です --  &new{2022-07-29 (金) 06:37:25};
-合作の公募採用って少ないけどなんでだろう --  &new{2022-07-29 (金) 12:52:11};
--選考の過程で結果としてそうなった --  &new{2022-07-29 (金) 12:59:06};
--契約関連がめんどいから説 --  &new{2022-07-29 (金) 23:20:41};
--そもそも合作が少ない --  &new{2022-07-29 (金) 23:22:42};
--過去に合作が採用されたのって超絶技巧系少女くらいじゃない？ --  &new{2022-07-31 (日) 08:09:33};
-神業チャレンジ常連のパーマ大佐が太鼓専用チャンネル開設したっぽい --  &new{2022-07-29 (金) 14:51:34};
--いよいよ今日ですね！結果はどうなるか楽しみです。 --  &new{2022-07-29 (金) 15:45:05};
--昨日のチャレンジもそうだけど見て興味持ったら太鼓のソフト、出来れば新品で買ってくれるって人が多く出ると良いなあ --  &new{2022-07-30 (土) 12:43:28};
---というかドンフェスの発売近いしその宣伝もあると思う --  &new{2022-07-30 (土) 13:43:41};
-NS2の体験版配信予定をニンテンドーマガジンで確認 --  &new{2022-07-29 (金) 18:13:01};
--https://topics.nintendo.co.jp/article/1e24659b-c71a-45aa-a6c4-f6ecd813cad1　一応リンク。47ページ辺りに --  &new{2022-07-29 (金) 18:27:58};
--紙だと45ページに配信予定って書いてあるけどうっかり見逃してた！情報ありがとう！ --  &new{2022-07-29 (金) 19:39:56};
--気になって見ようとしたらドアップのカービィ出てきて思わずにやけてしまった --  &new{2022-07-29 (金) 19:42:36};
--体験版っていつもいつ頃来てたっけ？ --  &new{2022-07-29 (金) 19:53:21};
--前作はストーリーモード無かったから演奏ゲームだったけど今回はちびドラゴンの時みたくストーリーモードの最初らへん出来たりしそう --  &new{2022-07-29 (金) 23:24:07};
---選曲画面のサクサクさとかも分かれば良いなあ… --  &new{2022-07-31 (日) 12:06:52};
-神業チャレンジ、期待の河野が1stステージでやらかして草 --  &new{2022-07-29 (金) 19:13:42};
--颯太くん全良リザルト上げてるのマジで格好良くて推せる --  &new{2022-07-30 (土) 08:11:45};
-またワールドワイド楽曲配信されないかな… --  &new{2022-07-29 (金) 21:20:03};
--I Want You BackとかToxicとかI Was Born To Love Youとかかな --  &new{2022-07-29 (金) 21:22:38};
---あとThe Power Of Loveもかな --  &new{2022-07-29 (金) 21:23:16};
--色んな意味で恋のマイアヒ（Dragostea Din Tei）来てほしい --  &new{2022-07-29 (金) 21:56:12};
-今平均密度の編集してる人、全部間違えてるから気をつけてな --  &new{2022-07-29 (金) 22:32:19};
--コンボ数から1引くの忘れてるとかかな？ --  &new{2022-07-29 (金) 22:39:46};
//--どこの話し？ --  &new{2022-07-30 (土) 00:44:43};
-しかし1・2・3がサトシとゴウバージョンだったとは誰も予想はしなかったなぁ --  &new{2022-07-30 (土) 07:14:26};
//--そらるとまふまふの方はNS1だったし… --  &new{2022-07-30 (土) 11:20:48};
--前のバージョンの収録も既に2年前だし妥当っちゃ妥当とは思う、確かに予想はしてなかった --  &new{2022-07-30 (土) 12:41:11};
--サブタイトルの変更からカバーかとは思ってたけど、ちょっと予想の斜め上だった --  &new{2022-07-30 (土) 15:33:14};
---別譜面扱いされてたしね --  &new{2022-07-30 (土) 17:00:46};
-楽曲募集の結果発表 https://columbia-makes.jp/taikonotatsujin2022/result/index.html --  &new{2022-07-30 (土) 07:27:07};
--音　符　の　顔　面　レ　シ　ー　ブ　が　得　意　な　マ　ス　ブ　チ　……は置いといて、自分の好きだった曲が佳作に入ってると来年こそは……という気持ちになってしまうな --  &new{2022-07-30 (土) 07:36:43};
//---音符の顔面レシーブが得意なマスブチって？ --  &new{2022-07-30 (土) 10:19:25};
--採用曲の評価を見る限り、Destination 2F29と白日夢、霧雨に溶けてが難しくなりそう。 --  &new{2022-07-30 (土) 08:24:44};
//-太鼓ギネスの曲はAC収録日数が少ない日は未だ破られてませんな(2022年現在) --  &new{2022-07-30 (土) 07:36:34};
//--あと基本BPM最遅も未だに破られていない --  &new{2022-07-30 (土) 10:40:55};
//--やわらか戦車裏も未だに破られてないな --  &new{2022-07-30 (土) 12:08:49};
//-今思ったんだけど、メカデス表とマジドリ、エンドリ裏を画面隠してフルコンボしてもそんなにすごくないよね？繰り返し多いし --  &new{2022-07-30 (土) 13:33:22};
--初採用の枠を必ず設けます！って言っててもちょっとぐらいなんだろうなぁ…って思ってたらまさか一人以外皆初採用になるとは予想外だった --  &new{2022-07-30 (土) 14:01:50};
--ミフメイって身内だっけ --  &new{2022-07-30 (土) 14:22:48};
---そうだけどなんでミフメイの名前が出てきたんだ？ --  &new{2022-07-30 (土) 14:40:22};
---ミハイルさんと混同してる説 --  &new{2022-07-30 (土) 16:53:39};
---何で身内が公募に応募しているんだよってなったけどミフメイじゃなくてミハイルだったのね納得 --  &new{2022-07-30 (土) 18:07:51};
//--金をよこせが準佳作にも入らなかったの意外 --  &new{2022-07-30 (土) 14:49:42};
//---ある意味残当 --  &new{2022-07-30 (土) 14:59:55};
//---まあそうだろうな --  &new{2022-07-30 (土) 15:26:57};
//---何が意外なんだよ --  &new{2022-07-30 (土) 15:26:58};
//---当たり前だろう --  &new{2022-07-30 (土) 15:43:37};
//---発想は面白かったと思うが発想だけの一発ネタでしかなかった感 --  &new{2022-07-30 (土) 18:04:38};
//---こんな薄っぺらい歌詞のネタ曲が準佳作などに入ってたらたまったもんじゃない --  &new{2022-07-30 (土) 18:56:19};
//---小学生が考えたようなネタ曲って感じがするし、正直この曲の作者受かる気ないと思ってしまう --  &new{2022-07-30 (土) 19:06:28};
//---こうやって話題になった時点で作者の勝ちだろ --  &new{2022-07-30 (土) 19:11:39};
//---話題にしたくもなかったのに頭の悪いやつらがこぞって面白がったからな --  &new{2022-07-30 (土) 21:05:35};
//---↑このツリーに書き込んだ時点で「頭の悪いやつら」の仲間入りだな、歓迎するよ --  &new{2022-07-30 (土) 21:11:06};
//---畜生、釣られっクマじゃないか… --  &new{2022-07-30 (土) 21:50:29};
//---↑5 だいたい太達をやっている人なんて小学生が多いんだからこういう曲が入っても良くない？ --  &new{2022-07-31 (日) 07:50:59};
//---↑ こんな小学生に悪影響されるような曲が入ってたまるか --  &new{2022-07-31 (日) 08:13:47};
//---メロディだけは普通に良いの草 --  &new{2022-07-31 (日) 10:39:57};
//--壊-キミガ哥ウ、ブレイクコア-は準佳作位はとると思っていた。本当にセンスの塊のような曲だった。特に序盤の激しいドラムの中に透き通るように流れる哀愁を感じるメロディに何度勇気づけられたことか。ゆくゆくはこういう曲が日本の、いや世界のゲームミュージックを引っ張っていくのだろうと感じた。 --  &new{2022-07-30 (土) 17:02:52};
//---引っ張っちゃいかんだろう --  &new{2022-07-30 (土) 17:05:56};
//---そもそも規約違反な時点で評価の土俵にすら立ってなさそう --  &new{2022-07-30 (土) 17:08:54};
//---一見ガチのようでネタで言ってるようにも見えるから困る --  &new{2022-07-30 (土) 18:10:04};
//---規約違反もそうだけど最後の「○ねー!!」もアウトだと思う --  &new{2022-07-30 (土) 18:25:28};
//---センスも何も他の要素をパクった曲が準佳作などに入れる訳が無い --  &new{2022-07-30 (土) 19:16:22};
//---申し訳ないけどそれはないと思うしそもそも違反してる時点で論外かなと…。 --  &new{2022-07-30 (土) 19:46:20};
//---上の金をよこせのツリーもだけど、こんなわかりやすい釣りに釣られすぎ --  &new{2022-07-30 (土) 19:55:40};
//---この木主ではないですが、この曲の規約違反なところってなんでしたっけ？教えていただけるとありがたいです。 --  &new{2022-07-30 (土) 22:41:09};
//---既存の曲の引用。あきらかに似せているのがわかるからな。それも複数曲。 --  &new{2022-07-30 (土) 23:57:20};
//---まあだいたいこうゆうのって曲を投稿した人の自演なんだけどね --  &new{2022-07-31 (日) 01:25:59};
//---この曲落選したのショックやわぁ。採用されたら大ヒット間違いなしやで！ --  &new{2022-07-31 (日) 09:51:05};
//---意外だと思います&#128587;&#8205;♂&#65039; --  &new{2022-07-31 (日) 14:50:50};
//---いい曲だね&#128587;&#8205;♂&#65039; --  &new{2022-08-02 (火) 13:16:28};
//---もっと評価されても良いと思う&#8252;&#65039; --  &new{2022-08-02 (火) 13:20:18};
--月読命と夏祭りは曲名被りのせいで落ちたんだろうか --  &new{2022-07-30 (土) 20:00:28};
---本当にいい曲なら採用してから曲名変えさせるよ --  &new{2022-07-30 (土) 20:06:11};
---↑それに佳作とかでも紹介されるだろうからね --  &new{2022-07-30 (土) 22:34:03};
---↑実際2曲とも準佳作入りは果たしてる --  &new{2022-07-31 (日) 01:03:38};
--- SstTAarR*も確か曲名被り(作曲者さんは知らなかったみたい)で名前が変わったはず --  &new{2022-08-01 (月) 00:27:04};
---↑Starrrrrrrじゃなかった？ --  &new{2022-08-01 (月) 10:25:58};
--何気に歌唱曲がたくさん採用されてて嬉しい --  &new{2022-08-03 (水) 15:21:51};
-全然話題になってないけど太鼓プラス先日のアプデで音色の遅延が減りかなり快適に遊べるようになった模様。この調子で頑張って欲しい。 --  &new{2022-07-30 (土) 18:27:27};
--発音方法ってのがよくわからん --  &new{2022-07-30 (土) 20:19:27};
---https://twitter.com/taikosp/status/1552836960854544385?s=21&t=a6NEIQhfKrisHGPeuT8krg　このツイートに説明が書いてありますね --  &new{2022-07-30 (土) 20:24:18};
--アクティブユーザーあんまいない...? --  &new{2022-07-30 (土) 20:19:41};
--それ聞いて久々に起動したらめちゃくちゃ軽くなっててビックリ --  &new{2022-07-30 (土) 22:01:44};
-[[新作発売決定>https://www.amazon.co.jp/%E3%82%82%E3%81%A3%E3%81%A8%E3%82%82%E3%83%BC%E3%81%A3%E3%81%A8%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA%E3%81%A7-%E3%81%82%E3%81%9D%E3%81%B6%E3%83%89%E3%83%B3-%E8%AC%9B%E8%AB%87%E7%A4%BE-Mook-%E3%83%86%E3%83%AC%E3%83%93%E3%83%9E%E3%82%AC%E3%82%B8%E3%83%B3/dp/4065284759]] --  &new{2022-07-31 (日) 12:30:46};
--結構前から出る予定は出てるけど肝心の曲目がまだ分かってないんよなあ --  &new{2022-07-31 (日) 12:35:33};
//---曲目？ --  &new{2022-07-31 (日) 13:12:06};
//---収録曲のこと。 --  &new{2022-07-31 (日) 13:38:35};
//---↑2 ネタを説明させるのは無粋やで --  &new{2022-07-31 (日) 13:41:44};
//---いやごめん、「本」の新作かと思ったw --  &new{2022-07-31 (日) 14:09:54};
//---本にも収録曲はあるよ --  &new{2022-07-31 (日) 17:23:22};
//---よく見たら小さな --  &new{2022-07-31 (日) 17:25:28};
--本かびっくりした... --  &new{2022-07-31 (日) 14:07:26};
-今更だけどごほうびザクザクキャンペーンは今日でおしまいです。 --  &new{2022-07-31 (日) 20:54:24};
--うち、楽曲のねこくじらとON SAY GO SAYの裏譜面のフルコンボ称号は、一旦獲得方法が制限されます。※獲得不可とはならない --  &new{2022-07-31 (日) 21:08:46};
//---じゃあフルコン称号がないまおぅ、コズミックバード、レーシングは？ --  &new{2022-07-31 (日) 23:19:09};
--楽曲に関しては別の入手手段がほしい --  &new{2022-07-31 (日) 21:17:59};
---また生放送でやらないのかな --  &new{2022-07-31 (日) 23:16:43};
--公式マイバチサポーターも今日まで --  &new{2022-07-31 (日) 22:42:29};
-明日は8月になるわけだが、iOSの曲はいつ配信される？ --  &new{2022-07-31 (日) 23:20:15};
--そらあんた、8月になってからにきまっとるやろ --  &new{2022-07-31 (日) 23:51:12};
//-話は変わりますが、デレマス10周年記念アニメは8月28日公開予定です！！ --  &new{2022-07-31 (日) 23:36:47};
//--助かる！が、話変わりすぎ！何故ここで言った！ --  &new{2022-07-31 (日) 23:46:28};
//--コラボ期待？なさそうだけど --  &new{2022-08-01 (月) 00:22:14};
//---絶対ワンチャンあるわよ！ねぇ！そう思わない！？ --  &new{2022-08-01 (月) 15:59:08};
//---ホントだよ。去年はアイマス15周年のコラボ開催したから多分あるんじゃないかな --  &new{2022-08-01 (月) 16:07:46};
--普通に考えて1時のメンテナンスの後かと --  &new{2022-08-01 (月) 05:10:09};
--メンテ明けの14時とかじゃない --  &new{2022-08-01 (月) 05:10:11};
--14時に追加 --  &new{2022-08-01 (月) 08:09:40};
-2022年6月のコメントを整理のため削除 --  &new{2022-08-01 (月) 00:23:14};
-[[iOS/ARの月間プレイ回数ランキング>https://twitter.com/taikosp/status/1553906816395796480]] 1年3ヶ月ぶりに千本桜が首位陥落 --  &new{2022-08-01 (月) 09:58:52};
--逆に最下位が気になる --  &new{2022-08-01 (月) 11:18:36};
//---エンドリが最下位だった --  &new{2022-08-01 (月) 15:57:05};
//---↑　10位なのに最下位なわけないだろ --  &new{2022-08-01 (月) 16:21:19};
//---↑10位だから最下位に決まってんだろバカ --  &new{2022-08-01 (月) 16:48:33};
--うっせぇわがまさかの1位とは --  &new{2022-08-01 (月) 12:15:52};
--やわらか戦車いまだに大人気なんだな --  &new{2022-08-01 (月) 15:51:36};
---やわらか戦車は毎月入ってるけど今月に関してはTwitterでトレンド入りした影響も大きそう --  &new{2022-08-01 (月) 16:12:47};
//-イケナイ太陽がまさか救済されたから家庭用作品の収録の経験があったおかげですね --  &new{2022-08-01 (月) 15:58:09};
---やわらか戦車結構マニアック(?)だけど人気なんだなー --  &new{2022-08-01 (月) 21:26:32};
//--千本桜　 --  &new{2022-08-01 (月) 21:09:33};
---ネタ譜面は人気になりやすいんかな --  &new{2022-08-01 (月) 21:45:57};
---譜面のインパクトと知名度ぶっちぎりだからかな --  &new{2022-08-02 (火) 00:23:44};
//---やわらかは今日もkidに大人気! --  &new{2022-08-04 (木) 18:09:18};
//---トゥラッタッタとかもネタ譜面だよねww --  &new{2022-08-04 (木) 20:11:15};
-そういえば今作人段位課題曲が先行公開されるってことは，毎年恒例ポイント貯めるために短い曲やりまくるのしなくていいってことじゃん！ --  &new{2022-08-02 (火) 00:15:41};
--生放送で言ってたな --  &new{2022-08-02 (火) 07:58:33};
--その代わり、完全新曲とか新規譜面が多そう --  &new{2022-08-02 (火) 11:56:02};
//-激動 3/4/6/8 松のみ昇格 --  &new{2022-08-02 (火) 08:25:11};
--まあ別に毎回短い曲やらなくてもいいんですけどね… --  &new{2022-08-02 (火) 15:05:09};
--グリーン&#12316;2021の仕様は昭和の仕様だったからね、、令和らしい仕様にしたということさ --  &new{2022-08-02 (火) 18:01:02};
---妖怪道中記とかそのあたりの仕様か --  &new{2022-08-02 (火) 18:19:07};
---平成じゃなくて昭和なんだ… --  &new{2022-08-02 (火) 21:57:55};
--たぶん可の数の制限は3曲合計のままと思いますので、玄人程度なら特に対策しなくてもどうにかなるかな..？ --  &new{2022-08-02 (火) 19:30:00};
-https://mobile.twitter.com/taikonotatyujin/status/1554294030929764353　メガロバニア裏の譜面が少しだけ判明しました --  &new{2022-08-02 (火) 11:59:55};
--https://youtu.be/rG0i_mBwTr8フル --  &new{2022-08-02 (火) 12:01:59};
---カンパネラも上がってるね --  &new{2022-08-02 (火) 14:21:53};
---カンパネラ https://www.youtube.com/watch?v=PaJpkX9Jj8M&ab_channel=bol37 --  &new{2022-08-02 (火) 14:23:02};
---フニクラはまだなのね --  &new{2022-08-02 (火) 16:25:54};
---一応フニクラ https://www.youtube.com/watch?v=lUur0nCRP20&ab_channel=bol37 --  &new{2022-08-03 (水) 08:36:35};
---強化オクラホマミキサーみたいな譜面 --  &new{2022-08-03 (水) 08:52:45};
